_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],10.097340,10.739930,10.739280,10.736220,10.732400,10.732760,10.742960,10.736770,10.744760,10.743150,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,20628860000,21555920000,21610300000,21540650000,21507050000,21420240000,21454440000,21559890000,21731310000,21402500000
CPU_CLK_UNHALTED_CORE,FIXC1,18107430000,19230150000,19234900000,19230490000,19230140000,19232940000,19246210000,19234080000,19238050000,19214520000
CPU_CLK_UNHALTED_REF,FIXC2,24143790000,25640640000,25647160000,25641270000,25640710000,25644590000,25662070000,25646120000,25651280000,25620000000
TOPDOWN_SLOTS,FIXC3,90540130000,96153880000,96178320000,96155990000,96154090000,96168700000,96233900000,96174750000,96194400000,96077520000
PWR_PKG_ENERGY,PWR0,1384.6580,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,121.7169,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3859810000,3858865000,3858864000,3858864000,3858863000,3858862000,3858860000,3858860000,3858859000,3858858000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2879485000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,22051170,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2863079000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,21369360,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2830355000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,20132150,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2816842000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,19636470,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,50400,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55183,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,52341,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54944,0,0,0,0,0,0,0,0,0
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,214411160000,20628860000,21731310000,21441116000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,191198910000,18107430000,19246210000,19119891000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,254937630000,24143790000,25662070000,25493763000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,956031680000,90540130000,96233900000,95603168000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1384.6580,0,1384.6580,138.4658,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,121.7169,0,121.7169,12.1717,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38589565000,3858858000,3859810000,3858956500,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2879485000,0,2879485000,287948500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,22051170,0,22051170,2205117,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2863079000,0,2863079000,286307900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,21369360,0,21369360,2136936,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2830355000,0,2830355000,283035500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,20132150,0,20132150,2013215,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2816842000,0,2816842000,281684200,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,19636470,0,19636470,1963647,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,50400,0,50400,5040,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55183,0,55183,5518.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52341,0,52341,5234.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54944,0,54944,5494.4000,,,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],10.0973,10.7399,10.7393,10.7362,10.7324,10.7328,10.7430,10.7368,10.7448,10.7431,
Runtime unhalted [s],7.5627,8.0316,8.0336,8.0317,8.0316,8.0327,8.0383,8.0332,8.0349,8.0250,
Clock [MHz],1795.6981,1795.7082,1795.6951,1795.6958,1795.7023,1795.6921,1795.7070,1795.6914,1795.7007,1795.6941,
CPI,0.8778,0.8921,0.8901,0.8928,0.8941,0.8979,0.8971,0.8921,0.8853,0.8978,
Energy [J],1384.6580,0,0,0,0,0,0,0,0,0,
Power [W],137.1310,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],121.7169,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0544,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],382.2601,359.3008,359.3224,359.4248,359.5527,359.5405,359.1990,359.4060,359.1387,359.1924,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],382.2601,359.3008,359.3224,359.4248,359.5527,359.5405,359.1990,359.4060,359.1387,359.1924,
Memory read bandwidth [MBytes/s],72192.4071,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],728.9513,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],527.9761,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],5.3312,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72720.3831,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],734.2824,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,106.7456,10.0973,10.7448,10.6746,,,,,,,
Runtime unhalted [s] STAT,79.8553,7.5627,8.0383,7.9855,,,,,,,
Clock [MHz] STAT,17956.9848,1795.6914,1795.7082,1795.6985,,,,,,,
CPI STAT,8.9171,0.8778,0.8979,0.8917,,,,,,,
Energy [J] STAT,1384.6580,0,1384.6580,138.4658,,,,,,,
Power [W] STAT,137.1310,0,137.1310,13.7131,,,,,,,
Energy DRAM [J] STAT,121.7169,0,121.7169,12.1717,,,,,,,
Power DRAM [W] STAT,12.0544,0,12.0544,1.2054,,,,,,,
DP [MFLOP/s] STAT,3616.3374,359.1387,382.2601,361.6337,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3616.3374,359.1387,382.2601,361.6337,,,,,,,
Memory read bandwidth [MBytes/s] STAT,72192.4071,0,72192.4071,7219.2407,,,,,,,
Memory read data volume [GBytes] STAT,728.9513,0,728.9513,72.8951,,,,,,,
Memory write bandwidth [MBytes/s] STAT,527.9761,0,527.9761,52.7976,,,,,,,
Memory write data volume [GBytes] STAT,5.3312,0,5.3312,0.5331,,,,,,,
Memory bandwidth [MBytes/s] STAT,72720.3831,0,72720.3831,7272.0383,,,,,,,
Memory data volume [GBytes] STAT,734.2824,0,734.2824,73.4282,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0530,0.0053,0.0053,0.0053,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],3.660182,4.301157,4.301188,4.298927,4.294602,4.295041,4.304568,4.298947,4.305874,4.306292,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,12906350000,13643830000,13659600000,13540440000,13558070000,13518560000,13497720000,13553930000,13689950000,13503270000
CPU_CLK_UNHALTED_CORE,FIXC1,6612796000,7712027000,7714813000,7713886000,7708852000,7708706000,7723734000,7714958000,7719844000,7727716000
CPU_CLK_UNHALTED_REF,FIXC2,8817207000,10282670000,10286480000,10285300000,10278540000,10278440000,10298310000,10286890000,10293270000,10303830000
TOPDOWN_SLOTS,FIXC3,33065470000,38559600000,38574060000,38569770000,38544470000,38544220000,38618420000,38576370000,38600140000,38640260000
PWR_PKG_ENERGY,PWR0,539.5748,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,39.7390,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,105600,105600,105600,105600,105600,105600,105600,105600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,1082827000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2234377,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1065121000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2129522,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1032023000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1993401,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1017573000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1872756,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,19675,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,20469,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,20223,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,20496,0,0,0,0,0,0,0,0,0
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,135071720000,12906350000,13689950000,13507172000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76057332000,6612796000,7727716000,7605733200,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,101410937000,8817207000,10303830000,10141093700,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,380292780000,33065470000,38640260000,38029278000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,539.5748,0,539.5748,53.9575,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,39.7390,0,39.7390,3.9739,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1720395,105600,769995,172039.5000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1082827000,0,1082827000,108282700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2234377,0,2234377,223437.7000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1065121000,0,1065121000,106512100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2129522,0,2129522,212952.2000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1032023000,0,1032023000,103202300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1993401,0,1993401,199340.1000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1017573000,0,1017573000,101757300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1872756,0,1872756,187275.6000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,19675,0,19675,1967.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,20469,0,20469,2046.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,20223,0,20223,2022.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,20496,0,20496,2049.6000,,,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],3.6602,4.3012,4.3012,4.2989,4.2946,4.2950,4.3046,4.2989,4.3059,4.3063,
Runtime unhalted [s],2.7619,3.2210,3.2221,3.2217,3.2196,3.2196,3.2259,3.2222,3.2242,3.2275,
Clock [MHz],1795.7093,1795.7447,1795.7281,1795.7183,1795.7266,1795.7101,1795.7393,1795.6902,1795.7138,1795.7026,
CPI,0.5124,0.5652,0.5648,0.5697,0.5686,0.5702,0.5722,0.5692,0.5639,0.5723,
Energy [J],539.5748,0,0,0,0,0,0,0,0,0,
Power [W],147.4175,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],39.7390,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8571,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2104,0.0246,0.0246,0.0246,0.0246,0.0246,0.0245,0.0246,0.0245,0.0245,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2104,0.0246,0.0246,0.0246,0.0246,0.0246,0.0245,0.0246,0.0245,0.0245,
Memory read bandwidth [MBytes/s],73396.7244,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],268.6454,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],144.6227,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.5293,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73541.3471,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],269.1747,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.860577e-06,3.923103e-07,3.923103e-07,3.923103e-07,3.923103e-07,3.923103e-07,3.923103e-07,3.923103e-07,3.923103e-07,3.923103e-07,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,42.3668,3.6602,4.3063,4.2367,,,,,,,
Runtime unhalted [s] STAT,31.7657,2.7619,3.2275,3.1766,,,,,,,
Clock [MHz] STAT,17957.1830,1795.6902,1795.7447,1795.7183,,,,,,,
CPI STAT,5.6285,0.5124,0.5723,0.5629,,,,,,,
Energy [J] STAT,539.5748,0,539.5748,53.9575,,,,,,,
Power [W] STAT,147.4175,0,147.4175,14.7417,,,,,,,
Energy DRAM [J] STAT,39.7390,0,39.7390,3.9739,,,,,,,
Power DRAM [W] STAT,10.8571,0,10.8571,1.0857,,,,,,,
DP [MFLOP/s] STAT,0.4315,0.0245,0.2104,0.0432,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,0.4315,0.0245,0.2104,0.0432,,,,,,,
Memory read bandwidth [MBytes/s] STAT,73396.7244,0,73396.7244,7339.6724,,,,,,,
Memory read data volume [GBytes] STAT,268.6454,0,268.6454,26.8645,,,,,,,
Memory write bandwidth [MBytes/s] STAT,144.6227,0,144.6227,14.4623,,,,,,,
Memory write data volume [GBytes] STAT,0.5293,0,0.5293,0.0529,,,,,,,
Memory bandwidth [MBytes/s] STAT,73541.3471,0,73541.3471,7354.1347,,,,,,,
Memory data volume [GBytes] STAT,269.1747,0,269.1747,26.9175,,,,,,,
Operational intensity [FLOP/Byte] STAT,6.391370e-06,3.923103e-07,2.860577e-06,6.391370e-07,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
cycle = 2, time = 1.834211e-08, dt=1.000479e-08
cycle = 3, time = 2.177137e-08, dt=3.429259e-09
cycle = 4, time = 2.463507e-08, dt=2.863698e-09
cycle = 5, time = 2.718794e-08, dt=2.552876e-09
cycle = 6, time = 2.955840e-08, dt=2.370462e-09
cycle = 7, time = 3.181210e-08, dt=2.253698e-09
cycle = 8, time = 3.398893e-08, dt=2.176828e-09
cycle = 9, time = 3.611590e-08, dt=2.126970e-09
cycle = 10, time = 3.821287e-08, dt=2.096975e-09
cycle = 11, time = 4.072924e-08, dt=2.516370e-09
cycle = 12, time = 4.357036e-08, dt=2.841112e-09
cycle = 13, time = 4.625612e-08, dt=2.685764e-09
cycle = 14, time = 4.878717e-08, dt=2.531054e-09
cycle = 15, time = 5.116337e-08, dt=2.376193e-09
cycle = 16, time = 5.343189e-08, dt=2.268527e-09
cycle = 17, time = 5.563281e-08, dt=2.200920e-09
cycle = 18, time = 5.780053e-08, dt=2.167716e-09
cycle = 19, time = 5.996790e-08, dt=2.167375e-09
cycle = 20, time = 6.213528e-08, dt=2.167375e-09
cycle = 21, time = 6.430265e-08, dt=2.167375e-09
cycle = 22, time = 6.647003e-08, dt=2.167375e-09
cycle = 23, time = 6.863740e-08, dt=2.167375e-09
cycle = 24, time = 7.103635e-08, dt=2.398951e-09
cycle = 25, time = 7.343531e-08, dt=2.398951e-09
cycle = 26, time = 7.583426e-08, dt=2.398951e-09
cycle = 27, time = 7.856864e-08, dt=2.734385e-09
cycle = 28, time = 8.130303e-08, dt=2.734385e-09
cycle = 29, time = 8.456839e-08, dt=3.265362e-09
cycle = 30, time = 8.827384e-08, dt=3.705453e-09
cycle = 31, time = 9.183107e-08, dt=3.557231e-09
cycle = 32, time = 9.526817e-08, dt=3.437092e-09
cycle = 33, time = 9.862272e-08, dt=3.354552e-09
cycle = 34, time = 1.019237e-07, dt=3.301011e-09
cycle = 35, time = 1.052006e-07, dt=3.276867e-09
cycle = 36, time = 1.084775e-07, dt=3.276867e-09
cycle = 37, time = 1.117543e-07, dt=3.276867e-09
cycle = 38, time = 1.150312e-07, dt=3.276867e-09
cycle = 39, time = 1.183081e-07, dt=3.276867e-09
cycle = 40, time = 1.219800e-07, dt=3.671978e-09
cycle = 41, time = 1.256520e-07, dt=3.671978e-09
cycle = 42, time = 1.293240e-07, dt=3.671978e-09
cycle = 43, time = 1.329960e-07, dt=3.671978e-09
cycle = 44, time = 1.366680e-07, dt=3.671978e-09
cycle = 45, time = 1.403106e-07, dt=3.642611e-09
cycle = 46, time = 1.438757e-07, dt=3.565164e-09
cycle = 47, time = 1.473747e-07, dt=3.498969e-09
cycle = 48, time = 1.508194e-07, dt=3.444697e-09
cycle = 49, time = 1.542213e-07, dt=3.401859e-09
cycle = 50, time = 1.575927e-07, dt=3.371484e-09
cycle = 51, time = 1.609460e-07, dt=3.353296e-09
cycle = 52, time = 1.642966e-07, dt=3.350525e-09
cycle = 53, time = 1.676471e-07, dt=3.350525e-09
cycle = 54, time = 1.709976e-07, dt=3.350525e-09
cycle = 55, time = 1.743481e-07, dt=3.350525e-09
cycle = 56, time = 1.776987e-07, dt=3.350525e-09
cycle = 57, time = 1.810492e-07, dt=3.350525e-09
cycle = 58, time = 1.847603e-07, dt=3.711137e-09
cycle = 59, time = 1.884715e-07, dt=3.711137e-09
cycle = 60, time = 1.925791e-07, dt=4.107650e-09
cycle = 61, time = 1.966868e-07, dt=4.107650e-09
cycle = 62, time = 2.012725e-07, dt=4.585698e-09
cycle = 63, time = 2.058582e-07, dt=4.585698e-09
cycle = 64, time = 2.104438e-07, dt=4.585698e-09
cycle = 65, time = 2.150295e-07, dt=4.585698e-09
cycle = 66, time = 2.196152e-07, dt=4.585698e-09
cycle = 67, time = 2.242009e-07, dt=4.585698e-09
cycle = 68, time = 2.287866e-07, dt=4.585698e-09
cycle = 69, time = 2.333723e-07, dt=4.585698e-09
cycle = 70, time = 2.379580e-07, dt=4.585698e-09
cycle = 71, time = 2.425437e-07, dt=4.585698e-09
cycle = 72, time = 2.471294e-07, dt=4.585698e-09
cycle = 73, time = 2.517151e-07, dt=4.585698e-09
cycle = 74, time = 2.563008e-07, dt=4.585698e-09
cycle = 75, time = 2.608865e-07, dt=4.585698e-09
cycle = 76, time = 2.654722e-07, dt=4.585698e-09
cycle = 77, time = 2.700579e-07, dt=4.585698e-09
cycle = 78, time = 2.746436e-07, dt=4.585698e-09
cycle = 79, time = 2.792293e-07, dt=4.585698e-09
cycle = 80, time = 2.838079e-07, dt=4.578599e-09
cycle = 81, time = 2.882957e-07, dt=4.487779e-09
cycle = 82, time = 2.927056e-07, dt=4.409921e-09
cycle = 83, time = 2.970519e-07, dt=4.346241e-09
cycle = 84, time = 3.013482e-07, dt=4.296316e-09
cycle = 85, time = 3.056083e-07, dt=4.260094e-09
cycle = 86, time = 3.098451e-07, dt=4.236849e-09
cycle = 87, time = 3.140711e-07, dt=4.226005e-09
cycle = 88, time = 3.182971e-07, dt=4.226005e-09
cycle = 89, time = 3.225231e-07, dt=4.226005e-09
cycle = 90, time = 3.267491e-07, dt=4.226005e-09
cycle = 91, time = 3.309751e-07, dt=4.226005e-09
cycle = 92, time = 3.352012e-07, dt=4.226005e-09
cycle = 93, time = 3.394272e-07, dt=4.226005e-09
cycle = 94, time = 3.436532e-07, dt=4.226005e-09
cycle = 95, time = 3.484349e-07, dt=4.781763e-09
cycle = 96, time = 3.532167e-07, dt=4.781763e-09
cycle = 97, time = 3.585563e-07, dt=5.339647e-09
cycle = 98, time = 3.638960e-07, dt=5.339647e-09
cycle = 99, time = 3.692356e-07, dt=5.339647e-09
cycle = 100, time = 3.751836e-07, dt=5.947948e-09
cycle = 101, time = 3.811315e-07, dt=5.947948e-09
cycle = 102, time = 3.870795e-07, dt=5.947948e-09
cycle = 103, time = 3.930274e-07, dt=5.947948e-09
cycle = 104, time = 3.989754e-07, dt=5.947948e-09
cycle = 105, time = 4.049233e-07, dt=5.947948e-09
cycle = 106, time = 4.108713e-07, dt=5.947948e-09
cycle = 107, time = 4.168192e-07, dt=5.947948e-09
cycle = 108, time = 4.227672e-07, dt=5.947948e-09
cycle = 109, time = 4.287151e-07, dt=5.947948e-09
cycle = 110, time = 4.346631e-07, dt=5.947948e-09
cycle = 111, time = 4.406110e-07, dt=5.947948e-09
cycle = 112, time = 4.465590e-07, dt=5.947948e-09
cycle = 113, time = 4.525069e-07, dt=5.947948e-09
cycle = 114, time = 4.584548e-07, dt=5.947948e-09
cycle = 115, time = 4.650424e-07, dt=6.587541e-09
cycle = 116, time = 4.716299e-07, dt=6.587541e-09
cycle = 117, time = 4.782175e-07, dt=6.587541e-09
cycle = 118, time = 4.846890e-07, dt=6.471560e-09
cycle = 119, time = 4.910075e-07, dt=6.318516e-09
cycle = 120, time = 4.971904e-07, dt=6.182862e-09
cycle = 121, time = 5.032547e-07, dt=6.064285e-09
cycle = 122, time = 5.092165e-07, dt=5.961757e-09
cycle = 123, time = 5.150907e-07, dt=5.874236e-09
cycle = 124, time = 5.208917e-07, dt=5.801041e-09
cycle = 125, time = 5.266337e-07, dt=5.741963e-09
cycle = 126, time = 5.323360e-07, dt=5.702297e-09
