_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],42.9112,46.4035,46.4099,46.3969,46.4005,46.4324,46.4287,
Runtime unhalted [s],27.4671,30.5807,30.5045,30.3325,30.3544,30.6060,28.9261,
Clock [MHz],1795.6896,1795.7445,1795.7148,1795.7076,1795.7068,1795.7012,1795.6989,
CPI,0.7655,0.7971,0.7945,0.7950,0.7923,0.7951,0.7804,
Energy [J],5663.7130,0,0,0,0,0,0,
Power [W],131.9867,0,0,0,0,0,0,
Energy DRAM [J],515.9119,0,0,0,0,0,0,
Power DRAM [W],12.0228,0,0,0,0,0,0,
DP [MFLOP/s],461.0399,426.3423,426.2837,426.4031,426.3699,426.0765,426.1109,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],461.0399,426.3423,426.2837,426.4031,426.3699,426.0765,426.1109,
Memory read bandwidth [MBytes/s],39733.7245,0,0,0,0,0,0,
Memory read data volume [GBytes],1705.0230,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22574.4283,0,0,0,0,0,0,
Memory write data volume [GBytes],968.6965,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62308.1529,0,0,0,0,0,0,
Memory data volume [GBytes],2673.7195,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,321.3831,42.9112,46.4324,45.9119,,,,
Runtime unhalted [s] STAT,208.7713,27.4671,30.6060,29.8245,,,,
Clock [MHz] STAT,12569.9634,1795.6896,1795.7445,1795.7091,,,,
CPI STAT,5.5199,0.7655,0.7971,0.7886,,,,
Energy [J] STAT,5663.7130,0,5663.7130,809.1019,,,,
Power [W] STAT,131.9867,0,131.9867,18.8552,,,,
Energy DRAM [J] STAT,515.9119,0,515.9119,73.7017,,,,
Power DRAM [W] STAT,12.0228,0,12.0228,1.7175,,,,
DP [MFLOP/s] STAT,3018.6263,426.0765,461.0399,431.2323,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3018.6263,426.0765,461.0399,431.2323,,,,
Memory read bandwidth [MBytes/s] STAT,39733.7245,0,39733.7245,5676.2464,,,,
Memory read data volume [GBytes] STAT,1705.0230,0,1705.0230,243.5747,,,,
Memory write bandwidth [MBytes/s] STAT,22574.4283,0,22574.4283,3224.9183,,,,
Memory write data volume [GBytes] STAT,968.6965,0,968.6965,138.3852,,,,
Memory bandwidth [MBytes/s] STAT,62308.1529,0,62308.1529,8901.1647,,,,
Memory data volume [GBytes] STAT,2673.7195,0,2673.7195,381.9599,,,,
Operational intensity [FLOP/Byte] STAT,0.0518,0.0074,0.0074,0.0074,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.248350,35.489840,35.488740,35.488510,35.488220,35.491510,35.492980,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97070740000,99907080000,99793370000,99345600000,99742790000,100311000000,97657710000
CPU_CLK_UNHALTED_CORE,FIXC1,54226340000,58032450000,57844180000,57482100000,57492330000,57914580000,55105460000
CPU_CLK_UNHALTED_REF,FIXC2,72301970000,77376670000,77125840000,76642960000,76656530000,77219780000,73474520000
TOPDOWN_SLOTS,FIXC3,271132200000,290161500000,289221500000,287410500000,287461200000,289573900000,275530600000
PWR_PKG_ENERGY,PWR0,4474.3720,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,450.8980,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7837355000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1785041000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7817411000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1780336000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7775411000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1772111000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7758139000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1768588000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,163067,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,175667,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,172295,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,175324,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,693828290000,97070740000,100311000000,9.911833e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,398097440000,54226340000,58032450000,5.687106e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,530798270000,72301970000,77376670000,7.582832e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1990491400000,271132200000,290161500000,2.843559e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4474.3720,0,4474.3720,639.1960,,,
PWR_DRAM_ENERGY STAT,PWR3,450.8980,0,450.8980,64.4140,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7837355000,0,7837355000,1.119622e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1785041000,0,1785041000,2.550059e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7817411000,0,7817411000,1116773000,,,
CAS_COUNT_WR STAT,MBOX1C1,1780336000,0,1780336000,2.543337e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7775411000,0,7775411000,1110773000,,,
CAS_COUNT_WR STAT,MBOX3C1,1772111000,0,1772111000,2.531587e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7758139000,0,7758139000,1.108306e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1768588000,0,1768588000,2.526554e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,163067,0,163067,23295.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,175667,0,175667,25095.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,172295,0,172295,24613.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,175324,0,175324,25046.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.2484,35.4898,35.4887,35.4885,35.4882,35.4915,35.4930,
Runtime unhalted [s],22.6479,24.2376,24.1589,24.0077,24.0120,24.1883,23.0151,
Clock [MHz],1795.7350,1795.7380,1795.7334,1795.7358,1795.7375,1795.7317,1795.7256,
CPI,0.5586,0.5809,0.5796,0.5786,0.5764,0.5774,0.5643,
Energy [J],4474.3720,0,0,0,0,0,0,
Power [W],130.6449,0,0,0,0,0,0,
Energy DRAM [J],450.8980,0,0,0,0,0,0,
Power DRAM [W],13.1655,0,0,0,0,0,0,
DP [MFLOP/s],1490.2207,1445.7738,1444.3547,1447.0033,1446.6358,1451.2975,1446.0324,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1490.2207,1445.7738,1444.3547,1447.0033,1446.6358,1451.2975,1446.0324,
Memory read bandwidth [MBytes/s],58282.3315,0,0,0,0,0,0,
Memory read data volume [GBytes],1996.0737,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13279.8026,0,0,0,0,0,0,
Memory write data volume [GBytes],454.8113,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71562.1341,0,0,0,0,0,0,
Memory data volume [GBytes],2450.8850,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0209,0.0210,0.0209,0.0210,0.0209,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,247.1881,34.2484,35.4930,35.3126,,,,
Runtime unhalted [s] STAT,166.2675,22.6479,24.2376,23.7525,,,,
Clock [MHz] STAT,12570.1370,1795.7256,1795.7380,1795.7339,,,,
CPI STAT,4.0158,0.5586,0.5809,0.5737,,,,
Energy [J] STAT,4474.3720,0,4474.3720,639.1960,,,,
Power [W] STAT,130.6449,0,130.6449,18.6636,,,,
Energy DRAM [J] STAT,450.8980,0,450.8980,64.4140,,,,
Power DRAM [W] STAT,13.1655,0,13.1655,1.8808,,,,
DP [MFLOP/s] STAT,10171.3182,1444.3547,1490.2207,1453.0455,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10171.3182,1444.3547,1490.2207,1453.0455,,,,
Memory read bandwidth [MBytes/s] STAT,58282.3315,0,58282.3315,8326.0474,,,,
Memory read data volume [GBytes] STAT,1996.0737,0,1996.0737,285.1534,,,,
Memory write bandwidth [MBytes/s] STAT,13279.8026,0,13279.8026,1897.1147,,,,
Memory write data volume [GBytes] STAT,454.8113,0,454.8113,64.9730,,,,
Memory bandwidth [MBytes/s] STAT,71562.1341,0,71562.1341,10223.1620,,,,
Memory data volume [GBytes] STAT,2450.8850,0,2450.8850,350.1264,,,,
Operational intensity [FLOP/Byte] STAT,0.1464,0.0208,0.0210,0.0209,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.512753,7.680180,7.680634,7.677035,7.681208,7.690262,7.688408,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5024635000,6249427000,6307084000,6330463000,6382063000,6422661000,6401455000
CPU_CLK_UNHALTED_CORE,FIXC1,11759270000,13775760000,13773570000,13768640000,13773700000,13781350000,13783130000
CPU_CLK_UNHALTED_REF,FIXC2,15679530000,18367570000,18364990000,18358580000,18365370000,18375650000,18378070000
TOPDOWN_SLOTS,FIXC3,58799230000,68877400000,68868940000,68844610000,68871460000,68910110000,68918580000
PWR_PKG_ENERGY,PWR0,999.7199,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,82.0171,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1236434000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1381385000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538671900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1355463000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,533845100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1305502000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,525070500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1284807000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,520824000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37711,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41937,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37828,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41854,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,43117788000,5024635000,6422661000,6159684000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,94415420000,11759270000,13783130000,1.348792e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,125889760000,15679530000,18378070000,1.798425e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,472090330000,58799230000,68918580000,6.744148e+10,,,
PWR_PKG_ENERGY STAT,PWR0,999.7199,0,999.7199,142.8171,,,
PWR_DRAM_ENERGY STAT,PWR3,82.0171,0,82.0171,11.7167,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655038000,1236427000,1236437000,1236434000,,,
CAS_COUNT_RD STAT,MBOX0C0,1381385000,0,1381385000,1.973407e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,538671900,0,538671900,7.695313e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1355463000,0,1355463000,1.936376e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,533845100,0,533845100,7.626359e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1305502000,0,1305502000,1.865003e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,525070500,0,525070500,7.501007e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1284807000,0,1284807000,1.835439e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,520824000,0,520824000,7.440343e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,37711,0,37711,5387.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,41937,0,41937,5991,,,
CAS_COUNT_RD STAT,MBOX7C0,37828,0,37828,5404,,,
CAS_COUNT_WR STAT,MBOX7C1,41854,0,41854,5979.1429,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.5128,7.6802,7.6806,7.6770,7.6812,7.6903,7.6884,
Runtime unhalted [s],4.9113,5.7535,5.7526,5.7505,5.7527,5.7559,5.7566,
Clock [MHz],1795.6819,1795.7503,1795.7171,1795.7011,1795.6969,1795.6891,1795.6845,
CPI,2.3403,2.2043,2.1838,2.1750,2.1582,2.1457,2.1531,
Energy [J],999.7199,0,0,0,0,0,0,
Power [W],153.5019,0,0,0,0,0,0,
Energy DRAM [J],82.0171,0,0,0,0,0,0,
Power DRAM [W],12.5933,0,0,0,0,0,0,
DP [MFLOP/s],1518.8350,1287.9640,1287.8878,1288.4912,1287.7899,1286.2736,1286.5840,
AVX DP [MFLOP/s],1518.7851,1287.9229,1287.8479,1288.4506,1287.7422,1286.2334,1286.5467,
Packed [MUOPS/s],189.8481,160.9904,160.9810,161.0563,160.9678,160.7792,160.8183,
Scalar [MUOPS/s],0.0499,0.0410,0.0400,0.0406,0.0477,0.0402,0.0373,
Memory read bandwidth [MBytes/s],52350.0404,0,0,0,0,0,0,
Memory read data volume [GBytes],340.9429,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20818.1853,0,0,0,0,0,0,
Memory write data volume [GBytes],135.5837,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73168.2257,0,0,0,0,0,0,
Memory data volume [GBytes],476.5266,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],99.9737,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,52.6105,6.5128,7.6903,7.5158,,,,
Runtime unhalted [s] STAT,39.4331,4.9113,5.7566,5.6333,,,,
Clock [MHz] STAT,12569.9209,1795.6819,1795.7503,1795.7030,,,,
CPI STAT,15.3604,2.1457,2.3403,2.1943,,,,
Energy [J] STAT,999.7199,0,999.7199,142.8171,,,,
Power [W] STAT,153.5019,0,153.5019,21.9288,,,,
Energy DRAM [J] STAT,82.0171,0,82.0171,11.7167,,,,
Power DRAM [W] STAT,12.5933,0,12.5933,1.7990,,,,
DP [MFLOP/s] STAT,9243.8255,1286.2736,1518.8350,1320.5465,,,,
AVX DP [MFLOP/s] STAT,9243.5288,1286.2334,1518.7851,1320.5041,,,,
Packed [MUOPS/s] STAT,1155.4411,160.7792,189.8481,165.0630,,,,
Scalar [MUOPS/s] STAT,0.2967,0.0373,0.0499,0.0424,,,,
Memory read bandwidth [MBytes/s] STAT,52350.0404,0,52350.0404,7478.5772,,,,
Memory read data volume [GBytes] STAT,340.9429,0,340.9429,48.7061,,,,
Memory write bandwidth [MBytes/s] STAT,20818.1853,0,20818.1853,2974.0265,,,,
Memory write data volume [GBytes] STAT,135.5837,0,135.5837,19.3691,,,,
Memory bandwidth [MBytes/s] STAT,73168.2257,0,73168.2257,10452.6037,,,,
Memory data volume [GBytes] STAT,476.5266,0,476.5266,68.0752,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0208,0.0208,0.0208,,,,
Vectorization ratio [%] STAT,699.8204,99.9704,99.9768,99.9743,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394319448 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.721050,35.976160,35.974620,35.974310,35.974030,35.976670,35.979650,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115213000000,117599200000,117358700000,116822400000,117261800000,117385900000,116359100000
CPU_CLK_UNHALTED_CORE,FIXC1,62242720000,64399790000,64409640000,64436170000,64418440000,64428810000,64457480000
CPU_CLK_UNHALTED_REF,FIXC2,82989970000,85866460000,85879700000,85914960000,85891340000,85905370000,85943840000
TOPDOWN_SLOTS,FIXC3,311211600000,321997600000,322048300000,322180200000,322091300000,322144500000,322289500000
PWR_PKG_ENERGY,PWR0,4589.2310,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,456.8026,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9345219000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,812728900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9316565000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,807353500,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9257922000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,797495300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9235401000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,793184000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,165633,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,177717,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,173962,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,179450,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,818000100000,115213000000,117599200000,1.168572e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,448793050000,62242720000,64457480000,6.411329e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,598391640000,82989970000,85943840000,85484520000,,,
TOPDOWN_SLOTS STAT,FIXC3,2243963000000,311211600000,322289500000,3.205661e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4589.2310,0,4589.2310,655.6044,,,
PWR_DRAM_ENERGY STAT,PWR3,456.8026,0,456.8026,65.2575,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9345219000,0,9345219000,1.335031e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,812728900,0,812728900,1.161041e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9316565000,0,9316565000,1.330938e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,807353500,0,807353500,1.153362e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9257922000,0,9257922000,1.322560e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,797495300,0,797495300,113927900,,,
CAS_COUNT_RD STAT,MBOX4C0,9235401000,0,9235401000,1319343000,,,
CAS_COUNT_WR STAT,MBOX4C1,793184000,0,793184000,113312000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,165633,0,165633,23661.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,177717,0,177717,25388.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,173962,0,173962,24851.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,179450,0,179450,25635.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.7210,35.9762,35.9746,35.9743,35.9740,35.9767,35.9796,
Runtime unhalted [s],25.9960,26.8969,26.9010,26.9121,26.9047,26.9090,26.9210,
Clock [MHz],1795.7466,1795.7381,1795.7358,1795.7382,1795.7378,1795.7335,1795.7284,
CPI,0.5402,0.5476,0.5488,0.5516,0.5494,0.5489,0.5540,
Energy [J],4589.2310,0,0,0,0,0,0,
Power [W],132.1743,0,0,0,0,0,0,
Energy DRAM [J],456.8026,0,0,0,0,0,0,
Power DRAM [W],13.1564,0,0,0,0,0,0,
DP [MFLOP/s],1564.8933,1517.8796,1516.5005,1519.1171,1518.7548,1523.3745,1518.1137,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1564.8933,1517.8796,1516.5005,1519.1171,1518.7548,1523.3745,1518.1137,
Memory read bandwidth [MBytes/s],68487.2313,0,0,0,0,0,0,
Memory read data volume [GBytes],2377.9486,0,0,0,0,0,0,
