_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory bandwidth [MBytes/s] STAT,84717.9970,0,84717.9970,5647.8665,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8542,0,3.8542,0.2569,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.736197e-05,2.490798e-06,2.490798e-06,2.490798e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.135640,12.196830,12.196480,12.195440,12.195120,12.195750,12.195900,12.195910,12.195290,12.195290,12.195170,12.195290,12.196630,12.196470,12.196230,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,22217680000,21798930000,21671880000,21626490000,22311890000,21903820000,22201820000,21958350000,22326570000,21684100000,21845190000,21910950000,22045250000,21893400000,21762760000
CPU_CLK_UNHALTED_CORE,FIXC1,21677300000,21820430000,21825190000,21825030000,21796980000,21811890000,21807870000,21815830000,21797220000,21822620000,21815380000,21815910000,21813020000,21811830000,21816480000
CPU_CLK_UNHALTED_REF,FIXC2,28903170000,29094000000,29100320000,29100090000,29062740000,29082600000,29077240000,29087850000,29063050000,29096910000,29087230000,29087960000,29084100000,29082540000,29088710000
TOPDOWN_SLOTS,FIXC3,108386800000,109102600000,109126300000,109125500000,108985200000,109059800000,109039700000,109079600000,108986500000,109113500000,109077300000,109080100000,109065600000,109059600000,109082800000
PWR_PKG_ENERGY,PWR0,1594.2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433058000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217208000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431646000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216543000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429703000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215337000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428685000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214884000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55873,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58320,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329159080000,21626490000,22326570000,2.194394e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327072980000,21677300000,21825190000,2.180487e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,436098510000,28903170000,29100320000,29073234000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1635370900000,108386800000,109126300000,1.090247e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1594.2190,0,1594.2190,106.2813,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.0204,0,171.0204,11.4014,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433058000,0,2433058000,1.622039e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217208000,0,1217208000,81147200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431646000,0,2431646000,1.621097e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216543000,0,1216543000,8.110287e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429703000,0,2429703000,161980200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215337000,0,1215337000,8.102247e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428685000,0,2428685000,1.619123e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214884000,0,1214884000,8.099227e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53043,0,53043,3536.2000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57909,0,57909,3860.6000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55873,0,55873,3724.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58320,0,58320,3888,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.1356,12.1968,12.1965,12.1954,12.1951,12.1958,12.1959,12.1959,12.1953,12.1953,12.1952,12.1953,12.1966,12.1965,12.1962,
Runtime unhalted [s],9.0537,9.1134,9.1154,9.1154,9.1037,9.1099,9.1082,9.1115,9.1038,9.1144,9.1113,9.1116,9.1104,9.1099,9.1118,
Clock [MHz],1795.7269,1795.7276,1795.7292,1795.7302,1795.7271,1795.7284,1795.7284,1795.7286,1795.7278,1795.7282,1795.7298,1795.7284,1795.7288,1795.7271,1795.7290,
CPI,0.9757,1.0010,1.0071,1.0092,0.9769,0.9958,0.9823,0.9935,0.9763,1.0064,0.9986,0.9957,0.9895,0.9963,1.0025,
Energy [J],1594.2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],427.6031,425.4578,425.4701,425.5063,425.5175,425.4955,425.4901,425.4898,425.5114,425.5114,425.5156,425.5114,425.4647,425.4702,425.4786,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],427.6031,425.4578,425.4701,425.5063,425.5175,425.4955,425.4901,425.4898,425.5114,425.5114,425.5156,425.5114,425.4647,425.4702,425.4786,
Memory read bandwidth [MBytes/s],51277.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.2849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25651.8524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76929.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.5865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,182.8774,12.1356,12.1968,12.1918,,,,,,,,,,,,
Runtime unhalted [s] STAT,136.6044,9.0537,9.1154,9.1070,,,,,,,,,,,,
Clock [MHz] STAT,26935.9255,1795.7269,1795.7302,1795.7284,,,,,,,,,,,,
CPI STAT,14.9068,0.9757,1.0092,0.9938,,,,,,,,,,,,
Energy [J] STAT,1594.2190,0,1594.2190,106.2813,,,,,,,,,,,,
Power [W] STAT,131.3667,0,131.3667,8.7578,,,,,,,,,,,,
Energy DRAM [J] STAT,171.0204,0,171.0204,11.4014,,,,,,,,,,,,
Power DRAM [W] STAT,14.0924,0,14.0924,0.9395,,,,,,,,,,,,
DP [MFLOP/s] STAT,6384.4935,425.4578,427.6031,425.6329,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6384.4935,425.4578,427.6031,425.6329,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51277.4653,0,51277.4653,3418.4977,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.2849,0,622.2849,41.4857,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25651.8524,0,25651.8524,1710.1235,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3016,0,311.3016,20.7534,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76929.3177,0,76929.3177,5128.6212,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.5865,0,933.5865,62.2391,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],105.956300,106.019700,106.020200,106.023500,106.022500,106.019500,106.019400,106.021300,106.022600,106.023400,106.019400,106.020600,106.019600,106.019500,106.021300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,510872700000,510898100000,510901500000,511019200000,511025200000,510988700000,510974600000,510893300000,510863900000,511031600000,510625800000,510770900000,510985400000,510785600000,510217700000
CPU_CLK_UNHALTED_CORE,FIXC1,184319600000,184154600000,184126800000,184291100000,184311900000,184222900000,184204500000,184201500000,184226700000,184270000000,183987600000,184152700000,184184400000,184280500000,183591200000
CPU_CLK_UNHALTED_REF,FIXC2,245759600000,245539900000,245502400000,245721600000,245749300000,245630900000,245606500000,245602300000,245635600000,245693400000,245316500000,245536200000,245580000000,245708000000,244788200000
TOPDOWN_SLOTS,FIXC3,921598000000,920773000000,920634000000,921455800000,921559600000,921114500000,921022600000,921007600000,921133700000,921349900000,919938000000,920763600000,920922100000,921402400000,917956200000
PWR_PKG_ENERGY,PWR0,14223.7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1083.6510,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10896910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3590660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10897320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3590480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10894750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3588681000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10893950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,475825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,522852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,494287,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,524055,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662854200000,510217700000,511031600000,5.108569e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762526000000,183591200000,184319600000,184168400000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3683370400000,244788200000,245759600000,2.455580e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13812631000000,917956200000,921598000000,9.208421e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14223.7800,0,14223.7800,948.2520,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1083.6510,0,1083.6510,72.2434,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10896910000,0,10896910000,7.264607e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3590660000,0,3590660000,2.393773e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10897320000,0,10897320000,726488000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3590480000,0,3590480000,2.393653e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10894750000,0,10894750000,7.263167e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3588681000,0,3588681000,239245400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10893950000,0,10893950000,7.262633e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588640000,0,3588640000,2.392427e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,475825,0,475825,31721.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,522852,0,522852,34856.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,494287,0,494287,32952.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,524055,0,524055,34937,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],105.9563,106.0197,106.0202,106.0235,106.0225,106.0195,106.0194,106.0213,106.0226,106.0234,106.0194,106.0206,106.0196,106.0195,106.0213,
Runtime unhalted [s],76.9823,76.9134,76.9018,76.9704,76.9791,76.9419,76.9342,76.9330,76.9435,76.9616,76.8436,76.9126,76.9258,76.9660,76.6781,
Clock [MHz],1795.7323,1795.7301,1795.7333,1795.7323,1795.7326,1795.7306,1795.7297,1795.7311,1795.7333,1795.7328,1795.7355,1795.7387,1795.7275,1795.7284,1795.7338,
CPI,0.3608,0.3605,0.3604,0.3606,0.3607,0.3605,0.3605,0.3605,0.3606,0.3606,0.3603,0.3605,0.3604,0.3608,0.3598,
Energy [J],14223.7800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1083.6510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3941.2720,3938.9151,3938.8965,3938.7740,3938.8111,3938.9216,3938.9253,3938.8547,3938.8064,3938.7767,3938.9253,3938.8807,3938.9179,3938.9216,3938.8547,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3941.2720,3938.9151,3938.8965,3938.7740,3938.8111,3938.9216,3938.9253,3938.8547,3938.8064,3938.7767,3938.9253,3938.8807,3938.9179,3938.9216,3938.8547,
Memory read bandwidth [MBytes/s],26325.6607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2789.3696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8673.4673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34999.1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.3781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1590.2488,105.9563,106.0235,106.0166,,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.7873,76.6781,76.9823,76.9192,,,,,,,,,,,,
Clock [MHz] STAT,26935.9820,1795.7275,1795.7387,1795.7321,,,,,,,,,,,,
CPI STAT,5.4075,0.3598,0.3608,0.3605,,,,,,,,,,,,
Energy [J] STAT,14223.7800,0,14223.7800,948.2520,,,,,,,,,,,,
Power [W] STAT,134.2419,0,134.2419,8.9495,,,,,,,,,,,,
Energy DRAM [J] STAT,1083.6510,0,1083.6510,72.2434,,,,,,,,,,,,
Power DRAM [W] STAT,10.2273,0,10.2273,0.6818,,,,,,,,,,,,
DP [MFLOP/s] STAT,59085.4536,3938.7740,3941.2720,3939.0302,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,59085.4536,3938.7740,3941.2720,3939.0302,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,26325.6607,0,26325.6607,1755.0440,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2789.3696,0,2789.3696,185.9580,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8673.4673,0,8673.4673,578.2312,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.0085,0,919.0085,61.2672,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,34999.1281,0,34999.1281,2333.2752,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3708.3781,0,3708.3781,247.2252,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6890,0.1126,0.1126,0.1126,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394311082 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.390800,12.450420,12.450250,12.449950,12.450390,12.450490,12.450600,12.450370,12.449410,12.450000,12.449790,12.449590,12.450530,12.450930,12.449990,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17269300000,17663850000,17509750000,17497410000,17374870000,17424630000,17310200000,17409020000,17533130000,17376420000,17473250000,17292910000,17714750000,17423330000,17526150000
CPU_CLK_UNHALTED_CORE,FIXC1,22120010000,22239640000,22245300000,22244850000,22246750000,22249550000,22254180000,22249980000,22245070000,22253510000,22246800000,22253090000,22238050000,22243430000,22233000000
CPU_CLK_UNHALTED_REF,FIXC2,29493460000,29652970000,29660460000,29659890000,29662420000,29666120000,29672320000,29666710000,29660190000,29671440000,29662470000,29670870000,29650810000,29658020000,29644100000
TOPDOWN_SLOTS,FIXC3,110600500000,111198700000,111226900000,111224700000,111234100000,111248200000,111271300000,111250300000,111225800000,111268100000,111234500000,111266000000,111190900000,111217700000,111165500000
PWR_PKG_ENERGY,PWR0,1630.7340,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.0751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
