_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power DRAM [W] STAT,27.8828,0,27.8828,1.9916,,,,,,,,,,,
DP [MFLOP/s] STAT,1.9027,0.1292,0.1898,0.1359,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9027,0.1292,0.1898,0.1359,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,54584.9226,0,54584.9226,3898.9230,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7611,0,2.7611,0.1972,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23552.0709,0,23552.0709,1682.2908,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1914,0,1.1914,0.0851,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,78136.9935,0,78136.9935,5581.2138,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9525,0,3.9525,0.2823,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.400412e-05,2.428866e-06,2.428866e-06,2.428866e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.146200,12.206990,12.205740,12.206240,12.205310,12.205590,12.206360,12.205610,12.205500,12.206450,12.205790,12.205390,12.206950,12.207010,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23296720000,23328420000,23273780000,23172060000,24059200000,23455780000,23359990000,23470050000,23464940000,23482230000,23259030000,23575390000,23244270000,23704660000
CPU_CLK_UNHALTED_CORE,FIXC1,21720060000,21840320000,21839870000,21844610000,21814250000,21828940000,21844090000,21836400000,21836030000,21839960000,21842900000,21830220000,21844750000,21829400000
CPU_CLK_UNHALTED_REF,FIXC2,28960160000,29120430000,29119820000,29126160000,29085700000,29105250000,29125500000,29115240000,29114720000,29119980000,29123890000,29107020000,29126440000,29105990000
TOPDOWN_SLOTS,FIXC3,108600600000,109201700000,109199500000,109223200000,109071400000,109144900000,109220800000,109182300000,109180300000,109200100000,109214800000,109151500000,109224400000,109147500000
PWR_PKG_ENERGY,PWR0,1585.3920,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,170.7604,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433444000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217500000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432026000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216818000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430140000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215638000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429154000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215164000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58157,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61258,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59130,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60958,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328146520000,23172060000,24059200000,2.343904e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305591800000,21720060000,21844750000,2.182799e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407456300000,28960160000,29126440000,2.910402e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1527963000000,108600600000,109224400000,1.091402e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1585.3920,0,1585.3920,113.2423,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,170.7604,0,170.7604,12.1972,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433444000,0,2433444000,1.738174e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217500000,0,1217500000,8.696429e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432026000,0,2432026000,1.737161e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216818000,0,1216818000,8.691557e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430140000,0,2430140000,1.735814e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215638000,0,1215638000,8.683129e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429154000,0,2429154000,173511000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215164000,0,1215164000,8.679743e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58157,0,58157,4154.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61258,0,61258,4375.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59130,0,59130,4223.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60958,0,60958,4354.1429,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.1462,12.2070,12.2057,12.2062,12.2053,12.2056,12.2064,12.2056,12.2055,12.2065,12.2058,12.2054,12.2070,12.2070,
Runtime unhalted [s],9.0715,9.1217,9.1215,9.1235,9.1108,9.1170,9.1233,9.1201,9.1199,9.1216,9.1228,9.1175,9.1236,9.1172,
Clock [MHz],1795.7354,1795.7402,1795.7408,1795.7395,1795.7383,1795.7406,1795.7375,1795.7379,1795.7395,1795.7383,1795.7389,1795.7367,1795.7338,1795.7328,
CPI,0.9323,0.9362,0.9384,0.9427,0.9067,0.9306,0.9351,0.9304,0.9306,0.9301,0.9391,0.9260,0.9398,0.9209,
Energy [J],1585.3920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.5258,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.7604,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0588,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],457.7478,455.4681,455.5148,455.4961,455.5308,455.5204,455.4916,455.5196,455.5237,455.4883,455.5129,455.5278,455.4696,455.4674,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],457.7478,455.4681,455.5148,455.4961,455.5308,455.5204,455.4916,455.5196,455.5237,455.4883,455.5129,455.5278,455.4696,455.4674,
Memory read bandwidth [MBytes/s],51241.7384,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3924,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25635.6310,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3755,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76877.3694,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7679,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,170.8252,12.1462,12.2070,12.2018,,,,,,,,,,,
Runtime unhalted [s] STAT,127.6320,9.0715,9.1236,9.1166,,,,,,,,,,,
Clock [MHz] STAT,25140.3302,1795.7328,1795.7408,1795.7379,,,,,,,,,,,
CPI STAT,13.0389,0.9067,0.9427,0.9313,,,,,,,,,,,
Energy [J] STAT,1585.3920,0,1585.3920,113.2423,,,,,,,,,,,
Power [W] STAT,130.5258,0,130.5258,9.3233,,,,,,,,,,,
Energy DRAM [J] STAT,170.7604,0,170.7604,12.1972,,,,,,,,,,,
Power DRAM [W] STAT,14.0588,0,14.0588,1.0042,,,,,,,,,,,
DP [MFLOP/s] STAT,6379.2789,455.4674,457.7478,455.6628,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6379.2789,455.4674,457.7478,455.6628,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51241.7384,0,51241.7384,3660.1242,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3924,0,622.3924,44.4566,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25635.6310,0,25635.6310,1831.1165,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3755,0,311.3755,22.2411,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76877.3694,0,76877.3694,5491.2407,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7679,0,933.7679,66.6977,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],113.264200,113.325800,113.326800,113.324600,113.324400,113.324100,113.328200,113.326600,113.326800,113.326600,113.327800,113.324400,113.326100,113.327000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547044100000,547388400000,547328200000,547159700000,547424100000,547268500000,547233600000,547363600000,547140900000,547229200000,547441200000,547167600000,547155400000,546665100000
CPU_CLK_UNHALTED_CORE,FIXC1,197063100000,197328100000,197135700000,196950500000,197258500000,197111000000,197046800000,197319600000,197075200000,197206000000,197255200000,197018800000,197183500000,196556700000
CPU_CLK_UNHALTED_REF,FIXC2,262751000000,263104700000,262847600000,262600800000,263011600000,262815400000,262729600000,263093000000,262767000000,262941500000,263006900000,262691000000,262912000000,262076100000
TOPDOWN_SLOTS,FIXC3,985315400000,986640500000,985678700000,984752700000,986292900000,985555300000,985234300000,986598100000,985376200000,986030300000,986276300000,985094200000,985917500000,982783200000
PWR_PKG_ENERGY,PWR0,14784.3300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1132.1430,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10904050000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3585998000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10904400000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3585558000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10901280000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3583994000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901190000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3583716000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,505917,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,549997,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,513442,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,551119,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661009600000,546665100000,547441200000,5.472150e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2759508700000,196556700000,197328100000,1.971078e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3679348200000,262076100000,263104700000,2.628106e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13797545600000,982783200000,986640500000,9.855390e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14784.3300,0,14784.3300,1056.0236,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1132.1430,0,1132.1430,80.8674,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10904050000,0,10904050000,7.788607e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3585998000,0,3585998000,2.561427e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10904400000,0,10904400000,7.788857e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3585558000,0,3585558000,2.561113e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10901280000,0,10901280000,7.786629e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3583994000,0,3583994000,2.559996e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901190000,0,10901190000,7.786564e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3583716000,0,3583716000,2.559797e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,505917,0,505917,36136.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,549997,0,549997,39285.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,513442,0,513442,36674.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,551119,0,551119,39365.6429,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],113.2642,113.3258,113.3268,113.3246,113.3244,113.3241,113.3282,113.3266,113.3268,113.3266,113.3278,113.3244,113.3261,113.3270,
Runtime unhalted [s],82.3044,82.4151,82.3347,82.2574,82.3860,82.3244,82.2976,82.4115,82.3094,82.3641,82.3846,82.2859,82.3547,82.0929,
Clock [MHz],1795.7390,1795.7365,1795.7404,1795.7395,1795.7385,1795.7354,1795.7367,1795.7390,1795.7399,1795.7392,1795.7406,1795.7454,1795.7358,1795.7369,
CPI,0.3602,0.3605,0.3602,0.3600,0.3603,0.3602,0.3601,0.3605,0.3602,0.3604,0.3603,0.3601,0.3604,0.3596,
Energy [J],14784.3300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.5296,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1132.1430,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.9956,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3950.3329,3948.1857,3948.1508,3948.2275,3948.2344,3948.2449,3948.1021,3948.1578,3948.1508,3948.1578,3948.1160,3948.2344,3948.1752,3948.1439,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3950.3329,3948.1857,3948.1508,3948.2275,3948.2344,3948.2449,3948.1021,3948.1578,3948.1508,3948.1578,3948.1160,3948.2344,3948.1752,3948.1439,
Memory read bandwidth [MBytes/s],24642.9509,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.1641,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8103.0325,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.7835,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],32745.9834,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.9476,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1586.5034,113.2642,113.3282,113.3217,,,,,,,,,,,
Runtime unhalted [s] STAT,1152.5227,82.0929,82.4151,82.3230,,,,,,,,,,,
Clock [MHz] STAT,25140.3428,1795.7354,1795.7454,1795.7388,,,,,,,,,,,
CPI STAT,5.0430,0.3596,0.3605,0.3602,,,,,,,,,,,
Energy [J] STAT,14784.3300,0,14784.3300,1056.0236,,,,,,,,,,,
Power [W] STAT,130.5296,0,130.5296,9.3235,,,,,,,,,,,
Energy DRAM [J] STAT,1132.1430,0,1132.1430,80.8674,,,,,,,,,,,
Power DRAM [W] STAT,9.9956,0,9.9956,0.7140,,,,,,,,,,,
DP [MFLOP/s] STAT,55276.6142,3948.1021,3950.3329,3948.3296,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,55276.6142,3948.1021,3950.3329,3948.3296,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24642.9509,0,24642.9509,1760.2108,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2791.1641,0,2791.1641,199.3689,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8103.0325,0,8103.0325,578.7880,,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.7835,0,917.7835,65.5560,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,32745.9834,0,32745.9834,2338.9988,,,,,,,,,,,
Memory data volume [GBytes] STAT,3708.9476,0,3708.9476,264.9248,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6884,0.1206,0.1206,0.1206,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320488 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.313190,12.370720,12.370690,12.371440,12.371000,12.370320,12.370970,12.371030,12.370370,12.370460,12.370470,12.371110,12.371590,12.371180,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18477350000,18691630000,18640840000,18586300000,18734150000,18599120000,18598650000,18732870000,18644490000,18684860000,18546670000,18754740000,18566400000,18732390000
CPU_CLK_UNHALTED_CORE,FIXC1,22000910000,22113880000,22114970000,22118660000,22112820000,22108960000,22120400000,22113750000,22114820000,22116550000,22119130000,22113990000,22118670000,22115500000
CPU_CLK_UNHALTED_REF,FIXC2,29334620000,29485170000,29486670000,29491590000,29483800000,29478640000,29493900000,29485060000,29486470000,29488770000,29492200000,29485410000,29491660000,29487450000
TOPDOWN_SLOTS,FIXC3,110004800000,110569500000,110575200000,110593600000,110564300000,110545100000,110602300000,110569100000,110574400000,110583000000,110596000000,110570400000,110594100000,110578100000
PWR_PKG_ENERGY,PWR0,1614.9530,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.3177,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010159000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581243000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008703000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580882000,0,0,0,0,0,0,0,0,0,0,0,0,0
