_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,351297310000,29131420000,29298660000,2.927478e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1317364700000,109243000000,109869900000,1.097804e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1590.9140,0,1590.9140,132.5762,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.2084,0,171.2084,14.2674,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281471400000000,0,140737200000000,23455950000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433963000,0,2433963000,202830250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217840000,0,1217840000,1.014867e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432767000,0,2432767000,2.027306e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217048000,0,1217048000,1.014207e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430721000,0,2430721000,2.025601e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215848000,0,1215848000,1.013207e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429914000,0,2429914000,2.024928e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215275000,0,1215275000,1.012729e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51058,0,51058,4254.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56790,0,56790,4732.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52345,0,52345,4362.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56603,0,56603,4716.9167,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.2188,12.2782,12.2778,12.2778,12.2777,12.2773,12.2787,12.2778,12.2779,12.2776,12.2775,12.2775,
Runtime unhalted [s],9.1251,9.1755,9.1718,9.1750,9.1743,9.1711,9.1775,9.1738,9.1774,9.1755,9.1728,9.1707,
Clock [MHz],1795.7327,1795.7370,1795.7348,1795.7356,1795.7356,1795.7372,1795.7336,1795.7362,1795.7358,1795.7364,1795.7358,1795.7378,
CPI,0.8023,0.8069,0.8011,0.8062,0.8016,0.7972,0.8072,0.8042,0.8129,0.8041,0.8061,0.7987,
Energy [J],1590.9140,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.2024,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.2084,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0119,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],530.8667,528.2994,528.3166,528.3143,528.3177,9.170458e+07,528.2742,528.3147,528.3104,528.3237,528.3263,9.170482e+07,
AVX DP [MFLOP/s],0,0,0,0,0,9.170405e+07,0,0,0,0,0,9.170429e+07,
Packed [MUOPS/s],0,0,0,0,0,1.146301e+07,0,0,0,0,0,1.146304e+07,
Scalar [MUOPS/s],530.8667,528.2994,528.3166,528.3143,528.3177,528.3383,528.2742,528.3147,528.3104,528.3237,528.3263,528.3285,
Memory read bandwidth [MBytes/s],50950.9114,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5580,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25487.9752,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4320,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76438.8866,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9899,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,1205.4520,0.0069,0.0069,0.0069,0.0069,0.0069,1205.4777,
Vectorization ratio [%],0,0,0,0,0,99.9954,0,0,0,0,0,99.9954,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,147.2746,12.2188,12.2787,12.2729,,,,,,,,,
Runtime unhalted [s] STAT,110.0405,9.1251,9.1775,9.1700,,,,,,,,,
Clock [MHz] STAT,21548.8285,1795.7327,1795.7378,1795.7357,,,,,,,,,
CPI STAT,9.6485,0.7972,0.8129,0.8040,,,,,,,,,
Energy [J] STAT,1590.9140,0,1590.9140,132.5762,,,,,,,,,
Power [W] STAT,130.2024,0,130.2024,10.8502,,,,,,,,,
Energy DRAM [J] STAT,171.2084,0,171.2084,14.2674,,,,,,,,,
Power DRAM [W] STAT,14.0119,0,14.0119,1.1677,,,,,,,,,
DP [MFLOP/s] STAT,1.834147e+08,528.2742,91704820,1.528456e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,183408340,0,91704290,1.528403e+07,,,,,,,,,
Packed [MUOPS/s] STAT,22926050,0,11463040,1.910504e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,6342.3308,528.2742,530.8667,528.5276,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50950.9114,0,50950.9114,4245.9093,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5580,0,622.5580,51.8798,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25487.9752,0,25487.9752,2123.9979,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4320,0,311.4320,25.9527,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76438.8866,0,76438.8866,6369.9072,,,,,,,,,
Memory data volume [GBytes] STAT,933.9899,0,933.9899,77.8325,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2410.9987,0.0069,1205.4777,200.9166,,,,,,,,,
Vectorization ratio [%] STAT,199.9908,0,99.9954,16.6659,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],131.809900,131.873600,131.872500,131.872500,131.872100,131.874900,131.875600,131.872400,131.875300,131.875500,131.875300,131.874200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638315800000,638285100000,638422700000,638515200000,638213400000,638408900000,638317900000,638424700000,638256700000,638226700000,638125400000,637772200000
CPU_CLK_UNHALTED_CORE,FIXC1,229808500000,229667600000,229722400000,229848200000,229515700000,229734000000,229853100000,229680400000,229713300000,229696900000,229645200000,229202300000
CPU_CLK_UNHALTED_REF,FIXC2,306411600000,306224200000,306296500000,306464400000,306021100000,306312500000,306471300000,306240900000,306284300000,306262600000,306194500000,305602800000
TOPDOWN_SLOTS,FIXC3,1149043000000,1148338000000,1148612000000,1149241000000,1147579000000,1148670000000,1149266000000,1148402000000,1148567000000,1148484000000,1148226000000,1146012000000
PWR_PKG_ENERGY,PWR0,16470.8800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1233.9350,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10915750000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3580050000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10916290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3579524000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10912610000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3577783000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10913310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3578090000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,586583,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,639630,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,594226,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,641367,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659284700000,637772200000,638515200000,638273725000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2756087600000,229202300000,229853100000,2.296740e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3674786700000,305602800000,306471300000,306232225000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13780440000000,1146012000000,1149266000000,1148370000000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16470.8800,0,16470.8800,1372.5733,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1233.9350,0,1233.9350,102.8279,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10915750000,0,10915750000,9.096458e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3580050000,0,3580050000,298337500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10916290000,0,10916290000,9.096908e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3579524000,0,3579524000,2.982937e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10912610000,0,10912610000,9.093842e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3577783000,0,3577783000,2.981486e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10913310000,0,10913310000,909442500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3578090000,0,3578090000,2.981742e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,586583,0,586583,48881.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,639630,0,639630,53302.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,594226,0,594226,49518.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,641367,0,641367,53447.2500,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],131.8099,131.8736,131.8725,131.8725,131.8721,131.8749,131.8756,131.8724,131.8753,131.8755,131.8753,131.8742,
Runtime unhalted [s],95.9807,95.9218,95.9447,95.9972,95.8584,95.9496,95.9993,95.9272,95.9409,95.9341,95.9125,95.7275,
Clock [MHz],1795.7389,1795.7362,1795.7407,1795.7397,1795.7395,1795.7376,1795.7376,1795.7384,1795.7411,1795.7401,1795.7352,1795.7421,
CPI,0.3600,0.3598,0.3598,0.3600,0.3596,0.3599,0.3601,0.3598,0.3599,0.3599,0.3599,0.3594,
Energy [J],16470.8800,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.9594,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1233.9350,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3615,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3960.2731,3958.3601,3958.3931,3958.3931,3958.4052,3958.3211,3958.3001,3958.3961,3958.3076,3958.3016,3958.3076,3958.3406,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3960.2731,3958.3601,3958.3931,3958.3931,3958.4052,3958.3211,3958.3001,3958.3961,3958.3076,3958.3016,3958.3076,3958.3406,
Memory read bandwidth [MBytes/s],21198.5975,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2794.1850,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6951.4550,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.2706,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28150.0525,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3710.4556,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1582.4238,131.8099,131.8756,131.8687,,,,,,,,,
Runtime unhalted [s] STAT,1151.0939,95.7275,95.9993,95.9245,,,,,,,,,
Clock [MHz] STAT,21548.8671,1795.7352,1795.7421,1795.7389,,,,,,,,,
CPI STAT,4.3181,0.3594,0.3601,0.3598,,,,,,,,,
Energy [J] STAT,16470.8800,0,16470.8800,1372.5733,,,,,,,,,
Power [W] STAT,124.9594,0,124.9594,10.4133,,,,,,,,,
Energy DRAM [J] STAT,1233.9350,0,1233.9350,102.8279,,,,,,,,,
Power DRAM [W] STAT,9.3615,0,9.3615,0.7801,,,,,,,,,
DP [MFLOP/s] STAT,47502.0993,3958.3001,3960.2731,3958.5083,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,47502.0993,3958.3001,3960.2731,3958.5083,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,21198.5975,0,21198.5975,1766.5498,,,,,,,,,
Memory read data volume [GBytes] STAT,2794.1850,0,2794.1850,232.8487,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6951.4550,0,6951.4550,579.2879,,,,,,,,,
Memory write data volume [GBytes] STAT,916.2706,0,916.2706,76.3559,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,28150.0525,0,28150.0525,2345.8377,,,,,,,,,
Memory data volume [GBytes] STAT,3710.4556,0,3710.4556,309.2046,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6884,0.1407,0.1407,0.1407,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320674 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.325850,12.385180,12.384960,12.384710,12.384360,12.384370,12.385780,12.384820,12.384710,12.383940,12.384630,12.384540,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21644660000,21694150000,21865850000,21556950000,21773650000,21760750000,21835560000,21589660000,21713850000,21811510000,21616830000,21801280000
CPU_CLK_UNHALTED_CORE,FIXC1,22013070000,22146810000,22133530000,22151510000,22143440000,22145170000,22146590000,22147490000,22145580000,22143060000,22141410000,22131610000
CPU_CLK_UNHALTED_REF,FIXC2,29350860000,29529120000,29511480000,29535400000,29524660000,29526960000,29528880000,29530070000,29527540000,29524170000,29521970000,29508910000
TOPDOWN_SLOTS,FIXC3,110066000000,110734200000,110668100000,110757800000,110717400000,110726100000,110733200000,110737800000,110728300000,110715700000,110707400000,110658500000
PWR_PKG_ENERGY,PWR0,1483.6890,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.3373,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009674000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582257000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008301000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581850000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2005946000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581249000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004811000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581056000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51489,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55867,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53034,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55991,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260664700000,21556950000,21865850000,2.172206e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,265589270000,22013070000,22151510000,2.213244e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,354120020000,29350860000,29535400000,2.951000e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1327950500000,110066000000,110757800000,1.106625e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1483.6890,0,1483.6890,123.6408,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.3373,0,173.3373,14.4448,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009674000,0,2009674000,1.674728e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582257000,0,1582257000,131854750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008301000,0,2008301000,1.673584e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581850000,0,1581850000,1.318208e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2005946000,0,2005946000,1.671622e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581249000,0,1581249000,131770750,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004811000,0,2004811000,1.670676e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581056000,0,1581056000,1.317547e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51489,0,51489,4290.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55867,0,55867,4655.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53034,0,53034,4419.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55991,0,55991,4665.9167,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.3259,12.3852,12.3850,12.3847,12.3844,12.3844,12.3858,12.3848,12.3847,12.3839,12.3846,12.3845,
Runtime unhalted [s],9.1939,9.2497,9.2442,9.2517,9.2483,9.2490,9.2496,9.2500,9.2492,9.2482,9.2475,9.2434,
Clock [MHz],1795.7344,1795.7381,1795.7340,1795.7373,1795.7360,1795.7365,1795.7348,1795.7354,1795.7344,1795.7350,1795.7350,1795.7346,
CPI,1.0170,1.0209,1.0122,1.0276,1.0170,1.0177,1.0142,1.0258,1.0199,1.0152,1.0243,1.0152,
Energy [J],1483.6890,0,0,0,0,0,0,0,0,0,0,0,
Power [W],120.3721,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.3373,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0629,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],521.7701,519.2706,519.2798,519.2903,519.3050,519.3046,519.2455,519.2857,519.2902,519.3224,519.2935,519.2973,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],521.7701,519.2706,519.2798,519.2903,519.3050,519.3046,519.2455,519.2857,519.2902,519.3224,519.2935,519.2973,
Memory read bandwidth [MBytes/s],41688.4464,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8455,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32849.4608,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.8975,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74537.9073,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.7431,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,148.5579,12.3259,12.3858,12.3798,,,,,,,,,
Runtime unhalted [s] STAT,110.9247,9.1939,9.2517,9.2437,,,,,,,,,
Clock [MHz] STAT,21548.8255,1795.7340,1795.7381,1795.7355,,,,,,,,,
CPI STAT,12.2270,1.0122,1.0276,1.0189,,,,,,,,,
Energy [J] STAT,1483.6890,0,1483.6890,123.6408,,,,,,,,,
Power [W] STAT,120.3721,0,120.3721,10.0310,,,,,,,,,
Energy DRAM [J] STAT,173.3373,0,173.3373,14.4448,,,,,,,,,
Power DRAM [W] STAT,14.0629,0,14.0629,1.1719,,,,,,,,,
DP [MFLOP/s] STAT,6233.9550,519.2455,521.7701,519.4963,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
