_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,63490.6073,0,63490.6073,3968.1630,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6680,0,2.6680,0.1668,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27207.5191,0,27207.5191,1700.4699,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1433,0,1.1433,0.0715,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,90698.1263,0,90698.1263,5668.6329,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8113,0,3.8113,0.2382,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.030080e-05,2.518800e-06,2.518800e-06,2.518800e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.175280,12.235180,12.235150,12.234750,12.234500,12.234430,12.235490,12.235780,12.234840,12.234750,12.234840,12.234670,12.235680,12.235510,12.235620,12.235570,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20279070000,20657580000,20489490000,20403800000,21328970000,20358110000,20569530000,20349250000,20437570000,20312000000,20396110000,21078290000,20630160000,20777950000,20316720000,20333920000
CPU_CLK_UNHALTED_CORE,FIXC1,21769780000,21877540000,21886220000,21879490000,21854690000,21891360000,21885520000,21891500000,21883720000,21894640000,21888550000,21865980000,21877610000,21880300000,21887730000,21885730000
CPU_CLK_UNHALTED_REF,FIXC2,29026490000,29170080000,29181690000,29172740000,29139690000,29188540000,29180790000,29188760000,29178360000,29192940000,29184790000,29154700000,29170210000,29173850000,29183720000,29181090000
TOPDOWN_SLOTS,FIXC3,108849500000,109387900000,109431500000,109397900000,109273900000,109457200000,109428100000,109457900000,109418900000,109473500000,109443000000,109330200000,109388500000,109402000000,109439000000,109429300000
PWR_PKG_ENERGY,PWR0,1607.4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.4747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433404000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216873000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431886000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216171000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430007000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215008000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428896000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328718520000,20279070000,21328970000,20544907500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,350000360000,21769780000,21894640000,21875022500,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,466668440000,29026490000,29192940000,29166777500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1750008300000,108849500000,109473500000,109375518750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1607.4700,0,1607.4700,100.4669,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.4747,0,171.4747,10.7172,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433404000,0,2433404000,152087750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216873000,0,1216873000,7.605456e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431886000,0,2431886000,151992875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216171000,0,1216171000,7.601069e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430007000,0,2430007000,1.518754e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215008000,0,1215008000,75938000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428896000,0,2428896000,151806000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214540000,0,1214540000,75908750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51802,0,51802,3237.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58441,0,58441,3652.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53946,0,53946,3371.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58684,0,58684,3667.7500,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.1753,12.2352,12.2352,12.2348,12.2345,12.2344,12.2355,12.2358,12.2348,12.2348,12.2348,12.2347,12.2357,12.2355,12.2356,12.2356,
Runtime unhalted [s],9.0923,9.1373,9.1409,9.1381,9.1277,9.1431,9.1406,9.1431,9.1399,9.1444,9.1419,9.1325,9.1373,9.1384,9.1415,9.1407,
Clock [MHz],1795.7303,1795.7359,1795.7336,1795.7322,1795.7312,1795.7338,1795.7316,1795.7318,1795.7334,1795.7322,1795.7340,1795.7338,1795.7336,1795.7303,1795.7326,1795.7303,
CPI,1.0735,1.0591,1.0682,1.0723,1.0246,1.0753,1.0640,1.0758,1.0708,1.0779,1.0732,1.0374,1.0605,1.0531,1.0773,1.0763,
Energy [J],1607.4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.0274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.4747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],399.5727,397.6165,397.6174,397.6304,397.6386,397.6408,397.6064,397.5970,397.6275,397.6304,397.6275,397.6330,397.6002,397.6057,397.6022,397.6036,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],399.5727,397.6165,397.6174,397.6304,397.6386,397.6408,397.6064,397.5970,397.6275,397.6304,397.6275,397.6330,397.6002,397.6057,397.6022,397.6036,
Memory read bandwidth [MBytes/s],51116.2881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25561.0864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76677.3745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.5685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.7022,12.1753,12.2358,12.2314,,,,,,,,,,,,,
Runtime unhalted [s] STAT,146.1797,9.0923,9.1444,9.1362,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7206,1795.7303,1795.7359,1795.7325,,,,,,,,,,,,,
CPI STAT,17.0393,1.0246,1.0779,1.0650,,,,,,,,,,,,,
Energy [J] STAT,1607.4700,0,1607.4700,100.4669,,,,,,,,,,,,,
Power [W] STAT,132.0274,0,132.0274,8.2517,,,,,,,,,,,,,
Energy DRAM [J] STAT,171.4747,0,171.4747,10.7172,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0838,0,14.0838,0.8802,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6363.8499,397.5970,399.5727,397.7406,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6363.8499,397.5970,399.5727,397.7406,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51116.2881,0,51116.2881,3194.7680,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3551,0,622.3551,38.8972,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25561.0864,0,25561.0864,1597.5679,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2134,0,311.2134,19.4508,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76677.3745,0,76677.3745,4792.3359,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.5685,0,933.5685,58.3480,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],99.870070,99.933490,99.933560,99.933260,99.933050,99.933040,99.933650,99.933340,99.933370,99.933330,99.933340,99.933160,99.933470,99.933700,99.933470,99.933450,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479327000000,479394900000,478942100000,478750300000,479186600000,479081400000,479352900000,479013600000,479532500000,479179800000,479179400000,478934000000,478716400000,479359000000,478829500000,478328700000
CPU_CLK_UNHALTED_CORE,FIXC1,173399200000,173248900000,172661800000,172504000000,172963700000,172800400000,173152600000,172837800000,173357800000,172963800000,173117100000,172670400000,172651500000,173167700000,172684800000,172327300000
CPU_CLK_UNHALTED_REF,FIXC2,231199200000,230999100000,230215700000,230005500000,230618300000,230400900000,230870600000,230450600000,231143600000,230618500000,230822700000,230226500000,230202500000,230890900000,230246200000,229769500000
TOPDOWN_SLOTS,FIXC3,866996200000,866244700000,863309000000,862520100000,864818600000,864002300000,865763100000,864189100000,866789000000,864819200000,865585700000,863352100000,863257500000,865838400000,863423800000,861636300000
PWR_PKG_ENERGY,PWR0,13666.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1049.3030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10858360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3592311000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10858670000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3591835000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10857090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3590040000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10856030000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,442255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,481934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,449934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,483315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665108100000,478328700000,479532500000,479069256250,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2766508800000,172327300000,173399200000,172906800000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3688680300000,229769500000,231199200000,230542518750,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13832545100000,861636300000,866996200000,864534068750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13666.4000,0,13666.4000,854.1500,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1049.3030,0,1049.3030,65.5814,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10858360000,0,10858360000,678647500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3592311000,0,3592311000,2.245194e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10858670000,0,10858670000,678666875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3591835000,0,3591835000,2.244897e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10857090000,0,10857090000,678568125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3590040000,0,3590040000,224377500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10856030000,0,10856030000,678501875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590020000,0,3590020000,224376250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,442255,0,442255,27640.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,481934,0,481934,30120.8750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,449934,0,449934,28120.8750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,483315,0,483315,30207.1875,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],99.8701,99.9335,99.9336,99.9333,99.9330,99.9330,99.9337,99.9333,99.9334,99.9333,99.9333,99.9332,99.9335,99.9337,99.9335,99.9334,
Runtime unhalted [s],72.4212,72.3584,72.1132,72.0473,72.2393,72.1711,72.3182,72.1867,72.4039,72.2393,72.3033,72.1168,72.1089,72.3245,72.1228,71.9735,
Clock [MHz],1795.7354,1795.7331,1795.7378,1795.7362,1795.7373,1795.7347,1795.7339,1795.7360,1795.7386,1795.7367,1795.7383,1795.7430,1795.7336,1795.7326,1795.7391,1795.7393,
CPI,0.3618,0.3614,0.3605,0.3603,0.3610,0.3607,0.3612,0.3608,0.3615,0.3610,0.3613,0.3605,0.3607,0.3612,0.3606,0.3603,
Energy [J],13666.4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.8418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1049.3030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3920.1174,3917.6296,3917.6269,3917.6386,3917.6469,3917.6473,3917.6233,3917.6355,3917.6333,3917.6349,3917.6345,3917.6416,3917.6294,3917.6204,3917.6294,3917.6302,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3920.1174,3917.6296,3917.6269,3917.6386,3917.6469,3917.6473,3917.6233,3917.6355,3917.6333,3917.6349,3917.6345,3917.6416,3917.6294,3917.6204,3917.6294,3917.6302,
Memory read bandwidth [MBytes/s],27832.0292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2779.5867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9205.6705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.3710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37037.6997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3698.9577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1598.8708,99.8701,99.9337,99.9294,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1155.4484,71.9735,72.4212,72.2155,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7856,1795.7326,1795.7430,1795.7366,,,,,,,,,,,,,
CPI STAT,5.7748,0.3603,0.3618,0.3609,,,,,,,,,,,,,
Energy [J] STAT,13666.4000,0,13666.4000,854.1500,,,,,,,,,,,,,
Power [W] STAT,136.8418,0,136.8418,8.5526,,,,,,,,,,,,,
Energy DRAM [J] STAT,1049.3030,0,1049.3030,65.5814,,,,,,,,,,,,,
Power DRAM [W] STAT,10.5067,0,10.5067,0.6567,,,,,,,,,,,,,
DP [MFLOP/s] STAT,62684.6192,3917.6204,3920.1174,3917.7887,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,62684.6192,3917.6204,3920.1174,3917.7887,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27832.0292,0,27832.0292,1739.5018,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2779.5867,0,2779.5867,173.7242,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9205.6705,0,9205.6705,575.3544,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.3710,0,919.3710,57.4607,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,37037.6997,0,37037.6997,2314.8562,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3698.9577,0,3698.9577,231.1849,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6928,0.1058,0.1058,0.1058,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394316692 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.447540,12.506550,12.506580,12.506130,12.505950,12.505920,12.506820,12.506240,12.506130,12.506210,12.506220,12.506100,12.506700,12.506870,12.506720,12.507690,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16296420000,16421330000,16323280000,16135500000,16287350000,16365970000,16356470000,16342330000,16555820000,16408620000,16367970000,16379920000,16443690000,16790490000,16342050000,16348860000
CPU_CLK_UNHALTED_CORE,FIXC1,22210800000,22340410000,22346400000,22347970000,22344260000,22344200000,22347840000,22349550000,22338020000,22340730000,22345000000,22344800000,22343710000,22334450000,22345140000,22332910000
CPU_CLK_UNHALTED_REF,FIXC2,29614520000,29787250000,29795270000,29797380000,29792450000,29792350000,29797230000,29799540000,29784100000,29787760000,29793390000,29793140000,29791690000,29779410000,29793630000,29777340000
