_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1334817000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,528899100,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1318467000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,524973700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42766,0,0,0,0
CAS_COUNT_WR,MBOX6C1,44253,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43531,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44408,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,41130595000,7001065000,8573070000,8226119000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,76133760000,13626960000,15631090000,15226752000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,101513920000,18169860000,20841850000,20302784000,
TOPDOWN_SLOTS STAT,FIXC3,380682030000,68138220000,78158750000,76136406000,
PWR_PKG_ENERGY STAT,PWR0,1077.2770,0,1077.2770,215.4554,
PWR_DRAM_ENERGY STAT,PWR3,88.7018,0,88.7018,17.7404,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562937131013000,1731013000,140738100000000,112587426202600,
CAS_COUNT_RD STAT,MBOX0C0,1396097000,0,1396097000,279219400,
CAS_COUNT_WR STAT,MBOX0C1,540019000,0,540019000,108003800,
CAS_COUNT_RD STAT,MBOX1C0,1374650000,0,1374650000,274930000,
CAS_COUNT_WR STAT,MBOX1C1,536213200,0,536213200,107242640,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1334817000,0,1334817000,266963400,
CAS_COUNT_WR STAT,MBOX3C1,528899100,0,528899100,105779820,
CAS_COUNT_RD STAT,MBOX4C0,1318467000,0,1318467000,263693400,
CAS_COUNT_WR STAT,MBOX4C1,524973700,0,524973700,104994740,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,42766,0,42766,8553.2000,
CAS_COUNT_WR STAT,MBOX6C1,44253,0,44253,8850.6000,
CAS_COUNT_RD STAT,MBOX7C0,43531,0,43531,8706.2000,
CAS_COUNT_WR STAT,MBOX7C1,44408,0,44408,8881.6000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.5591,8.7230,8.7289,8.7202,8.7214,
Runtime unhalted [s],5.6914,6.5256,6.5285,6.5266,6.5259,
Clock [MHz],1795.6640,1795.7181,1795.6871,1795.6644,1795.6725,
CPI,1.9464,1.8365,1.8272,1.8397,1.8225,
Energy [J],1077.2770,0,0,0,0,
Power [W],142.5142,0,0,0,0,
Energy DRAM [J],88.7018,0,0,0,0,
Power DRAM [W],11.7345,0,0,0,0,
DP [MFLOP/s],1.489455e+08,1.290601e+08,1.289859e+08,1588.0771,1.290953e+08,
AVX DP [MFLOP/s],1.489455e+08,1.290601e+08,1.289859e+08,1588.0403,1.290953e+08,
Packed [MUOPS/s],1.861819e+07,1.613251e+07,1.612324e+07,198.5050,1.613691e+07,
Scalar [MUOPS/s],0.0330,0.0397,0.0385,0.0368,0.0399,
Memory read bandwidth [MBytes/s],45924.0116,0,0,0,0,
Memory read data volume [GBytes],347.1435,0,0,0,0,
Memory write bandwidth [MBytes/s],18035.5684,0,0,0,0,
Memory write data volume [GBytes],136.3324,0,0,0,0,
Memory bandwidth [MBytes/s],63959.5799,0,0,0,0,
Memory data volume [GBytes],483.4759,0,0,0,0,
Operational intensity [FLOP/Byte],2328.7448,2328.5413,2328.7713,0.0286,2328.7465,
Vectorization ratio [%],100.0000,100.0000,100.0000,99.9815,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,42.4526,7.5591,8.7289,8.4905,,
Runtime unhalted [s] STAT,31.7980,5.6914,6.5285,6.3596,,
Clock [MHz] STAT,8978.4061,1795.6640,1795.7181,1795.6812,,
CPI STAT,9.2723,1.8225,1.9464,1.8545,,
Energy [J] STAT,1077.2770,0,1077.2770,215.4554,,
Power [W] STAT,142.5142,0,142.5142,28.5028,,
Energy DRAM [J] STAT,88.7018,0,88.7018,17.7404,,
Power DRAM [W] STAT,11.7345,0,11.7345,2.3469,,
DP [MFLOP/s] STAT,5.360884e+08,1588.0771,148945500,1.072177e+08,,
AVX DP [MFLOP/s] STAT,5.360884e+08,1588.0403,148945500,1.072177e+08,,
Packed [MUOPS/s] STAT,6.701105e+07,198.5050,18618190,1.340221e+07,,
Scalar [MUOPS/s] STAT,0.1879,0.0330,0.0399,0.0376,,
Memory read bandwidth [MBytes/s] STAT,45924.0116,0,45924.0116,9184.8023,,
Memory read data volume [GBytes] STAT,347.1435,0,347.1435,69.4287,,
Memory write bandwidth [MBytes/s] STAT,18035.5684,0,18035.5684,3607.1137,,
Memory write data volume [GBytes] STAT,136.3324,0,136.3324,27.2665,,
Memory bandwidth [MBytes/s] STAT,63959.5799,0,63959.5799,12791.9160,,
Memory data volume [GBytes] STAT,483.4759,0,483.4759,96.6952,,
Operational intensity [FLOP/Byte] STAT,9314.8325,0.0286,2328.7713,1862.9665,,
Vectorization ratio [%] STAT,499.9815,99.9815,100,99.9963,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],40.316470,41.557020,41.557840,41.554980,41.555160,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161330200000,163988900000,163123200000,163505800000,162999300000
CPU_CLK_UNHALTED_CORE,FIXC1,72246340000,74382640000,74411310000,74414140000,74415520000
CPU_CLK_UNHALTED_REF,FIXC2,96328420000,99176860000,99215050000,99218900000,99220960000
TOPDOWN_SLOTS,FIXC3,361230200000,371913200000,372056400000,372070700000,372077300000
PWR_PKG_ENERGY,PWR0,5097.2810,0,0,0,0
PWR_DRAM_ENERGY,PWR3,499.1935,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140733900000000,140733900000000
CAS_COUNT_RD,MBOX0C0,9470453000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,804304300,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9445470000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,799374400,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9396589000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,791125000,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9376463000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,787684900,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,192486,0,0,0,0
CAS_COUNT_WR,MBOX6C1,215283,0,0,0,0
CAS_COUNT_RD,MBOX7C0,199154,0,0,0,0
CAS_COUNT_WR,MBOX7C1,216741,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,814947400000,161330200000,163988900000,162989480000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,369869950000,72246340000,74415520000,73973990000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493160190000,96328420000,99220960000,98632038000,
TOPDOWN_SLOTS STAT,FIXC3,1849347800000,361230200000,372077300000,369869560000,
PWR_PKG_ENERGY STAT,PWR0,5097.2810,0,5097.2810,1019.4562,
PWR_DRAM_ENERGY STAT,PWR3,499.1935,0,499.1935,99.8387,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281467800000000,0,140733900000000,56293560000000,
CAS_COUNT_RD STAT,MBOX0C0,9470453000,0,9470453000,1894090600,
CAS_COUNT_WR STAT,MBOX0C1,804304300,0,804304300,160860860,
CAS_COUNT_RD STAT,MBOX1C0,9445470000,0,9445470000,1889094000,
CAS_COUNT_WR STAT,MBOX1C1,799374400,0,799374400,159874880,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9396589000,0,9396589000,1879317800,
CAS_COUNT_WR STAT,MBOX3C1,791125000,0,791125000,158225000,
CAS_COUNT_RD STAT,MBOX4C0,9376463000,0,9376463000,1875292600,
CAS_COUNT_WR STAT,MBOX4C1,787684900,0,787684900,157536980,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,192486,0,192486,38497.2000,
CAS_COUNT_WR STAT,MBOX6C1,215283,0,215283,43056.6000,
CAS_COUNT_RD STAT,MBOX7C0,199154,0,199154,39830.8000,
CAS_COUNT_WR STAT,MBOX7C1,216741,0,216741,43348.2000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],40.3165,41.5570,41.5578,41.5550,41.5552,
Runtime unhalted [s],30.1744,31.0666,31.0786,31.0798,31.0803,
Clock [MHz],1795.7219,1795.7212,1795.7218,1795.7205,1795.7165,
CPI,0.4478,0.4536,0.4562,0.4551,0.4565,
Energy [J],5097.2810,0,0,0,0,
Power [W],126.4317,0,0,0,0,
Energy DRAM [J],499.1935,0,0,0,0,
Power DRAM [W],12.3819,0,0,0,0,
DP [MFLOP/s],1888.3151,1840.8988,1838.4974,2.709538e+07,2.709526e+07,
AVX DP [MFLOP/s],0,0,0,2.709353e+07,2.709342e+07,
Packed [MUOPS/s],0,0,0,3.386692e+06,3.386677e+06,
Scalar [MUOPS/s],1888.3151,1840.8988,1838.4974,1843.2034,1842.8205,
Memory read bandwidth [MBytes/s],59829.6296,0,0,0,0,
Memory read data volume [GBytes],2412.1195,0,0,0,0,
Memory write bandwidth [MBytes/s],5052.6973,0,0,0,0,
Memory write data volume [GBytes],203.7069,0,0,0,0,
Memory bandwidth [MBytes/s],64882.3269,0,0,0,0,
Memory data volume [GBytes],2615.8264,0,0,0,0,
Operational intensity [FLOP/Byte],0.0291,0.0292,0.0292,430.4367,430.4367,
Vectorization ratio [%],0,0,0,99.9456,99.9456,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,206.5415,40.3165,41.5578,41.3083,,
Runtime unhalted [s] STAT,154.4797,30.1744,31.0803,30.8959,,
Clock [MHz] STAT,8978.6019,1795.7165,1795.7219,1795.7204,,
CPI STAT,2.2692,0.4478,0.4565,0.4538,,
Energy [J] STAT,5097.2810,0,5097.2810,1019.4562,,
Power [W] STAT,126.4317,0,126.4317,25.2863,,
Energy DRAM [J] STAT,499.1935,0,499.1935,99.8387,,
Power DRAM [W] STAT,12.3819,0,12.3819,2.4764,,
DP [MFLOP/s] STAT,5.419621e+07,1838.4974,27095380,1.083924e+07,,
AVX DP [MFLOP/s] STAT,54186950,0,27093530,10837390,,
Packed [MUOPS/s] STAT,6773369,0,3386692,1.354674e+06,,
Scalar [MUOPS/s] STAT,9253.7352,1838.4974,1888.3151,1850.7470,,
Memory read bandwidth [MBytes/s] STAT,59829.6296,0,59829.6296,11965.9259,,
Memory read data volume [GBytes] STAT,2412.1195,0,2412.1195,482.4239,,
Memory write bandwidth [MBytes/s] STAT,5052.6973,0,5052.6973,1010.5395,,
Memory write data volume [GBytes] STAT,203.7069,0,203.7069,40.7414,,
Memory bandwidth [MBytes/s] STAT,64882.3269,0,64882.3269,12976.4654,,
Memory data volume [GBytes] STAT,2615.8264,0,2615.8264,523.1653,,
Operational intensity [FLOP/Byte] STAT,860.9609,0.0291,430.4367,172.1922,,
Vectorization ratio [%] STAT,199.8912,0,99.9456,39.9782,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],29.804830,31.044950,31.044690,31.043050,31.042950,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97230670000,99907590000,99216350000,99703960000,99228120000
CPU_CLK_UNHALTED_CORE,FIXC1,53447100000,55580590000,55600980000,55604100000,55611420000
CPU_CLK_UNHALTED_REF,FIXC2,71262760000,74107380000,74134600000,74138840000,74148970000
TOPDOWN_SLOTS,FIXC3,267235400000,277902800000,278005800000,278021000000,278057900000
PWR_PKG_ENERGY,PWR0,3795.7080,0,0,0,0
PWR_DRAM_ENERGY,PWR3,373.1988,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7008446000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,590777000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6983105000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,586364800,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6933812000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,579046400,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6913699000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,575790600,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,143230,0,0,0,0
CAS_COUNT_WR,MBOX6C1,153990,0,0,0,0
CAS_COUNT_RD,MBOX7C0,148031,0,0,0,0
CAS_COUNT_WR,MBOX7C1,152831,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,495286690000,97230670000,99907590000,99057338000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,275844190000,53447100000,55611420000,55168838000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367792550000,71262760000,74148970000,73558510000,
TOPDOWN_SLOTS STAT,FIXC3,1379222900000,267235400000,278057900000,275844580000,
PWR_PKG_ENERGY STAT,PWR0,3795.7080,0,3795.7080,759.1416,
PWR_DRAM_ENERGY STAT,PWR3,373.1988,0,373.1988,74.6398,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7008446000,0,7008446000,1401689200,
CAS_COUNT_WR STAT,MBOX0C1,590777000,0,590777000,118155400,
CAS_COUNT_RD STAT,MBOX1C0,6983105000,0,6983105000,1396621000,
CAS_COUNT_WR STAT,MBOX1C1,586364800,0,586364800,117272960,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6933812000,0,6933812000,1386762400,
CAS_COUNT_WR STAT,MBOX3C1,579046400,0,579046400,115809280,
CAS_COUNT_RD STAT,MBOX4C0,6913699000,0,6913699000,1382739800,
CAS_COUNT_WR STAT,MBOX4C1,575790600,0,575790600,115158120,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,143230,0,143230,28646,
CAS_COUNT_WR STAT,MBOX6C1,153990,0,153990,30798,
CAS_COUNT_RD STAT,MBOX7C0,148031,0,148031,29606.2000,
CAS_COUNT_WR STAT,MBOX7C1,152831,0,152831,30566.2000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],29.8048,31.0450,31.0447,31.0431,31.0430,
Runtime unhalted [s],22.3227,23.2138,23.2223,23.2236,23.2266,
Clock [MHz],1795.7223,1795.7231,1795.7223,1795.7203,1795.7114,
CPI,0.5497,0.5563,0.5604,0.5577,0.5604,
Energy [J],3795.7080,0,0,0,0,
Power [W],127.3521,0,0,0,0,
Energy DRAM [J],373.1988,0,0,0,0,
Power DRAM [W],12.5214,0,0,0,0,
DP [MFLOP/s],850.6433,828.6491,825.4913,831.6651,831.1659,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],850.6433,828.6491,825.4913,831.6651,831.1659,
Memory read bandwidth [MBytes/s],59779.5260,0,0,0,0,
Memory read data volume [GBytes],1781.7186,0,0,0,0,
Memory write bandwidth [MBytes/s],5008.1238,0,0,0,0,
Memory write data volume [GBytes],149.2663,0,0,0,0,
Memory bandwidth [MBytes/s],64787.6498,0,0,0,0,
Memory data volume [GBytes],1930.9849,0,0,0,0,
Operational intensity [FLOP/Byte],0.0131,0.0133,0.0133,0.0134,0.0134,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,153.9806,29.8048,31.0450,30.7961,,
Runtime unhalted [s] STAT,115.2090,22.3227,23.2266,23.0418,,
Clock [MHz] STAT,8978.5994,1795.7114,1795.7231,1795.7199,,
CPI STAT,2.7845,0.5497,0.5604,0.5569,,
Energy [J] STAT,3795.7080,0,3795.7080,759.1416,,
Power [W] STAT,127.3521,0,127.3521,25.4704,,
Energy DRAM [J] STAT,373.1988,0,373.1988,74.6398,,
Power DRAM [W] STAT,12.5214,0,12.5214,2.5043,,
DP [MFLOP/s] STAT,4167.6147,825.4913,850.6433,833.5229,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4167.6147,825.4913,850.6433,833.5229,,
Memory read bandwidth [MBytes/s] STAT,59779.5260,0,59779.5260,11955.9052,,
Memory read data volume [GBytes] STAT,1781.7186,0,1781.7186,356.3437,,
Memory write bandwidth [MBytes/s] STAT,5008.1238,0,5008.1238,1001.6248,,
Memory write data volume [GBytes] STAT,149.2663,0,149.2663,29.8533,,
Memory bandwidth [MBytes/s] STAT,64787.6498,0,64787.6498,12957.5300,,
Memory data volume [GBytes] STAT,1930.9849,0,1930.9849,386.1970,,
Operational intensity [FLOP/Byte] STAT,0.0665,0.0131,0.0134,0.0133,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394295064 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.517220,16.207230,16.206520,16.205830,16.205840,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43786300000,44621370000,44506650000,44524470000,44583920000
CPU_CLK_UNHALTED_CORE,FIXC1,27817400000,29023400000,29026050000,29028600000,29006150000
CPU_CLK_UNHALTED_REF,FIXC2,37090050000,38697810000,38701400000,38704840000,38675010000
TOPDOWN_SLOTS,FIXC3,139088300000,145116900000,145130700000,145143300000,145031200000
PWR_PKG_ENERGY,PWR0,1959.2700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,198.6510,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3474407000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,556248500,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3461821000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,551836600,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3438353000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,543287300,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3428196000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,539841000,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,75759,0,0,0,0
CAS_COUNT_WR,MBOX6C1,80075,0,0,0,0
CAS_COUNT_RD,MBOX7C0,79457,0,0,0,0
CAS_COUNT_WR,MBOX7C1,80209,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,222022710000,43786300000,44621370000,44404542000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,143901600000,27817400000,29028600000,28780320000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,191869110000,37090050000,38704840000,38373822000,
TOPDOWN_SLOTS STAT,FIXC3,719510400000,139088300000,145143300000,143902080000,
PWR_PKG_ENERGY STAT,PWR0,1959.2700,0,1959.2700,391.8540,
PWR_DRAM_ENERGY STAT,PWR3,198.6510,0,198.6510,39.7302,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3474407000,0,3474407000,694881400,
CAS_COUNT_WR STAT,MBOX0C1,556248500,0,556248500,111249700,
CAS_COUNT_RD STAT,MBOX1C0,3461821000,0,3461821000,692364200,
CAS_COUNT_WR STAT,MBOX1C1,551836600,0,551836600,110367320,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3438353000,0,3438353000,687670600,
CAS_COUNT_WR STAT,MBOX3C1,543287300,0,543287300,108657460,
CAS_COUNT_RD STAT,MBOX4C0,3428196000,0,3428196000,685639200,
CAS_COUNT_WR STAT,MBOX4C1,539841000,0,539841000,107968200,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,75759,0,75759,15151.8000,
CAS_COUNT_WR STAT,MBOX6C1,80075,0,80075,16015,
CAS_COUNT_RD STAT,MBOX7C0,79457,0,79457,15891.4000,
CAS_COUNT_WR STAT,MBOX7C1,80209,0,80209,16041.8000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.5172,16.2072,16.2065,16.2058,16.2058,
Runtime unhalted [s],11.6182,12.1219,12.1230,12.1241,12.1147,
Clock [MHz],1795.7124,1795.7239,1795.7213,1795.7194,1795.7146,
CPI,0.6353,0.6504,0.6522,0.6520,0.6506,
Energy [J],1959.2700,0,0,0,0,
Power [W],126.2642,0,0,0,0,
Energy DRAM [J],198.6510,0,0,0,0,
Power DRAM [W],12.8020,0,0,0,0,
DP [MFLOP/s],994.7188,952.3595,952.4006,952.4412,952.4406,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],994.7188,952.3595,952.4006,952.4412,952.4406,
