_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1285136000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,517011500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1261219000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,512871500,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34500,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,38813,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35438,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,38386,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44476104000,3931842000,5121147000,4.941789e+09,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112429540000,10695630000,12724490000,1.249217e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,149908070000,14261250000,16966270000,1.665645e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,562157460000,53479550000,63623780000,62461940000,,,,,
PWR_PKG_ENERGY STAT,PWR0,956.7171,0,956.7171,106.3019,,,,,
PWR_DRAM_ENERGY STAT,PWR3,77.9708,0,77.9708,8.6634,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2785548,261348,365700,309505.3333,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655017400,961662600,961674300,961668600,,,,,
CAS_COUNT_RD STAT,MBOX0C0,1371598000,0,1371598000,1.523998e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,532641500,0,532641500,5.918239e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,1341494000,0,1341494000,1.490549e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,526706600,0,526706600,5.852296e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1285136000,0,1285136000,1.427929e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,517011500,0,517011500,5.744572e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1261219000,0,1261219000,1.401354e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,512871500,0,512871500,5.698572e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,34500,0,34500,3833.3333,,,,,
CAS_COUNT_WR STAT,MBOX6C1,38813,0,38813,4312.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,35438,0,35438,3937.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,38386,0,38386,4265.1111,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],5.9147,7.0837,7.0883,7.0805,7.0834,7.0939,7.0883,7.0879,7.0897,
Runtime unhalted [s],4.4671,5.3077,5.3105,5.3083,5.3120,5.3144,5.3131,5.3127,5.3110,
Clock [MHz],1795.6889,1795.7518,1795.7380,1795.7302,1795.7239,1795.7105,1795.7151,1795.6904,1795.6939,
CPI,2.7203,2.5122,2.4974,2.5358,2.5201,2.5126,2.5091,2.5041,2.4831,
Energy [J],956.7171,0,0,0,0,0,0,0,0,
Power [W],161.7516,0,0,0,0,0,0,0,0,
Energy DRAM [J],77.9708,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1825,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1300.7633,1086.1112,1085.3968,1086.5932,1086.1518,1084.5501,1085.3998,1085.4585,1085.1895,
AVX DP [MFLOP/s],1300.7015,1086.0637,1085.3588,1086.5555,1086.1042,1084.5005,1085.3535,1085.4205,1085.1526,
Packed [MUOPS/s],162.5877,135.7580,135.6699,135.8194,135.7630,135.5626,135.6692,135.6776,135.6441,
Scalar [MUOPS/s],0.0618,0.0476,0.0380,0.0377,0.0476,0.0495,0.0463,0.0380,0.0369,
Memory read bandwidth [MBytes/s],56910.2850,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],336.6091,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22607.2341,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],133.7157,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79517.5192,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],470.3248,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],99.9620,99.9650,99.9720,99.9723,99.9650,99.9635,99.9659,99.9720,99.9728,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,62.6104,5.9147,7.0939,6.9567,,,,,,
Runtime unhalted [s] STAT,46.9568,4.4671,5.3144,5.2174,,,,,,
Clock [MHz] STAT,16161.4427,1795.6889,1795.7518,1795.7159,,,,,,
CPI STAT,22.7947,2.4831,2.7203,2.5327,,,,,,
Energy [J] STAT,956.7171,0,956.7171,106.3019,,,,,,
Power [W] STAT,161.7516,0,161.7516,17.9724,,,,,,
Energy DRAM [J] STAT,77.9708,0,77.9708,8.6634,,,,,,
Power DRAM [W] STAT,13.1825,0,13.1825,1.4647,,,,,,
DP [MFLOP/s] STAT,9985.6142,1084.5501,1300.7633,1109.5127,,,,,,
AVX DP [MFLOP/s] STAT,9985.2108,1084.5005,1300.7015,1109.4679,,,,,,
Packed [MUOPS/s] STAT,1248.1515,135.5626,162.5877,138.6835,,,,,,
Scalar [MUOPS/s] STAT,0.4034,0.0369,0.0618,0.0448,,,,,,
Memory read bandwidth [MBytes/s] STAT,56910.2850,0,56910.2850,6323.3650,,,,,,
Memory read data volume [GBytes] STAT,336.6091,0,336.6091,37.4010,,,,,,
Memory write bandwidth [MBytes/s] STAT,22607.2341,0,22607.2341,2511.9149,,,,,,
Memory write data volume [GBytes] STAT,133.7157,0,133.7157,14.8573,,,,,,
Memory bandwidth [MBytes/s] STAT,79517.5192,0,79517.5192,8835.2799,,,,,,
Memory data volume [GBytes] STAT,470.3248,0,470.3248,52.2583,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1476,0.0164,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,899.7105,99.9620,99.9728,99.9678,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.529060,33.804880,33.806600,33.802780,33.802610,33.810110,33.808950,33.805560,33.807940,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,89520070000,91904300000,91757890000,90859780000,91371040000,91378460000,91524170000,91428160000,90723230000
CPU_CLK_UNHALTED_CORE,FIXC1,58324330000,60505510000,60528140000,60549810000,60547350000,60552020000,60550640000,60541310000,60556290000
CPU_CLK_UNHALTED_REF,FIXC2,77765980000,80674120000,80704390000,80733410000,80730050000,80736490000,80734500000,80722040000,80742120000
TOPDOWN_SLOTS,FIXC3,291621500000,302526700000,302639900000,302749000000,302736500000,302760400000,302752700000,302707300000,302781700000
PWR_PKG_ENERGY,PWR0,4431.8520,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,441.6148,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42170340000,42427710000,42531260000,42399020000,42544520000,42514350000,42596980000,42555830000,42470160000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9226384000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,823200900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9193602000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,816840900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9130604000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,806305700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9104330000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,801651100,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,147740,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,158183,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154846,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,156594,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,820467100000,89520070000,91904300000,9.116301e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,542655400000,58324330000,60556290000,6.029504e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,723543100000,77765980000,80742120000,8.039368e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2713275700000,291621500000,302781700000,3.014751e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4431.8520,0,4431.8520,492.4280,,,,,
PWR_DRAM_ENERGY STAT,PWR3,441.6148,0,441.6148,49.0683,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210170000,42170340000,42596980000,4.246780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,9226384000,0,9226384000,1.025154e+09,,,,,
CAS_COUNT_WR STAT,MBOX0C1,823200900,0,823200900,9.146677e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,9193602000,0,9193602000,1.021511e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,816840900,0,816840900,90760100,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9130604000,0,9130604000,1.014512e+09,,,,,
CAS_COUNT_WR STAT,MBOX3C1,806305700,0,806305700,8.958952e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9104330000,0,9104330000,1.011592e+09,,,,,
CAS_COUNT_WR STAT,MBOX4C1,801651100,0,801651100,8.907234e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,147740,0,147740,16415.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,158183,0,158183,17575.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154846,0,154846,17205.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,156594,0,156594,17399.3333,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.5291,33.8049,33.8066,33.8028,33.8026,33.8101,33.8090,33.8056,33.8079,
Runtime unhalted [s],24.3594,25.2704,25.2799,25.2889,25.2879,25.2899,25.2893,25.2854,25.2916,
Clock [MHz],1795.7357,1795.7381,1795.7360,1795.7331,1795.7349,1795.7302,1795.7335,1795.7340,1795.7316,
CPI,0.6515,0.6584,0.6597,0.6664,0.6627,0.6627,0.6616,0.6622,0.6675,
Energy [J],4431.8520,0,0,0,0,0,0,0,0,
Power [W],136.2429,0,0,0,0,0,0,0,0,
Energy DRAM [J],441.6148,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5760,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1296.3898,1255.0765,1258.0756,1254.3057,1258.6164,1257.4449,1259.9321,1258.8411,1256.2185,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1296.3898,1255.0765,1258.0756,1254.3057,1258.6164,1257.4449,1259.9321,1258.8411,1256.2185,
Memory read bandwidth [MBytes/s],72118.1075,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2345.9342,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6390.9641,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],207.8921,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78509.0716,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2553.8263,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0165,0.0166,0.0167,0.0166,0.0167,0.0166,0.0167,0.0167,0.0166,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,302.9786,32.5291,33.8101,33.6643,,,,,,
Runtime unhalted [s] STAT,226.6427,24.3594,25.2916,25.1825,,,,,,
Clock [MHz] STAT,16161.6071,1795.7302,1795.7381,1795.7341,,,,,,
CPI STAT,5.9527,0.6515,0.6675,0.6614,,,,,,
Energy [J] STAT,4431.8520,0,4431.8520,492.4280,,,,,,
Power [W] STAT,136.2429,0,136.2429,15.1381,,,,,,
Energy DRAM [J] STAT,441.6148,0,441.6148,49.0683,,,,,,
Power DRAM [W] STAT,13.5760,0,13.5760,1.5084,,,,,,
DP [MFLOP/s] STAT,11354.9006,1254.3057,1296.3898,1261.6556,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,11354.9006,1254.3057,1296.3898,1261.6556,,,,,,
Memory read bandwidth [MBytes/s] STAT,72118.1075,0,72118.1075,8013.1231,,,,,,
Memory read data volume [GBytes] STAT,2345.9342,0,2345.9342,260.6594,,,,,,
Memory write bandwidth [MBytes/s] STAT,6390.9641,0,6390.9641,710.1071,,,,,,
Memory write data volume [GBytes] STAT,207.8921,0,207.8921,23.0991,,,,,,
Memory bandwidth [MBytes/s] STAT,78509.0716,0,78509.0716,8723.2302,,,,,,
Memory data volume [GBytes] STAT,2553.8263,0,2553.8263,283.7585,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1497,0.0165,0.0167,0.0166,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],23.735640,25.004380,25.006230,25.003920,25.002160,25.010710,25.009350,25.005040,25.008340,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,53793250000,56110530000,56077680000,55271130000,55762250000,55752750000,55938900000,55834660000,55176830000
CPU_CLK_UNHALTED_CORE,FIXC1,42608060000,44773290000,44792710000,44811710000,44809190000,44809910000,44810920000,44804100000,44823020000
CPU_CLK_UNHALTED_REF,FIXC2,56811110000,59697880000,59723990000,59749300000,59745910000,59747240000,59748440000,59739220000,59764680000
TOPDOWN_SLOTS,FIXC3,213041300000,223865700000,223963800000,224059000000,224046300000,224051100000,224055500000,224022200000,224116700000
PWR_PKG_ENERGY,PWR0,3278.9870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,329.3422,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13960940000,14218310000,14321870000,14189630000,14335140000,14304970000,14387640000,14346490000,14260820000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6768761000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,624269400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6735549000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,618417700,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6673209000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,608524900,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6646563000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,603908400,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,112591,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,120082,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,119298,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,120672,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,499717980000,53793250000,56110530000,55524220000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,401042910000,42608060000,44823020000,4.456032e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,534727770000,56811110000,59764680000,5.941420e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2005221600000,213041300000,224116700000,222802400000,,,,,
PWR_PKG_ENERGY STAT,PWR0,3278.9870,0,3278.9870,364.3319,,,,,
PWR_DRAM_ENERGY STAT,PWR3,329.3422,0,329.3422,36.5936,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325810000,13960940000,14387640000,1.425842e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6768761000,0,6768761000,7.520846e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,624269400,0,624269400,6.936327e+07,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6735549000,0,6735549000,7.483943e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,618417700,0,618417700,6.871308e+07,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6673209000,0,6673209000,7.414677e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,608524900,0,608524900,6.761388e+07,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6646563000,0,6646563000,738507000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,603908400,0,603908400,6.710093e+07,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,112591,0,112591,12510.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,120082,0,120082,13342.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,119298,0,119298,13255.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,120672,0,120672,13408,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],23.7356,25.0044,25.0062,25.0039,25.0022,25.0107,25.0094,25.0050,25.0083,
Runtime unhalted [s],17.7955,18.6998,18.7079,18.7158,18.7148,18.7151,18.7155,18.7127,18.7206,
Clock [MHz],1795.7290,1795.7357,1795.7292,1795.7299,1795.7308,1795.7196,1795.7241,1795.7279,1795.7209,
CPI,0.7921,0.7979,0.7988,0.8108,0.8036,0.8037,0.8011,0.8024,0.8124,
Energy [J],3278.9870,0,0,0,0,0,0,0,0,
Power [W],138.1461,0,0,0,0,0,0,0,0,
Energy DRAM [J],329.3422,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8754,0,0,0,0,0,0,0,0,
DP [MFLOP/s],588.1847,568.6328,572.7321,567.4962,573.3561,571.9538,575.2904,573.7439,570.2426,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],588.1847,568.6328,572.7321,567.4962,573.3561,571.9538,575.2904,573.7439,570.2426,
Memory read bandwidth [MBytes/s],72328.1988,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1716.7561,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6620.5552,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],157.1431,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78948.7540,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1873.8992,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0075,0.0076,0.0076,0.0076,0.0076,0.0076,0.0077,0.0077,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,223.7857,23.7356,25.0107,24.8651,,,,,,
Runtime unhalted [s] STAT,167.4977,17.7955,18.7206,18.6109,,,,,,
Clock [MHz] STAT,16161.5471,1795.7196,1795.7357,1795.7275,,,,,,
CPI STAT,7.2228,0.7921,0.8124,0.8025,,,,,,
Energy [J] STAT,3278.9870,0,3278.9870,364.3319,,,,,,
Power [W] STAT,138.1461,0,138.1461,15.3496,,,,,,
Energy DRAM [J] STAT,329.3422,0,329.3422,36.5936,,,,,,
Power DRAM [W] STAT,13.8754,0,13.8754,1.5417,,,,,,
DP [MFLOP/s] STAT,5161.6326,567.4962,588.1847,573.5147,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5161.6326,567.4962,588.1847,573.5147,,,,,,
Memory read bandwidth [MBytes/s] STAT,72328.1988,0,72328.1988,8036.4665,,,,,,
Memory read data volume [GBytes] STAT,1716.7561,0,1716.7561,190.7507,,,,,,
Memory write bandwidth [MBytes/s] STAT,6620.5552,0,6620.5552,735.6172,,,,,,
Memory write data volume [GBytes] STAT,157.1431,0,157.1431,17.4603,,,,,,
Memory bandwidth [MBytes/s] STAT,78948.7540,0,78948.7540,8772.0838,,,,,,
Memory data volume [GBytes] STAT,1873.8992,0,1873.8992,208.2110,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0685,0.0075,0.0077,0.0076,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394320645 GHz,,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],12.539910,13.259860,13.260680,13.260000,13.259300,13.263340,13.262410,13.260360,13.261610,
call count,3300,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,24375450000,25004790000,25023110000,24842300000,24933990000,24872510000,24945220000,25001480000,24876580000
