_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,11265840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4601620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9177303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3927855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8343568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3614211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,320883640,18723420,19293530,1.887551e+07,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1980245160,73150160,124100600,1.164850e+08,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2641104600,97567100,165506700,1.553591e+08,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9905807500,365905200,620728500,5.826946e+08,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14.7701,0,14.7701,0.8688,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.1226,0,1.1226,0.0660,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,163200,9600,9600,9600,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12359340,0,12359340,727020,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4975980,0,4975980,292704.7059,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11265840,0,11265840,662696.4706,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4601620,0,4601620,270683.5294,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9177303,0,9177303,539841.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3927855,0,3927855,231050.2941,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8343568,0,8343568,490798.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3614211,0,3614211,212600.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,398,0,398,23.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,399,0,399,23.4706,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,408,0,408,24,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,369,0,369,21.7059,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],0.0388,0.0638,0.0641,0.0660,0.0645,0.0655,0.0661,0.0665,0.0682,0.0692,0.0692,0.0683,0.0671,0.0662,0.0680,0.0652,0.0667,
Runtime unhalted [s],0.0306,0.0479,0.0480,0.0494,0.0482,0.0491,0.0494,0.0498,0.0510,0.0518,0.0517,0.0511,0.0500,0.0496,0.0509,0.0488,0.0498,
Clock [MHz],1795.1242,1795.0917,1795.0546,1795.1811,1795.1681,1795.0262,1795.1005,1795.0954,1795.3540,1795.3161,1795.3915,1795.3571,1795.2923,1795.2449,1795.3975,1795.2418,1795.1124,
CPI,3.7914,6.1204,6.1181,6.2944,6.1399,6.2491,6.2856,6.3249,6.4845,6.5809,6.5662,6.4763,6.3319,6.2839,6.4458,6.1766,6.2940,
Energy [J],14.7701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],380.5599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.1226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],28.9254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2473,0.1504,0.1499,0.1454,0.1489,0.1465,0.1452,0.1444,0.1407,0.1387,0.1388,0.1406,0.1431,0.1450,0.1411,0.1473,0.1440,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2473,0.1504,0.1499,0.1454,0.1489,0.1465,0.1452,0.1444,0.1407,0.1387,0.1388,0.1406,0.1431,0.1450,0.1411,0.1473,0.1440,
Memory read bandwidth [MBytes/s],67851.0813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],28231.5599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96082.6412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,2.574343e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1034,0.0388,0.0692,0.0649,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.8271,0.0306,0.0518,0.0487,,,,,,,,,,,,,,
Clock [MHz] STAT,30518.5494,1795.0262,1795.3975,1795.2088,,,,,,,,,,,,,,
CPI STAT,104.9639,3.7914,6.5809,6.1743,,,,,,,,,,,,,,
Energy [J] STAT,14.7701,0,14.7701,0.8688,,,,,,,,,,,,,,
Power [W] STAT,380.5599,0,380.5599,22.3859,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.1226,0,1.1226,0.0660,,,,,,,,,,,,,,
Power DRAM [W] STAT,28.9254,0,28.9254,1.7015,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5573,0.1387,0.2473,0.1504,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5573,0.1387,0.2473,0.1504,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67851.0813,0,67851.0813,3991.2401,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6334,0,2.6334,0.1549,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,28231.5599,0,28231.5599,1660.6800,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0957,0,1.0957,0.0645,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96082.6412,0,96082.6412,5651.9201,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7291,0,3.7291,0.2194,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.376383e-05,2.574343e-06,2.574343e-06,2.574343e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.212830,12.271800,12.272680,12.272300,12.273170,12.272130,12.271400,12.272370,12.272450,12.272430,12.272650,12.272070,12.272480,12.272490,12.271990,12.273460,12.273880,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19148970000,19361200000,19290660000,19271230000,19443480000,19623970000,19093450000,19221090000,19278050000,19343830000,19442630000,19186420000,19161020000,19185760000,19126830000,19390280000,19484220000
CPU_CLK_UNHALTED_CORE,FIXC1,21828560000,21933970000,21943080000,21942930000,21927630000,21926840000,21947030000,21941660000,21945650000,21933810000,21930010000,21940880000,21941670000,21945350000,21935640000,21933080000,21935690000
CPU_CLK_UNHALTED_REF,FIXC2,29104840000,29245360000,29257510000,29257320000,29236930000,29235850000,29262780000,29255640000,29260930000,29245150000,29240080000,29254550000,29255610000,29260530000,29247580000,29244170000,29247660000
TOPDOWN_SLOTS,FIXC3,109143200000,109670200000,109715800000,109715100000,109638500000,109634500000,109735500000,109708800000,109728600000,109669500000,109650400000,109704800000,109708800000,109727100000,109678600000,109665800000,109678900000
PWR_PKG_ENERGY,PWR0,1627.9290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.9472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434366000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217344000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432845000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216745000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430904000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215499000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215173000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,47408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328053090000,19093450000,19623970000,1.929724e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,372833480000,21828560000,21947030000,2.193138e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,497112490000,29104840000,29262780000,2.924191e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1864174100000,109143200000,109735500000,109657300000,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1627.9290,0,1627.9290,95.7605,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.9472,0,171.9472,10.1145,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434366000,0,2434366000,143198000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217344000,0,1217344000,7.160847e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432845000,0,2432845000,1.431085e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216745000,0,1216745000,7.157324e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430904000,0,2430904000,1.429944e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215499000,0,1215499000,7.149994e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429992000,0,2429992000,1.429407e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215173000,0,1215173000,7.148076e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46385,0,46385,2728.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50241,0,50241,2955.3529,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47408,0,47408,2788.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50115,0,50115,2947.9412,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.2128,12.2718,12.2727,12.2723,12.2732,12.2721,12.2714,12.2724,12.2724,12.2724,12.2727,12.2721,12.2725,12.2725,12.2720,12.2735,12.2739,
Runtime unhalted [s],9.1168,9.1608,9.1646,9.1646,9.1582,9.1578,9.1663,9.1640,9.1657,9.1608,9.1592,9.1637,9.1640,9.1656,9.1615,9.1605,9.1615,
Clock [MHz],1795.7360,1795.7377,1795.7375,1795.7369,1795.7363,1795.7379,1795.7373,1795.7361,1795.7379,1795.7375,1795.7377,1795.7391,1795.7387,1795.7379,1795.7381,1795.7379,1795.7373,
CPI,1.1399,1.1329,1.1375,1.1386,1.1278,1.1173,1.1495,1.1415,1.1384,1.1339,1.1279,1.1436,1.1451,1.1438,1.1469,1.1311,1.1258,
Energy [J],1627.9290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.2966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.9472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],374.9123,373.1107,373.0840,373.0955,373.0691,373.1005,373.1227,373.0932,373.0908,373.0914,373.0847,373.1023,373.0899,373.0896,373.1048,373.0601,373.0473,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],374.9123,373.1107,373.0840,373.0955,373.0691,373.1005,373.1227,373.0932,373.0908,373.0914,373.0847,373.1023,373.0899,373.0896,373.1048,373.0601,373.0473,
Memory read bandwidth [MBytes/s],50979.5724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25493.7739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76473.3463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,208.5727,12.2128,12.2739,12.2690,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,155.7156,9.1168,9.1663,9.1597,,,,,,,,,,,,,,
Clock [MHz] STAT,30527.5378,1795.7360,1795.7391,1795.7375,,,,,,,,,,,,,,
CPI STAT,19.3215,1.1173,1.1495,1.1366,,,,,,,,,,,,,,
Energy [J] STAT,1627.9290,0,1627.9290,95.7605,,,,,,,,,,,,,,
Power [W] STAT,133.2966,0,133.2966,7.8410,,,,,,,,,,,,,,
Energy DRAM [J] STAT,171.9472,0,171.9472,10.1145,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.0792,0,14.0792,0.8282,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6344.3489,373.0473,374.9123,373.1970,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6344.3489,373.0473,374.9123,373.1970,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50979.5724,0,50979.5724,2998.7984,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6049,0,622.6049,36.6238,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25493.7739,0,25493.7739,1499.6338,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3511,0,311.3511,18.3148,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76473.3463,0,76473.3463,4498.4321,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.9560,0,933.9560,54.9386,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394322404 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],93.854730,93.916050,93.915950,93.921160,93.916050,93.920060,93.915760,93.921150,93.917660,93.917030,93.915760,93.918710,93.915960,93.915920,93.918970,93.915990,93.915980,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450676600000,450833100000,450939900000,450901300000,450880700000,450817000000,450983100000,450957800000,450852000000,450928400000,450883000000,451082500000,450704200000,450529700000,451071100000,450527700000,450193600000
CPU_CLK_UNHALTED_CORE,FIXC1,162896200000,162711700000,162797700000,162767200000,162733700000,162626500000,162820700000,162840400000,162786500000,162759300000,162746800000,162924500000,162724200000,162559700000,162916600000,162564900000,162187400000
CPU_CLK_UNHALTED_REF,FIXC2,217195000000,216949400000,217063600000,217022900000,216978300000,216835600000,217094600000,217120800000,217048600000,217012300000,216995700000,217232000000,216966100000,216746800000,217222000000,216753000000,216249600000
TOPDOWN_SLOTS,FIXC3,814481000000,813558500000,813988600000,813835800000,813668400000,813132500000,814103300000,814202100000,813932300000,813796400000,813734100000,814622300000,813620800000,812798500000,814582800000,812824700000,810936800000
PWR_PKG_ENERGY,PWR0,13066.6900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1013.7580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10876450000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595993000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10877070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3596042000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10874900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593724000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10874430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593715000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,411527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,450721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,414364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,450733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
