_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,417859100000,428428500000,428484200000,428603500000
PWR_PKG_ENERGY,PWR0,5606.9570,0,0,0
PWR_DRAM_ENERGY,PWR3,546.7534,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9535456000,0,0,0
CAS_COUNT_WR,MBOX0C1,802101200,0,0,0
CAS_COUNT_RD,MBOX1C0,9515337000,0,0,0
CAS_COUNT_WR,MBOX1C1,797886900,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9475755000,0,0,0
CAS_COUNT_WR,MBOX3C1,791273400,0,0,0
CAS_COUNT_RD,MBOX4C0,9460370000,0,0,0
CAS_COUNT_WR,MBOX4C1,788577700,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,202361,0,0,0
CAS_COUNT_WR,MBOX6C1,222446,0,0,0
CAS_COUNT_RD,MBOX7C0,209445,0,0,0
CAS_COUNT_WR,MBOX7C1,222837,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,813410100000,201895500000,204166700000,203352525000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,340675280000,83571670000,85720850000,85168820000
CPU_CLK_UNHALTED_REF STAT,FIXC2,454234700000,111429300000,114294700000,113558675000
TOPDOWN_SLOTS STAT,FIXC3,1703375300000,417859100000,428603500000,425843825000
PWR_PKG_ENERGY STAT,PWR0,5606.9570,0,5606.9570,1401.7393
PWR_DRAM_ENERGY STAT,PWR3,546.7534,0,546.7534,136.6884
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9535456000,0,9535456000,2383864000
CAS_COUNT_WR STAT,MBOX0C1,802101200,0,802101200,200525300
CAS_COUNT_RD STAT,MBOX1C0,9515337000,0,9515337000,2378834250
CAS_COUNT_WR STAT,MBOX1C1,797886900,0,797886900,199471725
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9475755000,0,9475755000,2368938750
CAS_COUNT_WR STAT,MBOX3C1,791273400,0,791273400,197818350
CAS_COUNT_RD STAT,MBOX4C0,9460370000,0,9460370000,2365092500
CAS_COUNT_WR STAT,MBOX4C1,788577700,0,788577700,197144425
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,202361,0,202361,50590.2500
CAS_COUNT_WR STAT,MBOX6C1,222446,0,222446,55611.5000
CAS_COUNT_RD STAT,MBOX7C0,209445,0,209445,52361.2500
CAS_COUNT_WR STAT,MBOX7C1,222837,0,222837,55709.2500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],46.6374,47.8702,47.8666,47.8694,
Runtime unhalted [s],34.9041,35.7872,35.7917,35.8018,
Clock [MHz],1795.7331,1795.7358,1795.7380,1795.7360,
CPI,0.4139,0.4200,0.4197,0.4215,
Energy [J],5606.9570,0,0,0,
Power [W],120.2246,0,0,0,
Energy DRAM [J],546.7534,0,0,0,
Power DRAM [W],11.7235,0,0,0,
DP [MFLOP/s],2042.7610,1993.8124,2001.1139,1999.3858,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2042.7610,1993.8124,2001.1139,1999.3858,
Memory read bandwidth [MBytes/s],52129.6357,0,0,0,
Memory read data volume [GBytes],2431.1891,0,0,0,
Memory write bandwidth [MBytes/s],4364.2728,0,0,0,
Memory write data volume [GBytes],203.5382,0,0,0,
Memory bandwidth [MBytes/s],56493.9085,0,0,0,
Memory data volume [GBytes],2634.7273,0,0,0,
Operational intensity [FLOP/Byte],0.0362,0.0362,0.0364,0.0363,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,190.2436,46.6374,47.8702,47.5609,
Runtime unhalted [s] STAT,142.2848,34.9041,35.8018,35.5712,
Clock [MHz] STAT,7182.9429,1795.7331,1795.7380,1795.7357,
CPI STAT,1.6751,0.4139,0.4215,0.4188,
Energy [J] STAT,5606.9570,0,5606.9570,1401.7393,
Power [W] STAT,120.2246,0,120.2246,30.0561,
Energy DRAM [J] STAT,546.7534,0,546.7534,136.6884,
Power DRAM [W] STAT,11.7235,0,11.7235,2.9309,
DP [MFLOP/s] STAT,8037.0731,1993.8124,2042.7610,2009.2683,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8037.0731,1993.8124,2042.7610,2009.2683,
Memory read bandwidth [MBytes/s] STAT,52129.6357,0,52129.6357,13032.4089,
Memory read data volume [GBytes] STAT,2431.1891,0,2431.1891,607.7973,
Memory write bandwidth [MBytes/s] STAT,4364.2728,0,4364.2728,1091.0682,
Memory write data volume [GBytes] STAT,203.5382,0,203.5382,50.8845,
Memory bandwidth [MBytes/s] STAT,56493.9085,0,56493.9085,14123.4771,
Memory data volume [GBytes] STAT,2634.7273,0,2634.7273,658.6818,
Operational intensity [FLOP/Byte] STAT,0.1451,0.0362,0.0364,0.0363,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],34.300630,35.533400,35.528900,35.532710,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121782100000,123871900000,124415400000,123698100000
CPU_CLK_UNHALTED_CORE,FIXC1,61500470000,63610650000,63614700000,63643970000
CPU_CLK_UNHALTED_REF,FIXC2,82001020000,84814560000,84819650000,84859010000
TOPDOWN_SLOTS,FIXC3,307504100000,318054000000,318073700000,318220900000
PWR_PKG_ENERGY,PWR0,4177.1180,0,0,0
PWR_DRAM_ENERGY,PWR3,407.4495,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7076217000,0,0,0
CAS_COUNT_WR,MBOX0C1,583984200,0,0,0
CAS_COUNT_RD,MBOX1C0,7055318000,0,0,0
CAS_COUNT_WR,MBOX1C1,580202300,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7015107000,0,0,0
CAS_COUNT_WR,MBOX3C1,574268300,0,0,0
CAS_COUNT_RD,MBOX4C0,6999115000,0,0,0
CAS_COUNT_WR,MBOX4C1,571716100,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,159761,0,0,0
CAS_COUNT_WR,MBOX6C1,175884,0,0,0
CAS_COUNT_RD,MBOX7C0,166017,0,0,0
CAS_COUNT_WR,MBOX7C1,176688,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493767500000,121782100000,124415400000,123441875000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,252369790000,61500470000,63643970000,63092447500
CPU_CLK_UNHALTED_REF STAT,FIXC2,336494240000,82001020000,84859010000,84123560000
TOPDOWN_SLOTS STAT,FIXC3,1261852700000,307504100000,318220900000,315463175000
PWR_PKG_ENERGY STAT,PWR0,4177.1180,0,4177.1180,1044.2795
PWR_DRAM_ENERGY STAT,PWR3,407.4495,0,407.4495,101.8624
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7076217000,0,7076217000,1769054250
CAS_COUNT_WR STAT,MBOX0C1,583984200,0,583984200,145996050
CAS_COUNT_RD STAT,MBOX1C0,7055318000,0,7055318000,1763829500
CAS_COUNT_WR STAT,MBOX1C1,580202300,0,580202300,145050575
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7015107000,0,7015107000,1753776750
CAS_COUNT_WR STAT,MBOX3C1,574268300,0,574268300,143567075
CAS_COUNT_RD STAT,MBOX4C0,6999115000,0,6999115000,1749778750
CAS_COUNT_WR STAT,MBOX4C1,571716100,0,571716100,142929025
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,159761,0,159761,39940.2500
CAS_COUNT_WR STAT,MBOX6C1,175884,0,175884,43971
CAS_COUNT_RD STAT,MBOX7C0,166017,0,166017,41504.2500
CAS_COUNT_WR STAT,MBOX7C1,176688,0,176688,44172
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],34.3006,35.5334,35.5289,35.5327,
Runtime unhalted [s],25.6860,26.5673,26.5690,26.5812,
Clock [MHz],1795.7311,1795.7321,1795.7386,1795.7316,
CPI,0.5050,0.5135,0.5113,0.5145,
Energy [J],4177.1180,0,0,0,
Power [W],121.7796,0,0,0,
Energy DRAM [J],407.4495,0,0,0,
Power DRAM [W],11.8788,0,0,0,
DP [MFLOP/s],927.0349,899.8044,909.5533,907.2885,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],927.0349,899.8044,909.5533,907.2885,
Memory read bandwidth [MBytes/s],52516.5076,0,0,0,
Memory read data volume [GBytes],1801.3493,0,0,0,
Memory write bandwidth [MBytes/s],4311.1016,0,0,0,
Memory write data volume [GBytes],147.8735,0,0,0,
Memory bandwidth [MBytes/s],56827.6093,0,0,0,
Memory data volume [GBytes],1949.2228,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0166,0.0165,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,140.8956,34.3006,35.5334,35.2239,
Runtime unhalted [s] STAT,105.4035,25.6860,26.5812,26.3509,
Clock [MHz] STAT,7182.9334,1795.7311,1795.7386,1795.7333,
CPI STAT,2.0443,0.5050,0.5145,0.5111,
Energy [J] STAT,4177.1180,0,4177.1180,1044.2795,
Power [W] STAT,121.7796,0,121.7796,30.4449,
Energy DRAM [J] STAT,407.4495,0,407.4495,101.8624,
Power DRAM [W] STAT,11.8788,0,11.8788,2.9697,
DP [MFLOP/s] STAT,3643.6811,899.8044,927.0349,910.9203,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3643.6811,899.8044,927.0349,910.9203,
Memory read bandwidth [MBytes/s] STAT,52516.5076,0,52516.5076,13129.1269,
Memory read data volume [GBytes] STAT,1801.3493,0,1801.3493,450.3373,
Memory write bandwidth [MBytes/s] STAT,4311.1016,0,4311.1016,1077.7754,
Memory write data volume [GBytes] STAT,147.8735,0,147.8735,36.9684,
Memory bandwidth [MBytes/s] STAT,56827.6093,0,56827.6093,14206.9023,
Memory data volume [GBytes] STAT,1949.2228,0,1949.2228,487.3057,
Operational intensity [FLOP/Byte] STAT,0.0658,0.0163,0.0166,0.0164,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.772220,18.454270,18.451780,18.453050,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54724910000,55677180000,55522260000,55552040000
CPU_CLK_UNHALTED_CORE,FIXC1,31862700000,33037710000,33037120000,33021340000
CPU_CLK_UNHALTED_REF,FIXC2,42483570000,44050230000,44049470000,44028470000
TOPDOWN_SLOTS,FIXC3,159313000000,165187400000,165185300000,165106300000
PWR_PKG_ENERGY,PWR0,2150.9140,0,0,0
PWR_DRAM_ENERGY,PWR3,214.8083,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733000000000,0,0,0
CAS_COUNT_RD,MBOX0C0,3520208000,0,0,0
CAS_COUNT_WR,MBOX0C1,552265600,0,0,0
CAS_COUNT_RD,MBOX1C0,3509754000,0,0,0
CAS_COUNT_WR,MBOX1C1,548351200,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3489224000,0,0,0
CAS_COUNT_WR,MBOX3C1,541184300,0,0,0
CAS_COUNT_RD,MBOX4C0,3481038000,0,0,0
CAS_COUNT_WR,MBOX4C1,538780500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84480,0,0,0
CAS_COUNT_WR,MBOX6C1,91818,0,0,0
CAS_COUNT_RD,MBOX7C0,89809,0,0,0
CAS_COUNT_WR,MBOX7C1,92770,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221476390000,54724910000,55677180000,55369097500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,130958870000,31862700000,33037710000,32739717500
CPU_CLK_UNHALTED_REF STAT,FIXC2,174611740000,42483570000,44050230000,43652935000
TOPDOWN_SLOTS STAT,FIXC3,654792000000,159313000000,165187400000,163698000000
PWR_PKG_ENERGY STAT,PWR0,2150.9140,0,2150.9140,537.7285
PWR_DRAM_ENERGY STAT,PWR3,214.8083,0,214.8083,53.7021
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140733000000000,0,140733000000000,35183250000000
CAS_COUNT_RD STAT,MBOX0C0,3520208000,0,3520208000,880052000
CAS_COUNT_WR STAT,MBOX0C1,552265600,0,552265600,138066400
CAS_COUNT_RD STAT,MBOX1C0,3509754000,0,3509754000,877438500
CAS_COUNT_WR STAT,MBOX1C1,548351200,0,548351200,137087800
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3489224000,0,3489224000,872306000
CAS_COUNT_WR STAT,MBOX3C1,541184300,0,541184300,135296075
CAS_COUNT_RD STAT,MBOX4C0,3481038000,0,3481038000,870259500
CAS_COUNT_WR STAT,MBOX4C1,538780500,0,538780500,134695125
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,84480,0,84480,21120
CAS_COUNT_WR STAT,MBOX6C1,91818,0,91818,22954.5000
CAS_COUNT_RD STAT,MBOX7C0,89809,0,89809,22452.2500
CAS_COUNT_WR STAT,MBOX7C1,92770,0,92770,23192.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.7722,18.4543,18.4518,18.4531,
Runtime unhalted [s],13.3076,13.7984,13.7981,13.7915,
Clock [MHz],1795.7410,1795.7417,1795.7406,1795.7390,
CPI,0.5822,0.5934,0.5950,0.5944,
Energy [J],2150.9140,0,0,0,
Power [W],121.0267,0,0,0,
Energy DRAM [J],214.8083,0,0,0,
Power DRAM [W],12.0867,0,0,0,
DP [MFLOP/s],6.335074e+07,1045.4957,1045.6368,1045.5643,
AVX DP [MFLOP/s],6.334965e+07,0,0,0,
Packed [MUOPS/s],7.918707e+06,0,0,0,
Scalar [MUOPS/s],1085.6275,1045.4957,1045.6368,1045.5643,
Memory read bandwidth [MBytes/s],50417.1955,0,0,0,
Memory read data volume [GBytes],896.0255,0,0,0,
Memory write bandwidth [MBytes/s],7853.2134,0,0,0,
Memory write data volume [GBytes],139.5690,0,0,0,
Memory bandwidth [MBytes/s],58270.4089,0,0,0,
Memory data volume [GBytes],1035.5945,0,0,0,
Operational intensity [FLOP/Byte],1087.1854,0.0186,0.0186,0.0186,
Vectorization ratio [%],99.9863,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,73.1314,17.7722,18.4543,18.2828,
Runtime unhalted [s] STAT,54.6956,13.3076,13.7984,13.6739,
Clock [MHz] STAT,7182.9623,1795.7390,1795.7417,1795.7406,
CPI STAT,2.3650,0.5822,0.5950,0.5913,
Energy [J] STAT,2150.9140,0,2150.9140,537.7285,
Power [W] STAT,121.0267,0,121.0267,30.2567,
Energy DRAM [J] STAT,214.8083,0,214.8083,53.7021,
Power DRAM [W] STAT,12.0867,0,12.0867,3.0217,
DP [MFLOP/s] STAT,6.335388e+07,1045.4957,63350740,1.583847e+07,
AVX DP [MFLOP/s] STAT,63349650,0,63349650,1.583741e+07,
Packed [MUOPS/s] STAT,7918707,0,7918707,1.979677e+06,
Scalar [MUOPS/s] STAT,4222.3243,1045.4957,1085.6275,1055.5811,
Memory read bandwidth [MBytes/s] STAT,50417.1955,0,50417.1955,12604.2989,
Memory read data volume [GBytes] STAT,896.0255,0,896.0255,224.0064,
Memory write bandwidth [MBytes/s] STAT,7853.2134,0,7853.2134,1963.3033,
Memory write data volume [GBytes] STAT,139.5690,0,139.5690,34.8922,
Memory bandwidth [MBytes/s] STAT,58270.4089,0,58270.4089,14567.6022,
Memory data volume [GBytes] STAT,1035.5945,0,1035.5945,258.8986,
Operational intensity [FLOP/Byte] STAT,1087.2412,0.0186,1087.1854,271.8103,
Vectorization ratio [%] STAT,99.9863,0,99.9863,24.9966,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394319584 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],5.967080,6.029759,6.029356,6.029782,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30551860000,30788210000,30677360000,30694230000
CPU_CLK_UNHALTED_CORE,FIXC1,10679530000,10786290000,10789140000,10786240000
CPU_CLK_UNHALTED_REF,FIXC2,14239400000,14381820000,14385580000,14381760000
TOPDOWN_SLOTS,FIXC3,53397830000,53932020000,53946180000,53931640000
PWR_PKG_ENERGY,PWR0,701.6520,0,0,0
PWR_DRAM_ENERGY,PWR3,67.0817,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,813776500,0,0,0
CAS_COUNT_WR,MBOX0C1,397645900,0,0,0
CAS_COUNT_RD,MBOX1C0,813041100,0,0,0
CAS_COUNT_WR,MBOX1C1,397545000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,811734700,0,0,0
CAS_COUNT_WR,MBOX3C1,397342100,0,0,0
CAS_COUNT_RD,MBOX4C0,811377000,0,0,0
CAS_COUNT_WR,MBOX4C1,397269000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27335,0,0,0
CAS_COUNT_WR,MBOX6C1,29818,0,0,0
CAS_COUNT_RD,MBOX7C0,27454,0,0,0
CAS_COUNT_WR,MBOX7C1,29737,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122711660000,30551860000,30788210000,30677915000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,43041200000,10679530000,10789140000,10760300000
CPU_CLK_UNHALTED_REF STAT,FIXC2,57388560000,14239400000,14385580000,14347140000
TOPDOWN_SLOTS STAT,FIXC3,215207670000,53397830000,53946180000,53801917500
PWR_PKG_ENERGY STAT,PWR0,701.6520,0,701.6520,175.4130
PWR_DRAM_ENERGY STAT,PWR3,67.0817,0,67.0817,16.7704
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,813776500,0,813776500,203444125
CAS_COUNT_WR STAT,MBOX0C1,397645900,0,397645900,99411475
CAS_COUNT_RD STAT,MBOX1C0,813041100,0,813041100,203260275
CAS_COUNT_WR STAT,MBOX1C1,397545000,0,397545000,99386250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,811734700,0,811734700,202933675
CAS_COUNT_WR STAT,MBOX3C1,397342100,0,397342100,99335525
CAS_COUNT_RD STAT,MBOX4C0,811377000,0,811377000,202844250
CAS_COUNT_WR STAT,MBOX4C1,397269000,0,397269000,99317250
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,27335,0,27335,6833.7500
CAS_COUNT_WR STAT,MBOX6C1,29818,0,29818,7454.5000
CAS_COUNT_RD STAT,MBOX7C0,27454,0,27454,6863.5000
CAS_COUNT_WR STAT,MBOX7C1,29737,0,29737,7434.2500
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],5.9671,6.0298,6.0294,6.0298,
Runtime unhalted [s],4.4604,4.5049,4.5061,4.5049,
Clock [MHz],1795.7363,1795.7272,1795.7322,1795.7264,
CPI,0.3496,0.3503,0.3517,0.3514,
Energy [J],701.6520,0,0,0,
Power [W],117.5872,0,0,0,
Energy DRAM [J],67.0817,0,0,0,
Power DRAM [W],11.2420,0,0,0,
DP [MFLOP/s],538.8959,533.2941,533.3298,533.2921,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],538.8959,533.2941,533.3298,533.2921,
Memory read bandwidth [MBytes/s],34857.7498,0,0,0,
Memory read data volume [GBytes],207.9990,0,0,0,
Memory write bandwidth [MBytes/s],17052.0823,0,0,0,
Memory write data volume [GBytes],101.7511,0,0,0,
Memory bandwidth [MBytes/s],51909.8321,0,0,0,
Memory data volume [GBytes],309.7501,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,24.0561,5.9671,6.0298,6.0140,
Runtime unhalted [s] STAT,17.9763,4.4604,4.5061,4.4941,
Clock [MHz] STAT,7182.9221,1795.7264,1795.7363,1795.7305,
CPI STAT,1.4030,0.3496,0.3517,0.3508,
Energy [J] STAT,701.6520,0,701.6520,175.4130,
Power [W] STAT,117.5872,0,117.5872,29.3968,
