_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,2430203000,0,2430203000,2.209275e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215465000,0,1215465000,1.104968e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53253,0,53253,4841.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60830,0,60830,5530,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54840,0,54840,4985.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60867,0,60867,5533.3636,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2104,12.2698,12.2696,12.2691,12.2692,12.2703,12.2694,12.2698,12.2707,12.2698,12.2704,
Runtime unhalted [s],9.1188,9.1705,9.1681,9.1722,9.1653,9.1693,9.1681,9.1658,9.1654,9.1661,9.1637,
Clock [MHz],1795.7317,1795.7371,1795.7377,1795.7373,1795.7361,1795.7363,1795.7342,1795.7371,1795.7359,1795.7350,1795.7369,
CPI,0.7384,0.7430,0.7384,0.7447,0.7338,0.7403,0.7377,0.7355,0.7374,0.7332,0.7317,
Energy [J],1586.0340,0,0,0,0,0,0,0,0,0,0,
Power [W],129.8916,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],170.0037,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9228,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],579.5227,576.7214,576.7275,576.7538,576.7458,576.6936,576.7378,576.7204,576.6772,576.7209,576.6902,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],579.5227,576.7214,576.7275,576.7538,576.7458,576.6936,576.7378,576.7204,576.6772,576.7209,576.6902,
Memory read bandwidth [MBytes/s],50989.5471,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6048,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25508.0692,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4647,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76497.6163,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0696,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,134.9085,12.2104,12.2707,12.2644,,,,,,,,
Runtime unhalted [s] STAT,100.7933,9.1188,9.1722,9.1630,,,,,,,,
Clock [MHz] STAT,19753.0953,1795.7317,1795.7377,1795.7359,,,,,,,,
CPI STAT,8.1141,0.7317,0.7447,0.7376,,,,,,,,
Energy [J] STAT,1586.0340,0,1586.0340,144.1849,,,,,,,,
Power [W] STAT,129.8916,0,129.8916,11.8083,,,,,,,,
Energy DRAM [J] STAT,170.0037,0,170.0037,15.4549,,,,,,,,
Power DRAM [W] STAT,13.9228,0,13.9228,1.2657,,,,,,,,
DP [MFLOP/s] STAT,6346.7113,576.6772,579.5227,576.9738,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6346.7113,576.6772,579.5227,576.9738,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50989.5471,0,50989.5471,4635.4134,,,,,,,,
Memory read data volume [GBytes] STAT,622.6048,0,622.6048,56.6004,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25508.0692,0,25508.0692,2318.9154,,,,,,,,
Memory write data volume [GBytes] STAT,311.4647,0,311.4647,28.3150,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76497.6163,0,76497.6163,6954.3288,,,,,,,,
Memory data volume [GBytes] STAT,934.0696,0,934.0696,84.9154,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],145.574600,145.635800,145.635800,145.635700,145.635700,145.636000,145.637100,145.635900,145.637100,145.636300,145.636100,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695832200000,696303000000,696542200000,696610300000,696492600000,696473000000,696598700000,696268900000,696222300000,696397500000,695794800000
CPU_CLK_UNHALTED_CORE,FIXC1,251418400000,251383100000,251526900000,251624100000,251493700000,251494200000,251689100000,251487400000,251359600000,251429400000,250900600000
CPU_CLK_UNHALTED_REF,FIXC2,335224300000,335177700000,335368900000,335498800000,335324700000,335325600000,335585500000,335316300000,335145900000,335239200000,334533700000
TOPDOWN_SLOTS,FIXC3,1257092000000,1256916000000,1257635000000,1258121000000,1257469000000,1257471000000,1258446000000,1257437000000,1256798000000,1257147000000,1254504000000
PWR_PKG_ENERGY,PWR0,13126.7800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1323.1150,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902230000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3576407000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10902470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3576203000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10900250000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574680000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901260000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3574788000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,626037,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,687687,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,636564,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,689152,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659535500000,695794800000,696610300000,6.963214e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765806500000,250900600000,251689100000,2.514370e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3687740600000,334533700000,335585500000,3.352491e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13829036000000,1254504000000,1258446000000,1.257185e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13126.7800,0,13126.7800,1193.3436,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1323.1150,0,1323.1150,120.2832,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10902230000,0,10902230000,9.911118e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3576407000,0,3576407000,3.251279e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10902470000,0,10902470000,9.911336e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3576203000,0,3576203000,3.251094e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10900250000,0,10900250000,9.909318e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574680000,0,3574680000,3.249709e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901260000,0,10901260000,9.910236e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3574788000,0,3574788000,3.249807e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,626037,0,626037,56912.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,687687,0,687687,62517,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,636564,0,636564,57869.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,689152,0,689152,62650.1818,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],145.5746,145.6358,145.6358,145.6357,145.6357,145.6360,145.6371,145.6359,145.6371,145.6363,145.6361,
Runtime unhalted [s],105.0061,104.9914,105.0515,105.0920,105.0376,105.0378,105.1192,105.0350,104.9816,105.0107,104.7899,
Clock [MHz],1795.7420,1795.7395,1795.7424,1795.7408,1795.7420,1795.7408,1795.7406,1795.7420,1795.7420,1795.7408,1795.7431,
CPI,0.3613,0.3610,0.3611,0.3612,0.3611,0.3611,0.3613,0.3612,0.3610,0.3610,0.3606,
Energy [J],13126.7800,0,0,0,0,0,0,0,0,0,0,
Power [W],90.1722,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1323.1150,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0889,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3911.7957,3910.1519,3910.1519,3910.1532,3910.1532,3910.1452,3910.1156,3910.1478,3910.1156,3910.1371,3910.1425,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3911.7957,3910.1519,3910.1519,3910.1532,3910.1532,3910.1452,3910.1156,3910.1478,3910.1156,3910.1371,3910.1425,
Memory read bandwidth [MBytes/s],19171.4643,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.8782,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6288.3299,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.4211,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25459.7942,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3706.2994,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1601.9361,145.5746,145.6371,145.6306,,,,,,,,
Runtime unhalted [s] STAT,1155.1528,104.7899,105.1192,105.0139,,,,,,,,
Clock [MHz] STAT,19753.1560,1795.7395,1795.7431,1795.7415,,,,,,,,
CPI STAT,3.9719,0.3606,0.3613,0.3611,,,,,,,,
Energy [J] STAT,13126.7800,0,13126.7800,1193.3436,,,,,,,,
Power [W] STAT,90.1722,0,90.1722,8.1975,,,,,,,,
Energy DRAM [J] STAT,1323.1150,0,1323.1150,120.2832,,,,,,,,
Power DRAM [W] STAT,9.0889,0,9.0889,0.8263,,,,,,,,
DP [MFLOP/s] STAT,43013.2097,3910.1156,3911.7957,3910.2918,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,43013.2097,3910.1156,3911.7957,3910.2918,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,19171.4643,0,19171.4643,1742.8604,,,,,,,,
Memory read data volume [GBytes] STAT,2790.8782,0,2790.8782,253.7162,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6288.3299,0,6288.3299,571.6664,,,,,,,,
Memory write data volume [GBytes] STAT,915.4211,0,915.4211,83.2201,,,,,,,,
Memory bandwidth [MBytes/s] STAT,25459.7942,0,25459.7942,2314.5267,,,,,,,,
Memory data volume [GBytes] STAT,3706.2994,0,3706.2994,336.9363,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1536,0.1536,0.1536,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.591200,12.657990,12.658140,12.658160,12.657370,12.659940,12.658380,12.658970,12.660050,12.659970,12.659770,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23623650000,23928160000,23781000000,23472890000,23591460000,23634980000,23631770000,23695720000,23711440000,23703340000,23727870000
CPU_CLK_UNHALTED_CORE,FIXC1,22475870000,22624130000,22626640000,22642140000,22634740000,22637060000,22639800000,22631880000,22628490000,22639720000,22617750000
CPU_CLK_UNHALTED_REF,FIXC2,29967920000,30165530000,30168900000,30189570000,30179710000,30182810000,30186480000,30175900000,30171420000,30186390000,30157080000
TOPDOWN_SLOTS,FIXC3,112379700000,113120700000,113133400000,113211200000,113174100000,113185600000,113199500000,113159900000,113143100000,113199000000,113089100000
PWR_PKG_ENERGY,PWR0,1330.3750,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.3530,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010058000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583207000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008933000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582883000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008094000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582464000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007395000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582365000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56693,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,60151,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58634,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60398,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260502280000,23472890000,23928160000,2.368203e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,248798220000,22475870000,22642140000,22618020000,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,331731710000,29967920000,30189570000,3.015743e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1243995300000,112379700000,113211200000,1.130905e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1330.3750,0,1330.3750,120.9432,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.3530,0,175.3530,15.9412,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010058000,0,2010058000,1.827325e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583207000,0,1583207000,1.439279e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008933000,0,2008933000,1.826303e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582883000,0,1582883000,1.438985e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008094000,0,2008094000,182554000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582464000,0,1582464000,1.438604e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007395000,0,2007395000,1.824905e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582365000,0,1582365000,1.438514e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56693,0,56693,5153.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60151,0,60151,5468.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58634,0,58634,5330.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60398,0,60398,5490.7273,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.5912,12.6580,12.6581,12.6582,12.6574,12.6599,12.6584,12.6590,12.6601,12.6600,12.6598,
Runtime unhalted [s],9.3872,9.4491,9.4501,9.4566,9.4535,9.4545,9.4556,9.4523,9.4509,9.4556,9.4464,
Clock [MHz],1795.7352,1795.7394,1795.7380,1795.7378,1795.7374,1795.7370,1795.7360,1795.7372,1795.7348,1795.7350,1795.7360,
CPI,0.9514,0.9455,0.9515,0.9646,0.9594,0.9578,0.9580,0.9551,0.9543,0.9551,0.9532,
Energy [J],1330.3750,0,0,0,0,0,0,0,0,0,0,
Power [W],105.6591,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.3530,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9266,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],557.2082,554.2681,554.2615,554.2605,554.2951,554.1826,554.2509,554.2250,554.1777,554.1813,554.1900,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],557.2082,554.2681,554.2615,554.2605,554.2951,554.1826,554.2509,554.2250,554.1777,554.1813,554.1900,
Memory read bandwidth [MBytes/s],40839.1655,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.2141,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32180.1362,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.1865,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73019.3017,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.4006,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,139.1801,12.5912,12.6601,12.6527,,,,,,,,
Runtime unhalted [s] STAT,103.9118,9.3872,9.4566,9.4465,,,,,,,,
Clock [MHz] STAT,19753.1038,1795.7348,1795.7394,1795.7367,,,,,,,,
CPI STAT,10.5059,0.9455,0.9646,0.9551,,,,,,,,
Energy [J] STAT,1330.3750,0,1330.3750,120.9432,,,,,,,,
Power [W] STAT,105.6591,0,105.6591,9.6054,,,,,,,,
Energy DRAM [J] STAT,175.3530,0,175.3530,15.9412,,,,,,,,
Power DRAM [W] STAT,13.9266,0,13.9266,1.2661,,,,,,,,
DP [MFLOP/s] STAT,6099.5009,554.1777,557.2082,554.5001,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6099.5009,554.1777,557.2082,554.5001,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40839.1655,0,40839.1655,3712.6514,,,,,,,,
Memory read data volume [GBytes] STAT,514.2141,0,514.2141,46.7467,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32180.1362,0,32180.1362,2925.4669,,,,,,,,
Memory write data volume [GBytes] STAT,405.1865,0,405.1865,36.8351,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73019.3017,0,73019.3017,6638.1183,,,,,,,,
Memory data volume [GBytes] STAT,919.4006,0,919.4006,83.5819,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321036 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],82.623970,82.691820,82.688320,82.688090,82.689880,82.688700,82.688290,82.692160,82.688630,82.688730,82.688650,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,364594400000,364952300000,364820000000,364506000000,364555300000,364432600000,364651800000,364678900000,364528200000,364841700000,363661800000
CPU_CLK_UNHALTED_CORE,FIXC1,129804900000,130002500000,129746900000,129398500000,129444200000,129284100000,129534600000,129588100000,129375400000,129729000000,128527200000
CPU_CLK_UNHALTED_REF,FIXC2,173073400000,173336900000,172995900000,172531400000,172592300000,172379000000,172713200000,172784300000,172500600000,172972100000,171369900000
TOPDOWN_SLOTS,FIXC3,649024900000,650012800000,648735000000,646993000000,647221500000,646421000000,647673400000,647941200000,646877800000,648645600000,642636700000
PWR_PKG_ENERGY,PWR0,10722.5700,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,986.8839,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
