_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,690717200000,113147400000,116207400000,1.151195e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,352985820000,56559940000,60222130000,58830970000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,470651500000,75413820000,80296560000,7.844192e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1764944500000,282802200000,301111600000,2.941574e+11,,
PWR_PKG_ENERGY STAT,PWR0,4553.5260,0,4553.5260,758.9210,,
PWR_DRAM_ENERGY STAT,PWR3,458.1210,0,458.1210,76.3535,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7867550000,0,7867550000,1.311258e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1771315000,0,1771315000,2.952192e+08,,
CAS_COUNT_RD STAT,MBOX1C0,7848339000,0,7848339000,1308056500,,
CAS_COUNT_WR STAT,MBOX1C1,1766920000,0,1766920000,2.944867e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7808286000,0,7808286000,1301381000,,
CAS_COUNT_WR STAT,MBOX3C1,1759337000,0,1759337000,2.932228e+08,,
CAS_COUNT_RD STAT,MBOX4C0,7792059000,0,7792059000,1298676500,,
CAS_COUNT_WR STAT,MBOX4C1,1756286000,0,1756286000,2.927143e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,162088,0,162088,27014.6667,,
CAS_COUNT_WR STAT,MBOX6C1,175281,0,175281,29213.5000,,
CAS_COUNT_RD STAT,MBOX7C0,169436,0,169436,28239.3333,,
CAS_COUNT_WR STAT,MBOX7C1,175620,0,175620,29270,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],35.5235,36.7617,36.7626,36.7645,36.7634,36.7687,
Runtime unhalted [s],23.6237,25.1533,24.7451,25.0464,24.8393,24.0256,
Clock [MHz],1795.6412,1795.6460,1795.6374,1795.6422,1795.6402,1795.6353,
CPI,0.4999,0.5182,0.5138,0.5175,0.5123,0.5043,
Energy [J],4553.5260,0,0,0,0,0,
Power [W],128.1835,0,0,0,0,0,
Energy DRAM [J],458.1210,0,0,0,0,0,
Power DRAM [W],12.8963,0,0,0,0,0,
DP [MFLOP/s],1677.4281,1627.9876,1624.9563,1632.7318,1632.4776,1629.4820,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1677.4281,1627.9876,1624.9563,1632.7318,1632.4776,1629.4820,
Memory read bandwidth [MBytes/s],56420.7006,0,0,0,0,0,
Memory read data volume [GBytes],2004.2602,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12709.0376,0,0,0,0,0,
Memory write data volume [GBytes],451.4694,0,0,0,0,0,
Memory bandwidth [MBytes/s],69129.7382,0,0,0,0,0,
Memory data volume [GBytes],2455.7296,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0244,0.0243,0.0244,0.0244,0.0244,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,219.3444,35.5235,36.7687,36.5574,,,
Runtime unhalted [s] STAT,147.4334,23.6237,25.1533,24.5722,,,
Clock [MHz] STAT,10773.8423,1795.6353,1795.6460,1795.6404,,,
CPI STAT,3.0660,0.4999,0.5182,0.5110,,,
Energy [J] STAT,4553.5260,0,4553.5260,758.9210,,,
Power [W] STAT,128.1835,0,128.1835,21.3639,,,
Energy DRAM [J] STAT,458.1210,0,458.1210,76.3535,,,
Power DRAM [W] STAT,12.8963,0,12.8963,2.1494,,,
DP [MFLOP/s] STAT,9825.0634,1624.9563,1677.4281,1637.5106,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9825.0634,1624.9563,1677.4281,1637.5106,,,
Memory read bandwidth [MBytes/s] STAT,56420.7006,0,56420.7006,9403.4501,,,
Memory read data volume [GBytes] STAT,2004.2602,0,2004.2602,334.0434,,,
Memory write bandwidth [MBytes/s] STAT,12709.0376,0,12709.0376,2118.1729,,,
Memory write data volume [GBytes] STAT,451.4694,0,451.4694,75.2449,,,
Memory bandwidth [MBytes/s] STAT,69129.7382,0,69129.7382,11521.6230,,,
Memory data volume [GBytes] STAT,2455.7296,0,2455.7296,409.2883,,,
Operational intensity [FLOP/Byte] STAT,0.1462,0.0243,0.0244,0.0244,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],6.922976,8.086316,8.087678,8.092775,8.087584,8.101138,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5848058000,7211513000,7235594000,7210802000,7271774000,7303847000
CPU_CLK_UNHALTED_CORE,FIXC1,12491510000,14488120000,14493020000,14501630000,14494510000,14507630000
CPU_CLK_UNHALTED_REF,FIXC2,16655620000,19317390000,19323840000,19335610000,19326050000,19343600000
TOPDOWN_SLOTS,FIXC3,62458190000,72440590000,72463270000,72507920000,72471970000,72538180000
PWR_PKG_ENERGY,PWR0,1020.1980,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,84.5524,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1386952000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,540319600,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1362989000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,535779300,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1316759000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,527514300,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1297875000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,523449100,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39742,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42962,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,40524,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44028,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,42081588000,5848058000,7303847000,7013598000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,84976420000,12491510000,14507630000,1.416274e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,113302110000,16655620000,19343600000,18883685000,,
TOPDOWN_SLOTS STAT,FIXC3,424880120000,62458190000,72538180000,7.081335e+10,,
PWR_PKG_ENERGY STAT,PWR0,1020.1980,0,1020.1980,170.0330,,
PWR_DRAM_ENERGY STAT,PWR3,84.5524,0,84.5524,14.0921,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655047000,1442499000,1442512000,1.442508e+09,,
CAS_COUNT_RD STAT,MBOX0C0,1386952000,0,1386952000,2.311587e+08,,
CAS_COUNT_WR STAT,MBOX0C1,540319600,0,540319600,9.005327e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1362989000,0,1362989000,2.271648e+08,,
CAS_COUNT_WR STAT,MBOX1C1,535779300,0,535779300,89296550,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1316759000,0,1316759000,2.194598e+08,,
CAS_COUNT_WR STAT,MBOX3C1,527514300,0,527514300,87919050,,
CAS_COUNT_RD STAT,MBOX4C0,1297875000,0,1297875000,216312500,,
CAS_COUNT_WR STAT,MBOX4C1,523449100,0,523449100,8.724152e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,39742,0,39742,6623.6667,,
CAS_COUNT_WR STAT,MBOX6C1,42962,0,42962,7160.3333,,
CAS_COUNT_RD STAT,MBOX7C0,40524,0,40524,6754,,
CAS_COUNT_WR STAT,MBOX7C1,44028,0,44028,7338,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],6.9230,8.0863,8.0877,8.0928,8.0876,8.1011,
Runtime unhalted [s],5.2174,6.0513,6.0534,6.0570,6.0540,6.0595,
Clock [MHz],1795.6252,1795.6643,1795.6720,1795.6451,1795.6513,1795.6460,
CPI,2.1360,2.0090,2.0030,2.0111,1.9933,1.9863,
Energy [J],1020.1980,0,0,0,0,0,
Power [W],147.3641,0,0,0,0,0,
Energy DRAM [J],84.5524,0,0,0,0,0,
Power DRAM [W],12.2133,0,0,0,0,0,
DP [MFLOP/s],1666.9710,1427.1514,1426.9108,1426.0107,1426.9259,1424.5383,
AVX DP [MFLOP/s],1666.9271,1427.1112,1426.8709,1425.9623,1426.8874,1424.5001,
Packed [MUOPS/s],208.3659,178.3889,178.3589,178.2453,178.3609,178.0625,
Scalar [MUOPS/s],0.0440,0.0402,0.0400,0.0484,0.0384,0.0382,
Memory read bandwidth [MBytes/s],49593.9805,0,0,0,0,0,
Memory read data volume [GBytes],343.3379,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19664.6001,0,0,0,0,0,
Memory write data volume [GBytes],136.1376,0,0,0,0,0,
Memory bandwidth [MBytes/s],69258.5806,0,0,0,0,0,
Memory data volume [GBytes],479.4755,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,
Vectorization ratio [%],99.9789,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,47.3785,6.9230,8.1011,7.8964,,,
Runtime unhalted [s] STAT,35.4926,5.2174,6.0595,5.9154,,,
Clock [MHz] STAT,10773.9039,1795.6252,1795.6720,1795.6506,,,
CPI STAT,12.1387,1.9863,2.1360,2.0231,,,
Energy [J] STAT,1020.1980,0,1020.1980,170.0330,,,
Power [W] STAT,147.3641,0,147.3641,24.5607,,,
Energy DRAM [J] STAT,84.5524,0,84.5524,14.0921,,,
Power DRAM [W] STAT,12.2133,0,12.2133,2.0356,,,
DP [MFLOP/s] STAT,8798.5081,1424.5383,1666.9710,1466.4180,,,
AVX DP [MFLOP/s] STAT,8798.2590,1424.5001,1666.9271,1466.3765,,,
Packed [MUOPS/s] STAT,1099.7824,178.0625,208.3659,183.2971,,,
Scalar [MUOPS/s] STAT,0.2492,0.0382,0.0484,0.0415,,,
Memory read bandwidth [MBytes/s] STAT,49593.9805,0,49593.9805,8265.6634,,,
Memory read data volume [GBytes] STAT,343.3379,0,343.3379,57.2230,,,
Memory write bandwidth [MBytes/s] STAT,19664.6001,0,19664.6001,3277.4333,,,
Memory write data volume [GBytes] STAT,136.1376,0,136.1376,22.6896,,,
Memory bandwidth [MBytes/s] STAT,69258.5806,0,69258.5806,11543.0968,,,
Memory data volume [GBytes] STAT,479.4755,0,479.4755,79.9126,,,
Operational intensity [FLOP/Byte] STAT,0.1446,0.0241,0.0241,0.0241,,,
Vectorization ratio [%] STAT,599.8640,99.9729,99.9789,99.9773,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],36.817330,38.064690,38.065500,38.067150,38.066080,38.072290,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134433500000,136965400000,136091800000,136420700000,136595200000,135915700000
CPU_CLK_UNHALTED_CORE,FIXC1,66005180000,68127200000,68151150000,68167010000,68161630000,68183970000
CPU_CLK_UNHALTED_REF,FIXC2,88006890000,90836460000,90868780000,90889690000,90882610000,90912490000
TOPDOWN_SLOTS,FIXC3,330025200000,340635900000,340757800000,340836300000,340809700000,340920900000
PWR_PKG_ENERGY,PWR0,4744.6660,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,471.9647,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140729300000000,140734800000000,0,140731100000000,140729500000000,140729500000000
CAS_COUNT_RD,MBOX0C0,9406133000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,806384700,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9379229000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,801283800,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9324056000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,791930800,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9302539000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,788149800,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,170794,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,183494,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176512,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,184257,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,816422300000,134433500000,136965400000,1.360704e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,406796140000,66005180000,68183970000,6.779936e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,542396920000,88006890000,90912490000,9.039949e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2033985800000,330025200000,340920900000,3.389976e+11,,
PWR_PKG_ENERGY STAT,PWR0,4744.6660,0,4744.6660,790.7777,,
PWR_DRAM_ENERGY STAT,PWR3,471.9647,0,471.9647,78.6608,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703654200000000,0,140734800000000,117275700000000,,
CAS_COUNT_RD STAT,MBOX0C0,9406133000,0,9406133000,1.567689e+09,,
CAS_COUNT_WR STAT,MBOX0C1,806384700,0,806384700,134397450,,
CAS_COUNT_RD STAT,MBOX1C0,9379229000,0,9379229000,1.563205e+09,,
CAS_COUNT_WR STAT,MBOX1C1,801283800,0,801283800,133547300,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9324056000,0,9324056000,1.554009e+09,,
CAS_COUNT_WR STAT,MBOX3C1,791930800,0,791930800,1.319885e+08,,
CAS_COUNT_RD STAT,MBOX4C0,9302539000,0,9302539000,1.550423e+09,,
CAS_COUNT_WR STAT,MBOX4C1,788149800,0,788149800,131358300,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,170794,0,170794,28465.6667,,
CAS_COUNT_WR STAT,MBOX6C1,183494,0,183494,30582.3333,,
CAS_COUNT_RD STAT,MBOX7C0,176512,0,176512,29418.6667,,
CAS_COUNT_WR STAT,MBOX7C1,184257,0,184257,30709.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],36.8173,38.0647,38.0655,38.0671,38.0661,38.0723,
Runtime unhalted [s],27.5687,28.4550,28.4650,28.4717,28.4694,28.4787,
Clock [MHz],1795.6550,1795.6509,1795.6432,1795.6479,1795.6461,1795.6442,
CPI,0.4910,0.4974,0.5008,0.4997,0.4990,0.5017,
Energy [J],4744.6660,0,0,0,0,0,
Power [W],128.8705,0,0,0,0,0,
Energy DRAM [J],471.9647,0,0,0,0,0,
Power DRAM [W],12.8191,0,0,0,0,0,
DP [MFLOP/s],3.058065e+07,2.957970e+07,1670.3942,2.957702e+07,2.957751e+07,2.957268e+07,
AVX DP [MFLOP/s],3.057893e+07,2.957803e+07,0,2.957534e+07,2.957583e+07,2.957101e+07,
Packed [MUOPS/s],3.822366e+06,3.697253e+06,0,3.696917e+06,3.696979e+06,3.696376e+06,
Scalar [MUOPS/s],1722.9595,1673.3177,1670.3942,1677.9113,1677.6666,1674.7259,
Memory read bandwidth [MBytes/s],65034.2509,0,0,0,0,0,
Memory read data volume [GBytes],2394.3875,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5541.9412,0,0,0,0,0,
Memory write data volume [GBytes],204.0395,0,0,0,0,0,
Memory bandwidth [MBytes/s],70576.1921,0,0,0,0,0,
Memory data volume [GBytes],2598.4270,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.2998,433.3168,0.0245,433.3055,433.3006,433.3005,
Vectorization ratio [%],99.9549,99.9548,0,99.9546,99.9546,99.9547,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,227.1530,36.8173,38.0723,37.8588,,,
Runtime unhalted [s] STAT,169.9085,27.5687,28.4787,28.3181,,,
Clock [MHz] STAT,10773.8873,1795.6432,1795.6550,1795.6479,,,
CPI STAT,2.9896,0.4910,0.5017,0.4983,,,
Energy [J] STAT,4744.6660,0,4744.6660,790.7777,,,
Power [W] STAT,128.8705,0,128.8705,21.4784,,,
Energy DRAM [J] STAT,471.9647,0,471.9647,78.6608,,,
Power DRAM [W] STAT,12.8191,0,12.8191,2.1365,,,
DP [MFLOP/s] STAT,1.488892e+08,1670.3942,30580650,2.481487e+07,,,
AVX DP [MFLOP/s] STAT,148879140,0,30578930,24813190,,,
Packed [MUOPS/s] STAT,18609891,0,3822366,3.101648e+06,,,
Scalar [MUOPS/s] STAT,10096.9752,1670.3942,1722.9595,1682.8292,,,
Memory read bandwidth [MBytes/s] STAT,65034.2509,0,65034.2509,10839.0418,,,
Memory read data volume [GBytes] STAT,2394.3875,0,2394.3875,399.0646,,,
Memory write bandwidth [MBytes/s] STAT,5541.9412,0,5541.9412,923.6569,,,
Memory write data volume [GBytes] STAT,204.0395,0,204.0395,34.0066,,,
Memory bandwidth [MBytes/s] STAT,70576.1921,0,70576.1921,11762.6987,,,
Memory data volume [GBytes] STAT,2598.4270,0,2598.4270,433.0712,,,
Operational intensity [FLOP/Byte] STAT,2166.5477,0.0245,433.3168,361.0913,,,
Vectorization ratio [%] STAT,499.7736,0,99.9549,83.2956,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394206251 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],27.217800,28.461900,28.463350,28.465140,28.463290,28.470530,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81018600000,83485220000,82764870000,83307600000,83389990000,82736780000
CPU_CLK_UNHALTED_CORE,FIXC1,48826780000,50948210000,50970230000,50984440000,50981880000,50997580000
CPU_CLK_UNHALTED_REF,FIXC2,65102760000,67931340000,67961500000,67979950000,67976700000,67997880000
TOPDOWN_SLOTS,FIXC3,244135800000,254741700000,254856800000,254925500000,254913200000,254992200000
PWR_PKG_ENERGY,PWR0,3555.5440,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,355.0554,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6945766000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,598944000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6918555000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,594224400,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6863780000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,585895600,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6841784000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,582376500,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,135680,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,151778,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,141389,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,152173,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,496703060000,81018600000,83485220000,8.278384e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303709120000,48826780000,50997580000,5.061819e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,404950130000,65102760000,67997880000,6.749169e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1518565200000,244135800000,254992200000,253094200000,,
PWR_PKG_ENERGY STAT,PWR0,3555.5440,0,3555.5440,592.5907,,
PWR_DRAM_ENERGY STAT,PWR3,355.0554,0,355.0554,59.1759,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6945766000,0,6945766000,1.157628e+09,,
CAS_COUNT_WR STAT,MBOX0C1,598944000,0,598944000,99824000,,
CAS_COUNT_RD STAT,MBOX1C0,6918555000,0,6918555000,1153092500,,
CAS_COUNT_WR STAT,MBOX1C1,594224400,0,594224400,99037400,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6863780000,0,6863780000,1.143963e+09,,
CAS_COUNT_WR STAT,MBOX3C1,585895600,0,585895600,9.764927e+07,,
CAS_COUNT_RD STAT,MBOX4C0,6841784000,0,6841784000,1.140297e+09,,
CAS_COUNT_WR STAT,MBOX4C1,582376500,0,582376500,97062750,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,135680,0,135680,22613.3333,,
CAS_COUNT_WR STAT,MBOX6C1,151778,0,151778,25296.3333,,
CAS_COUNT_RD STAT,MBOX7C0,141389,0,141389,23564.8333,,
