_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435728000,0,2435728000,1.353182e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216662000,0,1216662000,6.759233e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433916000,0,2433916000,1.352176e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216103000,0,1216103000,6.756128e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2432006000,0,2432006000,1.351114e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214887000,0,1214887000,6.749372e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431021000,0,2431021000,1.350567e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214521000,0,1214521000,6.747339e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51749,0,51749,2874.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57154,0,57154,3175.2222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52566,0,52566,2920.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57006,0,57006,3167,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2272,12.2879,12.2885,12.2879,12.2880,12.2886,12.2880,12.2888,12.2886,12.2880,12.2875,12.2874,12.2892,12.2889,12.2886,12.2886,12.2901,12.2882,
Runtime unhalted [s],9.1210,9.1721,9.1683,9.1689,9.1664,9.1717,9.1648,9.1705,9.1711,9.1708,9.1680,9.1668,9.1664,9.1651,9.1606,9.1641,9.1664,9.1635,
Clock [MHz],1795.7349,1795.7378,1795.7357,1795.7376,1795.7372,1795.7361,1795.7355,1795.7368,1795.7357,1795.7363,1795.7384,1795.7388,1795.7372,1795.7353,1795.7365,1795.7353,1795.7341,1795.7335,
CPI,1.2117,1.2065,1.1949,1.2034,1.1929,1.2064,1.1844,1.2047,1.2137,1.2091,1.2088,1.1960,1.1905,1.1936,1.1887,1.2105,1.2092,1.1985,
Energy [J],1637.5350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],172.4216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],353.6666,351.9198,351.9038,351.9218,351.9181,351.8998,351.9178,351.8946,351.9021,351.9165,351.9311,351.9340,351.8827,351.8919,351.9013,351.8999,351.8572,351.9122,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],353.6666,351.9198,351.9038,351.9218,351.9181,351.8998,351.9178,351.8946,351.9021,351.9165,351.9311,351.9340,351.8827,351.8919,351.9013,351.8999,351.8572,351.9122,
Memory read bandwidth [MBytes/s],50943.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25450.2552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76393.6913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.1300,12.2272,12.2901,12.2850,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,164.9665,9.1210,9.1721,9.1648,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.2527,1795.7335,1795.7388,1795.7363,,,,,,,,,,,,,,,
CPI STAT,21.6235,1.1844,1.2137,1.2013,,,,,,,,,,,,,,,
Energy [J] STAT,1637.5350,0,1637.5350,90.9742,,,,,,,,,,,,,,,
Power [W] STAT,133.9252,0,133.9252,7.4403,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,172.4216,0,172.4216,9.5790,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1014,0,14.1014,0.7834,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6336.0712,351.8572,353.6666,352.0040,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6336.0712,351.8572,353.6666,352.0040,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50943.4361,0,50943.4361,2830.1909,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.8976,0,622.8976,34.6054,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25450.2552,0,25450.2552,1413.9031,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1864,0,311.1864,17.2881,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76393.6913,0,76393.6913,4244.0940,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.0840,0,934.0840,51.8936,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],89.024500,89.090300,89.088160,89.091170,89.088810,89.092090,89.088640,89.087940,89.088010,89.087810,89.090150,89.087670,89.088170,89.089370,89.091780,89.088220,89.088070,89.088030,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426136800000,426125300000,426281400000,426095700000,426105400000,426261400000,426118500000,426140500000,426135200000,426262500000,426042500000,426182300000,426036500000,426031100000,426188800000,426002700000,426186800000,425181900000
CPU_CLK_UNHALTED_CORE,FIXC1,154374100000,154103000000,154237000000,154046300000,154060500000,154200700000,154055300000,154141600000,154152500000,154219800000,154098400000,154130900000,154158000000,154148500000,154196900000,154171400000,154220500000,153345600000
CPU_CLK_UNHALTED_REF,FIXC2,205832300000,205471100000,205649200000,205395000000,205414100000,205601100000,205407400000,205522200000,205536600000,205626400000,205464200000,205507100000,205544300000,205531600000,205595800000,205561700000,205627200000,204460300000
TOPDOWN_SLOTS,FIXC3,771870500000,770515300000,771185100000,770231500000,770302900000,771003500000,770276600000,770708300000,770762600000,771099100000,770492000000,770654500000,770789900000,770742400000,770984400000,770857100000,771102300000,766728000000
PWR_PKG_ENERGY,PWR0,12641.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,978.3615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10860570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3596705000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10859870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3596121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10859730000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3594532000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10858220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3594250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,408317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,448043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,406408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,444581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7669515300000,425181900000,426281400000,4.260842e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2774061000000,153345600000,154374100000,154114500000,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3698747600000,204460300000,205832300000,2.054860e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13870306000000,766728000000,771870500000,7.705726e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12641.0400,0,12641.0400,702.2800,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,978.3615,0,978.3615,54.3534,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10860570000,0,10860570000,603365000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3596705000,0,3596705000,1.998169e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10859870000,0,10859870000,6.033261e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3596121000,0,3596121000,199784500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10859730000,0,10859730000,6.033183e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3594532000,0,3594532000,1.996962e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10858220000,0,10858220000,6.032344e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3594250000,0,3594250000,1.996806e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,408317,0,408317,22684.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,448043,0,448043,24891.2778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,406408,0,406408,22578.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,444581,0,444581,24698.9444,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],89.0245,89.0903,89.0882,89.0912,89.0888,89.0921,89.0886,89.0879,89.0880,89.0878,89.0901,89.0877,89.0882,89.0894,89.0918,89.0882,89.0881,89.0880,
Runtime unhalted [s],64.4751,64.3619,64.4179,64.3382,64.3441,64.4027,64.3420,64.3780,64.3826,64.4107,64.3600,64.3736,64.3849,64.3809,64.4011,64.3905,64.4110,64.0456,
Clock [MHz],1795.7388,1795.7364,1795.7414,1795.7408,1795.7394,1795.7388,1795.7373,1795.7396,1795.7408,1795.7402,1795.7431,1795.7469,1795.7376,1795.7379,1795.7408,1795.7417,1795.7414,1795.7446,
CPI,0.3623,0.3616,0.3618,0.3615,0.3616,0.3618,0.3615,0.3617,0.3617,0.3618,0.3617,0.3617,0.3618,0.3618,0.3618,0.3619,0.3619,0.3607,
Energy [J],12641.0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.9951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],978.3615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3909.0610,3906.1738,3906.2677,3906.1357,3906.2392,3906.0954,3906.2466,3906.2773,3906.2720,3906.2808,3906.1782,3906.2869,3906.2650,3906.2124,3906.1067,3906.2628,3906.2694,3906.2711,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3909.0610,3906.1738,3906.2677,3906.1357,3906.2392,3906.0954,3906.2466,3906.2773,3906.2720,3906.2808,3906.1782,3906.2869,3906.2650,3906.2124,3906.1067,3906.2628,3906.2694,3906.2711,
Memory read bandwidth [MBytes/s],31228.5843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2780.1091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10339.6261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41568.2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3700.5891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1603.5389,89.0245,89.0921,89.0855,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1158.6008,64.0456,64.4751,64.3667,,,,,,,,,,,,,,,
Clock [MHz] STAT,32323.3275,1795.7364,1795.7469,1795.7404,,,,,,,,,,,,,,,
CPI STAT,6.5106,0.3607,0.3623,0.3617,,,,,,,,,,,,,,,
Energy [J] STAT,12641.0400,0,12641.0400,702.2800,,,,,,,,,,,,,,,
Power [W] STAT,141.9951,0,141.9951,7.8886,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,978.3615,0,978.3615,54.3534,,,,,,,,,,,,,,,
Power DRAM [W] STAT,10.9898,0,10.9898,0.6105,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,70314.9020,3906.0954,3909.0610,3906.3834,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,70314.9020,3906.0954,3909.0610,3906.3834,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,31228.5843,0,31228.5843,1734.9213,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2780.1091,0,2780.1091,154.4505,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10339.6261,0,10339.6261,574.4237,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.4800,0,920.4800,51.1378,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,41568.2104,0,41568.2104,2309.3450,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3700.5891,0,3700.5891,205.5883,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6920,0.0940,0.0940,0.0940,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320304 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.564340,12.624120,12.623940,12.623690,12.623270,12.623330,12.624350,12.623770,12.623730,12.623690,12.623790,12.623600,12.624280,12.624100,12.624080,12.624430,12.624300,12.624320,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14417640000,14739690000,14524470000,14503670000,14607920000,14611060000,14834730000,14488190000,14543350000,14561760000,14611150000,14616170000,14532970000,14654470000,14633080000,14448000000,14457620000,14355720000
CPU_CLK_UNHALTED_CORE,FIXC1,22401480000,22535100000,22538010000,22537990000,22531080000,22533550000,22530570000,22540980000,22530990000,22535100000,22525540000,22528720000,22542020000,22533940000,22533120000,22535880000,22547460000,22533090000
CPU_CLK_UNHALTED_REF,FIXC2,29868710000,30046860000,30050760000,30050700000,30041510000,30044800000,30040850000,30054730000,30041420000,30046870000,30034120000,30038340000,30056110000,30045360000,30044250000,30047910000,30063390000,30044210000
TOPDOWN_SLOTS,FIXC3,112008000000,112675900000,112690500000,112690300000,112655800000,112668200000,112653300000,112705300000,112655500000,112676000000,112628200000,112644000000,112710600000,112670300000,112666100000,112679900000,112737900000,112666100000
PWR_PKG_ENERGY,PWR0,1686.0020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,177.1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013383000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1577677000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011777000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1577263000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2010124000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1576587000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008838000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1576332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262141660000,14355720000,14834730000,1.456343e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,405494620000,22401480000,22547460000,2.252748e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,540660900000,29868710000,30063390000,3.003672e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2027481900000,112008000000,112737900000,1.126379e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1686.0020,0,1686.0020,93.6668,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,177.1660,0,177.1660,9.8426,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175178000,4287509000,4287511000,4.287510e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013383000,0,2013383000,1.118546e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1577677000,0,1577677000,8.764872e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2011777000,0,2011777000,1.117654e+08,,,,,,,,,,,,,,
