_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Scalar [MUOPS/s] STAT,0.0150,0.0015,0.0015,0.0015,,,,,,,
Memory read bandwidth [MBytes/s] STAT,48625.4292,0,48625.4292,4862.5429,,,,,,,
Memory read data volume [GBytes] STAT,6165.6509,0,6165.6509,616.5651,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18243.5140,0,18243.5140,1824.3514,,,,,,,
Memory write data volume [GBytes] STAT,2313.2575,0,2313.2575,231.3258,,,,,,,
Memory bandwidth [MBytes/s] STAT,66868.9432,0,66868.9432,6686.8943,,,,,,,
Memory data volume [GBytes] STAT,8478.9084,0,8478.9084,847.8908,,,,,,,
Operational intensity [FLOP/Byte] STAT,132.8426,0.0060,132.7886,13.2843,,,,,,,
Vectorization ratio [%] STAT,999.9730,99.9970,100,99.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.784500,19.956730,19.954950,19.954290,19.944380,19.945060,19.960990,19.950110,19.963370,19.964580,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26539170000,27172480000,28432660000,26769650000,28201570000,27102570000,28217290000,27305900000,27973470000,26179220000
CPU_CLK_UNHALTED_CORE,FIXC1,28377950000,30277720000,32114910000,29893160000,31932800000,30069370000,31859150000,30474700000,31232650000,29020260000
CPU_CLK_UNHALTED_REF,FIXC2,37838380000,40371170000,42820810000,39858690000,42577920000,40093690000,42479760000,40634060000,41644530000,38694950000
TOPDOWN_SLOTS,FIXC3,141895400000,151393800000,160580600000,149473000000,159669500000,150354600000,159302500000,152381500000,156171800000,145111300000
PWR_PKG_ENERGY,PWR0,2588.6540,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,248.3286,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4321443000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1283269000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4304316000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1272888000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4270174000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1253138000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4256227000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1244872000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,84355,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,88152,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,94413,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,88776,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273893980000,26179220000,28432660000,27389398000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,305252670000,28377950000,32114910000,30525267000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407013960000,37838380000,42820810000,40701396000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1526334000000,141895400000,160580600000,152633400000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2588.6540,0,2588.6540,258.8654,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,248.3286,0,248.3286,24.8329,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4321443000,0,4321443000,432144300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1283269000,0,1283269000,128326900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4304316000,0,4304316000,430431600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1272888000,0,1272888000,127288800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4270174000,0,4270174000,427017400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1253138000,0,1253138000,125313800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4256227000,0,4256227000,425622700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1244872000,0,1244872000,124487200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,84355,0,84355,8435.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,88152,0,88152,8815.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,94413,0,94413,9441.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,88776,0,88776,8877.6000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.7845,19.9567,19.9550,19.9543,19.9444,19.9451,19.9610,19.9501,19.9634,19.9646,
Runtime unhalted [s],11.8522,12.6457,13.4130,12.4850,13.3369,12.5586,13.3061,12.7279,13.0445,12.1205,
Clock [MHz],1795.6862,1795.7000,1795.7000,1795.6875,1795.7030,1795.6854,1795.7012,1795.6892,1795.6960,1795.6801,
CPI,1.0693,1.1143,1.1295,1.1167,1.1323,1.1095,1.1291,1.1160,1.1165,1.1085,
Energy [J],2588.6540,0,0,0,0,0,0,0,0,0,
Power [W],137.8080,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],248.3286,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2199,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],737.2275,693.9233,693.9852,694.0082,694.3530,694.3293,693.7747,694.1521,693.6910,693.6490,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],737.2275,693.9233,693.9852,694.0082,694.3530,694.3293,693.7747,694.1521,693.6910,693.6490,
Memory read bandwidth [MBytes/s],58439.1217,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1097.7497,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17220.4749,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.4780,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75659.5966,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1421.2277,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,198.3791,18.7845,19.9646,19.8379,,,,,,,
Runtime unhalted [s] STAT,127.4904,11.8522,13.4130,12.7490,,,,,,,
Clock [MHz] STAT,17956.9286,1795.6801,1795.7030,1795.6929,,,,,,,
CPI STAT,11.1417,1.0693,1.1323,1.1142,,,,,,,
Energy [J] STAT,2588.6540,0,2588.6540,258.8654,,,,,,,
Power [W] STAT,137.8080,0,137.8080,13.7808,,,,,,,
Energy DRAM [J] STAT,248.3286,0,248.3286,24.8329,,,,,,,
Power DRAM [W] STAT,13.2199,0,13.2199,1.3220,,,,,,,
DP [MFLOP/s] STAT,6983.0933,693.6490,737.2275,698.3093,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6983.0933,693.6490,737.2275,698.3093,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58439.1217,0,58439.1217,5843.9122,,,,,,,
Memory read data volume [GBytes] STAT,1097.7497,0,1097.7497,109.7750,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17220.4749,0,17220.4749,1722.0475,,,,,,,
Memory write data volume [GBytes] STAT,323.4780,0,323.4780,32.3478,,,,,,,
Memory bandwidth [MBytes/s] STAT,75659.5966,0,75659.5966,7565.9597,,,,,,,
Memory data volume [GBytes] STAT,1421.2277,0,1421.2277,142.1228,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],37.733440,41.250900,41.247170,41.225370,41.208090,41.209050,41.262010,41.232820,41.274940,41.267650,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,61208410000,65482770000,67010690000,65432600000,67027050000,65667000000,67262710000,65717060000,67134550000,62951310000
CPU_CLK_UNHALTED_CORE,FIXC1,58356890000,64321100000,66001810000,64465740000,66123160000,64169420000,66413870000,64263460000,66215550000,60665120000
CPU_CLK_UNHALTED_REF,FIXC2,77810140000,85762970000,88003540000,85955360000,88165330000,85560600000,88552300000,85686420000,88288530000,80888350000
TOPDOWN_SLOTS,FIXC3,291792900000,321611000000,330013700000,322332800000,330621100000,320855600000,332072100000,321327700000,331085800000,303337900000
PWR_PKG_ENERGY,PWR0,5267.3080,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,477.2690,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140734400000000,140736400000000,0,140736400000000,0,140736400000000,140736400000000,140736400000000,140736400000000,140736400000000
CAS_COUNT_RD,MBOX0C0,6683307000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3780705000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6614763000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3767077000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6475427000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3742080000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6414369000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3732934000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,190231,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,206314,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,205162,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,205146,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,654894150000,61208410000,67262710000,65489415000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,640996120000,58356890000,66413870000,64099612000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,854673540000,77810140000,88552300000,85467354000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3205050600000,291792900000,332072100000,320505060000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5267.3080,0,5267.3080,526.7308,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,477.2690,0,477.2690,47.7269,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1125889200000000,0,140736400000000,112588920000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6683307000,0,6683307000,668330700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3780705000,0,3780705000,378070500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6614763000,0,6614763000,661476300,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3767077000,0,3767077000,376707700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6475427000,0,6475427000,647542700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3742080000,0,3742080000,374208000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6414369000,0,6414369000,641436900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3732934000,0,3732934000,373293400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,190231,0,190231,19023.1000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,206314,0,206314,20631.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,205162,0,205162,20516.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,205146,0,205146,20514.6000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],37.7334,41.2509,41.2472,41.2254,41.2081,41.2090,41.2620,41.2328,41.2749,41.2677,
Runtime unhalted [s],24.3731,26.8641,27.5660,26.9245,27.6167,26.8007,27.7381,26.8400,27.6553,25.3371,
Clock [MHz],1795.7170,1795.7075,1795.7160,1795.7173,1795.7162,1795.7102,1795.7294,1795.7011,1795.7160,1795.7052,
CPI,0.9534,0.9823,0.9849,0.9852,0.9865,0.9772,0.9874,0.9779,0.9863,0.9637,
Energy [J],5267.3080,0,0,0,0,0,0,0,0,0,
Power [W],139.5926,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],477.2690,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6484,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.983796e+07,2.729407e+07,335.7520,2.731097e+07,336.0704,2.732179e+07,2.728672e+07,2.730604e+07,2.727818e+07,2.728299e+07,
AVX DP [MFLOP/s],2.983760e+07,2.729374e+07,0,2.731064e+07,0,2.732145e+07,2.728639e+07,2.730570e+07,2.727784e+07,2.728266e+07,
Packed [MUOPS/s],3.729700e+06,3.411717e+06,0,3.413830e+06,0,3.415182e+06,3.410798e+06,3.413213e+06,3.409730e+06,3.410332e+06,
Scalar [MUOPS/s],367.0174,335.7219,335.7520,335.9296,336.0704,336.0626,335.6313,335.8684,335.5256,335.5849,
Memory read bandwidth [MBytes/s],44418.1270,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1676.0487,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25480.9866,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.4853,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69899.1135,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2637.5340,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],426.8719,426.8779,0.0053,426.8779,0.0053,426.8779,426.8779,426.8779,426.8779,426.8779,
Vectorization ratio [%],99.9902,99.9902,0,99.9902,0,99.9902,99.9902,99.9902,99.9902,99.9902,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,408.9114,37.7334,41.2749,40.8911,,,,,,,
Runtime unhalted [s] STAT,267.7156,24.3731,27.7381,26.7716,,,,,,,
Clock [MHz] STAT,17957.1359,1795.7011,1795.7294,1795.7136,,,,,,,
CPI STAT,9.7848,0.9534,0.9874,0.9785,,,,,,,
Energy [J] STAT,5267.3080,0,5267.3080,526.7308,,,,,,,
Power [W] STAT,139.5926,0,139.5926,13.9593,,,,,,,
Energy DRAM [J] STAT,477.2690,0,477.2690,47.7269,,,,,,,
Power DRAM [W] STAT,12.6484,0,12.6484,1.2648,,,,,,,
DP [MFLOP/s] STAT,2.209194e+08,335.7520,29837960,2.209194e+07,,,,,,,
AVX DP [MFLOP/s] STAT,220916020,0,29837600,22091602,,,,,,,
Packed [MUOPS/s] STAT,27614502,0,3729700,2.761450e+06,,,,,,,
Scalar [MUOPS/s] STAT,3389.1641,335.5256,367.0174,338.9164,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44418.1270,0,44418.1270,4441.8127,,,,,,,
Memory read data volume [GBytes] STAT,1676.0487,0,1676.0487,167.6049,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25480.9866,0,25480.9866,2548.0987,,,,,,,
Memory write data volume [GBytes] STAT,961.4853,0,961.4853,96.1485,,,,,,,
Memory bandwidth [MBytes/s] STAT,69899.1135,0,69899.1135,6989.9114,,,,,,,
Memory data volume [GBytes] STAT,2637.5340,0,2637.5340,263.7534,,,,,,,
Operational intensity [FLOP/Byte] STAT,3415.0278,0.0053,426.8779,341.5028,,,,,,,
Vectorization ratio [%] STAT,799.9216,0,99.9902,79.9922,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394318655 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.093440,33.356290,33.354050,33.352190,33.345450,33.345250,33.360250,33.351900,33.360430,33.358790,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68358890000,70472020000,70590790000,70238840000,69949350000,70927360000,70610190000,70758350000,70954340000,68475850000
CPU_CLK_UNHALTED_CORE,FIXC1,51848430000,55299970000,54912830000,55619130000,54378530000,55488610000,55018460000,55266380000,55334970000,52339910000
CPU_CLK_UNHALTED_REF,FIXC2,69131680000,73733380000,73217770000,74159330000,72505100000,73985020000,73358480000,73688990000,73780480000,69787080000
TOPDOWN_SLOTS,FIXC3,259243700000,276501600000,274567700000,278099000000,271895000000,277444600000,275095500000,276334300000,276677900000,261702000000
PWR_PKG_ENERGY,PWR0,4343.7190,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,439.2779,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7750563000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1816448000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7727434000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1811169000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7679153000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1801486000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7659719000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1797325000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157884,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,152412,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,160076,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153208,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,701335980000,68358890000,70954340000,70133598000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,545507220000,51848430000,55619130000,54550722000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,727347310000,69131680000,74159330000,72734731000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2727561300000,259243700000,278099000000,272756130000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4343.7190,0,4343.7190,434.3719,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,439.2779,0,439.2779,43.9278,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7750563000,0,7750563000,775056300,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1816448000,0,1816448000,181644800,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7727434000,0,7727434000,772743400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1811169000,0,1811169000,181116900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7679153000,0,7679153000,767915300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1801486000,0,1801486000,180148600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7659719000,0,7659719000,765971900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1797325000,0,1797325000,179732500,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,157884,0,157884,15788.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,152412,0,152412,15241.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,160076,0,160076,16007.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153208,0,153208,15320.8000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.0934,33.3563,33.3541,33.3522,33.3454,33.3453,33.3603,33.3519,33.3604,33.3588,
