_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1859108_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 120 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks-per-node=1 --ntasks=1 --mpi=pmi2 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1859108.txt
Running problem size 120^3 per domain until completion
Num processors: 1
Total number of elements: 1728000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 1.211277e-07, dt=1.211277e-07
cycle = 215, time = 1.143773e-06, dt=7.748389e-09
cycle = 216, time = 1.152447e-06, dt=8.673919e-09
cycle = 217, time = 1.161121e-06, dt=8.673919e-09
cycle = 218, time = 1.169795e-06, dt=8.673919e-09
cycle = 219, time = 1.178469e-06, dt=8.673919e-09
cycle = 220, time = 1.187143e-06, dt=8.673919e-09
cycle = 221, time = 1.196872e-06, dt=9.729307e-09
cycle = 222, time = 1.206601e-06, dt=9.729307e-09
cycle = 223, time = 1.216331e-06, dt=9.729307e-09
cycle = 224, time = 1.226060e-06, dt=9.729307e-09
cycle = 225, time = 1.235789e-06, dt=9.729307e-09
cycle = 226, time = 1.245519e-06, dt=9.729307e-09
cycle = 227, time = 1.255248e-06, dt=9.729307e-09
cycle = 228, time = 1.264977e-06, dt=9.729307e-09
cycle = 229, time = 1.274706e-06, dt=9.729307e-09
cycle = 230, time = 1.284436e-06, dt=9.729307e-09
cycle = 231, time = 1.294165e-06, dt=9.729307e-09
cycle = 232, time = 1.303894e-06, dt=9.729307e-09
cycle = 233, time = 1.313624e-06, dt=9.729307e-09
cycle = 234, time = 1.324361e-06, dt=1.073737e-08
cycle = 235, time = 1.335089e-06, dt=1.072787e-08
cycle = 236, time = 1.345816e-06, dt=1.072733e-08
cycle = 237, time = 1.356544e-06, dt=1.072733e-08
cycle = 238, time = 1.367271e-06, dt=1.072733e-08
cycle = 239, time = 1.377998e-06, dt=1.072733e-08
cycle = 240, time = 1.388726e-06, dt=1.072733e-08
cycle = 241, time = 1.399453e-06, dt=1.072733e-08
cycle = 242, time = 1.410180e-06, dt=1.072733e-08
cycle = 243, time = 1.420908e-06, dt=1.072733e-08
cycle = 244, time = 1.431635e-06, dt=1.072733e-08
cycle = 245, time = 1.442240e-06, dt=1.060457e-08
cycle = 246, time = 1.452632e-06, dt=1.039222e-08
cycle = 247, time = 1.462836e-06, dt=1.020462e-08
cycle = 248, time = 1.472879e-06, dt=1.004266e-08
cycle = 249, time = 1.482785e-06, dt=9.905580e-09
cycle = 250, time = 1.492578e-06, dt=9.792927e-09
cycle = 251, time = 1.502291e-06, dt=9.713299e-09
cycle = 252, time = 1.511959e-06, dt=9.668262e-09
cycle = 253, time = 1.521618e-06, dt=9.659006e-09
cycle = 254, time = 1.531277e-06, dt=9.659006e-09
cycle = 255, time = 1.540936e-06, dt=9.659006e-09
cycle = 256, time = 1.550595e-06, dt=9.659006e-09
cycle = 257, time = 1.560254e-06, dt=9.659006e-09
cycle = 258, time = 1.569913e-06, dt=9.659006e-09
cycle = 259, time = 1.579572e-06, dt=9.659006e-09
cycle = 260, time = 1.590366e-06, dt=1.079410e-08
cycle = 261, time = 1.601160e-06, dt=1.079410e-08
cycle = 262, time = 1.611954e-06, dt=1.079410e-08
cycle = 263, time = 1.622749e-06, dt=1.079410e-08
cycle = 264, time = 1.633543e-06, dt=1.079410e-08
cycle = 265, time = 1.644337e-06, dt=1.079410e-08
cycle = 266, time = 1.656211e-06, dt=1.187470e-08
cycle = 267, time = 1.668086e-06, dt=1.187470e-08
cycle = 268, time = 1.679961e-06, dt=1.187470e-08
cycle = 269, time = 1.691836e-06, dt=1.187470e-08
cycle = 270, time = 1.703710e-06, dt=1.187470e-08
cycle = 271, time = 1.715585e-06, dt=1.187470e-08
cycle = 272, time = 1.727460e-06, dt=1.187470e-08
cycle = 273, time = 1.739334e-06, dt=1.187470e-08
cycle = 274, time = 1.751209e-06, dt=1.187470e-08
cycle = 275, time = 1.763084e-06, dt=1.187470e-08
cycle = 276, time = 1.774958e-06, dt=1.187470e-08
cycle = 277, time = 1.786833e-06, dt=1.187470e-08
cycle = 278, time = 1.798708e-06, dt=1.187470e-08
cycle = 279, time = 1.810583e-06, dt=1.187470e-08
cycle = 280, time = 1.822457e-06, dt=1.187470e-08
cycle = 281, time = 1.834332e-06, dt=1.187470e-08
cycle = 282, time = 1.847457e-06, dt=1.312557e-08
cycle = 283, time = 1.860510e-06, dt=1.305289e-08
cycle = 284, time = 1.873520e-06, dt=1.300940e-08
cycle = 285, time = 1.886529e-06, dt=1.300940e-08
cycle = 286, time = 1.899539e-06, dt=1.300940e-08
cycle = 287, time = 1.912548e-06, dt=1.300940e-08
cycle = 288, time = 1.925341e-06, dt=1.279295e-08
cycle = 289, time = 1.937866e-06, dt=1.252545e-08
cycle = 290, time = 1.950153e-06, dt=1.228662e-08
cycle = 291, time = 1.962229e-06, dt=1.207636e-08
cycle = 292, time = 1.974123e-06, dt=1.189332e-08
cycle = 293, time = 1.985861e-06, dt=1.173870e-08
cycle = 294, time = 1.997479e-06, dt=1.161805e-08
cycle = 295, time = 2.009011e-06, dt=1.153127e-08
cycle = 296, time = 2.020496e-06, dt=1.148542e-08
cycle = 297, time = 2.031979e-06, dt=1.148252e-08
cycle = 298, time = 2.043461e-06, dt=1.148252e-08
cycle = 299, time = 2.054944e-06, dt=1.148252e-08
cycle = 300, time = 2.066426e-06, dt=1.148252e-08
Run completed:
   Problem size        =  120
   MPI tasks           =  27
   Iteration count     =  300
   Final Origin Energy =  1.013525e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.725290e-07
        TotalAbsDiff = 1.439845e-06
        MaxRelDiff   = 7.066065e-11

Elapsed time         =    6.9e+02 (s)
Grind time (us/z/c)  =  1.3324749 (per dom)  ( 690.75497 overall)
FOM                  =  20263.046 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26
INSTR_RETIRED_ANY,FIXC0,1552973702285,1585494236345,1604251880637,1534533303817,1526099942351,1546663981813,1544304724737,1536731254258,1535267469981,1547149137781,1529017132737,1555199494733,1533379749454,1526423709435,1545790633270,1530291010784,1535984487384,1525828304255,2513665203490,2525565833685,2515685897738,2496339634778,2512012030467,2515711144217,2509015891399,2523994875351,2511540208264
CPU_CLK_UNHALTED_CORE,FIXC1,1410066752243,1408631860027,1410730895244,1410127784597,1407786966274,1409498680489,1408307136669,1408329868736,1407947545309,1409969218805,1410648508289,1409681312017,1408236153533,1407165206116,1408529574675,1407417641398,1407265164678,1412446965091,1488459681863,1490262658013,1488486655667,1489545835193,1490572721658,1488929201501,1488358895980,1489064227611,1489987158438
CPU_CLK_UNHALTED_REF,FIXC2,1410068374560,1408632997824,1410731962368,1410128586432,1407787467168,1409499933888,1408307851104,1408329953664,1407948590400,1409969527776,1410649067904,1409682438144,1408237001280,1407166272960,1408530235008,1407419351520,1407266203584,1412448247872,1488459413472,1490262329472,1488485596320,1489546046496,1490571611232,1488927735168,1488358950720,1489064111136,1489987269216
TOPDOWN_SLOTS,FIXC3,7050333771935,7043159309235,7053654483145,7050638928400,7038934840520,7047493409250,7041535694505,7041649354065,7039737735320,7049846107340,7053242551840,7048406572965,7041180775350,7035826040275,7042647880190,7037088216425,7036325833360,7062234838355,7442298418250,7451313298795,7442433284695,7447729177640,7452863621975,7444646014945,7441794490585,7445321143465,7449935799175
PWR_PKG_ENERGY,PWR0,133626.2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,13455.9530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,992419000377,992432055776,992418638990,992432036086,992445546926,992432008718,992418593968,992432028502,992418589960,992431966374,992445478426,992431945042,992445489244,992459080740,992445452704,992431917270,992445402838,992431883506,992418448078,992431848454,992418434066,992431837326,992445361008,992431809980,992418409476,992431793946,992418371556
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,17009584890,16370422200,16511172900,16872012300,16663652700,15767352900,16378760400,16943204700,17445776700,17078621400,17741181600,16905677100,16840637100,17322402600,17086320300,16968987600,16670186100,16628330700,16687570200,16988480400,16640261100,17282104500,18142303200,16360081200,16908090300,16329253500,17011905600
CAS_COUNT_RD,MBOX0C0,132038822793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,58621118663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,132016760629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,58618001448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,132025247545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,58617324674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,132048725706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,58619011349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64662032163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28611358401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,64679394357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28609947239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,50418914875446,1525828304255,2525565833685,1.867367e+12,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38766454270114,1407165206116,1490572721658,1.435795e+12,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,38766467126688,1407166272960,1490571611232,1.435795e+12,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,193832271592000,7035826040275,7452863621975,7.178973e+12,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,133626.2411,0,133626.2411,4949.1200,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,13455.9530,0,13455.9530,498.3686,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,26795663429337,992418371556,992459080740,9.924320e+11,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1413676800000,52358400000,52358400000,52358400000,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,455554334190,15767352900,18142303200,1.687238e+10,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,132038822793,0,132038822793,4.890327e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,58621118663,0,58621118663,2.171153e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,132016760629,0,132016760629,4.889510e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,58618001448,0,58618001448,2.171037e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,132025247545,0,132025247545,4.889824e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,58617324674,0,58617324674,2.171012e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,132048725706,0,132048725706,4.890694e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,58619011349,0,58619011349,2.171074e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64662032163,0,64662032163,2.394890e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,28611358401,0,28611358401,1.059680e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,64679394357,0,64679394357,2.395533e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,28609947239,0,28609947239,1.059628e+09,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,
Runtime (RDTSC) [s],706.9261,706.9337,706.9330,706.9314,706.9051,706.9315,692.1770,706.9328,706.9326,706.9317,706.9324,706.9647,706.9331,706.9324,706.9350,706.9334,706.9565,692.1848,706.9309,706.9292,706.9297,706.9283,706.9297,692.1709,706.9299,692.1739,706.9310,
Runtime unhalted [s],588.9209,588.3226,589.1993,588.9460,587.9697,588.6842,588.1861,588.1965,588.0359,588.8805,589.1641,588.7871,588.1575,587.7090,588.2803,587.8157,587.7504,589.9211,621.6626,622.4158,621.6735,622.1154,622.5450,621.8590,621.6209,621.9143,622.3006,
Clock [MHz],2394.3201,2394.3167,2394.3169,2394.3231,2394.3180,2394.3185,2394.3212,2394.3185,2394.3207,2394.3211,2394.3211,2394.2102,2394.3168,2394.3214,2394.3161,2394.3149,2394.3225,2394.2959,2394.3211,2394.3206,2394.3239,2394.3237,2394.3231,2394.3219,2394.3191,2394.3241,2394.3204,
CPI,0.9080,0.8884,0.8794,0.9189,0.9225,0.9113,0.9119,0.9164,0.9171,0.9113,0.9226,0.9064,0.9184,0.9219,0.9112,0.9197,0.9162,0.9257,0.5921,0.5901,0.5917,0.5967,0.5934,0.5919,0.5932,0.5900,0.5933,
Energy [J],133626.2411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],189.0243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],13455.9530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1892.6013,1885.3664,1886.9421,1891.0487,1888.7802,1878.5475,1925.6379,1891.8506,1897.5195,1893.3859,1900.9010,1891.3405,1890.7082,1896.1812,1893.4833,1892.1406,1888.7166,1928.5199,1888.9436,1892.3724,1888.4114,1895.6976,1905.4474,1925.4581,1891.4418,1925.0934,1892.6136,
AVX DP [MFLOP/s],488.7502,481.5119,483.1052,487.1897,484.8498,474.6887,491.8737,487.9944,493.6819,489.5276,497.0250,487.5477,486.8335,492.2859,489.6124,488.2857,484.8885,494.7526,485.1028,488.5092,484.5683,491.8327,501.5662,491.6622,487.5990,491.3037,488.7731,
Packed [MUOPS/s],98.1262,97.2210,97.4202,97.9309,97.6398,96.3683,99.3058,98.0314,98.7423,98.2231,99.1602,97.9739,97.8863,98.5678,98.2335,98.0678,97.6419,99.6652,97.6700,98.0959,97.6033,98.5114,99.7280,99.2796,97.9821,99.2347,98.1288,
Scalar [MUOPS/s],1403.8511,1403.8545,1403.8369,1403.8590,1403.9304,1403.8588,1433.7642,1403.8562,1403.8376,1403.8583,1403.8761,1403.7928,1403.8747,1403.8953,1403.8709,1403.8549,1403.8281,1433.7672,1403.8408,1403.8631,1403.8432,1403.8649,1403.8813,1433.7959,1403.8427,1433.7897,1403.8405,
Memory read bandwidth [MBytes/s],59522.6897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],42078.1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26408.1249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],18668.5928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85930.8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],60746.7357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5331,6.4768,6.4892,6.5209,6.5025,6.4236,6.4776,6.5272,6.5715,6.5391,6.5973,6.5239,6.5181,6.5604,6.5397,6.5295,6.5031,6.4995,6.5048,6.5312,6.5006,6.5570,6.6326,6.4758,6.5242,6.4731,6.5333,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,19028.1607,692.1709,706.9647,704.7467,706.9283,706.9314,706.9328,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,16191.0340,587.7090,622.5450,599.6679,588.1861,588.9209,621.6626,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,64646.5116,2394.2102,2394.3241,2394.3152,2394.3169,2394.3206,2394.3214,,,,,,,,,,,,,,,,,,,,,
CPI STAT,21.7597,0.5900,0.9257,0.8059,0.5933,0.9112,0.9171,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,133626.2411,0,133626.2411,4949.1200,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,189.0243,0,189.0243,7.0009,0,0,0,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,13455.9530,0,13455.9530,498.3686,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,19.0345,0,19.0345,0.7050,0,0,0,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,51219.1507,1878.5475,1928.5199,1897.0056,1888.9436,1892.3724,1896.1812,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,13195.3216,474.6887,501.5662,488.7156,485.1028,488.5092,491.6622,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2652.4394,96.3683,99.7280,98.2385,97.6700,98.0959,98.5678,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,38023.8291,1403.7928,1433.7959,1408.2900,1403.8427,1403.8588,1403.8761,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,59522.6897,0,59522.6897,2204.5441,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,42078.1429,0,42078.1429,1558.4497,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26408.1249,0,26408.1249,978.0787,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,18668.5928,0,18668.5928,691.4294,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85930.8147,0,85930.8147,3182.6228,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,60746.7357,0,60746.7357,2249.8791,0,0,0,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0220,0,0.0220,0.0008,0,0,0,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,176.0656,6.4236,6.6326,6.5209,6.4995,6.5239,6.5333,,,,,,,,,,,,,,,,,,,,,
