_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1864800_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 150 -i 300 -c 0
EXEC: srun  --ntasks=1 --nodes=1 --cpu-bind=mask_cpu:0x1 --mpi=pmi2 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1864800.txt
Running problem size 150^3 per domain until completion
Num processors: 1
Total number of elements: 3375000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.933756e-08, dt=6.933756e-08
cycle = 215, time = 6.547339e-07, dt=4.435437e-09
cycle = 216, time = 6.596992e-07, dt=4.965241e-09
cycle = 217, time = 6.646644e-07, dt=4.965241e-09
cycle = 218, time = 6.696297e-07, dt=4.965241e-09
cycle = 219, time = 6.745949e-07, dt=4.965241e-09
cycle = 220, time = 6.795601e-07, dt=4.965241e-09
cycle = 221, time = 6.851295e-07, dt=5.569381e-09
cycle = 222, time = 6.906989e-07, dt=5.569381e-09
cycle = 223, time = 6.962683e-07, dt=5.569381e-09
cycle = 224, time = 7.018377e-07, dt=5.569381e-09
cycle = 225, time = 7.074070e-07, dt=5.569381e-09
cycle = 226, time = 7.129764e-07, dt=5.569381e-09
cycle = 227, time = 7.185458e-07, dt=5.569381e-09
cycle = 228, time = 7.241152e-07, dt=5.569381e-09
cycle = 229, time = 7.296846e-07, dt=5.569381e-09
cycle = 230, time = 7.352540e-07, dt=5.569381e-09
cycle = 231, time = 7.408233e-07, dt=5.569381e-09
cycle = 232, time = 7.463927e-07, dt=5.569381e-09
cycle = 233, time = 7.519621e-07, dt=5.569381e-09
cycle = 234, time = 7.581085e-07, dt=6.146430e-09
cycle = 235, time = 7.642495e-07, dt=6.140993e-09
cycle = 236, time = 7.703902e-07, dt=6.140684e-09
cycle = 237, time = 7.765309e-07, dt=6.140684e-09
cycle = 238, time = 7.826716e-07, dt=6.140684e-09
cycle = 239, time = 7.888123e-07, dt=6.140684e-09
cycle = 240, time = 7.949529e-07, dt=6.140684e-09
cycle = 241, time = 8.010936e-07, dt=6.140684e-09
cycle = 242, time = 8.072343e-07, dt=6.140684e-09
cycle = 243, time = 8.133750e-07, dt=6.140684e-09
cycle = 244, time = 8.195157e-07, dt=6.140684e-09
cycle = 245, time = 8.255861e-07, dt=6.070407e-09
cycle = 246, time = 8.315349e-07, dt=5.948854e-09
cycle = 247, time = 8.373764e-07, dt=5.841463e-09
cycle = 248, time = 8.431252e-07, dt=5.748754e-09
cycle = 249, time = 8.487954e-07, dt=5.670285e-09
cycle = 250, time = 8.544012e-07, dt=5.605798e-09
cycle = 251, time = 8.599615e-07, dt=5.560217e-09
cycle = 252, time = 8.654959e-07, dt=5.534436e-09
cycle = 253, time = 8.710250e-07, dt=5.529138e-09
cycle = 254, time = 8.765542e-07, dt=5.529138e-09
cycle = 255, time = 8.820833e-07, dt=5.529138e-09
cycle = 256, time = 8.876124e-07, dt=5.529138e-09
cycle = 257, time = 8.931416e-07, dt=5.529138e-09
cycle = 258, time = 8.986707e-07, dt=5.529138e-09
cycle = 259, time = 9.041999e-07, dt=5.529138e-09
cycle = 260, time = 9.103788e-07, dt=6.178901e-09
cycle = 261, time = 9.165577e-07, dt=6.178901e-09
cycle = 262, time = 9.227366e-07, dt=6.178901e-09
cycle = 263, time = 9.289155e-07, dt=6.178901e-09
cycle = 264, time = 9.350944e-07, dt=6.178901e-09
cycle = 265, time = 9.412733e-07, dt=6.178901e-09
cycle = 266, time = 9.480707e-07, dt=6.797475e-09
cycle = 267, time = 9.548682e-07, dt=6.797475e-09
cycle = 268, time = 9.616657e-07, dt=6.797475e-09
cycle = 269, time = 9.684632e-07, dt=6.797475e-09
cycle = 270, time = 9.752606e-07, dt=6.797475e-09
cycle = 271, time = 9.820581e-07, dt=6.797475e-09
cycle = 272, time = 9.888556e-07, dt=6.797475e-09
cycle = 273, time = 9.956531e-07, dt=6.797475e-09
cycle = 274, time = 1.002451e-06, dt=6.797475e-09
cycle = 275, time = 1.009248e-06, dt=6.797475e-09
cycle = 276, time = 1.016045e-06, dt=6.797475e-09
cycle = 277, time = 1.022843e-06, dt=6.797475e-09
cycle = 278, time = 1.029640e-06, dt=6.797475e-09
cycle = 279, time = 1.036438e-06, dt=6.797475e-09
cycle = 280, time = 1.043235e-06, dt=6.797475e-09
cycle = 281, time = 1.050033e-06, dt=6.797475e-09
cycle = 282, time = 1.057546e-06, dt=7.513514e-09
cycle = 283, time = 1.065018e-06, dt=7.471911e-09
cycle = 284, time = 1.072465e-06, dt=7.447017e-09
cycle = 285, time = 1.079912e-06, dt=7.447017e-09
cycle = 286, time = 1.087359e-06, dt=7.447017e-09
cycle = 287, time = 1.094806e-06, dt=7.447017e-09
cycle = 288, time = 1.102129e-06, dt=7.323115e-09
cycle = 289, time = 1.109299e-06, dt=7.169984e-09
cycle = 290, time = 1.116333e-06, dt=7.033273e-09
cycle = 291, time = 1.123246e-06, dt=6.912912e-09
cycle = 292, time = 1.130054e-06, dt=6.808134e-09
cycle = 293, time = 1.136773e-06, dt=6.719623e-09
cycle = 294, time = 1.143424e-06, dt=6.650561e-09
cycle = 295, time = 1.150025e-06, dt=6.600886e-09
cycle = 296, time = 1.156599e-06, dt=6.574641e-09
cycle = 297, time = 1.163172e-06, dt=6.572979e-09
cycle = 298, time = 1.169745e-06, dt=6.572979e-09
cycle = 299, time = 1.176318e-06, dt=6.572979e-09
cycle = 300, time = 1.182891e-06, dt=6.572979e-09
Run completed:
   Problem size        =  150
   MPI tasks           =  27
   Iteration count     =  300
   Final Origin Energy =  1.979541e+09
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 3.278255e-07
        TotalAbsDiff = 2.047983e-06
        MaxRelDiff   = 4.983334e-11

Elapsed time         =    1.4e+03 (s)
Grind time (us/z/c)  =  1.3533194 (per dom)  ( 1370.2359 overall)
FOM                  =  19950.944 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26
INSTR_RETIRED_ANY,FIXC0,2987636388685,3069853154767,3078738730676,3016876210563,2991595460499,3011206925481,2987633371542,3007637933391,3019161757399,3024623318112,2982134791572,3035303921210,2999707282436,2997464538653,2997547690897,2994648581631,2981605008468,2970416023616,5014660285043,5023989176651,5011839387255,5003448714548,5006565683230,5028369305200,5017313239049,5023795365628,5038040636691
CPU_CLK_UNHALTED_CORE,FIXC1,2822528167970,2822186218403,2821512272085,2831406918879,2822250625854,2823475779073,2825660824660,2822379057558,2827175193984,2825993430957,2829201743164,2823151684684,2820813756408,2819319132040,2820977584777,2822173893640,2822912496521,2830338370986,2973406600204,2971002254361,2973095030641,2971319991572,2973221095115,2972352139053,2969807416215,2972572546786,2972580054358
CPU_CLK_UNHALTED_REF,FIXC2,2822530431744,2822186671488,2821512946272,2831408003616,2822250354432,2823475676448,2825662229568,2822380308864,2827175891328,2825993535744,2829202041984,2823152710176,2820815684928,2819320100256,2820977904480,2822176121184,2822913303552,2830339675392,2973404459712,2970998649024,2973093320448,2971317760800,2973216957024,2972349935712,2969805955296,2972568087744,2972575298976
TOPDOWN_SLOTS,FIXC3,14112640857565,14110931101990,14107561373360,14157034607990,14111253143670,14117378900575,14128304141360,14111895295310,14135875979655,14129967165280,14146008725385,14115758429595,14104068791935,14096595669885,14104887929505,14110869481900,14114562488450,14151691865775,14867033010100,14855011283475,14865475160065,14856599974270,14866105492060,14861760701660,14849037096660,14862862742440,14862900282375
PWR_PKG_ENERGY,PWR0,261551.6161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,26663.2926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,1938301779543,1938322238250,1938301421680,1938322204176,1938343151324,1938322207684,1938301374209,1938322176756,1938301351430,1938322169336,1938343084358,1938322158182,1938343078746,1938364156069,1938343056800,1938322102136,1938343028618,1938322056064,1938301246324,1938322053960,1938301220416,1938322043520,1938342983226,1938322009212,1938301194748,1938321983934,1938301157052
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000,102262500000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,32720739560,31889623200,32472720600,32594310300,32592125100,30825189300,31379034000,33426480300,33661172400,34013816100,33116144700,32539974300,33109890300,33147823800,33137867700,33164290200,31650573300,32969013300,33401633700,32385912000,32434662600,33029616300,33898745100,32463083700,32209233900,32402939400,33723003000
CAS_COUNT_RD,MBOX0C0,263992451504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,117856411145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,263977837649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,117844586442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,263993114841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,117844141901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,264019801686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,117849191218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,130596517560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57428033686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,130632971610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57429521165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,99321812882893,2970416023616,5038040636691,3.678586e+12,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,77582814279948,2819319132040,2973406600204,2873437565924,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,77582804016192,2819320100256,2973404459712,2.873437e+12,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,387914071692290,14096595669885,14867033010100,nil,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,261551.6161,0,261551.6161,9687.0969,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,26663.2926,0,26663.2926,987.5294,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,52334698687753,1938301157052,1938364156069,1.938322e+12,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,2761087500000,102262500000,102262500000,102262500000,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,884359618160,30825189300,34013816100,3.275406e+10,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,263992451504,0,263992451504,9.777498e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,117856411145,0,117856411145,4.365052e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,263977837649,0,263977837649,9.776957e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,117844586442,0,117844586442,4.364614e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,263993114841,0,263993114841,9.777523e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,117844141901,0,117844141901,4.364598e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,264019801686,0,264019801686,9.778511e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,117849191218,0,117849191218,4.364785e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,130596517560,0,130596517560,4.836908e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57428033686,0,57428033686,2.126964e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,130632971610,0,130632971610,4.838258e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57429521165,0,57429521165,2.127019e+09,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,
Runtime (RDTSC) [s],1372.1540,1372.1510,1372.1520,1372.1530,1372.1590,1372.1510,1372.1520,1372.1530,1372.1970,1372.1500,1372.1530,1372.1530,1372.2660,1372.1530,1372.1530,1372.1660,1372.1540,1372.1490,1372.1640,1372.0900,1372.1480,1372.1480,1372.1500,1372.1500,1372.1470,1372.1480,1372.1480,
Runtime unhalted [s],1178.8548,1178.6999,1178.4194,1182.5522,1178.7326,1179.2388,1180.1510,1178.7809,1180.8237,1180.2880,1181.6306,1179.1043,1178.2021,1177.5031,1178.1966,1178.7068,1179.0052,1182.1052,1241.8719,1240.8529,1241.7276,1240.9858,1241.7817,1241.4193,1240.3542,1241.5090,1241.5129,
Clock [MHz],2394.2949,2394.3209,2394.3187,2394.3179,2394.3096,2394.3207,2394.3203,2394.3192,2394.2392,2394.3252,2394.3196,2394.3181,2394.1664,2394.3191,2394.3180,2394.2949,2394.3166,2394.3191,2394.2959,2394.3256,2394.3228,2394.3240,2394.3219,2394.3194,2394.3233,2394.3257,2394.3245,
CPI,0.9447,0.9193,0.9165,0.9385,0.9434,0.9377,0.9458,0.9384,0.9364,0.9343,0.9487,0.9301,0.9404,0.9406,0.9411,0.9424,0.9468,0.9528,0.5929,0.5914,0.5932,0.5939,0.5939,0.5911,0.5919,0.5917,0.5900,
Energy [J],261551.6161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],190.6139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],26663.2926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],19.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1901.4759,1896.6493,1900.0323,1900.7550,1900.7492,1890.4433,1893.6558,1905.6068,1906.8987,1909.0352,1903.8127,1900.4382,1903.6194,1904.0127,1903.9393,1904.0600,1895.2666,1902.9451,1905.4314,1899.6271,1899.8159,1903.2998,1908.3795,1899.9939,1898.5029,1899.6460,1907.3272,
AVX DP [MFLOP/s],488.8780,484.0335,487.4327,488.1413,488.1264,477.8275,481.0562,492.9930,494.3455,496.4184,491.1837,487.8245,491.1068,491.3684,491.3103,491.4597,482.6387,490.3273,492.8442,486.9486,487.2122,490.6810,495.7475,487.3772,485.8983,487.0273,494.7236,
Packed [MUOPS/s],98.3732,97.7678,98.1926,98.2812,98.2792,96.9920,97.3956,98.8876,99.0555,99.3159,98.6615,98.2416,98.6488,98.6846,98.6773,98.6956,97.5933,98.5545,98.8687,98.1338,98.1652,98.5988,99.2320,98.1858,98.0010,98.1421,99.1041,
Scalar [MUOPS/s],1412.5978,1412.6158,1412.5996,1412.6138,1412.6228,1412.6158,1412.5996,1412.6137,1412.5533,1412.6168,1412.6290,1412.6137,1412.5126,1412.6443,1412.6290,1412.6003,1412.6279,1412.6178,1412.5872,1412.6785,1412.6036,1412.6188,1412.6320,1412.6167,1412.6046,1412.6187,1412.6036,
Memory read bandwidth [MBytes/s],61437.4279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],84301.6125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27343.9575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37520.1207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],88781.3854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],121821.7331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5106,6.4730,6.4994,6.5048,6.5047,6.4250,6.4501,6.5423,6.5530,6.5688,6.5283,6.5024,6.5280,6.5297,6.5293,6.5305,6.4622,6.5217,6.5413,6.4954,6.4977,6.5245,6.5636,6.4989,6.4875,6.4962,6.5558,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,37048.2120,1372.0900,1372.2660,1372.1560,1372.1490,1372.1520,1372.1530,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,32403.0105,1177.5031,1241.8719,1200.1115,1178.7326,1180.2880,1240.8529,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,64646.3415,2394.1664,2394.3257,2394.3089,2394.3166,2394.3192,2394.3219,,,,,,,,,,,,,,,,,,,,,
CPI STAT,22.2279,0.5900,0.9528,0.8233,0.5932,0.9364,0.9411,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,261551.6161,0,261551.6161,9687.0969,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,190.6139,0,190.6139,7.0598,0,0,0,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,26663.2926,0,26663.2926,987.5294,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,19.4317,0,19.4317,0.7197,0,0,0,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,51345.4192,1890.4433,1909.0352,1901.6822,1899.6460,1901.4759,1904.0127,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,13204.9318,477.8275,496.4184,489.0715,487.0273,488.8780,491.3684,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2656.7293,96.9920,99.3159,98.3974,98.1421,98.3732,98.6846,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,38140.4873,1412.5126,1412.6785,1412.6106,1412.6003,1412.6158,1412.6188,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61437.4279,0,61437.4279,2275.4603,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,84301.6125,0,84301.6125,3122.2819,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27343.9575,0,27343.9575,1012.7392,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,37520.1207,0,37520.1207,1389.6341,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,88781.3854,0,88781.3854,3288.1995,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,121821.7331,0,121821.7331,4511.9160,0,0,0,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0214,0,0.0214,0.0008,0,0,0,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,175.8247,6.4250,6.5688,6.5120,6.4962,6.5106,6.5297,,,,,,,,,,,,,,,,,,,,,
