_________
DEBUG: Executable given on commandline: ../../build_MPI/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f0486               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f0486 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f0486 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f0486 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.output_1853451_%r_%h.csv ../../build_MPI/lulesh2.0 -p -b 0 -s 90 -i 300 -c 0
EXEC: srun  --nodes=1 --ntasks=1 --cpu-bind=mask_cpu:0x1 --mpi=pmi2 --ntasks-per-node=1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig6/.likwidscript_1853451.txt
Running problem size 90^3 per domain until completion
Num processors: 1
Total number of elements: 729000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 2.486511e-07, dt=2.486511e-07
cycle = 215, time = 2.347939e-06, dt=1.590590e-08
cycle = 216, time = 2.365744e-06, dt=1.780583e-08
cycle = 217, time = 2.383550e-06, dt=1.780583e-08
cycle = 218, time = 2.401356e-06, dt=1.780583e-08
cycle = 219, time = 2.419162e-06, dt=1.780583e-08
cycle = 220, time = 2.436968e-06, dt=1.780583e-08
cycle = 221, time = 2.456940e-06, dt=1.997233e-08
cycle = 222, time = 2.476912e-06, dt=1.997233e-08
cycle = 223, time = 2.496885e-06, dt=1.997233e-08
cycle = 224, time = 2.516857e-06, dt=1.997233e-08
cycle = 225, time = 2.536829e-06, dt=1.997233e-08
cycle = 226, time = 2.556802e-06, dt=1.997233e-08
cycle = 227, time = 2.576774e-06, dt=1.997233e-08
cycle = 228, time = 2.596746e-06, dt=1.997233e-08
cycle = 229, time = 2.616719e-06, dt=1.997233e-08
cycle = 230, time = 2.636691e-06, dt=1.997233e-08
cycle = 231, time = 2.656663e-06, dt=1.997233e-08
cycle = 232, time = 2.676636e-06, dt=1.997233e-08
cycle = 233, time = 2.696608e-06, dt=1.997233e-08
cycle = 234, time = 2.718650e-06, dt=2.204169e-08
cycle = 235, time = 2.740672e-06, dt=2.202219e-08
cycle = 236, time = 2.762693e-06, dt=2.202108e-08
cycle = 237, time = 2.784714e-06, dt=2.202108e-08
cycle = 238, time = 2.806735e-06, dt=2.202108e-08
cycle = 239, time = 2.828756e-06, dt=2.202108e-08
cycle = 240, time = 2.850777e-06, dt=2.202108e-08
cycle = 241, time = 2.872798e-06, dt=2.202108e-08
cycle = 242, time = 2.894819e-06, dt=2.202108e-08
cycle = 243, time = 2.916841e-06, dt=2.202108e-08
cycle = 244, time = 2.938862e-06, dt=2.202108e-08
cycle = 245, time = 2.960631e-06, dt=2.176906e-08
cycle = 246, time = 2.981964e-06, dt=2.133316e-08
cycle = 247, time = 3.002912e-06, dt=2.094804e-08
cycle = 248, time = 3.023527e-06, dt=2.061558e-08
cycle = 249, time = 3.043862e-06, dt=2.033418e-08
cycle = 250, time = 3.063965e-06, dt=2.010293e-08
cycle = 251, time = 3.083904e-06, dt=1.993947e-08
cycle = 252, time = 3.103751e-06, dt=1.984702e-08
cycle = 253, time = 3.123579e-06, dt=1.982802e-08
cycle = 254, time = 3.143407e-06, dt=1.982802e-08
cycle = 255, time = 3.163235e-06, dt=1.982802e-08
cycle = 256, time = 3.183063e-06, dt=1.982802e-08
cycle = 257, time = 3.202891e-06, dt=1.982802e-08
cycle = 258, time = 3.222719e-06, dt=1.982802e-08
cycle = 259, time = 3.242547e-06, dt=1.982802e-08
cycle = 260, time = 3.264705e-06, dt=2.215813e-08
cycle = 261, time = 3.286863e-06, dt=2.215813e-08
cycle = 262, time = 3.309022e-06, dt=2.215813e-08
cycle = 263, time = 3.331180e-06, dt=2.215813e-08
cycle = 264, time = 3.353338e-06, dt=2.215813e-08
cycle = 265, time = 3.375496e-06, dt=2.215813e-08
cycle = 266, time = 3.399872e-06, dt=2.437640e-08
cycle = 267, time = 3.424249e-06, dt=2.437640e-08
cycle = 268, time = 3.448625e-06, dt=2.437640e-08
cycle = 269, time = 3.473002e-06, dt=2.437640e-08
cycle = 270, time = 3.497378e-06, dt=2.437640e-08
cycle = 271, time = 3.521754e-06, dt=2.437640e-08
cycle = 272, time = 3.546131e-06, dt=2.437640e-08
cycle = 273, time = 3.570507e-06, dt=2.437640e-08
cycle = 274, time = 3.594884e-06, dt=2.437640e-08
cycle = 275, time = 3.619260e-06, dt=2.437640e-08
cycle = 276, time = 3.643636e-06, dt=2.437640e-08
cycle = 277, time = 3.668013e-06, dt=2.437640e-08
cycle = 278, time = 3.692389e-06, dt=2.437640e-08
cycle = 279, time = 3.716766e-06, dt=2.437640e-08
cycle = 280, time = 3.741142e-06, dt=2.437640e-08
cycle = 281, time = 3.765518e-06, dt=2.437640e-08
cycle = 282, time = 3.792462e-06, dt=2.694418e-08
cycle = 283, time = 3.819257e-06, dt=2.679499e-08
cycle = 284, time = 3.845963e-06, dt=2.670571e-08
cycle = 285, time = 3.872669e-06, dt=2.670571e-08
cycle = 286, time = 3.899375e-06, dt=2.670571e-08
cycle = 287, time = 3.926080e-06, dt=2.670571e-08
cycle = 288, time = 3.952342e-06, dt=2.626139e-08
cycle = 289, time = 3.978054e-06, dt=2.571225e-08
cycle = 290, time = 4.003276e-06, dt=2.522199e-08
cycle = 291, time = 4.028066e-06, dt=2.479036e-08
cycle = 292, time = 4.052481e-06, dt=2.441462e-08
cycle = 293, time = 4.076578e-06, dt=2.409721e-08
cycle = 294, time = 4.100428e-06, dt=2.384955e-08
cycle = 295, time = 4.124099e-06, dt=2.367141e-08
cycle = 296, time = 4.147676e-06, dt=2.357729e-08
cycle = 297, time = 4.171248e-06, dt=2.357133e-08
cycle = 298, time = 4.194819e-06, dt=2.357133e-08
cycle = 299, time = 4.218390e-06, dt=2.357133e-08
cycle = 300, time = 4.241962e-06, dt=2.357133e-08
Run completed:
   Problem size        =  90
   MPI tasks           =  27
   Iteration count     =  300
   Final Origin Energy =  4.275809e+08
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.980232e-08
        TotalAbsDiff = 4.204335e-07
        MaxRelDiff   = 2.012361e-10

Elapsed time         =    2.8e+02 (s)
Grind time (us/z/c)  =  1.2905688 (per dom)  ( 282.24739 overall)
FOM                  =  20921.009 (z/s)

TABLE,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26
INSTR_RETIRED_ANY,FIXC0,664547565165,678174412600,725995802155,655818744539,651760764509,658198427058,666378867880,658722871717,654397188211,665487595102,644215399943,665195265529,653206845800,659947746293,649294504905,662907960653,652322451965,656250537892,1045361872642,1060511586177,1044283914091,1049973617261,1053726363262,1054209085127,1051836713382,1056673886987,1052770652797
CPU_CLK_UNHALTED_CORE,FIXC1,567819319551,566527962635,569154427420,567731846570,568050115088,567632721465,569483550255,568733774083,567644294125,569318630271,568593418478,566829255763,566714705287,568129635494,567194379487,566204274449,565868383506,570631864868,602732889105,602869480368,602037075880,601982644145,602765261216,601847741866,601761261243,603167554205,602411566127
CPU_CLK_UNHALTED_REF,FIXC2,567820501248,566529019104,569155739904,567733136064,568052122176,567635092704,569486107392,568734964704,567646661664,569319832512,568594621248,566830673856,566715971712,568130868000,567195481440,566206858656,565870534176,570633546528,602733377472,602869218144,602038874496,601983556416,602766298656,601847649504,601762674624,603169182240,602411507712
TOPDOWN_SLOTS,FIXC3,2839096602780,2832639818980,2845772142905,2838659237490,2840250583355,2838163613770,2847417757135,2843668879910,2838221475830,2846593158900,2842967100180,2834146293405,2833573532580,2840648183370,2835971903565,2831021378605,2829341924170,2853159334975,3013664451775,3014347408390,3010185384330,3009913225350,3013826313555,3009238715435,3008806310775,3015837779525,3012057835345
PWR_PKG_ENERGY,PWR0,55222.7106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,5381.9605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,418682931059,418690240388,418682584232,418690212376,418697910050,418690201224,418682557976,418690168560,418682531186,418690147120,418697846832,418690126542,418697810652,418705601253,418697797334,418690087260,418697789518,418690065010,418682415820,418690029768,418682422402,418690018882,418697718058,418689993368,418682363912,418689999868,418682359664
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7124144883,6866116800,6832991100,7112843100,6691810200,6576937500,7228005900,7256838300,7511265600,7460925600,7346741400,7430678400,6702267900,7458154500,7142642400,7518352200,7284237000,7126576800,7206953100,7529060400,6889854600,7474310100,7818405300,7425047400,7007254500,7083105900,7093257300
CAS_COUNT_RD,MBOX0C0,51359009734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,23776833392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,51342291464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,23770437672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,51347581056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,23772537711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,51362008911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,23771753517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24436544195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,11502463460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,24442673331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,11500672813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,21392170643642,644215399943,1060511586177,7.923026e+11,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,15643838032950,565868383506,603167554205,5.794014e+11,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,15643874072352,565870534176,603169182240,5.794027e+11,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,78219190346385,2829341924170,3015837779525,2.897007e+12,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,55222.7106,0,55222.7106,2045.2856,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,5381.9605,0,5381.9605,199.3319,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,11304633930314,418682359664,418705601253,4.186901e+11,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,596394900000,22088700000,22088700000,22088700000,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,194198778183,6576937500,7818405300,7.192547e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,51359009734,0,51359009734,1.902186e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,23776833392,0,23776833392,8.806235e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,51342291464,0,51342291464,1.901566e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,23770437672,0,23770437672,8.803866e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,51347581056,0,51347581056,1.901762e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,23772537711,0,23772537711,8.804644e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,51362008911,0,51362008911,1.902297e+09,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,23771753517,0,23771753517,8.804353e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,24436544195,0,24436544195,9.050572e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11502463460,0,11502463460,4.260172e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,24442673331,0,24442673331,9.052842e+08,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11500672813,0,11500672813,4.259508e+08,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f0486:0:0,f0486:1:1,f0486:2:2,f0486:3:3,f0486:4:4,f0486:5:5,f0486:6:6,f0486:7:7,f0486:8:8,f0486:9:9,f0486:10:10,f0486:11:11,f0486:12:12,f0486:13:13,f0486:14:14,f0486:15:15,f0486:16:16,f0486:17:17,f0486:18:18,f0486:19:19,f0486:20:20,f0486:21:21,f0486:22:22,f0486:23:23,f0486:24:24,f0486:25:25,f0486:26:26,
Runtime (RDTSC) [s],288.7633,288.7652,288.7676,288.7650,288.7657,288.7647,288.7660,288.7650,288.7665,288.7636,288.7643,288.7658,288.7661,288.7645,288.7707,288.7836,288.7664,288.7637,288.7523,288.7612,283.3806,288.7612,288.7614,288.7647,288.7622,288.7610,288.7623,
Runtime unhalted [s],237.1536,236.6136,237.7119,237.1168,237.2499,237.0755,237.8482,237.5350,237.0830,237.7794,237.4767,236.7397,236.6921,237.2827,236.8957,236.4787,236.3402,238.3277,251.7351,251.7920,251.4447,251.4220,251.7484,251.3692,251.3296,251.9164,251.6012,
Clock [MHz],2394.3057,2394.3121,2394.2975,2394.3077,2394.3028,2394.3023,2394.3043,2394.3105,2394.2750,2394.3094,2394.3074,2394.3087,2394.3067,2394.3100,2394.2742,2394.3028,2394.2870,2394.3091,2394.3121,2394.3166,2394.3053,2394.3080,2394.3119,2394.2784,2394.3056,2394.3097,2394.3118,
CPI,0.8544,0.8354,0.7840,0.8657,0.8716,0.8624,0.8546,0.8634,0.8674,0.8555,0.8826,0.8521,0.8676,0.8609,0.8736,0.8541,0.8675,0.8695,0.5766,0.5685,0.5765,0.5733,0.5720,0.5709,0.5721,0.5708,0.5722,
Energy [J],55222.7106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],191.2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],5381.9605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],18.6380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1953.2638,1946.1278,1945.1674,1952.9644,1941.3219,1938.1195,1956.1216,1956.9535,1963.9655,1962.6170,1959.4755,1961.7640,1941.6086,1962.5876,1953.7776,1964.0717,1957.7295,1953.3531,1955.6306,1964.5206,1983.7493,1963.0037,1972.5620,1961.6150,1950.0309,1952.1668,1952.4128,
AVX DP [MFLOP/s],503.3464,496.1946,495.2728,503.0303,491.3647,488.1840,506.2190,507.0196,514.0656,512.6761,509.5115,511.8343,491.6538,512.5978,503.8459,514.2315,507.7762,503.4130,505.6598,514.5680,506.2931,513.0512,522.5838,511.6802,500.1099,502.2134,502.4924,
Packed [MUOPS/s],101.1654,100.2711,100.1556,101.1256,99.6673,99.2699,101.5241,101.6243,102.5048,102.3315,101.9359,102.2260,99.7034,102.3216,101.2268,102.5233,101.7187,101.1736,101.4560,102.5684,102.2602,102.3787,103.5703,102.2069,100.7610,101.0241,101.0588,
Scalar [MUOPS/s],1449.9174,1449.9332,1449.8946,1449.9341,1449.9572,1449.9355,1449.9025,1449.9339,1449.8999,1449.9409,1449.9640,1449.9298,1449.9549,1449.9899,1449.9317,1449.8403,1449.9533,1449.9401,1449.9708,1449.9525,1477.4562,1449.9525,1449.9781,1449.9348,1449.9210,1449.9534,1449.9204,
Memory read bandwidth [MBytes/s],56359.5407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],16274.5670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26173.8964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],7558.0607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82533.4371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],23832.6277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vectorization ratio [%],6.5222,6.4683,6.4614,6.5198,6.4317,6.4078,6.5439,6.5498,6.6030,6.5924,6.5685,6.5861,6.4339,6.5916,6.5259,6.6043,6.5554,6.5226,6.5395,6.6066,6.4733,6.5952,6.6667,6.5849,6.4978,6.5136,6.5158,
TABLE,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,%ile 25,%ile 50,%ile 75,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,7791.2646,283.3806,288.7836,288.5654,288.7622,288.7647,288.7658,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,6533.7590,236.3402,251.9164,241.9911,237.0755,237.5350,251.3692,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,64646.1926,2394.2742,2394.3166,2394.3034,2394.3028,2394.3074,2394.3097,,,,,,,,,,,,,,,,,,,,,
CPI STAT,20.5952,0.5685,0.8826,0.7628,0.5733,0.8544,0.8657,,,,,,,,,,,,,,,,,,,,,
Energy [J] STAT,55222.7106,0,55222.7106,2045.2856,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power [W] STAT,191.2387,0,191.2387,7.0829,0,0,0,,,,,,,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,5381.9605,0,5381.9605,199.3319,0,0,0,,,,,,,,,,,,,,,,,,,,,
Power DRAM [W] STAT,18.6380,0,18.6380,0.6903,0,0,0,,,,,,,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,52826.6817,1938.1195,1983.7493,1956.5438,1952.1668,1956.1216,1962.5876,,,,,,,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,13650.8889,488.1840,522.5838,505.5885,502.2134,506.2190,511.8343,,,,,,,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,2739.7533,99.2699,103.5703,101.4723,101.1654,101.9359,102.3787,,,,,,,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,39175.7929,1449.8403,1477.4562,1450.9553,1449.9210,1449.9355,1449.9534,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56359.5407,0,56359.5407,2087.3904,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,16274.5670,0,16274.5670,602.7617,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26173.8964,0,26173.8964,969.4036,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,7558.0607,0,7558.0607,279.9282,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82533.4371,0,82533.4371,3056.7940,0,0,0,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,23832.6277,0,23832.6277,882.6899,0,0,0,,,,,,,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0237,0,0.0237,0.0009,0,0,0,,,,,,,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,176.4820,6.4078,6.6667,6.5364,6.4978,6.5395,6.5861,,,,,,,,,,,,,,,,,,,,,
