_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,445851900000,453723700000,,
PWR_PKG_ENERGY,PWR0,7281.0850,0,,
PWR_DRAM_ENERGY,PWR3,626.1118,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7225524000,0,,
CAS_COUNT_WR,MBOX0C1,576100900,0,,
CAS_COUNT_RD,MBOX1C0,7218059000,0,,
CAS_COUNT_WR,MBOX1C1,574825800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7205023000,0,,
CAS_COUNT_WR,MBOX3C1,572766500,0,,
CAS_COUNT_RD,MBOX4C0,7199112000,0,,
CAS_COUNT_WR,MBOX4C1,571843700,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,354425,0,,
CAS_COUNT_WR,MBOX6C1,385291,0,,
CAS_COUNT_RD,MBOX7C0,363976,0,,
CAS_COUNT_WR,MBOX7C1,383659,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,490551300000,243859300000,246692000000,245275650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,179915490000,89170670000,90744820000,89957745000
CPU_CLK_UNHALTED_REF STAT,FIXC2,359830700000,178340900000,181489800000,179915350000
TOPDOWN_SLOTS STAT,FIXC3,899575600000,445851900000,453723700000,449787800000
PWR_PKG_ENERGY STAT,PWR0,7281.0850,0,7281.0850,3640.5425
PWR_DRAM_ENERGY STAT,PWR3,626.1118,0,626.1118,313.0559
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7225524000,0,7225524000,3612762000
CAS_COUNT_WR STAT,MBOX0C1,576100900,0,576100900,288050450
CAS_COUNT_RD STAT,MBOX1C0,7218059000,0,7218059000,3609029500
CAS_COUNT_WR STAT,MBOX1C1,574825800,0,574825800,287412900
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7205023000,0,7205023000,3602511500
CAS_COUNT_WR STAT,MBOX3C1,572766500,0,572766500,286383250
CAS_COUNT_RD STAT,MBOX4C0,7199112000,0,7199112000,3599556000
CAS_COUNT_WR STAT,MBOX4C1,571843700,0,571843700,285921850
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,354425,0,354425,177212.5000
CAS_COUNT_WR STAT,MBOX6C1,385291,0,385291,192645.5000
CAS_COUNT_RD STAT,MBOX7C0,363976,0,363976,181988
CAS_COUNT_WR STAT,MBOX7C1,383659,0,383659,191829.5000
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],74.7495,76.1284,,,
Runtime unhalted [s],37.2426,37.9000,,,
Clock [MHz],1197.1631,1197.1591,,,
CPI,0.3657,0.3678,,,
Energy [J],7281.0850,0,,,
Power [W],97.4064,0,,,
Energy DRAM [J],626.1118,0,,,
Power DRAM [W],8.3761,0,,,
DP [MFLOP/s],853.1263,847.9578,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],853.1263,847.9578,,,
Memory read bandwidth [MBytes/s],24699.8199,0,,,
Memory read data volume [GBytes],1846.2999,0,,,
Memory write bandwidth [MBytes/s],1966.0802,0,,,
Memory write data volume [GBytes],146.9636,0,,,
Memory bandwidth [MBytes/s],26665.9002,0,,,
Memory data volume [GBytes],1993.2635,0,,,
Operational intensity [FLOP/Byte],0.0320,0.0324,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,150.8779,74.7495,76.1284,75.4390,
Runtime unhalted [s] STAT,75.1426,37.2426,37.9000,37.5713,
Clock [MHz] STAT,2394.3222,1197.1591,1197.1631,1197.1611,
CPI STAT,0.7335,0.3657,0.3678,0.3668,
Energy [J] STAT,7281.0850,0,7281.0850,3640.5425,
Power [W] STAT,97.4064,0,97.4064,48.7032,
Energy DRAM [J] STAT,626.1118,0,626.1118,313.0559,
Power DRAM [W] STAT,8.3761,0,8.3761,4.1880,
DP [MFLOP/s] STAT,1701.0841,847.9578,853.1263,850.5421,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1701.0841,847.9578,853.1263,850.5421,
Memory read bandwidth [MBytes/s] STAT,24699.8199,0,24699.8199,12349.9099,
Memory read data volume [GBytes] STAT,1846.2999,0,1846.2999,923.1499,
Memory write bandwidth [MBytes/s] STAT,1966.0802,0,1966.0802,983.0401,
Memory write data volume [GBytes] STAT,146.9636,0,146.9636,73.4818,
Memory bandwidth [MBytes/s] STAT,26665.9002,0,26665.9002,13332.9501,
Memory data volume [GBytes] STAT,1993.2635,0,1993.2635,996.6318,
Operational intensity [FLOP/Byte] STAT,0.0644,0.0320,0.0324,0.0322,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],36.872660,37.639040,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109380400000,110213500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,43920880000,44803990000,,
CPU_CLK_UNHALTED_REF,FIXC2,87841770000,89607850000,,
TOPDOWN_SLOTS,FIXC3,219604200000,224019500000,,
PWR_PKG_ENERGY,PWR0,3305.4030,0,,
PWR_DRAM_ENERGY,PWR3,318.0331,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3534483000,0,,
CAS_COUNT_WR,MBOX0C1,543301600,0,,
CAS_COUNT_RD,MBOX1C0,3530652000,0,,
CAS_COUNT_WR,MBOX1C1,541630600,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3523633000,0,,
CAS_COUNT_WR,MBOX3C1,539745100,0,,
CAS_COUNT_RD,MBOX4C0,3519545000,0,,
CAS_COUNT_WR,MBOX4C1,537937700,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,183757,0,,
CAS_COUNT_WR,MBOX6C1,203795,0,,
CAS_COUNT_RD,MBOX7C0,189429,0,,
CAS_COUNT_WR,MBOX7C1,201848,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,219593900000,109380400000,110213500000,109796950000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,88724870000,43920880000,44803990000,44362435000
CPU_CLK_UNHALTED_REF STAT,FIXC2,177449620000,87841770000,89607850000,88724810000
TOPDOWN_SLOTS STAT,FIXC3,443623700000,219604200000,224019500000,221811850000
PWR_PKG_ENERGY STAT,PWR0,3305.4030,0,3305.4030,1652.7015
PWR_DRAM_ENERGY STAT,PWR3,318.0331,0,318.0331,159.0165
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3534483000,0,3534483000,1767241500
CAS_COUNT_WR STAT,MBOX0C1,543301600,0,543301600,271650800
CAS_COUNT_RD STAT,MBOX1C0,3530652000,0,3530652000,1765326000
CAS_COUNT_WR STAT,MBOX1C1,541630600,0,541630600,270815300
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3523633000,0,3523633000,1761816500
CAS_COUNT_WR STAT,MBOX3C1,539745100,0,539745100,269872550
CAS_COUNT_RD STAT,MBOX4C0,3519545000,0,3519545000,1759772500
CAS_COUNT_WR STAT,MBOX4C1,537937700,0,537937700,268968850
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,183757,0,183757,91878.5000
CAS_COUNT_WR STAT,MBOX6C1,203795,0,203795,101897.5000
CAS_COUNT_RD STAT,MBOX7C0,189429,0,189429,94714.5000
CAS_COUNT_WR STAT,MBOX7C1,201848,0,201848,100924
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],36.8727,37.6390,,,
Runtime unhalted [s],18.3438,18.7126,,,
Clock [MHz],1197.1600,1197.1618,,,
CPI,0.4015,0.4065,,,
Energy [J],3305.4030,0,,,
Power [W],89.6437,0,,,
Energy DRAM [J],318.0331,0,,,
Power DRAM [W],8.6252,0,,,
DP [MFLOP/s],1046.5141,1025.2015,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1046.5141,1025.2015,,,
Memory read bandwidth [MBytes/s],24488.4941,0,,,
Memory read data volume [GBytes],902.9559,0,,,
Memory write bandwidth [MBytes/s],3754.3622,0,,,
Memory write data volume [GBytes],138.4333,0,,,
Memory bandwidth [MBytes/s],28242.8563,0,,,
Memory data volume [GBytes],1041.3892,0,,,
Operational intensity [FLOP/Byte],0.0371,0.0371,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,74.5117,36.8727,37.6390,37.2559,
Runtime unhalted [s] STAT,37.0564,18.3438,18.7126,18.5282,
Clock [MHz] STAT,2394.3218,1197.1600,1197.1618,1197.1609,
CPI STAT,0.8080,0.4015,0.4065,0.4040,
Energy [J] STAT,3305.4030,0,3305.4030,1652.7015,
Power [W] STAT,89.6437,0,89.6437,44.8218,
Energy DRAM [J] STAT,318.0331,0,318.0331,159.0165,
Power DRAM [W] STAT,8.6252,0,8.6252,4.3126,
DP [MFLOP/s] STAT,2071.7156,1025.2015,1046.5141,1035.8578,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2071.7156,1025.2015,1046.5141,1035.8578,
Memory read bandwidth [MBytes/s] STAT,24488.4941,0,24488.4941,12244.2470,
Memory read data volume [GBytes] STAT,902.9559,0,902.9559,451.4780,
Memory write bandwidth [MBytes/s] STAT,3754.3622,0,3754.3622,1877.1811,
Memory write data volume [GBytes] STAT,138.4333,0,138.4333,69.2167,
Memory bandwidth [MBytes/s] STAT,28242.8563,0,28242.8563,14121.4281,
Memory data volume [GBytes] STAT,1041.3892,0,1041.3892,520.6946,
Operational intensity [FLOP/Byte] STAT,0.0742,0.0371,0.0371,0.0371,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],12.582200,12.652070,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61115000000,61169930000,,
CPU_CLK_UNHALTED_CORE,FIXC1,14969300000,15031400000,,
CPU_CLK_UNHALTED_REF,FIXC2,29938660000,30062880000,,
TOPDOWN_SLOTS,FIXC3,74846860000,75157590000,,
PWR_PKG_ENERGY,PWR0,1166.3270,0,,
PWR_DRAM_ENERGY,PWR3,101.6043,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,812067300,0,,
CAS_COUNT_WR,MBOX0C1,399228600,0,,
CAS_COUNT_RD,MBOX1C0,811939100,0,,
CAS_COUNT_WR,MBOX1C1,399175600,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,811458700,0,,
CAS_COUNT_WR,MBOX3C1,399145500,0,,
CAS_COUNT_RD,MBOX4C0,811234000,0,,
CAS_COUNT_WR,MBOX4C1,399110600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,57813,0,,
CAS_COUNT_WR,MBOX6C1,63088,0,,
CAS_COUNT_RD,MBOX7C0,57878,0,,
CAS_COUNT_WR,MBOX7C1,62533,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122284930000,61115000000,61169930000,61142465000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,30000700000,14969300000,15031400000,15000350000
CPU_CLK_UNHALTED_REF STAT,FIXC2,60001540000,29938660000,30062880000,30000770000
TOPDOWN_SLOTS STAT,FIXC3,150004450000,74846860000,75157590000,75002225000
PWR_PKG_ENERGY STAT,PWR0,1166.3270,0,1166.3270,583.1635
PWR_DRAM_ENERGY STAT,PWR3,101.6043,0,101.6043,50.8021
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,812067300,0,812067300,406033650
CAS_COUNT_WR STAT,MBOX0C1,399228600,0,399228600,199614300
CAS_COUNT_RD STAT,MBOX1C0,811939100,0,811939100,405969550
CAS_COUNT_WR STAT,MBOX1C1,399175600,0,399175600,199587800
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,811458700,0,811458700,405729350
CAS_COUNT_WR STAT,MBOX3C1,399145500,0,399145500,199572750
CAS_COUNT_RD STAT,MBOX4C0,811234000,0,811234000,405617000
CAS_COUNT_WR STAT,MBOX4C1,399110600,0,399110600,199555300
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,57813,0,57813,28906.5000
CAS_COUNT_WR STAT,MBOX6C1,63088,0,63088,31544
CAS_COUNT_RD STAT,MBOX7C0,57878,0,57878,28939
CAS_COUNT_WR STAT,MBOX7C1,62533,0,62533,31266.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],12.5822,12.6521,,,
Runtime unhalted [s],6.2520,6.2779,,,
Clock [MHz],1197.1577,1197.1569,,,
CPI,0.2449,0.2457,,,
Energy [J],1166.3270,0,,,
Power [W],92.6966,0,,,
Energy DRAM [J],101.6043,0,,,
Power DRAM [W],8.0752,0,,,
DP [MFLOP/s],511.1395,508.3168,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],511.1395,508.3168,,,
Memory read bandwidth [MBytes/s],16515.0885,0,,,
Memory read data volume [GBytes],207.7961,0,,,
Memory write bandwidth [MBytes/s],8122.1328,0,,,
Memory write data volume [GBytes],102.1943,0,,,
Memory bandwidth [MBytes/s],24637.2213,0,,,
Memory data volume [GBytes],309.9904,0,,,
Operational intensity [FLOP/Byte],0.0207,0.0207,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,25.2343,12.5822,12.6521,12.6172,
Runtime unhalted [s] STAT,12.5299,6.2520,6.2779,6.2649,
Clock [MHz] STAT,2394.3146,1197.1569,1197.1577,1197.1573,
CPI STAT,0.4906,0.2449,0.2457,0.2453,
Energy [J] STAT,1166.3270,0,1166.3270,583.1635,
Power [W] STAT,92.6966,0,92.6966,46.3483,
Energy DRAM [J] STAT,101.6043,0,101.6043,50.8021,
Power DRAM [W] STAT,8.0752,0,8.0752,4.0376,
DP [MFLOP/s] STAT,1019.4563,508.3168,511.1395,509.7282,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1019.4563,508.3168,511.1395,509.7282,
Memory read bandwidth [MBytes/s] STAT,16515.0885,0,16515.0885,8257.5443,
Memory read data volume [GBytes] STAT,207.7961,0,207.7961,103.8980,
Memory write bandwidth [MBytes/s] STAT,8122.1328,0,8122.1328,4061.0664,
Memory write data volume [GBytes] STAT,102.1943,0,102.1943,51.0971,
Memory bandwidth [MBytes/s] STAT,24637.2213,0,24637.2213,12318.6107,
Memory data volume [GBytes] STAT,309.9904,0,309.9904,154.9952,
Operational intensity [FLOP/Byte] STAT,0.0414,0.0207,0.0207,0.0207,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],60.138440,60.900280,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102943100000,103658900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,71581570000,72470440000,,
CPU_CLK_UNHALTED_REF,FIXC2,143165200000,144942200000,,
TOPDOWN_SLOTS,FIXC3,357916100000,362357000000,,
PWR_PKG_ENERGY,PWR0,4336.9350,0,,
PWR_DRAM_ENERGY,PWR3,364.9182,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3031577000,0,,
CAS_COUNT_WR,MBOX0C1,15417570,0,,
CAS_COUNT_RD,MBOX1C0,3030794000,0,,
CAS_COUNT_WR,MBOX1C1,15210010,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3026891000,0,,
CAS_COUNT_WR,MBOX3C1,15097840,0,,
CAS_COUNT_RD,MBOX4C0,3024632000,0,,
CAS_COUNT_WR,MBOX4C1,14961100,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,294591,0,,
CAS_COUNT_WR,MBOX6C1,327638,0,,
CAS_COUNT_RD,MBOX7C0,288785,0,,
CAS_COUNT_WR,MBOX7C1,318086,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206602000000,102943100000,103658900000,103301000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,144052010000,71581570000,72470440000,72026005000
CPU_CLK_UNHALTED_REF STAT,FIXC2,288107400000,143165200000,144942200000,144053700000
TOPDOWN_SLOTS STAT,FIXC3,720273100000,357916100000,362357000000,360136550000
PWR_PKG_ENERGY STAT,PWR0,4336.9350,0,4336.9350,2168.4675
PWR_DRAM_ENERGY STAT,PWR3,364.9182,0,364.9182,182.4591
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3031577000,0,3031577000,1515788500
CAS_COUNT_WR STAT,MBOX0C1,15417570,0,15417570,7708785
CAS_COUNT_RD STAT,MBOX1C0,3030794000,0,3030794000,1515397000
CAS_COUNT_WR STAT,MBOX1C1,15210010,0,15210010,7605005
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3026891000,0,3026891000,1513445500
CAS_COUNT_WR STAT,MBOX3C1,15097840,0,15097840,7548920
CAS_COUNT_RD STAT,MBOX4C0,3024632000,0,3024632000,1512316000
CAS_COUNT_WR STAT,MBOX4C1,14961100,0,14961100,7480550
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,294591,0,294591,147295.5000
CAS_COUNT_WR STAT,MBOX6C1,327638,0,327638,163819
CAS_COUNT_RD STAT,MBOX7C0,288785,0,288785,144392.5000
CAS_COUNT_WR STAT,MBOX7C1,318086,0,318086,159043
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],60.1384,60.9003,,,
Runtime unhalted [s],29.8964,30.2676,,,
Clock [MHz],1197.1429,1197.1492,,,
CPI,0.6954,0.6991,,,
Energy [J],4336.9350,0,,,
Power [W],72.1159,0,,,
Energy DRAM [J],364.9182,0,,,
Power DRAM [W],6.0680,0,,,
DP [MFLOP/s],320.8399,316.8107,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],320.8399,316.8107,,,
Memory read bandwidth [MBytes/s],12892.3622,0,,,
Memory read data volume [GBytes],775.3266,0,,,
Memory write bandwidth [MBytes/s],65.2705,0,,,
Memory write data volume [GBytes],3.9253,0,,,
Memory bandwidth [MBytes/s],12957.6327,0,,,
Memory data volume [GBytes],779.2518,0,,,
Operational intensity [FLOP/Byte],0.0248,0.0248,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,121.0387,60.1384,60.9003,60.5194,
Runtime unhalted [s] STAT,60.1640,29.8964,30.2676,30.0820,
Clock [MHz] STAT,2394.2921,1197.1429,1197.1492,1197.1461,
CPI STAT,1.3945,0.6954,0.6991,0.6973,
Energy [J] STAT,4336.9350,0,4336.9350,2168.4675,
Power [W] STAT,72.1159,0,72.1159,36.0579,
Energy DRAM [J] STAT,364.9182,0,364.9182,182.4591,
Power DRAM [W] STAT,6.0680,0,6.0680,3.0340,
DP [MFLOP/s] STAT,637.6506,316.8107,320.8399,318.8253,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,637.6506,316.8107,320.8399,318.8253,
Memory read bandwidth [MBytes/s] STAT,12892.3622,0,12892.3622,6446.1811,
Memory read data volume [GBytes] STAT,775.3266,0,775.3266,387.6633,
Memory write bandwidth [MBytes/s] STAT,65.2705,0,65.2705,32.6352,
Memory write data volume [GBytes] STAT,3.9253,0,3.9253,1.9627,
Memory bandwidth [MBytes/s] STAT,12957.6327,0,12957.6327,6478.8164,
Memory data volume [GBytes] STAT,779.2518,0,779.2518,389.6259,
Operational intensity [FLOP/Byte] STAT,0.0496,0.0248,0.0248,0.0248,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],19.108310,19.872000,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64355420000,65068570000,,
CPU_CLK_UNHALTED_CORE,FIXC1,22817330000,23683820000,,
CPU_CLK_UNHALTED_REF,FIXC2,45636510000,47368130000,,
TOPDOWN_SLOTS,FIXC3,114094600000,118420400000,,
PWR_PKG_ENERGY,PWR0,1425.7190,0,,
PWR_DRAM_ENERGY,PWR3,121.3849,0,,
