_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX3C1,1215200000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428060000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214549000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58424,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64356,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58778,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64172,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326869270000,23171290000,23584540000,23347805000,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,204654820000,14532570000,14631400000,1.461820e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409310050000,29065160000,29262880000,2.923643e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1023276420000,72662910000,73157290000,7.309117e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1517.3400,0,1517.3400,108.3814,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.3013,0,168.3013,12.0215,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2432992000,0,2432992000,1.737851e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217181000,0,1217181000,86941500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431420000,0,2431420000,1.736729e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216422000,0,1216422000,8.688729e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429171000,0,2429171000,1.735122e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215200000,0,1215200000,86800000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428060000,0,2428060000,1.734329e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214549000,0,1214549000,86753500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58424,0,58424,4173.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64356,0,64356,4596.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58778,0,58778,4198.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64172,0,64172,4583.7143,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.2068,12.2724,12.2726,12.2740,12.2730,12.2727,12.2724,12.2735,12.2726,12.2726,12.2724,12.2726,12.2738,12.2734,
Runtime unhalted [s],6.0696,6.1095,6.1074,6.1070,6.1090,6.1083,6.1072,6.1096,6.1089,6.1076,6.1055,6.1042,6.1103,6.1109,
Clock [MHz],1197.1592,1197.1605,1197.1601,1197.1597,1197.1593,1197.1601,1197.1601,1197.1584,1197.1593,1197.1593,1197.1597,1197.1560,1197.1560,1197.1568,
CPI,0.6258,0.6278,0.6249,0.6237,0.6295,0.6267,0.6237,0.6293,0.6276,0.6264,0.6208,0.6197,0.6281,0.6314,
Energy [J],1517.3400,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.3032,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.3013,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.4764,453.0402,453.0347,452.9815,453.0192,453.0310,453.0398,453.0018,453.0343,453.0332,453.0402,453.0328,452.9904,453.0029,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],455.4764,453.0402,453.0347,452.9815,453.0192,453.0310,453.0398,453.0018,453.0343,453.0332,453.0402,453.0328,452.9904,453.0029,
Memory read bandwidth [MBytes/s],50971.1130,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.1927,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25499.1905,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2628,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76470.3035,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4554,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.7548,12.2068,12.2740,12.2682,,,,,,,,,,,
Runtime unhalted [s] STAT,85.4750,6.0696,6.1109,6.1054,,,,,,,,,,,
Clock [MHz] STAT,16760.2245,1197.1560,1197.1605,1197.1589,,,,,,,,,,,
CPI STAT,8.7654,0.6197,0.6314,0.6261,,,,,,,,,,,
Energy [J] STAT,1517.3400,0,1517.3400,108.3814,,,,,,,,,,,
Power [W] STAT,124.3032,0,124.3032,8.8788,,,,,,,,,,,
Energy DRAM [J] STAT,168.3013,0,168.3013,12.0215,,,,,,,,,,,
Power DRAM [W] STAT,13.7875,0,13.7875,0.9848,,,,,,,,,,,
DP [MFLOP/s] STAT,6344.7584,452.9815,455.4764,453.1970,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6344.7584,452.9815,455.4764,453.1970,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50971.1130,0,50971.1130,3640.7938,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.1927,0,622.1927,44.4423,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25499.1905,0,25499.1905,1821.3708,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2628,0,311.2628,22.2331,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76470.3035,0,76470.3035,5462.1645,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4554,0,933.4554,66.6754,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],170.370100,170.439800,170.439800,170.439900,170.439600,170.439600,170.439700,170.439800,170.439400,170.439900,170.439600,170.439600,170.439800,170.439900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,546671500000,547581100000,547630300000,547525200000,547672100000,547706300000,547578600000,547765000000,547595900000,547640200000,547658900000,547307500000,547772000000,546837200000
CPU_CLK_UNHALTED_CORE,FIXC1,196814800000,197418300000,197289000000,197129200000,197339900000,197298400000,197198400000,197414100000,197196800000,197360500000,197462600000,197068700000,197369900000,196714300000
CPU_CLK_UNHALTED_REF,FIXC2,393630300000,394837600000,394578800000,394259300000,394680800000,394597500000,394397400000,394829100000,394394400000,394721900000,394925900000,394138000000,394740900000,393429100000
TOPDOWN_SLOTS,FIXC3,984074500000,987092200000,986445300000,985646300000,986699900000,986492200000,985992300000,987070600000,985984600000,986803000000,987313200000,985343500000,986850000000,983571700000
PWR_PKG_ENERGY,PWR0,14280.7500,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1420.3490,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902540000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3587923000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10902880000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3587810000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10899770000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3586247000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10900590000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3585997000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,806812,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,905398,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,800876,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,889983,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664941800000,546671500000,547772000000,5.474958e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761074900000,196714300000,197462600000,1.972196e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5522161000000,393429100000,394925900000,3.944401e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13805379300000,983571700000,987313200000,9.860985e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14280.7500,0,14280.7500,1020.0536,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1420.3490,0,1420.3490,101.4535,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10902540000,0,10902540000,7.787529e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3587923000,0,3587923000,2.562802e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10902880000,0,10902880000,7.787771e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3587810000,0,3587810000,2.562721e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10899770000,0,10899770000,778555000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3586247000,0,3586247000,256160500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10900590000,0,10900590000,7.786136e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3585997000,0,3585997000,2.561426e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,806812,0,806812,57629.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,905398,0,905398,64671.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,800876,0,800876,57205.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,889983,0,889983,63570.2143,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],170.3701,170.4398,170.4398,170.4399,170.4396,170.4396,170.4397,170.4398,170.4394,170.4399,170.4396,170.4396,170.4398,170.4399,
Runtime unhalted [s],82.2007,82.4528,82.3988,82.3320,82.4200,82.4027,82.3609,82.4510,82.3602,82.4286,82.4713,82.3067,82.4325,82.1587,
Clock [MHz],1197.1579,1197.1570,1197.1576,1197.1573,1197.1570,1197.1579,1197.1582,1197.1573,1197.1576,1197.1573,1197.1579,1197.1582,1197.1567,1197.1585,
CPI,0.3600,0.3605,0.3603,0.3600,0.3603,0.3602,0.3601,0.3604,0.3601,0.3604,0.3606,0.3601,0.3603,0.3597,
Energy [J],14280.7500,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],83.8219,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1420.3490,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.3368,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2626.2314,2625.1574,2625.1574,2625.1558,2625.1605,2625.1605,2625.1589,2625.1574,2625.1635,2625.1558,2625.1605,2625.1605,2625.1574,2625.1558,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2626.2314,2625.1574,2625.1574,2625.1558,2625.1605,2625.1605,2625.1589,2625.1574,2625.1635,2625.1558,2625.1605,2625.1605,2625.1574,2625.1558,
Memory read bandwidth [MBytes/s],16381.2360,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.8728,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5390.5317,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.3854,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21771.7677,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3709.2582,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2386.0865,170.3701,170.4399,170.4347,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.1769,82.1587,82.4713,82.3698,,,,,,,,,,,
Clock [MHz] STAT,16760.2064,1197.1567,1197.1585,1197.1576,,,,,,,,,,,
CPI STAT,5.0430,0.3597,0.3606,0.3602,,,,,,,,,,,
Energy [J] STAT,14280.7500,0,14280.7500,1020.0536,,,,,,,,,,,
Power [W] STAT,83.8219,0,83.8219,5.9873,,,,,,,,,,,
Energy DRAM [J] STAT,1420.3490,0,1420.3490,101.4535,,,,,,,,,,,
Power DRAM [W] STAT,8.3368,0,8.3368,0.5955,,,,,,,,,,,
DP [MFLOP/s] STAT,36753.2928,2625.1558,2626.2314,2625.2352,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,36753.2928,2625.1558,2626.2314,2625.2352,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16381.2360,0,16381.2360,1170.0883,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2790.8728,0,2790.8728,199.3481,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5390.5317,0,5390.5317,385.0380,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.3854,0,918.3854,65.5990,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,21771.7677,0,21771.7677,1555.1263,,,,,,,,,,,
Memory data volume [GBytes] STAT,3709.2582,0,3709.2582,264.9470,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6884,0.1206,0.1206,0.1206,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394320141 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.431770,12.508060,12.508520,12.508110,12.507780,12.507240,12.507060,12.506510,12.506450,12.508460,12.506210,12.507490,12.508520,12.508850,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18559400000,18660910000,18636650000,18538040000,18457340000,18535530000,18540670000,18555080000,18517870000,18642440000,18490760000,18693120000,18720170000,18803970000
CPU_CLK_UNHALTED_CORE,FIXC1,14769440000,14890150000,14895840000,14897520000,14897220000,14895450000,14896910000,14890610000,14893180000,14895210000,14892990000,14893030000,14890630000,14866170000
CPU_CLK_UNHALTED_REF,FIXC2,29538880000,29780240000,29791700000,29795070000,29794450000,29790920000,29793810000,29781280000,29786340000,29790420000,29785950000,29786140000,29781350000,29732420000
TOPDOWN_SLOTS,FIXC3,73847140000,74450580000,74479310000,74487770000,74486240000,74477330000,74484600000,74453220000,74465890000,74476040000,74464940000,74465350000,74453480000,74331130000
PWR_PKG_ENERGY,PWR0,1302.9380,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.7771,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010579000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581123000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009344000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580834000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008401000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580417000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007385000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580225000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54019,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59244,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54094,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58730,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260351950000,18457340000,18803970000,1.859657e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208364350000,14769440000,14897520000,1.488317e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416728970000,29538880000,29795070000,29766355000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1041823020000,73847140000,74487770000,74415930000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1302.9380,0,1302.9380,93.0670,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.7771,0,171.7771,12.2698,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175140000,5512510000,5512510000,5512510000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010579000,0,2010579000,1.436128e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581123000,0,1581123000,1.129374e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009344000,0,2009344000,1.435246e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1580834000,0,1580834000,1.129167e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008401000,0,2008401000,1.434572e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580417000,0,1580417000,1.128869e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2007385000,0,2007385000,1.433846e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580225000,0,1580225000,1.128732e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54019,0,54019,3858.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59244,0,59244,4231.7143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54094,0,54094,3863.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58730,0,58730,4195,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
