_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Energy DRAM [J] STAT,1.2253,0,1.2253,0.0766,,,,,,,,,,,,,
Power DRAM [W] STAT,26.8394,0,26.8394,1.6775,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.2270,0.1322,0.2103,0.1392,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.2270,0.1322,0.2103,0.1392,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57741.5494,0,57741.5494,3608.8468,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6361,0,2.6361,0.1648,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24802.9418,0,24802.9418,1550.1839,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1323,0,1.1323,0.0708,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,82544.4913,0,82544.4913,5159.0307,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7684,0,3.7684,0.2355,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.076003e-05,2.547502e-06,2.547502e-06,2.547502e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.291640,12.359750,12.359100,12.359680,12.359600,12.359000,12.359570,12.359690,12.359520,12.359560,12.358850,12.359690,12.359230,12.360120,12.358910,12.360670,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20464370000,20574430000,20424820000,20279870000,20678040000,20341340000,20556670000,20546800000,20747710000,20655800000,20580390000,20363130000,20420540000,20492980000,20391850000,20511260000
CPU_CLK_UNHALTED_CORE,FIXC1,14639290000,14718450000,14724140000,14730910000,14718490000,14730420000,14723620000,14719410000,14715760000,14718440000,14719750000,14727880000,14726300000,14726580000,14725110000,14721180000
CPU_CLK_UNHALTED_REF,FIXC2,29278690000,29436950000,29448350000,29461910000,29437070000,29460880000,29447300000,29438900000,29431570000,29436940000,29439550000,29455830000,29452660000,29453220000,29450250000,29442450000
TOPDOWN_SLOTS,FIXC3,73196910000,73592310000,73621000000,73654880000,73592640000,73652300000,73618360000,73597290000,73579020000,73592450000,73598990000,73639660000,73631750000,73633120000,73625770000,73606240000
PWR_PKG_ENERGY,PWR0,1533.8050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,169.3073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216734000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431416000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216022000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2428996000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2427804000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,69679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,69508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328030000000,20279870000,20747710000,20501875000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,235485730000,14639290000,14730910000,14717858125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,470972520000,29278690000,29461910000,29435782500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1177432690000,73196910000,73654880000,73589543125,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1533.8050,0,1533.8050,95.8628,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,169.3073,0,169.3073,10.5817,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433100000,0,2433100000,152068750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216734000,0,1216734000,76045875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431416000,0,2431416000,151963500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216022000,0,1216022000,76001375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2428996000,0,2428996000,151812250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214760000,0,1214760000,75922500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2427804000,0,2427804000,151737750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214162000,0,1214162000,75885125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61296,0,61296,3831,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69679,0,69679,4354.9375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62587,0,62587,3911.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69508,0,69508,4344.2500,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.2916,12.3598,12.3591,12.3597,12.3596,12.3590,12.3596,12.3597,12.3595,12.3596,12.3589,12.3597,12.3592,12.3601,12.3589,12.3607,
Runtime unhalted [s],6.1142,6.1472,6.1496,6.1524,6.1472,6.1522,6.1494,6.1476,6.1461,6.1472,6.1478,6.1512,6.1505,6.1506,6.1500,6.1484,
Clock [MHz],1197.1579,1197.1604,1197.1596,1197.1588,1197.1588,1197.1608,1197.1600,1197.1592,1197.1604,1197.1600,1197.1604,1197.1596,1197.1600,1197.1600,1197.1612,1197.1588,
CPI,0.7154,0.7154,0.7209,0.7264,0.7118,0.7242,0.7162,0.7164,0.7093,0.7126,0.7152,0.7233,0.7212,0.7186,0.7221,0.7177,
Energy [J],1533.8050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.7844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],169.3073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.7742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],395.7901,393.6090,393.6297,393.6112,393.6138,393.6329,393.6147,393.6109,393.6163,393.6151,393.6377,393.6109,393.6256,393.5972,393.6358,393.5796,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],395.7901,393.6090,393.6297,393.6112,393.6138,393.6329,393.6147,393.6109,393.6163,393.6151,393.6377,393.6109,393.6256,393.5972,393.6358,393.5796,
Memory read bandwidth [MBytes/s],50617.5053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.1722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25314.4658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75931.9710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.3285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,197.6847,12.2916,12.3607,12.3553,,,,,,,,,,,,,
Runtime unhalted [s] STAT,98.3516,6.1142,6.1524,6.1470,,,,,,,,,,,,,
Clock [MHz] STAT,19154.5559,1197.1579,1197.1612,1197.1597,,,,,,,,,,,,,
CPI STAT,11.4867,0.7093,0.7264,0.7179,,,,,,,,,,,,,
Energy [J] STAT,1533.8050,0,1533.8050,95.8628,,,,,,,,,,,,,
Power [W] STAT,124.7844,0,124.7844,7.7990,,,,,,,,,,,,,
Energy DRAM [J] STAT,169.3073,0,169.3073,10.5817,,,,,,,,,,,,,
Power DRAM [W] STAT,13.7742,0,13.7742,0.8609,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6300.0305,393.5796,395.7901,393.7519,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6300.0305,393.5796,395.7901,393.7519,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50617.5053,0,50617.5053,3163.5941,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.1722,0,622.1722,38.8858,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25314.4658,0,25314.4658,1582.1541,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1563,0,311.1563,19.4473,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75931.9710,0,75931.9710,4745.7482,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.3285,0,933.3285,58.3330,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],148.142100,148.210900,148.212300,148.210800,148.213600,148.210800,148.211000,148.211000,148.210800,148.210700,148.211100,148.212400,148.210800,148.213700,148.210500,148.211000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,478853300000,479109900000,479064300000,478869800000,479236600000,479091100000,479291500000,479106400000,479245900000,479070000000,479038300000,478908400000,478814300000,479096000000,478989800000,478337800000
CPU_CLK_UNHALTED_CORE,FIXC1,172252200000,172288000000,172156600000,171927800000,172357300000,172156000000,172432200000,172198100000,172454300000,172274500000,172159700000,172186400000,171947600000,172332000000,172110300000,171712500000
CPU_CLK_UNHALTED_REF,FIXC2,344504600000,344575900000,344313300000,343855700000,344714700000,344312000000,344864700000,344396400000,344908900000,344549500000,344319600000,344372900000,343895700000,344664500000,344220900000,343425300000
TOPDOWN_SLOTS,FIXC3,861261200000,861440200000,860783000000,859639100000,861787000000,860780000000,862161200000,860990600000,862271800000,861372900000,860798600000,860932100000,859738300000,861660000000,860551800000,858562900000
PWR_PKG_ENERGY,PWR0,14542.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1294.7640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10867830000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3592007000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10868290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3591681000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10863640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3590216000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10865020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590056000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,944790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,976132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,938838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,961360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664123400000,478337800000,479291500000,479007712500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2754945500000,171712500000,172454300000,172184093750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5509894600000,343425300000,344908900000,344368412500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13774730700000,858562900000,862271800000,860920668750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14542.7600,0,14542.7600,908.9225,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1294.7640,0,1294.7640,80.9227,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10867830000,0,10867830000,679239375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3592007000,0,3592007000,2.245004e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10868290000,0,10868290000,679268125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3591681000,0,3591681000,2.244801e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10863640000,0,10863640000,678977500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3590216000,0,3590216000,224388500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10865020000,0,10865020000,679063750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590056000,0,3590056000,224378500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,944790,0,944790,59049.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,976132,0,976132,61008.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,938838,0,938838,58677.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,961360,0,961360,60085,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],148.1421,148.2109,148.2123,148.2108,148.2136,148.2108,148.2110,148.2110,148.2108,148.2107,148.2111,148.2124,148.2108,148.2137,148.2105,148.2110,
Runtime unhalted [s],71.9419,71.9568,71.9019,71.8064,71.9858,71.9017,72.0170,71.9193,72.0263,71.9512,71.9032,71.9144,71.8146,71.9752,71.8826,71.7165,
Clock [MHz],1197.1617,1197.1628,1197.1621,1197.1621,1197.1621,1197.1624,1197.1614,1197.1617,1197.1614,1197.1607,1197.1617,1197.1621,1197.1607,1197.1607,1197.1614,1197.1614,
CPI,0.3597,0.3596,0.3594,0.3590,0.3596,0.3593,0.3598,0.3594,0.3598,0.3596,0.3594,0.3595,0.3591,0.3597,0.3593,0.3590,
Energy [J],14542.7600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],98.1676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1294.7640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2642.7491,2641.5223,2641.4974,2641.5241,2641.4742,2641.5241,2641.5205,2641.5205,2641.5234,2641.5252,2641.5181,2641.4949,2641.5234,2641.4717,2641.5288,2641.5199,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2642.7491,2641.5223,2641.4974,2641.5241,2641.4742,2641.5241,2641.5205,2641.5205,2641.5234,2641.5252,2641.5181,2641.4949,2641.5234,2641.4717,2641.5288,2641.5199,
Memory read bandwidth [MBytes/s],18778.3653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2781.8665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6206.3211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.4174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],24984.6864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3701.2839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2371.3135,148.1421,148.2137,148.2071,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1150.6148,71.7165,72.0263,71.9134,,,,,,,,,,,,,
Clock [MHz] STAT,19154.5864,1197.1607,1197.1628,1197.1617,,,,,,,,,,,,,
CPI STAT,5.7512,0.3590,0.3598,0.3594,,,,,,,,,,,,,
Energy [J] STAT,14542.7600,0,14542.7600,908.9225,,,,,,,,,,,,,
Power [W] STAT,98.1676,0,98.1676,6.1355,,,,,,,,,,,,,
Energy DRAM [J] STAT,1294.7640,0,1294.7640,80.9227,,,,,,,,,,,,,
Power DRAM [W] STAT,8.7400,0,8.7400,0.5463,,,,,,,,,,,,,
DP [MFLOP/s] STAT,42265.4376,2641.4717,2642.7491,2641.5899,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,42265.4376,2641.4717,2642.7491,2641.5899,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,18778.3653,0,18778.3653,1173.6478,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2781.8665,0,2781.8665,173.8667,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6206.3211,0,6206.3211,387.8951,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.4174,0,919.4174,57.4636,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,24984.6864,0,24984.6864,1561.5429,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3701.2839,0,3701.2839,231.3302,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6928,0.1058,0.1058,0.1058,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394324876 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.423450,12.496680,12.497740,12.497050,12.498350,12.496890,12.497160,12.497380,12.496990,12.496120,12.496280,12.497020,12.496700,12.498600,12.496880,12.498010,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
