_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,4175962000,0,4175962000,3.479968e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1250198000,0,1250198000,1.041832e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,93115,0,93115,7759.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,99860,0,99860,8321.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,95481,0,95481,7956.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,99491,0,99491,8290.9167,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.8659,20.1765,20.1731,20.1765,20.1812,20.1727,20.1792,20.1773,20.1759,20.1705,20.1675,20.1883,
Runtime unhalted [s],7.8940,8.7748,8.8724,8.7927,8.7177,8.8442,8.9042,8.7978,8.9020,8.5359,8.9473,7.8436,
Clock [MHz],1197.1186,1197.1442,1197.1286,1197.1237,1197.1240,1197.1262,1197.1281,1197.1127,1197.1214,1197.1276,1197.1221,1197.1161,
CPI,0.8504,0.9075,0.9096,0.9039,0.9055,0.9104,0.9123,0.9072,0.9122,0.8907,0.9163,0.8653,
Energy [J],2564.8790,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.9532,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],238.0352,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.6172,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],611.7079,571.9725,572.0687,571.9707,571.8386,572.0780,571.8951,571.9490,571.9898,572.1404,572.2255,571.6365,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],611.7079,571.9725,572.0687,571.9707,571.8386,572.0780,571.8951,571.9490,571.9898,572.1404,572.2255,571.6365,
Memory read bandwidth [MBytes/s],57172.0248,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1078.6017,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17269.8614,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],325.8115,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74441.8862,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1404.4132,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,240.8046,18.8659,20.1883,20.0670,,,,,,,,,
Runtime unhalted [s] STAT,103.8266,7.8436,8.9473,8.6522,,,,,,,,,
Clock [MHz] STAT,14365.4933,1197.1127,1197.1442,1197.1244,,,,,,,,,
CPI STAT,10.7913,0.8504,0.9163,0.8993,,,,,,,,,
Energy [J] STAT,2564.8790,0,2564.8790,213.7399,,,,,,,,,
Power [W] STAT,135.9532,0,135.9532,11.3294,,,,,,,,,
Energy DRAM [J] STAT,238.0352,0,238.0352,19.8363,,,,,,,,,
Power DRAM [W] STAT,12.6172,0,12.6172,1.0514,,,,,,,,,
DP [MFLOP/s] STAT,6903.4727,571.6365,611.7079,575.2894,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6903.4727,571.6365,611.7079,575.2894,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57172.0248,0,57172.0248,4764.3354,,,,,,,,,
Memory read data volume [GBytes] STAT,1078.6017,0,1078.6017,89.8835,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17269.8614,0,17269.8614,1439.1551,,,,,,,,,
Memory write data volume [GBytes] STAT,325.8115,0,325.8115,27.1510,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74441.8862,0,74441.8862,6203.4905,,,,,,,,,
Memory data volume [GBytes] STAT,1404.4132,0,1404.4132,117.0344,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0984,0.0082,0.0082,0.0082,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],38.410160,42.326090,42.316810,42.331530,42.338140,42.314380,42.337540,42.333220,42.321990,42.309620,42.308190,42.341510,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,51667820000,55208970000,55957270000,56190990000,55339510000,55777690000,56008730000,55747480000,55747620000,55760990000,55927250000,52283120000
CPU_CLK_UNHALTED_CORE,FIXC1,40228680000,44646540000,45302310000,45543570000,44456760000,45007800000,45376880000,44875360000,44820200000,45033270000,45256080000,40851160000
CPU_CLK_UNHALTED_REF,FIXC2,80460860000,89292640000,90607030000,91089070000,88915380000,90017950000,90755430000,89753870000,89643330000,90068880000,90515080000,81704810000
TOPDOWN_SLOTS,FIXC3,201158300000,223232100000,226520100000,227725600000,222291700000,225047100000,226890400000,224386400000,224110600000,225174800000,226290700000,204267500000
PWR_PKG_ENERGY,PWR0,5375.2640,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.9212,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140734900000000,0,140734900000000
CAS_COUNT_RD,MBOX0C0,6681545000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3754674000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6603769000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3738307000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6441227000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3710557000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6370152000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3700674000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,193660,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,212332,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195926,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,213504,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,661617440000,51667820000,56190990000,5.513479e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,531398610000,40228680000,45543570000,44283217500,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1062824330000,80460860000,91089070000,8.856869e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2657095300000,201158300000,227725600000,2.214246e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5375.2640,0,5375.2640,447.9387,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.9212,0,466.9212,38.9101,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281469800000000,0,140734900000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6681545000,0,6681545000,5.567954e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3754674000,0,3754674000,312889500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6603769000,0,6603769000,5.503141e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3738307000,0,3738307000,3.115256e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6441227000,0,6441227000,5.367689e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3710557000,0,3710557000,3.092131e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6370152000,0,6370152000,530846000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3700674000,0,3700674000,308389500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,193660,0,193660,16138.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,212332,0,212332,17694.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195926,0,195926,16327.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,213504,0,213504,17792,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],38.4102,42.3261,42.3168,42.3315,42.3381,42.3144,42.3375,42.3332,42.3220,42.3096,42.3082,42.3415,
Runtime unhalted [s],16.8017,18.6468,18.9207,19.0215,18.5676,18.7977,18.9519,18.7424,18.7194,18.8084,18.9014,17.0617,
Clock [MHz],1197.1083,1197.1663,1197.1286,1197.1351,1197.1354,1197.1292,1197.1384,1197.1184,1197.1213,1197.1293,1197.1218,1197.1239,
CPI,0.7786,0.8087,0.8096,0.8105,0.8033,0.8069,0.8102,0.8050,0.8040,0.8076,0.8092,0.7813,
Energy [J],5375.2640,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.9438,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],466.9212,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1562,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],300.4622,272.6640,272.7238,272.6282,272.5857,272.7387,272.5895,272.6173,272.6897,2.661075e+07,272.7786,2.659071e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,2.661048e+07,0,2.659044e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,3.326310e+06,0,3.323804e+06,
Scalar [MUOPS/s],300.4622,272.6640,272.7238,272.6282,272.5857,272.7387,272.5895,272.6173,272.6897,272.7694,272.7786,272.5637,
Memory read bandwidth [MBytes/s],43483.6326,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1670.2133,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24834.4923,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],953.8968,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68318.1249,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2624.1101,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,429.0562,0.0044,429.0562,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9918,0,99.9918,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,503.9891,38.4102,42.3415,41.9991,,,,,,,,,
Runtime unhalted [s] STAT,221.9412,16.8017,19.0215,18.4951,,,,,,,,,
Clock [MHz] STAT,14365.5560,1197.1083,1197.1663,1197.1297,,,,,,,,,
CPI STAT,9.6349,0.7786,0.8105,0.8029,,,,,,,,,
Energy [J] STAT,5375.2640,0,5375.2640,447.9387,,,,,,,,,
Power [W] STAT,139.9438,0,139.9438,11.6620,,,,,,,,,
Energy DRAM [J] STAT,466.9212,0,466.9212,38.9101,,,,,,,,,
Power DRAM [W] STAT,12.1562,0,12.1562,1.0130,,,,,,,,,
DP [MFLOP/s] STAT,5.320421e+07,272.5857,26610750,4.433685e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,53200920,0,26610480,4433410,,,,,,,,,
Packed [MUOPS/s] STAT,6650114,0,3326310,554176.1667,,,,,,,,,
Scalar [MUOPS/s] STAT,3299.8108,272.5637,300.4622,274.9842,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43483.6326,0,43483.6326,3623.6360,,,,,,,,,
Memory read data volume [GBytes] STAT,1670.2133,0,1670.2133,139.1844,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24834.4923,0,24834.4923,2069.5410,,,,,,,,,
Memory write data volume [GBytes] STAT,953.8968,0,953.8968,79.4914,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,68318.1249,0,68318.1249,5693.1771,,,,,,,,,
Memory data volume [GBytes] STAT,2624.1101,0,2624.1101,218.6758,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,858.1564,0.0044,429.0562,71.5130,,,,,,,,,
Vectorization ratio [%] STAT,199.9836,0,99.9918,16.6653,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],32.434000,33.830370,33.829850,33.831670,33.830680,33.830150,33.836190,33.832240,33.829050,33.828100,33.825650,33.830850,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57222870000,58427960000,58939970000,59177630000,58577130000,58492650000,58990770000,59168450000,58927210000,58924280000,58723720000,57395220000
CPU_CLK_UNHALTED_CORE,FIXC1,35148970000,37192250000,37689620000,37964490000,37409160000,37116970000,37483150000,38007800000,37428910000,37382650000,37338340000,35591680000
CPU_CLK_UNHALTED_REF,FIXC2,70298240000,74385380000,75379530000,75929380000,74818910000,74234160000,74966890000,76016230000,74858150000,74765620000,74676810000,71183780000
TOPDOWN_SLOTS,FIXC3,175746200000,185963500000,188448300000,189823300000,187046900000,185584900000,187416700000,190040200000,187144900000,186913800000,186691700000,177959600000
PWR_PKG_ENERGY,PWR0,4362.5190,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,435.5032,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7730158000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1816901000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7703534000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1810914000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7649268000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1800480000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7625944000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1795409000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,169422,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,187614,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,183196,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,183309,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,702967860000,57222870000,59177630000,58580655000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,445753990000,35148970000,38007800000,3.714617e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,891513080000,70298240000,76016230000,7.429276e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2228780000000,175746200000,190040200000,1.857317e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4362.5190,0,4362.5190,363.5433,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,435.5032,0,435.5032,36.2919,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7730158000,0,7730158000,6.441798e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1816901000,0,1816901000,1.514084e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7703534000,0,7703534000,6.419612e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1810914000,0,1810914000,150909500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7649268000,0,7649268000,637439000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1800480000,0,1800480000,150040000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7625944000,0,7625944000,6.354953e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1795409000,0,1795409000,1.496174e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,169422,0,169422,14118.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,187614,0,187614,15634.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,183196,0,183196,15266.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,183309,0,183309,15275.7500,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],32.4340,33.8304,33.8299,33.8317,33.8307,33.8302,33.8362,33.8322,33.8291,33.8281,33.8257,33.8308,
Runtime unhalted [s],14.6801,15.5335,15.7413,15.8561,15.6241,15.5021,15.6550,15.8741,15.6324,15.6130,15.5945,14.8650,
Clock [MHz],1197.1553,1197.1463,1197.1558,1197.1541,1197.1510,1197.1569,1197.1510,1197.1505,1197.1551,1197.1553,1197.1583,1197.1534,
CPI,0.6142,0.6365,0.6395,0.6415,0.6386,0.6346,0.6354,0.6424,0.6352,0.6344,0.6358,0.6201,
Energy [J],4362.5190,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.5045,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],435.5032,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4274,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],917.5180,881.7403,884.1627,884.8724,883.1903,882.6106,887.9419,886.2012,886.5159,887.5949,885.0399,886.0865,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],917.5180,881.7403,884.1627,884.8724,883.1903,882.6106,887.9419,886.2012,886.5159,887.5949,885.0399,886.0865,
Memory read bandwidth [MBytes/s],60596.6709,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1965.3924,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14254.8189,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],462.3408,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74851.4898,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2427.7332,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,0.0123,0.0123,0.0123,0.0123,0.0123,0.0124,0.0123,0.0124,0.0124,0.0123,0.0123,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,404.5690,32.4340,33.8362,33.7141,,,,,,,,,
Runtime unhalted [s] STAT,186.1712,14.6801,15.8741,15.5143,,,,,,,,,
Clock [MHz] STAT,14365.8430,1197.1463,1197.1583,1197.1536,,,,,,,,,
CPI STAT,7.6082,0.6142,0.6424,0.6340,,,,,,,,,
Energy [J] STAT,4362.5190,0,4362.5190,363.5433,,,,,,,,,
Power [W] STAT,134.5045,0,134.5045,11.2087,,,,,,,,,
Energy DRAM [J] STAT,435.5032,0,435.5032,36.2919,,,,,,,,,
Power DRAM [W] STAT,13.4274,0,13.4274,1.1190,,,,,,,,,
DP [MFLOP/s] STAT,10653.4746,881.7403,917.5180,887.7895,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,10653.4746,881.7403,917.5180,887.7895,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60596.6709,0,60596.6709,5049.7226,,,,,,,,,
Memory read data volume [GBytes] STAT,1965.3924,0,1965.3924,163.7827,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14254.8189,0,14254.8189,1187.9016,,,,,,,,,
Memory write data volume [GBytes] STAT,462.3408,0,462.3408,38.5284,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74851.4898,0,74851.4898,6237.6241,,,,,,,,,
Memory data volume [GBytes] STAT,2427.7332,0,2427.7332,202.3111,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1479,0.0123,0.0124,0.0123,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394320836 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],5.580505,6.886511,6.884144,6.890267,6.890504,6.882146,6.889287,6.890009,6.884733,6.881636,6.879909,6.890035,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
