_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Power [W],388.2090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],0.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],24.1848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2558,0.1456,0.1423,0.1425,0.1467,0.1441,0.1386,0.1383,0.1398,0.1413,0.1403,0.1384,0.1417,0.1390,0.1377,0.1406,0.1406,0.1385,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2558,0.1456,0.1423,0.1425,0.1467,0.1441,0.1386,0.1383,0.1398,0.1413,0.1403,0.1384,0.1417,0.1390,0.1377,0.1406,0.1406,0.1385,
Memory read bandwidth [MBytes/s],67078.9032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27341.4919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94420.3951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.5437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,2.709071e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1959,0.0375,0.0697,0.0664,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.5970,0.0203,0.0347,0.0332,,,,,,,,,,,,,,,
Clock [MHz] STAT,21544.8685,1196.6524,1197.5985,1196.9371,,,,,,,,,,,,,,,
CPI STAT,79.3979,2.6274,4.6154,4.4110,,,,,,,,,,,,,,,
Energy [J] STAT,14.5697,0,14.5697,0.8094,,,,,,,,,,,,,,,
Power [W] STAT,388.2090,0,388.2090,21.5672,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,0.9077,0,0.9077,0.0504,,,,,,,,,,,,,,,
Power DRAM [W] STAT,24.1848,0,24.1848,1.3436,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.6518,0.1377,0.2558,0.1473,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.6518,0.1377,0.2558,0.1473,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67078.9032,0,67078.9032,3726.6057,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5175,0,2.5175,0.1399,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27341.4919,0,27341.4919,1518.9718,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0261,0,1.0261,0.0570,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94420.3951,0,94420.3951,5245.5775,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.5437,0,3.5437,0.1969,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.876328e-05,2.709071e-06,2.709071e-06,2.709071e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.132920,12.200380,12.200650,12.200460,12.200550,12.200230,12.200260,12.200190,12.200610,12.200390,12.200830,12.199710,12.200630,12.199770,12.200140,12.200540,12.200600,12.200310,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18055220000,18191480000,18152120000,18096430000,18285080000,18126780000,18040810000,18029340000,18308680000,18170860000,18080630000,18184400000,18286710000,18134420000,18123400000,18113330000,18168120000,18132880000
CPU_CLK_UNHALTED_CORE,FIXC1,14446140000,14520520000,14526680000,14530310000,14523650000,14532390000,14536190000,14532360000,14520670000,14529380000,14532080000,14528780000,14520720000,14525450000,14529630000,14524650000,14529480000,14520800000
CPU_CLK_UNHALTED_REF,FIXC2,28892360000,29041090000,29053400000,29060660000,29047370000,29064800000,29072420000,29064770000,29041370000,29058810000,29064230000,29057610000,29041500000,29050950000,29059280000,29049370000,29059060000,29041700000
TOPDOWN_SLOTS,FIXC3,72231040000,72602820000,72633670000,72651810000,72618550000,72662160000,72681200000,72662060000,72603560000,72647180000,72660610000,72644140000,72603870000,72627400000,72648420000,72623580000,72647800000,72604390000
PWR_PKG_ENERGY,PWR0,1530.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,168.5930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434350000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432672000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216409000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430302000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429107000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214649000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,76609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,72559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326680690000,18029340000,18308680000,1.814893e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,261409880000,14446140000,14536190000,1.452277e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,522820750000,28892360000,29072420000,2.904560e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1307054260000,72231040000,72681200000,7.261413e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1530.9510,0,1530.9510,85.0528,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,168.5930,0,168.5930,9.3663,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434350000,0,2434350000,1.352417e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217031000,0,1217031000,6.761283e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432672000,0,2432672000,1.351484e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216409000,0,1216409000,6.757828e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430302000,0,2430302000,1.350168e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215156000,0,1215156000,6.750867e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429107000,0,2429107000,1.349504e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214649000,0,1214649000,67480500,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,63851,0,63851,3547.2778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,76609,0,76609,4256.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61626,0,61626,3423.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,72559,0,72559,4031.0556,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.1329,12.2004,12.2006,12.2005,12.2005,12.2002,12.2003,12.2002,12.2006,12.2004,12.2008,12.1997,12.2006,12.1998,12.2001,12.2005,12.2006,12.2003,
Runtime unhalted [s],6.0335,6.0646,6.0671,6.0687,6.0659,6.0695,6.0711,6.0695,6.0646,6.0683,6.0694,6.0680,6.0647,6.0666,6.0684,6.0663,6.0683,6.0647,
Clock [MHz],1197.1571,1197.1583,1197.1588,1197.1588,1197.1575,1197.1596,1197.1588,1197.1583,1197.1592,1197.1583,1197.1575,1197.1583,1197.1579,1197.1583,1197.1596,1197.1575,1197.1563,1197.1563,
CPI,0.8001,0.7982,0.8003,0.8029,0.7943,0.8017,0.8057,0.8060,0.7931,0.7996,0.8037,0.7990,0.7941,0.8010,0.8017,0.8019,0.7997,0.8008,
Energy [J],1530.9510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.1816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],168.5930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.8955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],356.4159,354.4452,354.4373,354.4429,354.4403,354.4495,354.4487,354.4507,354.4385,354.4447,354.4320,354.4645,354.4378,354.4627,354.4520,354.4404,354.4386,354.4471,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],356.4159,354.4452,354.4373,354.4429,354.4403,354.4495,354.4487,354.4507,354.4385,354.4447,354.4320,354.4645,354.4378,354.4627,354.4520,354.4404,354.4386,354.4471,
Memory read bandwidth [MBytes/s],51306.6611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25653.9421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76960.6032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,219.5390,12.1329,12.2008,12.1966,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,109.1792,6.0335,6.0711,6.0655,,,,,,,,,,,,,,,
Clock [MHz] STAT,21548.8464,1197.1563,1197.1596,1197.1581,,,,,,,,,,,,,,,
CPI STAT,14.4038,0.7931,0.8060,0.8002,,,,,,,,,,,,,,,
Energy [J] STAT,1530.9510,0,1530.9510,85.0528,,,,,,,,,,,,,,,
Power [W] STAT,126.1816,0,126.1816,7.0101,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,168.5930,0,168.5930,9.3663,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.8955,0,13.8955,0.7720,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6381.9888,354.4320,356.4159,354.5549,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6381.9888,354.4320,356.4159,354.5549,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51306.6611,0,51306.6611,2850.3701,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4996,0,622.4996,34.5833,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25653.9421,0,25653.9421,1425.2190,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2572,0,311.2572,17.2921,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76960.6032,0,76960.6032,4275.5891,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7568,0,933.7568,51.8754,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394320799 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],131.355500,131.425400,131.425400,131.425200,131.425400,131.425100,131.425300,131.425300,131.425500,131.425500,131.425600,131.425000,131.425400,131.425000,131.425200,131.425500,131.425500,131.425000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,425873000000,425917300000,426079300000,426014200000,426025700000,426021300000,426007600000,425970500000,426036000000,426039000000,426044700000,425939300000,425837400000,426097600000,425889600000,426022400000,425833700000,425181000000
CPU_CLK_UNHALTED_CORE,FIXC1,153279200000,153122800000,153209000000,153173200000,153186000000,153165700000,153145300000,153144900000,153184400000,153228200000,153187800000,153209200000,153143400000,153250100000,153228100000,153220900000,153211100000,152493700000
CPU_CLK_UNHALTED_REF,FIXC2,306558400000,306245700000,306418100000,306346100000,306372100000,306331300000,306290500000,306289900000,306369000000,306456700000,306375700000,306418500000,306287000000,306500300000,306456300000,306441700000,306422400000,304987700000
TOPDOWN_SLOTS,FIXC3,766396100000,765614200000,766045000000,765866000000,765930200000,765828700000,765726700000,765724500000,765922400000,766141300000,765939100000,766045900000,765717000000,766250400000,766140600000,766104400000,766055800000,762468400000
PWR_PKG_ENERGY,PWR0,16370.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1205.1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10887760000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3597941000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10887970000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3597841000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10883990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3596392000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10884190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3595593000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,612327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,683563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,611094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,679117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666829600000,425181000000,426097600000,4.259350e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2756783000000,152493700000,153279200000,1.531546e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5513567400000,304987700000,306558400000,306309300000,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13783916700000,762468400000,766396100000,765773150000,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16370.1400,0,16370.1400,909.4522,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1205.1190,0,1205.1190,66.9511,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10887760000,0,10887760000,6.048756e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3597941000,0,3597941000,1.998856e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10887970000,0,10887970000,6.048872e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3597841000,0,3597841000,1.998801e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10883990000,0,10883990000,6.046661e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3596392000,0,3596392000,1.997996e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10884190000,0,10884190000,6.046772e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3595593000,0,3595593000,1.997552e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,612327,0,612327,34018.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,683563,0,683563,37975.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,611094,0,611094,33949.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,679117,0,679117,37728.7222,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],131.3555,131.4254,131.4254,131.4252,131.4254,131.4251,131.4253,131.4253,131.4255,131.4255,131.4256,131.4250,131.4254,131.4250,131.4252,131.4255,131.4255,131.4250,
Runtime unhalted [s],64.0178,63.9525,63.9885,63.9735,63.9789,63.9704,63.9619,63.9617,63.9782,63.9965,63.9796,63.9886,63.9611,64.0057,63.9965,63.9935,63.9894,63.6898,
Clock [MHz],1197.1604,1197.1600,1197.1600,1197.1616,1197.1600,1197.1608,1197.1608,1197.1600,1197.1596,1197.1592,1197.1600,1197.1600,1197.1596,1197.1600,1197.1600,1197.1608,1197.1596,1197.1592,
CPI,0.3599,0.3595,0.3596,0.3595,0.3596,0.3595,0.3595,0.3595,0.3596,0.3597,0.3596,0.3597,0.3596,0.3597,0.3598,0.3597,0.3598,0.3587,
Energy [J],16370.1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],124.6247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1205.1190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2649.3158,2647.9067,2647.9067,2647.9108,2647.9067,2647.9128,2647.9087,2647.9087,2647.9032,2647.9032,2647.9012,2647.9133,2647.9052,2647.9133,2647.9092,2647.9032,2647.9032,2647.9133,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
