_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,66966,0,66966,6087.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,70548,0,70548,6413.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66315,0,66315,6028.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,71245,0,71245,6476.8182,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.3456,12.4114,12.4114,12.4107,12.4111,12.4120,12.4111,12.4118,12.4112,12.4112,12.4120,
Runtime unhalted [s],6.1226,6.1764,6.1760,6.1788,6.1794,6.1776,6.1774,6.1801,6.1751,6.1768,6.1744,
Clock [MHz],1197.1550,1197.1559,1197.1567,1197.1559,1197.1559,1197.1563,1197.1563,1197.1563,1197.1567,1197.1551,1197.1559,
CPI,0.4951,0.4974,0.4958,0.5005,0.5017,0.4982,0.4978,0.5008,0.4962,0.4973,0.4961,
Energy [J],1537.4280,0,0,0,0,0,0,0,0,0,0,
Power [W],124.5321,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.5798,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1410,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],573.1762,570.1407,570.1388,570.1696,570.1517,570.1136,570.1526,9.071180e+07,9.071488e+07,570.1499,570.1120,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,9.071123e+07,9.071431e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,1.133890e+07,1.133929e+07,0,0,
Scalar [MUOPS/s],573.1762,570.1407,570.1388,570.1696,570.1517,570.1136,570.1526,570.1209,570.1480,570.1499,570.1120,
Memory read bandwidth [MBytes/s],50434.7059,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6487,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25218.1235,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3339,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75652.8294,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9826,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,1205.4793,1205.4630,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,99.9950,99.9950,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,136.4595,12.3456,12.4120,12.4054,,,,,,,,
Runtime unhalted [s] STAT,67.8946,6.1226,6.1801,6.1722,,,,,,,,
Clock [MHz] STAT,13168.7160,1197.1550,1197.1567,1197.1560,,,,,,,,
CPI STAT,5.4769,0.4951,0.5017,0.4979,,,,,,,,
Energy [J] STAT,1537.4280,0,1537.4280,139.7662,,,,,,,,
Power [W] STAT,124.5321,0,124.5321,11.3211,,,,,,,,
Energy DRAM [J] STAT,174.5798,0,174.5798,15.8709,,,,,,,,
Power DRAM [W] STAT,14.1410,0,14.1410,1.2855,,,,,,,,
DP [MFLOP/s] STAT,1.814318e+08,570.1120,90714880,1.649380e+07,,,,,,,,
AVX DP [MFLOP/s] STAT,181425540,0,90714310,1.649323e+07,,,,,,,,
Packed [MUOPS/s] STAT,22678190,0,11339290,2.061654e+06,,,,,,,,
Scalar [MUOPS/s] STAT,6274.5740,570.1120,573.1762,570.4158,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50434.7059,0,50434.7059,4584.9733,,,,,,,,
Memory read data volume [GBytes] STAT,622.6487,0,622.6487,56.6044,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25218.1235,0,25218.1235,2292.5567,,,,,,,,
Memory write data volume [GBytes] STAT,311.3339,0,311.3339,28.3031,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75652.8294,0,75652.8294,6877.5299,,,,,,,,
Memory data volume [GBytes] STAT,933.9826,0,933.9826,84.9075,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2411.0107,0.0076,1205.4793,219.1828,,,,,,,,
Vectorization ratio [%] STAT,199.9900,0,99.9950,18.1809,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],216.402300,216.469000,216.468900,216.470600,216.470300,216.469000,216.470200,216.469000,216.469000,216.469300,216.469000,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695763500000,696814800000,696937800000,696910300000,696926400000,696924500000,696924900000,696674400000,696637200000,696669900000,696075300000
CPU_CLK_UNHALTED_CORE,FIXC1,249941900000,250860100000,250946500000,250915000000,250881000000,250927700000,251027700000,250825200000,250808800000,250817800000,250276700000
CPU_CLK_UNHALTED_REF,FIXC2,499884800000,501721300000,501894200000,501831500000,501763000000,501856600000,502056700000,501651400000,501618800000,501636500000,500554600000
TOPDOWN_SLOTS,FIXC3,1249710000000,1254301000000,1254733000000,1254575000000,1254405000000,1254639000000,1255139000000,1254126000000,1254044000000,1254090000000,1251384000000
PWR_PKG_ENERGY,PWR0,16871.6800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1749.7360,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575639000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10910470000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3575986000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10908320000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574373000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10908070000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3574135000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,987714,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1017738,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1053166,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1033694,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663259000000,695763500000,696937800000,6.966599e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758228400000,249941900000,251027700000,2.507480e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5516469400000,499884800000,502056700000,5.014972e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13791146000000,1249710000000,1255139000000,1.253741e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16871.6800,0,16871.6800,1533.7891,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1749.7360,0,1749.7360,159.0669,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10910350000,0,10910350000,991850000,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3575639000,0,3575639000,3.250581e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10910470000,0,10910470000,9.918609e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3575986000,0,3575986000,3.250896e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10908320000,0,10908320000,9.916655e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574373000,0,3574373000,324943000,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10908070000,0,10908070000,9.916427e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3574135000,0,3574135000,3.249214e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,987714,0,987714,89792.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1017738,0,1017738,92521.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1053166,0,1053166,95742.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1033694,0,1033694,93972.1818,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],216.4023,216.4690,216.4689,216.4706,216.4703,216.4690,216.4702,216.4690,216.4690,216.4693,216.4690,
Runtime unhalted [s],104.3896,104.7731,104.8092,104.7960,104.7818,104.8014,104.8431,104.7585,104.7517,104.7555,104.5295,
Clock [MHz],1197.1563,1197.1561,1197.1558,1197.1551,1197.1563,1197.1558,1197.1556,1197.1563,1197.1558,1197.1565,1197.1558,
CPI,0.3592,0.3600,0.3601,0.3600,0.3600,0.3601,0.3602,0.3600,0.3600,0.3600,0.3596,
Energy [J],16871.6800,0,0,0,0,0,0,0,0,0,0,
Power [W],77.9644,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1749.7360,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.0856,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2631.4790,2630.6681,2630.6693,2630.6478,2630.6514,2630.6672,2630.6526,2630.6672,2630.6672,2630.6636,2630.6672,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2631.4790,2630.6681,2630.6693,2630.6478,2630.6514,2630.6672,2630.6526,2630.6672,2630.6672,2630.6636,2630.6672,
Memory read bandwidth [MBytes/s],12906.1108,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.9121,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4229.8063,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.3398,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],17135.9170,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.2519,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2381.0966,216.4023,216.4706,216.4633,,,,,,,,
Runtime unhalted [s] STAT,1151.9894,104.3896,104.8431,104.7263,,,,,,,,
Clock [MHz] STAT,13168.7154,1197.1551,1197.1565,1197.1559,,,,,,,,
CPI STAT,3.9592,0.3592,0.3602,0.3599,,,,,,,,
Energy [J] STAT,16871.6800,0,16871.6800,1533.7891,,,,,,,,
Power [W] STAT,77.9644,0,77.9644,7.0877,,,,,,,,
Energy DRAM [J] STAT,1749.7360,0,1749.7360,159.0669,,,,,,,,
Power DRAM [W] STAT,8.0856,0,8.0856,0.7351,,,,,,,,
DP [MFLOP/s] STAT,28938.1006,2630.6478,2631.4790,2630.7364,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,28938.1006,2630.6478,2631.4790,2630.7364,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,12906.1108,0,12906.1108,1173.2828,,,,,,,,
Memory read data volume [GBytes] STAT,2792.9121,0,2792.9121,253.9011,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4229.8063,0,4229.8063,384.5278,,,,,,,,
Memory write data volume [GBytes] STAT,915.3398,0,915.3398,83.2127,,,,,,,,
Memory bandwidth [MBytes/s] STAT,17135.9170,0,17135.9170,1557.8106,,,,,,,,
Memory data volume [GBytes] STAT,3708.2519,0,3708.2519,337.1138,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1536,0.1536,0.1536,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.813130,12.889700,12.889830,12.889510,12.890190,12.890500,12.890390,12.890670,12.890560,12.890220,12.890170,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23473810000,23574990000,23718980000,23495830000,23551660000,23600870000,23569120000,23616020000,23504360000,23533610000,23557920000
CPU_CLK_UNHALTED_CORE,FIXC1,15193820000,15353380000,15351830000,15355640000,15351960000,15353190000,15355580000,15353520000,15355660000,15359000000,15351630000
CPU_CLK_UNHALTED_REF,FIXC2,30387690000,30706750000,30703710000,30711360000,30703990000,30706470000,30711240000,30707100000,30711410000,30718090000,30703340000
TOPDOWN_SLOTS,FIXC3,75969190000,76766910000,76759350000,76778510000,76760070000,76766210000,76778160000,76767800000,76778530000,76795260000,76758390000
PWR_PKG_ENERGY,PWR0,1329.7510,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,180.3326,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011040000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583295000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009903000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582941000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009244000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582591000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008422000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582427000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,56312,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57217,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57225,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57897,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259197170000,23473810000,23718980000,2.356338e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,168735210000,15193820000,15359000000,1.533956e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,337471150000,30387690000,30718090000,3.067920e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,843678380000,75969190000,76795260000,7.669803e+10,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1329.7510,0,1329.7510,120.8865,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,180.3326,0,180.3326,16.3939,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011040000,0,2011040000,1.828218e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583295000,0,1583295000,1.439359e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009903000,0,2009903000,1.827185e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582941000,0,1582941000,1.439037e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009244000,0,2009244000,1.826585e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582591000,0,1582591000,1.438719e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008422000,0,2008422000,1.825838e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582427000,0,1582427000,143857000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,56312,0,56312,5119.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57217,0,57217,5201.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57225,0,57225,5202.2727,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57897,0,57897,5263.3636,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.8131,12.8897,12.8898,12.8895,12.8902,12.8905,12.8904,12.8907,12.8906,12.8902,12.8902,
Runtime unhalted [s],6.3458,6.4124,6.4118,6.4134,6.4118,6.4123,6.4133,6.4125,6.4134,6.4148,6.4117,
Clock [MHz],1197.1567,1197.1591,1197.1567,1197.1556,1197.1560,1197.1552,1197.1556,1197.1564,1197.1552,1197.1552,1197.1556,
CPI,0.6473,0.6513,0.6472,0.6535,0.6518,0.6505,0.6515,0.6501,0.6533,0.6526,0.6517,
Energy [J],1329.7510,0,0,0,0,0,0,0,0,0,0,
Power [W],103.7803,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.3326,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0740,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],547.5571,544.3044,544.2989,544.3122,544.2835,544.2704,544.2751,544.2633,544.2679,544.2823,544.2844,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],547.5571,544.3044,544.2989,544.3122,544.2835,544.2704,544.2751,544.2633,544.2679,544.2823,544.2844,
Memory read bandwidth [MBytes/s],40152.4251,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.4782,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31624.4058,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.2076,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71776.8309,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.6859,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,141.7149,12.8131,12.8907,12.8832,,,,,,,,
Runtime unhalted [s] STAT,70.4732,6.3458,6.4148,6.4067,,,,,,,,
Clock [MHz] STAT,13168.7173,1197.1552,1197.1591,1197.1561,,,,,,,,
CPI STAT,7.1608,0.6472,0.6535,0.6510,,,,,,,,
Energy [J] STAT,1329.7510,0,1329.7510,120.8865,,,,,,,,
Power [W] STAT,103.7803,0,103.7803,9.4346,,,,,,,,
Energy DRAM [J] STAT,180.3326,0,180.3326,16.3939,,,,,,,,
Power DRAM [W] STAT,14.0740,0,14.0740,1.2795,,,,,,,,
DP [MFLOP/s] STAT,5990.3995,544.2633,547.5571,544.5818,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,5990.3995,544.2633,547.5571,544.5818,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40152.4251,0,40152.4251,3650.2205,,,,,,,,
Memory read data volume [GBytes] STAT,514.4782,0,514.4782,46.7707,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31624.4058,0,31624.4058,2874.9460,,,,,,,,
Memory write data volume [GBytes] STAT,405.2076,0,405.2076,36.8371,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71776.8309,0,71776.8309,6525.1664,,,,,,,,
Memory data volume [GBytes] STAT,919.6859,0,919.6859,83.6078,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394317388 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],117.068600,117.139500,117.139600,117.139600,117.139600,117.143700,117.143700,117.139600,117.139500,117.141800,117.139600,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,363755400000,364621900000,364510300000,364429000000,364454200000,364482300000,364589300000,364528000000,364340300000,364541800000,363698200000
CPU_CLK_UNHALTED_CORE,FIXC1,127572800000,128384700000,128183000000,128088600000,128117800000,128132500000,128270400000,128197000000,127983600000,128201400000,127395300000
CPU_CLK_UNHALTED_REF,FIXC2,255145400000,256769300000,256365800000,256177400000,256235500000,256264700000,256540700000,256394200000,255966900000,256402700000,254790400000
TOPDOWN_SLOTS,FIXC3,637864300000,641924000000,640915500000,640443500000,640589600000,640663200000,641352500000,640985700000,639918300000,641007500000,636976600000
PWR_PKG_ENERGY,PWR0,13998.9000,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1241.0170,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
