_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],35.580200,36.971390,36.970640,36.970220,36.968580,36.972700,36.972280,36.972540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,100631200000,102873000000,102782000000,102288900000,102837400000,102560500000,102779000000,101947000000
CPU_CLK_UNHALTED_CORE,FIXC1,42507510000,44089410000,44092470000,44091190000,44105500000,44102760000,44102410000,44127680000
CPU_CLK_UNHALTED_REF,FIXC2,85014960000,88179030000,88185330000,88182930000,88211070000,88205740000,88205230000,88255500000
TOPDOWN_SLOTS,FIXC3,212538100000,220447300000,220463300000,220456200000,220528000000,220514300000,220512900000,220638900000
PWR_PKG_ENERGY,PWR0,4702.8840,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,460.0624,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,47452030000,47817190000,47769560000,47674860000,47935280000,47851440000,47954020000,47755640000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733800000000,140733400000000,140730800000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9410497000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,813255200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9377169000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,806694100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9309887000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,796363100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9283151000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,791261100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175171,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186680,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,176070,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,188368,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,818699000000,100631200000,102873000000,102337375000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,351218930000,42507510000,44127680000,43902366250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,702439790000,85014960000,88255500000,87804973750,,,,
TOPDOWN_SLOTS STAT,FIXC3,1756099000000,212538100000,220638900000,219512375000,,,,
PWR_PKG_ENERGY STAT,PWR0,4702.8840,0,4702.8840,587.8605,,,,
PWR_DRAM_ENERGY STAT,PWR3,460.0624,0,460.0624,57.5078,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210020000,47452030000,47954020000,47776252500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422198000000000,0,140733800000000,52774750000000,,,,
CAS_COUNT_RD STAT,MBOX0C0,9410497000,0,9410497000,1176312125,,,,
CAS_COUNT_WR STAT,MBOX0C1,813255200,0,813255200,101656900,,,,
CAS_COUNT_RD STAT,MBOX1C0,9377169000,0,9377169000,1172146125,,,,
CAS_COUNT_WR STAT,MBOX1C1,806694100,0,806694100,1.008368e+08,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,9309887000,0,9309887000,1163735875,,,,
CAS_COUNT_WR STAT,MBOX3C1,796363100,0,796363100,9.954539e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,9283151000,0,9283151000,1160393875,,,,
CAS_COUNT_WR STAT,MBOX4C1,791261100,0,791261100,9.890764e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,175171,0,175171,21896.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,186680,0,186680,23335,,,,
CAS_COUNT_RD STAT,MBOX7C0,176070,0,176070,22008.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,188368,0,188368,23546,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],35.5802,36.9714,36.9706,36.9702,36.9686,36.9727,36.9723,36.9725,
Runtime unhalted [s],17.7535,18.4142,18.4154,18.4149,18.4209,18.4197,18.4196,18.4302,
Clock [MHz],1197.1608,1197.1571,1197.1546,1197.1525,1197.1590,1197.1570,1197.1544,1197.1580,
CPI,0.4224,0.4286,0.4290,0.4310,0.4289,0.4300,0.4291,0.4328,
Energy [J],4702.8840,0,0,0,0,0,0,0,
Power [W],132.1770,0,0,0,0,0,0,0,
Energy DRAM [J],460.0624,0,0,0,0,0,0,0,
Power DRAM [W],12.9303,0,0,0,0,0,0,0,
DP [MFLOP/s],3.164451e+07,3.045368e+07,3.045374e+07,1289.5476,1296.6492,1294.2371,1297.0263,1291.6516,
AVX DP [MFLOP/s],3.164317e+07,3.045239e+07,3.045245e+07,0,0,0,0,0,
Packed [MUOPS/s],3.955397e+06,3.806549e+06,3.806556e+06,0,0,0,0,0,
Scalar [MUOPS/s],1333.6639,1293.3566,1292.0945,1289.5476,1296.6492,1294.2371,1297.0263,1291.6516,
Memory read bandwidth [MBytes/s],67239.2942,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2392.3875,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5770.3078,0,0,0,0,0,0,0,
Memory write data volume [GBytes],205.3087,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73009.6020,0,0,0,0,0,0,0,
Memory data volume [GBytes],2597.6962,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],433.4294,433.4283,433.4203,0.0184,0.0185,0.0184,0.0185,0.0184,
Vectorization ratio [%],99.9663,99.9660,99.9661,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,294.3785,35.5802,36.9727,36.7973,,,,,
Runtime unhalted [s] STAT,146.6884,17.7535,18.4302,18.3361,,,,,
Clock [MHz] STAT,9577.2534,1197.1525,1197.1608,1197.1567,,,,,
CPI STAT,3.4318,0.4224,0.4328,0.4290,,,,,
Energy [J] STAT,4702.8840,0,4702.8840,587.8605,,,,,
Power [W] STAT,132.1770,0,132.1770,16.5221,,,,,
Energy DRAM [J] STAT,460.0624,0,460.0624,57.5078,,,,,
Power DRAM [W] STAT,12.9303,0,12.9303,1.6163,,,,,
DP [MFLOP/s] STAT,9.255840e+07,1289.5476,31644510,1.156980e+07,,,,,
AVX DP [MFLOP/s] STAT,92548010,0,31643170,1.156850e+07,,,,,
Packed [MUOPS/s] STAT,11568502,0,3955397,1.446063e+06,,,,,
Scalar [MUOPS/s] STAT,10388.2268,1289.5476,1333.6639,1298.5283,,,,,
Memory read bandwidth [MBytes/s] STAT,67239.2942,0,67239.2942,8404.9118,,,,,
Memory read data volume [GBytes] STAT,2392.3875,0,2392.3875,299.0484,,,,,
Memory write bandwidth [MBytes/s] STAT,5770.3078,0,5770.3078,721.2885,,,,,
Memory write data volume [GBytes] STAT,205.3087,0,205.3087,25.6636,,,,,
Memory bandwidth [MBytes/s] STAT,73009.6020,0,73009.6020,9126.2002,,,,,
Memory data volume [GBytes] STAT,2597.6962,0,2597.6962,324.7120,,,,,
Operational intensity [FLOP/Byte] STAT,1300.3702,0.0184,433.4294,162.5463,,,,,
Vectorization ratio [%] STAT,299.8984,0,99.9663,37.4873,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],26.058780,27.448600,27.448620,27.447170,27.446090,27.449930,27.448780,27.451490,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,60487320000,62742960000,62635940000,62178600000,62821600000,62548630000,62826660000,61934240000
CPU_CLK_UNHALTED_CORE,FIXC1,31162580000,32745320000,32746510000,32746330000,32758110000,32757770000,32758380000,32778790000
CPU_CLK_UNHALTED_REF,FIXC2,62325200000,65490850000,65493790000,65493420000,65516520000,65515940000,65517460000,65558120000
TOPDOWN_SLOTS,FIXC3,155814000000,163727000000,163734400000,163732400000,163791900000,163790000000,163793500000,163895900000
PWR_PKG_ENERGY,PWR0,3506.1540,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,346.3380,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15716460000,16081620000,16034000000,15939300000,16199730000,16115890000,16218470000,16020130000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6940698000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,609680100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6905909000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,603638900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6838682000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,593864600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6811287000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,589184000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,134270,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,144615,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,133232,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,144368,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,498175950000,60487320000,62826660000,62271993750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260453790000,31162580000,32778790000,32556723750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520911300000,62325200000,65558120000,65113912500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1302279100000,155814000000,163895900000,162784887500,,,,
PWR_PKG_ENERGY STAT,PWR0,3506.1540,0,3506.1540,438.2692,,,,
PWR_DRAM_ENERGY STAT,PWR3,346.3380,0,346.3380,43.2923,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325600000,15716460000,16218470000,16040700000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6940698000,0,6940698000,867587250,,,,
CAS_COUNT_WR STAT,MBOX0C1,609680100,0,609680100,7.621001e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,6905909000,0,6905909000,863238625,,,,
CAS_COUNT_WR STAT,MBOX1C1,603638900,0,603638900,7.545486e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6838682000,0,6838682000,854835250,,,,
CAS_COUNT_WR STAT,MBOX3C1,593864600,0,593864600,74233075,,,,
CAS_COUNT_RD STAT,MBOX4C0,6811287000,0,6811287000,851410875,,,,
CAS_COUNT_WR STAT,MBOX4C1,589184000,0,589184000,73648000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,134270,0,134270,16783.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,144615,0,144615,18076.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,133232,0,133232,16654,,,,
CAS_COUNT_WR STAT,MBOX7C1,144368,0,144368,18046,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],26.0588,27.4486,27.4486,27.4472,27.4461,27.4499,27.4488,27.4515,
Runtime unhalted [s],13.0152,13.6763,13.6767,13.6767,13.6816,13.6815,13.6817,13.6902,
Clock [MHz],1197.1592,1197.1561,1197.1459,1197.1460,1197.1545,1197.1526,1197.1471,1197.1501,
CPI,0.5152,0.5219,0.5228,0.5266,0.5214,0.5237,0.5214,0.5293,
Energy [J],3506.1540,0,0,0,0,0,0,0,
Power [W],134.5479,0,0,0,0,0,0,0,
Energy DRAM [J],346.3380,0,0,0,0,0,0,0,
Power DRAM [W],13.2906,0,0,0,0,0,0,0,
DP [MFLOP/s],603.1157,585.8812,584.1459,580.7265,590.2382,587.1013,590.8631,583.5796,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],603.1157,585.8812,584.1459,580.7265,590.2382,587.1013,590.8631,583.5796,
Memory read bandwidth [MBytes/s],67531.8639,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1759.7980,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5886.1551,0,0,0,0,0,0,0,
Memory write data volume [GBytes],153.3860,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73418.0190,0,0,0,0,0,0,0,
Memory data volume [GBytes],1913.1840,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0084,0.0084,0.0083,0.0085,0.0084,0.0085,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,218.1995,26.0588,27.4515,27.2749,,,,,
Runtime unhalted [s] STAT,108.7799,13.0152,13.6902,13.5975,,,,,
Clock [MHz] STAT,9577.2115,1197.1459,1197.1592,1197.1514,,,,,
CPI STAT,4.1823,0.5152,0.5293,0.5228,,,,,
Energy [J] STAT,3506.1540,0,3506.1540,438.2692,,,,,
Power [W] STAT,134.5479,0,134.5479,16.8185,,,,,
Energy DRAM [J] STAT,346.3380,0,346.3380,43.2923,,,,,
Power DRAM [W] STAT,13.2906,0,13.2906,1.6613,,,,,
DP [MFLOP/s] STAT,4705.6515,580.7265,603.1157,588.2064,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,4705.6515,580.7265,603.1157,588.2064,,,,,
Memory read bandwidth [MBytes/s] STAT,67531.8639,0,67531.8639,8441.4830,,,,,
Memory read data volume [GBytes] STAT,1759.7980,0,1759.7980,219.9748,,,,,
Memory write bandwidth [MBytes/s] STAT,5886.1551,0,5886.1551,735.7694,,,,,
Memory write data volume [GBytes] STAT,153.3860,0,153.3860,19.1732,,,,,
Memory bandwidth [MBytes/s] STAT,73418.0190,0,73418.0190,9177.2524,,,,,
Memory data volume [GBytes] STAT,1913.1840,0,1913.1840,239.1480,,,,,
Operational intensity [FLOP/Byte] STAT,0.0671,0.0082,0.0085,0.0084,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],13.571740,14.350110,14.350210,14.349400,14.348470,14.350620,14.349360,14.350170,
call count,3300,3300,3300,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,27381420000,27916010000,28014010000,27925740000,27895230000,27917190000,27993680000,27850940000
CPU_CLK_UNHALTED_CORE,FIXC1,16220980000,17131410000,17130200000,17125010000,17133700000,17131180000,17128760000,17116210000
CPU_CLK_UNHALTED_REF,FIXC2,32441800000,34262810000,34260380000,34250030000,34267370000,34262350000,34257540000,34232400000
TOPDOWN_SLOTS,FIXC3,81104310000,85656560000,85650470000,85624240000,85668010000,85655390000,85643460000,85580800000
PWR_PKG_ENERGY,PWR0,1810.1760,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,182.5890,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9647140000,9646988000,9646986000,9646982000,9646979000,9646977000,9646975000,9646970000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3399859000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,570146900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3383194000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,563640700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3351945000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,553192100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3338440000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,548110700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,72200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78549,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,71233,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,78480,0,0,0,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,222894220000,27381420000,28014010000,27861777500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,136117450000,16220980000,17133700000,17014681250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,272234680000,32441800000,34267370000,34029335000,,,,
TOPDOWN_SLOTS STAT,FIXC3,680583240000,81104310000,85668010000,85072905000,,,,
PWR_PKG_ENERGY STAT,PWR0,1810.1760,0,1810.1760,226.2720,,,,
PWR_DRAM_ENERGY STAT,PWR3,182.5890,0,182.5890,22.8236,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175997000,9646970000,9647140000,9646999625,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,3399859000,0,3399859000,424982375,,,,
CAS_COUNT_WR STAT,MBOX0C1,570146900,0,570146900,7.126836e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,3383194000,0,3383194000,422899250,,,,
CAS_COUNT_WR STAT,MBOX1C1,563640700,0,563640700,7.045509e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,3351945000,0,3351945000,418993125,,,,
CAS_COUNT_WR STAT,MBOX3C1,553192100,0,553192100,6.914901e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,3338440000,0,3338440000,417305000,,,,
CAS_COUNT_WR STAT,MBOX4C1,548110700,0,548110700,6.851384e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,72200,0,72200,9025,,,,
CAS_COUNT_WR STAT,MBOX6C1,78549,0,78549,9818.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,71233,0,71233,8904.1250,,,,
CAS_COUNT_WR STAT,MBOX7C1,78480,0,78480,9810,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],13.5717,14.3501,14.3502,14.3494,14.3485,14.3506,14.3494,14.3502,
Runtime unhalted [s],6.7748,7.1550,7.1545,7.1523,7.1560,7.1549,7.1539,7.1487,
Clock [MHz],1197.1658,1197.1603,1197.1606,1197.1596,1197.1610,1197.1603,1197.1592,1197.1606,
CPI,0.5924,0.6137,0.6115,0.6132,0.6142,0.6136,0.6119,0.6146,
Energy [J],1810.1760,0,0,0,0,0,0,0,
Power [W],133.3783,0,0,0,0,0,0,0,
Energy DRAM [J],182.5890,0,0,0,0,0,0,0,
Power DRAM [W],13.4536,0,0,0,0,0,0,0,
DP [MFLOP/s],710.8256,672.2588,672.2540,672.2917,672.3350,672.2342,672.2931,672.2548,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],710.8256,672.2588,672.2540,672.2917,672.3350,672.2342,672.2931,672.2548,
Memory read bandwidth [MBytes/s],63537.1155,0,0,0,0,0,0,0,
Memory read data volume [GBytes],862.3092,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10540.7144,0,0,0,0,0,0,0,
Memory write data volume [GBytes],143.0558,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74077.8299,0,0,0,0,0,0,0,
Memory data volume [GBytes],1005.3650,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,0.0096,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,114.0201,13.5717,14.3506,14.2525,,,,,
Runtime unhalted [s] STAT,56.8501,6.7748,7.1560,7.1063,,,,,
Clock [MHz] STAT,9577.2874,1197.1592,1197.1658,1197.1609,,,,,
CPI STAT,4.8851,0.5924,0.6146,0.6106,,,,,
Energy [J] STAT,1810.1760,0,1810.1760,226.2720,,,,,
Power [W] STAT,133.3783,0,133.3783,16.6723,,,,,
Energy DRAM [J] STAT,182.5890,0,182.5890,22.8236,,,,,
Power DRAM [W] STAT,13.4536,0,13.4536,1.6817,,,,,
DP [MFLOP/s] STAT,5416.7472,672.2342,710.8256,677.0934,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5416.7472,672.2342,710.8256,677.0934,,,,,
Memory read bandwidth [MBytes/s] STAT,63537.1155,0,63537.1155,7942.1394,,,,,
Memory read data volume [GBytes] STAT,862.3092,0,862.3092,107.7887,,,,,
Memory write bandwidth [MBytes/s] STAT,10540.7144,0,10540.7144,1317.5893,,,,,
Memory write data volume [GBytes] STAT,143.0558,0,143.0558,17.8820,,,,,
Memory bandwidth [MBytes/s] STAT,74077.8299,0,74077.8299,9259.7287,,,,,
Memory data volume [GBytes] STAT,1005.3650,0,1005.3650,125.6706,,,,,
Operational intensity [FLOP/Byte] STAT,0.0768,0.0096,0.0096,0.0096,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39431988 GHz,,,,,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
