_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX6C1,62954,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,60790,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64065,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326400810000,24964210000,25269920000,2.510775e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,189846170000,14477180000,14620250000,1.460355e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,379693060000,28954460000,29240560000,2.920716e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,949234230000,72386200000,73101480000,7.301802e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1530.2110,0,1530.2110,117.7085,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.2068,0,174.2068,13.4005,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433202000,0,2433202000,1.871694e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216867000,0,1216867000,9.360515e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431727000,0,2431727000,1.870559e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216131000,0,1216131000,9.354854e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429697000,0,2429697000,1.868998e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214760000,0,1214760000,9.344308e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428680000,0,2428680000,1.868215e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214237000,0,1214237000,9.340285e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62734,0,62734,4825.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62954,0,62954,4842.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,60790,0,60790,4676.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64065,0,64065,4928.0769,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.1948,12.2620,12.2628,12.2626,12.2622,12.2619,12.2623,12.2619,12.2626,12.2619,12.2617,12.2618,12.2624,
Runtime unhalted [s],6.0465,6.1032,6.1031,6.1063,6.1054,6.1031,6.1020,6.1039,6.1036,6.1023,6.1045,6.1030,6.1041,
Clock [MHz],1197.1418,1197.1430,1197.1443,1197.1434,1197.1455,1197.1430,1197.1434,1197.1443,1197.1430,1197.1439,1197.1434,1197.1447,1197.1434,
CPI,0.5779,0.5820,0.5808,0.5856,0.5848,0.5827,0.5782,0.5829,0.5805,0.5800,0.5832,0.5805,0.5822,
Energy [J],1530.2110,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.4804,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.2068,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2853,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],490.9936,488.3019,488.2733,488.2812,488.2940,488.3075,488.2920,488.3095,488.2792,488.3063,488.3135,488.3099,488.2864,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],490.9936,488.3019,488.2733,488.2812,488.2940,488.3075,488.2920,488.3095,488.2792,488.3063,488.3135,488.3099,488.2864,
Memory read bandwidth [MBytes/s],51029.8216,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.2995,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25517.0482,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1758,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76546.8698,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4753,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.3409,12.1948,12.2628,12.2570,,,,,,,,,,
Runtime unhalted [s] STAT,79.2910,6.0465,6.1063,6.0993,,,,,,,,,,
Clock [MHz] STAT,15562.8671,1197.1418,1197.1455,1197.1436,,,,,,,,,,
CPI STAT,7.5613,0.5779,0.5856,0.5816,,,,,,,,,,
Energy [J] STAT,1530.2110,0,1530.2110,117.7085,,,,,,,,,,
Power [W] STAT,125.4804,0,125.4804,9.6523,,,,,,,,,,
Energy DRAM [J] STAT,174.2068,0,174.2068,13.4005,,,,,,,,,,
Power DRAM [W] STAT,14.2853,0,14.2853,1.0989,,,,,,,,,,
DP [MFLOP/s] STAT,6350.5483,488.2733,490.9936,488.5037,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6350.5483,488.2733,490.9936,488.5037,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51029.8216,0,51029.8216,3925.3709,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.2995,0,622.2995,47.8692,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25517.0482,0,25517.0482,1962.8499,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1758,0,311.1758,23.9366,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76546.8698,0,76546.8698,5888.2208,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4753,0,933.4753,71.8058,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],183.095500,183.165100,183.163700,183.164900,183.163400,183.163700,183.163500,183.163400,183.163300,183.163500,183.163400,183.163700,183.163400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,588778600000,589496100000,589545600000,589596800000,589648200000,589622900000,589548900000,589491800000,589659100000,589506500000,589468800000,589466400000,588830300000
CPU_CLK_UNHALTED_CORE,FIXC1,211474900000,212215900000,212165700000,212235100000,212229100000,212324800000,212242800000,212226100000,212283600000,212274700000,212280000000,212235400000,211576000000
CPU_CLK_UNHALTED_REF,FIXC2,422950600000,424432500000,424332100000,424471400000,424458900000,424650200000,424486600000,424452900000,424568100000,424550100000,424561000000,424471500000,423152900000
TOPDOWN_SLOTS,FIXC3,1057375000000,1061080000000,1060829000000,1061176000000,1061146000000,1061624000000,1061214000000,1061131000000,1061418000000,1061374000000,1061400000000,1061177000000,1057880000000
PWR_PKG_ENERGY,PWR0,15138.9200,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1570.2490,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10907440000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3583240000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10908610000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3583025000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10905250000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3582009000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10905480000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3581321000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,855883,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,858762,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,877217,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,873486,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662660000000,588778600000,589659100000,5.894354e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757764100000,211474900000,212324800000,212135700000,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5515538800000,422950600000,424650200000,4.242722e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13788824000000,1057375000000,1061624000000,1.060679e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15138.9200,0,15138.9200,1164.5323,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1570.2490,0,1570.2490,120.7884,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10907440000,0,10907440000,8.390338e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3583240000,0,3583240000,2.756338e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10908610000,0,10908610000,8.391238e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3583025000,0,3583025000,2.756173e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10905250000,0,10905250000,8.388654e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3582009000,0,3582009000,2.755392e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10905480000,0,10905480000,8.388831e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3581321000,0,3581321000,2.754862e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,855883,0,855883,65837.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,858762,0,858762,66058.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,877217,0,877217,67478.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,873486,0,873486,67191.2308,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],183.0955,183.1651,183.1637,183.1649,183.1634,183.1637,183.1635,183.1634,183.1633,183.1635,183.1634,183.1637,183.1634,
Runtime unhalted [s],88.3246,88.6341,88.6131,88.6421,88.6396,88.6796,88.6453,88.6384,88.6624,88.6587,88.6609,88.6422,88.3668,
Clock [MHz],1197.1436,1197.1439,1197.1439,1197.1425,1197.1439,1197.1442,1197.1431,1197.1439,1197.1434,1197.1439,1197.1431,1197.1439,1197.1434,
CPI,0.3592,0.3600,0.3599,0.3600,0.3599,0.3601,0.3600,0.3600,0.3600,0.3601,0.3601,0.3600,0.3593,
Energy [J],15138.9200,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],82.6832,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1570.2490,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.5761,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2631.6818,2630.6818,2630.7019,2630.6847,2630.7062,2630.7019,2630.7048,2630.7062,2630.7077,2630.7048,2630.7062,2630.7019,2630.7052,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2631.6818,2630.6818,2630.7019,2630.6847,2630.7062,2630.7019,2630.7048,2630.7062,2630.7077,2630.7048,2630.7062,2630.7019,2630.7052,
Memory read bandwidth [MBytes/s],15250.1008,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.2248,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5009.4347,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.2049,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],20259.5355,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3709.4298,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2381.0605,183.0955,183.1651,183.1585,,,,,,,,,,
Runtime unhalted [s] STAT,1151.8078,88.3246,88.6796,88.6006,,,,,,,,,,
Clock [MHz] STAT,15562.8667,1197.1425,1197.1442,1197.1436,,,,,,,,,,
CPI STAT,4.6786,0.3592,0.3601,0.3599,,,,,,,,,,
Energy [J] STAT,15138.9200,0,15138.9200,1164.5323,,,,,,,,,,
Power [W] STAT,82.6832,0,82.6832,6.3602,,,,,,,,,,
Energy DRAM [J] STAT,1570.2490,0,1570.2490,120.7884,,,,,,,,,,
Power DRAM [W] STAT,8.5761,0,8.5761,0.6597,,,,,,,,,,
DP [MFLOP/s] STAT,34200.0951,2630.6818,2631.6818,2630.7765,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,34200.0951,2630.6818,2631.6818,2630.7765,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,15250.1008,0,15250.1008,1173.0847,,,,,,,,,,
Memory read data volume [GBytes] STAT,2792.2248,0,2792.2248,214.7865,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5009.4347,0,5009.4347,385.3411,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.2049,0,917.2049,70.5542,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,20259.5355,0,20259.5355,1558.4258,,,,,,,,,,
Memory data volume [GBytes] STAT,3709.4298,0,3709.4298,285.3408,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6887,0.1299,0.1299,0.1299,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394291799 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.617450,12.694800,12.694070,12.693660,12.693740,12.693600,12.693940,12.694540,12.694210,12.694420,12.694100,12.693770,12.695440,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19964110000,20017840000,20021480000,19911660000,19891270000,19943260000,19947080000,20027590000,19934820000,19994530000,20022580000,20134520000,20110900000
CPU_CLK_UNHALTED_CORE,FIXC1,14949170000,15114520000,15118260000,15118140000,15119960000,15117120000,15119960000,15117290000,15121410000,15120890000,15118020000,15113520000,15113980000
CPU_CLK_UNHALTED_REF,FIXC2,29898370000,30229090000,30236580000,30236320000,30239980000,30234300000,30239970000,30234620000,30242870000,30241840000,30236080000,30227080000,30228010000
TOPDOWN_SLOTS,FIXC3,74745970000,75572690000,75591450000,75590850000,75599960000,75585790000,75600000000,75586540000,75607230000,75604650000,75590190000,75567730000,75570080000
PWR_PKG_ENERGY,PWR0,1323.4160,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.5375,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010096000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582024000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008932000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581774000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007623000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581307000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006652000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581101000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58387,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,58541,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57770,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59300,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259921640000,19891270000,20134520000,1.999397e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196362240000,14949170000,15121410000,1.510479e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392725110000,29898370000,30242870000,3.020962e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,981813130000,74745970000,75607230000,7.552409e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1323.4160,0,1323.4160,101.8012,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.5375,0,179.5375,13.8106,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010096000,0,2010096000,1.546228e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582024000,0,1582024000,1.216942e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008932000,0,2008932000,1.545332e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581774000,0,1581774000,1.216749e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007623000,0,2007623000,1.544325e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581307000,0,1581307000,121639000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006652000,0,2006652000,1.543578e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581101000,0,1581101000,1.216232e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58387,0,58387,4491.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58541,0,58541,4503.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57770,0,57770,4443.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59300,0,59300,4561.5385,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.6174,12.6948,12.6941,12.6937,12.6937,12.6936,12.6939,12.6945,12.6942,12.6944,12.6941,12.6938,12.6954,
Runtime unhalted [s],6.2437,6.3127,6.3143,6.3142,6.3150,6.3138,6.3150,6.3139,6.3156,6.3154,6.3142,6.3123,6.3125,
Clock [MHz],1197.1447,1197.1439,1197.1435,1197.1443,1197.1435,1197.1435,1197.1439,1197.1443,1197.1439,1197.1435,1197.1443,1197.1443,1197.1439,
CPI,0.7488,0.7551,0.7551,0.7593,0.7601,0.7580,0.7580,0.7548,0.7585,0.7563,0.7550,0.7506,0.7515,
Energy [J],1323.4160,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],104.8878,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],179.5375,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2293,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],470.5030,467.6362,467.6631,467.6782,467.6752,467.6804,467.6679,467.6458,467.6579,467.6502,467.6620,467.6741,467.6125,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],470.5030,467.6362,467.6631,467.6782,467.6752,467.6804,467.6679,467.6458,467.6579,467.6502,467.6620,467.6741,467.6125,
Memory read bandwidth [MBytes/s],40748.2357,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1388,0,0,0,0,0,0,0,0,0,0,0,0,
