_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735800000000,0,140735800000000,9.382387e+12,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2432860000,0,2432860000,1.621907e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216531000,0,1216531000,8.110207e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431401000,0,2431401000,162093400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1215840000,0,1215840000,81056000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429345000,0,2429345000,1.619563e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214532000,0,1214532000,80968800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428283000,0,2428283000,1.618855e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1213952000,0,1213952000,8.093013e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54073,0,54073,3604.8667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56892,0,56892,3792.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59970,0,59970,3998,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58116,0,58116,3874.4000,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.2284,12.2956,12.2950,12.2965,12.2953,12.2963,12.2952,12.2962,12.2956,12.2955,12.2950,12.2950,12.2961,12.2962,12.2954,
Runtime unhalted [s],6.0656,6.1192,6.1131,6.1185,6.1186,6.1197,6.1153,6.1150,6.1217,6.1146,6.1193,6.1170,6.1204,6.1180,6.1152,
Clock [MHz],1197.1588,1197.1588,1197.1596,1197.1588,1197.1600,1197.1588,1197.1588,1197.1604,1197.1592,1197.1584,1197.1584,1197.1600,1197.1596,1197.1584,1197.1592,
CPI,0.6677,0.6735,0.6620,0.6734,0.6714,0.6716,0.6652,0.6620,0.6778,0.6632,0.6741,0.6667,0.6737,0.6678,0.6702,
Energy [J],1530.0820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.8890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],424.3594,422.0395,422.0604,422.0093,422.0505,422.0154,422.0520,422.0191,9.156836e+07,422.0445,422.0613,422.0599,422.0222,422.0211,422.0465,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,9.156794e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,1.144599e+07,0,0,0,0,0,0,
Scalar [MUOPS/s],424.3594,422.0395,422.0604,422.0093,422.0505,422.0154,422.0520,422.0191,422.0386,422.0445,422.0613,422.0599,422.0222,422.0211,422.0465,
Memory read bandwidth [MBytes/s],50882.2246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.2082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25440.9473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76323.1719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.3103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,1206.3422,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9963,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.3673,12.2284,12.2965,12.2912,,,,,,,,,,,,
Runtime unhalted [s] STAT,91.7112,6.0656,6.1217,6.1141,,,,,,,,,,,,
Clock [MHz] STAT,17957.3872,1197.1584,1197.1604,1197.1591,,,,,,,,,,,,
CPI STAT,10.0403,0.6620,0.6778,0.6694,,,,,,,,,,,,
Energy [J] STAT,1530.0820,0,1530.0820,102.0055,,,,,,,,,,,,
Power [W] STAT,125.1253,0,125.1253,8.3417,,,,,,,,,,,,
Energy DRAM [J] STAT,174.8890,0,174.8890,11.6593,,,,,,,,,,,,
Power DRAM [W] STAT,14.3019,0,14.3019,0.9535,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.157427e+07,422.0093,91568360,6.104951e+06,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,91567940,0,91567940,6.104529e+06,,,,,,,,,,,,
Packed [MUOPS/s] STAT,11445990,0,11445990,763066,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6332.8997,422.0093,424.3594,422.1933,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50882.2246,0,50882.2246,3392.1483,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.2082,0,622.2082,41.4805,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25440.9473,0,25440.9473,1696.0632,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1021,0,311.1021,20.7401,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76323.1719,0,76323.1719,5088.2115,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.3103,0,933.3103,62.2207,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1206.4206,0.0056,1206.3422,80.4280,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9963,0,99.9963,6.6664,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],159.151700,159.221500,159.219100,159.221900,159.218900,159.219000,159.219000,159.221600,159.218900,159.220200,159.221400,159.220200,159.218900,159.219100,159.219000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,510425500000,511055200000,511138200000,511233500000,511339000000,511243800000,511152900000,511171200000,511127100000,511342700000,510938700000,511002500000,511198600000,511149800000,510233100000
CPU_CLK_UNHALTED_CORE,FIXC1,183654000000,184235300000,184179800000,184323900000,184403900000,184290000000,184214900000,184277200000,184324100000,184393300000,184115100000,184280100000,184243500000,184435800000,183537900000
CPU_CLK_UNHALTED_REF,FIXC2,367308600000,368471300000,368360300000,368648700000,368808300000,368580700000,368430600000,368554900000,368649000000,368787200000,368231100000,368560800000,368487800000,368872200000,367076400000
TOPDOWN_SLOTS,FIXC3,918270200000,921176900000,920899400000,921619800000,922019700000,921450200000,921074500000,921386100000,921620800000,921966700000,920576100000,921401000000,921217800000,922179400000,917689600000
PWR_PKG_ENERGY,PWR0,13697.0100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1436.2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3589803000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10893590000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3590088000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10889990000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3588306000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10889810000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588005000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,765226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,729487,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,735524,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,740407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665751800000,510233100000,511342700000,511050120000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762908800000,183537900000,184435800000,184193920000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5525827900000,367076400000,368872200000,3.683885e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13814548200000,917689600000,922179400000,920969880000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13697.0100,0,13697.0100,913.1340,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1436.2780,0,1436.2780,95.7519,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10892710000,0,10892710000,7.261807e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3589803000,0,3589803000,239320200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10893590000,0,10893590000,7.262393e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3590088000,0,3590088000,239339200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10889990000,0,10889990000,7.259993e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3588306000,0,3588306000,239220400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10889810000,0,10889810000,7.259873e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588005000,0,3588005000,2.392003e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,765226,0,765226,51015.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,729487,0,729487,48632.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,735524,0,735524,49034.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,740407,0,740407,49360.4667,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],159.1517,159.2215,159.2191,159.2219,159.2189,159.2190,159.2190,159.2216,159.2189,159.2202,159.2214,159.2202,159.2189,159.2191,159.2190,
Runtime unhalted [s],76.7039,76.9467,76.9235,76.9837,77.0171,76.9696,76.9382,76.9642,76.9838,77.0127,76.8965,76.9654,76.9501,77.0305,76.6554,
Clock [MHz],1197.1597,1197.1594,1197.1594,1197.1587,1197.1600,1197.1594,1197.1590,1197.1600,1197.1590,1197.1597,1197.1587,1197.1597,1197.1590,1197.1597,1197.1597,
CPI,0.3598,0.3605,0.3603,0.3605,0.3606,0.3605,0.3604,0.3605,0.3606,0.3606,0.3603,0.3606,0.3604,0.3608,0.3597,
Energy [J],13697.0100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],86.0626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1436.2780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2623.9280,2622.7777,2622.8172,2622.7711,2622.8205,2622.8183,2622.8183,2622.7754,2622.8199,2622.7985,2622.7787,2622.7985,2622.8199,2622.8166,2622.8183,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2623.9280,2622.7777,2622.8172,2622.7711,2622.8205,2622.8183,2622.8183,2622.7754,2622.8199,2622.7985,2622.7787,2622.7985,2622.8199,2622.8166,2622.8183,
Memory read bandwidth [MBytes/s],17519.9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2788.3264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5773.6801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.8910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23293.6089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2388.2304,159.1517,159.2219,159.2154,,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.9413,76.6554,77.0305,76.9294,,,,,,,,,,,,
Clock [MHz] STAT,17957.3911,1197.1587,1197.1600,1197.1594,,,,,,,,,,,,
CPI STAT,5.4061,0.3597,0.3608,0.3604,,,,,,,,,,,,
Energy [J] STAT,13697.0100,0,13697.0100,913.1340,,,,,,,,,,,,
Power [W] STAT,86.0626,0,86.0626,5.7375,,,,,,,,,,,,
Energy DRAM [J] STAT,1436.2780,0,1436.2780,95.7519,,,,,,,,,,,,
Power DRAM [W] STAT,9.0246,0,9.0246,0.6016,,,,,,,,,,,,
DP [MFLOP/s] STAT,39343.1769,2622.7711,2623.9280,2622.8785,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,39343.1769,2622.7711,2623.9280,2622.8785,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17519.9288,0,17519.9288,1167.9953,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2788.3264,0,2788.3264,185.8884,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5773.6801,0,5773.6801,384.9120,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.8910,0,918.8910,61.2594,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23293.6089,0,23293.6089,1552.9073,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3707.2174,0,3707.2174,247.1478,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6890,0.1126,0.1126,0.1126,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394323281 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.526520,12.602820,12.602850,12.604410,12.603560,12.603440,12.604580,12.602890,12.602820,12.602710,12.602650,12.603560,12.603710,12.602830,12.603230,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17280090000,17354970000,17466750000,17425380000,17319820000,17273590000,17352700000,17390870000,17426510000,17492250000,17567800000,17209030000,17434310000,17380710000,17534550000
CPU_CLK_UNHALTED_CORE,FIXC1,14836610000,15002060000,14997560000,15000920000,15000340000,15006480000,15004560000,14996040000,15000300000,14996930000,14993600000,15009280000,15001930000,15000700000,14984340000
CPU_CLK_UNHALTED_REF,FIXC2,29673250000,30004140000,29995150000,30001910000,30000730000,30013020000,30009160000,29992130000,30000660000,29993920000,29987240000,30018620000,30003920000,30001460000,29968750000
TOPDOWN_SLOTS,FIXC3,74183150000,75010330000,74987920000,75004800000,75001840000,75032590000,75022980000,74980350000,75001710000,74984930000,74968240000,75046660000,75009950000,75003870000,74921990000
PWR_PKG_ENERGY,PWR0,1316.0440,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.9460,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010762000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009483000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580427000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008058000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579822000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006856000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579673000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58489,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260909330000,17209030000,17567800000,1.739396e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,224831650000,14836610000,15009280000,1.498878e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,449664060000,29673250000,30018620000,29977604000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1124161310000,74183150000,75046660000,7.494409e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1316.0440,0,1316.0440,87.7363,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.9460,0,178.9460,11.9297,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175145000,5145009000,5145011000,5.145010e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010762000,0,2010762000,134050800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1580740000,0,1580740000,1.053827e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009483000,0,2009483000,1.339655e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1580427000,0,1580427000,105361800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2008058000,0,2008058000,1.338705e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1579822000,0,1579822000,1.053215e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006856000,0,2006856000,133790400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579673000,0,1579673000,1.053115e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53475,0,53475,3565,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54323,0,54323,3621.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58489,0,58489,3899.2667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,55092,0,55092,3672.8000,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.5265,12.6028,12.6029,12.6044,12.6036,12.6034,12.6046,12.6029,12.6028,12.6027,12.6027,12.6036,12.6037,12.6028,12.6032,
Runtime unhalted [s],6.1966,6.2657,6.2638,6.2652,6.2650,6.2675,6.2667,6.2632,6.2649,6.2635,6.2621,6.2687,6.2656,6.2651,6.2583,
Clock [MHz],1197.1604,1197.1608,1197.1604,1197.1588,1197.1596,1197.1592,1197.1600,1197.1596,1197.1592,1197.1592,1197.1600,1197.1592,1197.1592,1197.1592,1197.1588,
CPI,0.8586,0.8644,0.8586,0.8609,0.8661,0.8688,0.8647,0.8623,0.8608,0.8573,0.8535,0.8722,0.8605,0.8631,0.8546,
Energy [J],1316.0440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],105.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
