_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,271385670000,28832230000,30896130000,3.015396e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196268290000,19881300000,22888630000,2.180759e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,392548970000,39763730000,45777750000,4.361655e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,981376240000,99411440000,114444500000,1.090418e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2671.4560,0,2671.4560,296.8284,,,,,
PWR_DRAM_ENERGY STAT,PWR3,260.2578,0,260.2578,28.9175,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4397776000,0,4397776000,4.886418e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1269462000,0,1269462000,1.410513e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4379598000,0,4379598000,486622000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1258838000,0,1258838000,1.398709e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4342102000,0,4342102000,4.824558e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1238429000,0,1238429000,1.376032e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4325877000,0,4325877000,480653000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1229191000,0,1229191000,1.365768e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,112804,0,112804,12533.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,99028,0,99028,11003.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,168116,0,168116,18679.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,99838,0,99838,11093.1111,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],20.2925,21.6062,21.6055,21.6053,21.6049,21.6056,21.6044,21.6042,21.6114,
Runtime unhalted [s],8.3035,9.3074,9.4145,9.1177,9.4756,9.2247,9.1125,9.5596,8.4572,
Clock [MHz],1197.1251,1197.1274,1197.1140,1197.1139,1197.1190,1197.1133,1197.1188,1197.1463,1197.1130,
CPI,0.6829,0.7327,0.7351,0.7247,0.7381,0.7272,0.7217,0.7408,0.7023,
Energy [J],2671.4560,0,0,0,0,0,0,0,0,
Power [W],131.6476,0,0,0,0,0,0,0,0,
Energy DRAM [J],260.2578,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8253,0,0,0,0,0,0,0,0,
DP [MFLOP/s],758.2681,712.1622,712.1879,712.1934,712.2069,712.1812,712.2205,712.2277,711.9913,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],758.2681,712.1622,712.1879,712.1934,712.2069,712.1812,712.2205,712.2277,711.9913,
Memory read bandwidth [MBytes/s],55021.3957,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1116.5206,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],15757.1478,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],319.7516,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70778.5435,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1436.2722,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,193.1400,20.2925,21.6114,21.4600,,,,,,
Runtime unhalted [s] STAT,81.9727,8.3035,9.5596,9.1081,,,,,,
Clock [MHz] STAT,10774.0908,1197.1130,1197.1463,1197.1212,,,,,,
CPI STAT,6.5055,0.6829,0.7408,0.7228,,,,,,
Energy [J] STAT,2671.4560,0,2671.4560,296.8284,,,,,,
Power [W] STAT,131.6476,0,131.6476,14.6275,,,,,,
Energy DRAM [J] STAT,260.2578,0,260.2578,28.9175,,,,,,
Power DRAM [W] STAT,12.8253,0,12.8253,1.4250,,,,,,
DP [MFLOP/s] STAT,6455.6392,711.9913,758.2681,717.2932,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6455.6392,711.9913,758.2681,717.2932,,,,,,
Memory read bandwidth [MBytes/s] STAT,55021.3957,0,55021.3957,6113.4884,,,,,,
Memory read data volume [GBytes] STAT,1116.5206,0,1116.5206,124.0578,,,,,,
Memory write bandwidth [MBytes/s] STAT,15757.1478,0,15757.1478,1750.7942,,,,,,
Memory write data volume [GBytes] STAT,319.7516,0,319.7516,35.5280,,,,,,
Memory bandwidth [MBytes/s] STAT,70778.5435,0,70778.5435,7864.2826,,,,,,
Memory data volume [GBytes] STAT,1436.2722,0,1436.2722,159.5858,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0963,0.0107,0.0107,0.0107,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],42.754050,46.658230,46.652520,46.652090,46.657740,46.654930,46.656850,46.658700,46.655630,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,67038100000,72569870000,72232570000,72078380000,72727540000,72378500000,72232970000,72782340000,68862880000
CPU_CLK_UNHALTED_CORE,FIXC1,43319630000,50060660000,49194980000,49018960000,49860800000,49314370000,49071380000,49870630000,45528710000
CPU_CLK_UNHALTED_REF,FIXC2,86640880000,100122300000,98392050000,98040570000,99723750000,98631260000,98147290000,99743110000,91059410000
TOPDOWN_SLOTS,FIXC3,216603800000,250303600000,245982100000,245105800000,249312500000,246580800000,245371400000,249359400000,227650300000
PWR_PKG_ENERGY,PWR0,5711.1950,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,520.8805,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281472000000000,0,140733000000000,281468600000000,0,140733000000000,140732200000000,0,0
CAS_COUNT_RD,MBOX0C0,6773839000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3777196000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6710883000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3763544000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6574832000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3740149000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6516375000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3730180000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,217862,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,215927,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,270638,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,218687,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,642903150000,67038100000,72782340000,7.143368e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,435240120000,43319630000,50060660000,4.836001e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,870500620000,86640880000,100122300000,9.672229e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2176269700000,216603800000,250303600000,2.418077e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5711.1950,0,5711.1950,634.5772,,,,,
PWR_DRAM_ENERGY STAT,PWR3,520.8805,0,520.8805,57.8756,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985138800000000,0,281472000000000,1.094599e+14,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6773839000,0,6773839000,7.526488e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3777196000,0,3777196000,4.196884e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6710883000,0,6710883000,7.456537e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3763544000,0,3763544000,4.181716e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6574832000,0,6574832000,7.305369e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3740149000,0,3740149000,4.155721e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6516375000,0,6516375000,7.240417e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3730180000,0,3730180000,4.144644e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,217862,0,217862,24206.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,215927,0,215927,23991.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,270638,0,270638,30070.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,218687,0,218687,24298.5556,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],42.7540,46.6582,46.6525,46.6521,46.6577,46.6549,46.6568,46.6587,46.6556,
Runtime unhalted [s],18.0927,20.9081,20.5466,20.4730,20.8246,20.5964,20.4949,20.8287,19.0153,
Clock [MHz],1197.1367,1197.1474,1197.1337,1197.1268,1197.1333,1197.1285,1197.1039,1197.1369,1197.1330,
CPI,0.6462,0.6898,0.6811,0.6801,0.6856,0.6813,0.6793,0.6852,0.6612,
Energy [J],5711.1950,0,0,0,0,0,0,0,0,
Power [W],133.5825,0,0,0,0,0,0,0,0,
Energy DRAM [J],520.8805,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1832,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.266849e+07,329.7922,2.413330e+07,4.826717e+07,329.7954,2.413206e+07,2.413093e+07,329.7882,329.8099,
AVX DP [MFLOP/s],5.266813e+07,0,2.413297e+07,4.826684e+07,0,2.413173e+07,2.413060e+07,0,0,
Packed [MUOPS/s],6.583517e+06,0,3.016622e+06,6.033355e+06,0,3.016466e+06,3.016325e+06,0,0,
Scalar [MUOPS/s],359.9079,329.7922,329.8326,329.8354,329.7954,329.8153,329.8013,329.7882,329.8099,
Memory read bandwidth [MBytes/s],39783.1485,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1700.8907,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22471.2333,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],960.7362,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62254.3818,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2661.6270,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],846.0207,0.0058,423.0042,846.0104,0.0058,423.0042,423.0018,0.0058,0.0058,
Vectorization ratio [%],99.9945,0,99.9891,99.9945,0,99.9891,99.9891,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,416.0005,42.7540,46.6587,46.2223,,,,,,
Runtime unhalted [s] STAT,181.7803,18.0927,20.9081,20.1978,,,,,,
Clock [MHz] STAT,10774.1802,1197.1039,1197.1474,1197.1311,,,,,,
CPI STAT,6.0898,0.6462,0.6898,0.6766,,,,,,
Energy [J] STAT,5711.1950,0,5711.1950,634.5772,,,,,,
Power [W] STAT,133.5825,0,133.5825,14.8425,,,,,,
Energy DRAM [J] STAT,520.8805,0,520.8805,57.8756,,,,,,
Power DRAM [W] STAT,12.1832,0,12.1832,1.3537,,,,,,
DP [MFLOP/s] STAT,1.733333e+08,329.7882,52668490,1.925925e+07,,,,,,
AVX DP [MFLOP/s] STAT,173330270,0,52668130,1.925892e+07,,,,,,
Packed [MUOPS/s] STAT,21666285,0,6583517,2407365,,,,,,
Scalar [MUOPS/s] STAT,2998.3782,329.7882,359.9079,333.1531,,,,,,
Memory read bandwidth [MBytes/s] STAT,39783.1485,0,39783.1485,4420.3498,,,,,,
Memory read data volume [GBytes] STAT,1700.8907,0,1700.8907,188.9879,,,,,,
Memory write bandwidth [MBytes/s] STAT,22471.2333,0,22471.2333,2496.8037,,,,,,
Memory write data volume [GBytes] STAT,960.7362,0,960.7362,106.7485,,,,,,
Memory bandwidth [MBytes/s] STAT,62254.3818,0,62254.3818,6917.1535,,,,,,
Memory data volume [GBytes] STAT,2661.6270,0,2661.6270,295.7363,,,,,,
Operational intensity [FLOP/Byte] STAT,2961.0645,0.0058,846.0207,329.0072,,,,,,
Vectorization ratio [%] STAT,499.9563,0,99.9945,55.5507,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],33.969300,35.334610,35.333570,35.329970,35.331720,35.333440,35.332780,35.330630,35.330050,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75623440000,78174500000,77838690000,77854780000,78587490000,77992270000,78548980000,78380970000,76055520000
CPU_CLK_UNHALTED_CORE,FIXC1,35863340000,38925740000,38063260000,38596230000,39112270000,38267280000,38882140000,38636910000,36302240000
CPU_CLK_UNHALTED_REF,FIXC2,71726780000,77851680000,76126900000,77192770000,78224770000,76534950000,77764360000,77273930000,72604890000
TOPDOWN_SLOTS,FIXC3,179316700000,194628500000,190316600000,192981300000,195561400000,191336800000,194410600000,193184600000,181512100000
PWR_PKG_ENERGY,PWR0,4468.1860,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,463.0342,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7831510000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1797544000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7807365000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1792358000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7757087000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1782763000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7736400000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1778557000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,181891,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,160580,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,218729,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,163096,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,699056640000,75623440000,78587490000,77672960000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,342649410000,35863340000,39112270000,3.807216e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,685301030000,71726780000,78224770000,7.614456e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1713248600000,179316700000,195561400000,1.903610e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4468.1860,0,4468.1860,496.4651,,,,,
PWR_DRAM_ENERGY STAT,PWR3,463.0342,0,463.0342,51.4482,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7831510000,0,7831510000,8.701678e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1797544000,0,1797544000,1.997271e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7807365000,0,7807365000,867485000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1792358000,0,1792358000,1.991509e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7757087000,0,7757087000,8.618986e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1782763000,0,1782763000,1.980848e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7736400000,0,7736400000,859600000,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1778557000,0,1778557000,1.976174e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,181891,0,181891,20210.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,160580,0,160580,17842.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,218729,0,218729,24303.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,163096,0,163096,18121.7778,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],33.9693,35.3346,35.3336,35.3300,35.3317,35.3334,35.3328,35.3306,35.3300,
Runtime unhalted [s],14.9785,16.2575,15.8973,16.1199,16.3355,15.9825,16.2393,16.1369,15.1618,
Clock [MHz],1197.1575,1197.1561,1197.1532,1197.1543,1197.1556,1197.1530,1197.1579,1197.1574,1197.1524,
CPI,0.4742,0.4979,0.4890,0.4957,0.4977,0.4907,0.4950,0.4929,0.4773,
Energy [J],4468.1860,0,0,0,0,0,0,0,0,
Power [W],131.5360,0,0,0,0,0,0,0,0,
Energy DRAM [J],463.0342,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6310,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1165.9328,1128.1636,1131.1274,1127.4997,1131.5620,1130.6533,1133.0130,1131.9173,1129.5110,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1165.9328,1128.1636,1131.1274,1127.4997,1131.5620,1130.6533,1133.0130,1131.9173,1129.5110,
Memory read bandwidth [MBytes/s],58655.8100,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1992.4968,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13473.8992,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.6989,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72129.7092,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2450.1957,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,0.0163,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,316.6260,33.9693,35.3346,35.1807,,,,,,
Runtime unhalted [s] STAT,143.1092,14.9785,16.3355,15.9010,,,,,,
Clock [MHz] STAT,10774.3974,1197.1524,1197.1579,1197.1553,,,,,,
CPI STAT,4.4104,0.4742,0.4979,0.4900,,,,,,
Energy [J] STAT,4468.1860,0,4468.1860,496.4651,,,,,,
Power [W] STAT,131.5360,0,131.5360,14.6151,,,,,,
Energy DRAM [J] STAT,463.0342,0,463.0342,51.4482,,,,,,
Power DRAM [W] STAT,13.6310,0,13.6310,1.5146,,,,,,
DP [MFLOP/s] STAT,10209.3801,1127.4997,1165.9328,1134.3756,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10209.3801,1127.4997,1165.9328,1134.3756,,,,,,
Memory read bandwidth [MBytes/s] STAT,58655.8100,0,58655.8100,6517.3122,,,,,,
Memory read data volume [GBytes] STAT,1992.4968,0,1992.4968,221.3885,,,,,,
Memory write bandwidth [MBytes/s] STAT,13473.8992,0,13473.8992,1497.0999,,,,,,
Memory write data volume [GBytes] STAT,457.6989,0,457.6989,50.8554,,,,,,
Memory bandwidth [MBytes/s] STAT,72129.7092,0,72129.7092,8014.4121,,,,,,
Memory data volume [GBytes] STAT,2450.1957,0,2450.1957,272.2440,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0162,0.0163,0.0163,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394318256 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],6.113708,7.417509,7.415339,7.414783,7.416630,7.414213,7.415121,7.415657,7.413989,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3926950000,4856422000,4890599000,4863146000,4872890000,4886630000,4873224000,4867990000,4914790000
CPU_CLK_UNHALTED_CORE,FIXC1,7358211000,8874736000,8873099000,8873453000,8876471000,8870726000,8872965000,8875288000,8871301000
CPU_CLK_UNHALTED_REF,FIXC2,14716820000,17749610000,17746520000,17747490000,17753330000,17741900000,17746850000,17751090000,17742930000
TOPDOWN_SLOTS,FIXC3,36791960000,44373080000,44366780000,44369620000,44384060000,44355310000,44367900000,44377990000,44357570000
PWR_PKG_ENERGY,PWR0,981.6353,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.8235,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
