_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX6C1,263409,0,263409,37629.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,273373,0,273373,39053.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,269324,0,269324,38474.8571,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],48.4716,52.3663,52.3644,52.3612,52.3678,52.3689,52.3649,
Runtime unhalted [s],20.5538,23.2742,23.2616,23.1616,23.2592,23.2014,21.9108,
Clock [MHz],1197.1250,1197.1658,1197.1392,1197.1367,1197.1372,1197.1402,1197.1345,
CPI,0.5752,0.6112,0.6099,0.6090,0.6076,0.6079,0.5943,
Energy [J],6235.2010,0,0,0,0,0,0,
Power [W],128.6361,0,0,0,0,0,0,
Energy DRAM [J],563.9493,0,0,0,0,0,0,
Power DRAM [W],11.6346,0,0,0,0,0,0,
DP [MFLOP/s],4.645637e+07,377.7959,377.8101,377.8332,377.7845,377.7770,377.8057,
AVX DP [MFLOP/s],4.645596e+07,0,0,0,0,0,0,
Packed [MUOPS/s],5.806996e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],408.1519,377.7959,377.8101,377.8332,377.7845,377.7770,377.8057,
Memory read bandwidth [MBytes/s],35392.0326,0,0,0,0,0,0,
Memory read data volume [GBytes],1715.5099,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19895.3328,0,0,0,0,0,0,
Memory write data volume [GBytes],964.3594,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],55287.3654,0,0,0,0,0,0,
Memory data volume [GBytes],2679.8693,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],840.2711,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],99.9930,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,362.6651,48.4716,52.3689,51.8093,,,,
Runtime unhalted [s] STAT,158.6226,20.5538,23.2742,22.6604,,,,
Clock [MHz] STAT,8379.9786,1197.1250,1197.1658,1197.1398,,,,
CPI STAT,4.2151,0.5752,0.6112,0.6022,,,,
Energy [J] STAT,6235.2010,0,6235.2010,890.7430,,,,
Power [W] STAT,128.6361,0,128.6361,18.3766,,,,
Energy DRAM [J] STAT,563.9493,0,563.9493,80.5642,,,,
Power DRAM [W] STAT,11.6346,0,11.6346,1.6621,,,,
DP [MFLOP/s] STAT,4.645864e+07,377.7770,46456370,6.636948e+06,,,,
AVX DP [MFLOP/s] STAT,46455960,0,46455960,6.636566e+06,,,,
Packed [MUOPS/s] STAT,5806996,0,5806996,829570.8571,,,,
Scalar [MUOPS/s] STAT,2674.9583,377.7770,408.1519,382.1369,,,,
Memory read bandwidth [MBytes/s] STAT,35392.0326,0,35392.0326,5056.0047,,,,
Memory read data volume [GBytes] STAT,1715.5099,0,1715.5099,245.0728,,,,
Memory write bandwidth [MBytes/s] STAT,19895.3328,0,19895.3328,2842.1904,,,,
Memory write data volume [GBytes] STAT,964.3594,0,964.3594,137.7656,,,,
Memory bandwidth [MBytes/s] STAT,55287.3654,0,55287.3654,7898.1951,,,,
Memory data volume [GBytes] STAT,2679.8693,0,2679.8693,382.8385,,,,
Operational intensity [FLOP/Byte] STAT,840.3155,0.0074,840.2711,120.0451,,,,
Vectorization ratio [%] STAT,99.9930,0,99.9930,14.2847,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],36.820010,38.193570,38.192160,38.192000,38.193300,38.193750,38.191900,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97089370000,99917580000,100132600000,100223000000,100153600000,100588200000,98033460000
CPU_CLK_UNHALTED_CORE,FIXC1,38713660000,41416840000,41664790000,41787960000,41439790000,41650690000,39486690000
CPU_CLK_UNHALTED_REF,FIXC2,77426910000,82833840000,83329520000,83575970000,82879660000,83301370000,78973470000
TOPDOWN_SLOTS,FIXC3,193566900000,207084000000,208323700000,208939600000,207199000000,208253700000,197434200000
PWR_PKG_ENERGY,PWR0,4713.4470,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,483.8806,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736700000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7896925000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1775970000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7874475000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1771112000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7829367000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1762917000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7811244000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1759197000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,192168,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,185376,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,224341,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,187598,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,696137810000,97089370000,100588200000,9.944826e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,286160420000,38713660000,41787960000,40880060000,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,572320740000,77426910000,83575970000,8.176011e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1430801100000,193566900000,208939600000,2.044002e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4713.4470,0,4713.4470,673.3496,,,
PWR_DRAM_ENERGY STAT,PWR3,483.8806,0,483.8806,69.1258,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736700000000,0,140736700000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,7896925000,0,7896925000,1.128132e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1775970000,0,1775970000,253710000,,,
CAS_COUNT_RD STAT,MBOX1C0,7874475000,0,7874475000,1124925000,,,
CAS_COUNT_WR STAT,MBOX1C1,1771112000,0,1771112000,253016000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7829367000,0,7829367000,1118481000,,,
CAS_COUNT_WR STAT,MBOX3C1,1762917000,0,1762917000,2.518453e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7811244000,0,7811244000,1115892000,,,
CAS_COUNT_WR STAT,MBOX4C1,1759197000,0,1759197000,2.513139e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,192168,0,192168,27452.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,185376,0,185376,26482.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,224341,0,224341,32048.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,187598,0,187598,26799.7143,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],36.8200,38.1936,38.1922,38.1920,38.1933,38.1938,38.1919,
Runtime unhalted [s],16.1690,17.2980,17.4015,17.4530,17.3076,17.3956,16.4918,
Clock [MHz],1197.1653,1197.1566,1197.1598,1197.1582,1197.1578,1197.1591,1197.1576,
CPI,0.3987,0.4145,0.4161,0.4169,0.4138,0.4141,0.4028,
Energy [J],4713.4470,0,0,0,0,0,0,
Power [W],128.0132,0,0,0,0,0,0,
Energy DRAM [J],483.8806,0,0,0,0,0,0,
Power DRAM [W],13.1418,0,0,0,0,0,0,
DP [MFLOP/s],3.057969e+07,1343.4272,1342.1165,1344.5745,1344.1763,1348.6170,1343.8452,
AVX DP [MFLOP/s],3.057831e+07,0,0,0,0,0,0,
Packed [MUOPS/s],3.822288e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],1386.1376,1343.4272,1342.1165,1344.5745,1344.1763,1348.6170,1343.8452,
Memory read bandwidth [MBytes/s],54600.6196,0,0,0,0,0,0,
Memory read data volume [GBytes],2010.3954,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12288.2208,0,0,0,0,0,0,
Memory write data volume [GBytes],452.4524,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66888.8405,0,0,0,0,0,0,
Memory data volume [GBytes],2462.8478,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],457.1718,0.0208,0.0208,0.0209,0.0208,0.0209,0.0208,
Vectorization ratio [%],99.9637,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,265.9768,36.8200,38.1938,37.9967,,,,
Runtime unhalted [s] STAT,119.5165,16.1690,17.4530,17.0738,,,,
Clock [MHz] STAT,8380.1144,1197.1566,1197.1653,1197.1592,,,,
CPI STAT,2.8769,0.3987,0.4169,0.4110,,,,
Energy [J] STAT,4713.4470,0,4713.4470,673.3496,,,,
Power [W] STAT,128.0132,0,128.0132,18.2876,,,,
Energy DRAM [J] STAT,483.8806,0,483.8806,69.1258,,,,
Power DRAM [W] STAT,13.1418,0,13.1418,1.8774,,,,
DP [MFLOP/s] STAT,3.058776e+07,1342.1165,30579690,4.369680e+06,,,,
AVX DP [MFLOP/s] STAT,30578310,0,30578310,4368330,,,,
Packed [MUOPS/s] STAT,3822288,0,3822288,546041.1429,,,,
Scalar [MUOPS/s] STAT,9452.8943,1342.1165,1386.1376,1350.4135,,,,
Memory read bandwidth [MBytes/s] STAT,54600.6196,0,54600.6196,7800.0885,,,,
Memory read data volume [GBytes] STAT,2010.3954,0,2010.3954,287.1993,,,,
Memory write bandwidth [MBytes/s] STAT,12288.2208,0,12288.2208,1755.4601,,,,
Memory write data volume [GBytes] STAT,452.4524,0,452.4524,64.6361,,,,
Memory bandwidth [MBytes/s] STAT,66888.8405,0,66888.8405,9555.5486,,,,
Memory data volume [GBytes] STAT,2462.8478,0,2462.8478,351.8354,,,,
Operational intensity [FLOP/Byte] STAT,457.2968,0.0208,457.1718,65.3281,,,,
Vectorization ratio [%] STAT,99.9637,0,99.9637,14.2805,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.847599,8.149747,8.146948,8.146262,8.149772,8.148888,8.147280,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5023023000,6056539000,6103141000,6097465000,6137043000,6152530000,6156576000
CPU_CLK_UNHALTED_CORE,FIXC1,8224744000,9744200000,9742014000,9738920000,9746297000,9742429000,9741019000
CPU_CLK_UNHALTED_REF,FIXC2,16450220000,19488110000,19484400000,19478330000,19493130000,19485350000,19482600000
TOPDOWN_SLOTS,FIXC3,41126280000,48719390000,48710900000,48695590000,48733070000,48713280000,48706820000
PWR_PKG_ENERGY,PWR0,1037.9710,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,82.4343,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1383127000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,535208700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1355666000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,529904600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1302442000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,520654900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1280237000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,515822700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39580,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40340,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39272,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40568,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,41726317000,5023023000,6156576000,5.960902e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,66679623000,8224744000,9746297000,9.525660e+09,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,133362140000,16450220000,19493130000,1.905173e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,333405330000,41126280000,48733070000,4.762933e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1037.9710,0,1037.9710,148.2816,,,
PWR_DRAM_ENERGY STAT,PWR3,82.4343,0,82.4343,11.7763,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140744718604000,1236427000,140737300000000,20106388372000,,,
CAS_COUNT_RD STAT,MBOX0C0,1383127000,0,1383127000,1.975896e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,535208700,0,535208700,7.645839e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1355666000,0,1355666000,1.936666e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,529904600,0,529904600,7.570066e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1302442000,0,1302442000,1.860631e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,520654900,0,520654900,7.437927e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1280237000,0,1280237000,182891000,,,
CAS_COUNT_WR STAT,MBOX4C1,515822700,0,515822700,7.368896e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,39580,0,39580,5654.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,40340,0,40340,5762.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,39272,0,39272,5610.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,40568,0,40568,5795.4286,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.8476,8.1497,8.1469,8.1463,8.1498,8.1489,8.1473,
Runtime unhalted [s],3.4351,4.0697,4.0688,4.0675,4.0706,4.0690,4.0684,
Clock [MHz],1197.1057,1197.1768,1197.1361,1197.1288,1197.1260,1197.1287,1197.1244,
CPI,1.6374,1.6089,1.5962,1.5972,1.5881,1.5835,1.5822,
Energy [J],1037.9710,0,0,0,0,0,0,
Power [W],151.5817,0,0,0,0,0,0,
Energy DRAM [J],82.4343,0,0,0,0,0,0,
Power DRAM [W],12.0384,0,0,0,0,0,0,
DP [MFLOP/s],1.644224e+08,1213.7549,1214.1719,1214.2737,1213.7496,1213.8811,1214.1209,
AVX DP [MFLOP/s],1.644224e+08,1213.7162,1214.1342,1214.2354,1213.7046,1213.8432,1214.0857,
Packed [MUOPS/s],2.055280e+07,151.7145,151.7668,151.7794,151.7131,151.7304,151.7607,
Scalar [MUOPS/s],0.0475,0.0387,0.0377,0.0383,0.0450,0.0379,0.0352,
Memory read bandwidth [MBytes/s],49737.0326,0,0,0,0,0,0,
Memory read data volume [GBytes],340.5793,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19642.9428,0,0,0,0,0,0,
Memory write data volume [GBytes],134.5070,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69379.9754,0,0,0,0,0,0,
Memory data volume [GBytes],475.0863,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2369.8821,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],100.0000,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,55.7365,6.8476,8.1498,7.9624,,,,
Runtime unhalted [s] STAT,27.8491,3.4351,4.0706,3.9784,,,,
Clock [MHz] STAT,8379.9265,1197.1057,1197.1768,1197.1324,,,,
CPI STAT,11.1935,1.5822,1.6374,1.5991,,,,
Energy [J] STAT,1037.9710,0,1037.9710,148.2816,,,,
Power [W] STAT,151.5817,0,151.5817,21.6545,,,,
Energy DRAM [J] STAT,82.4343,0,82.4343,11.7763,,,,
Power DRAM [W] STAT,12.0384,0,12.0384,1.7198,,,,
DP [MFLOP/s] STAT,1.644297e+08,1213.7496,164422400,2.348995e+07,,,,
AVX DP [MFLOP/s] STAT,1.644297e+08,1213.7046,164422400,2.348995e+07,,,,
Packed [MUOPS/s] STAT,2.055371e+07,151.7131,20552800,2.936244e+06,,,,
Scalar [MUOPS/s] STAT,0.2803,0.0352,0.0475,0.0400,,,,
Memory read bandwidth [MBytes/s] STAT,49737.0326,0,49737.0326,7105.2904,,,,
Memory read data volume [GBytes] STAT,340.5793,0,340.5793,48.6542,,,,
Memory write bandwidth [MBytes/s] STAT,19642.9428,0,19642.9428,2806.1347,,,,
Memory write data volume [GBytes] STAT,134.5070,0,134.5070,19.2153,,,,
Memory bandwidth [MBytes/s] STAT,69379.9754,0,69379.9754,9911.4251,,,,
Memory data volume [GBytes] STAT,475.0863,0,475.0863,67.8695,,,,
Operational intensity [FLOP/Byte] STAT,2370.0069,0.0208,2369.8821,338.5724,,,,
Vectorization ratio [%] STAT,699.8467,99.9704,100,99.9781,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.39431792 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],37.881180,39.257270,39.255020,39.254770,39.256760,39.257400,39.255960,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115168200000,117243800000,117089900000,116956800000,117212000000,117284300000,116488400000
CPU_CLK_UNHALTED_CORE,FIXC1,45127800000,46816150000,46821480000,46824190000,46828970000,46831190000,46842390000
CPU_CLK_UNHALTED_REF,FIXC2,90255070000,93632410000,93642830000,93648290000,93658020000,93662360000,93684590000
TOPDOWN_SLOTS,FIXC3,225637000000,234080100000,234106500000,234120200000,234144600000,234155600000,234211400000
PWR_PKG_ENERGY,PWR0,4880.2530,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,494.0801,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737000000000,140731100000000,0,0,0,0,140731400000000
CAS_COUNT_RD,MBOX0C0,9473518000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,807702700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9442791000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,801694200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9381875000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,792087100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9357803000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,788068400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,178785,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186454,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,186373,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,189304,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,817443400000,115168200000,117284300000,1.167776e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326092170000,45127800000,46842390000,4.658460e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,652183570000,90255070000,93684590000,9.316908e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1630455400000,225637000000,234211400000,232922200000,,,
PWR_PKG_ENERGY STAT,PWR0,4880.2530,0,4880.2530,697.1790,,,
PWR_DRAM_ENERGY STAT,PWR3,494.0801,0,494.0801,70.5829,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422199500000000,0,140737000000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,9473518000,0,9473518000,1.353360e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,807702700,0,807702700,115386100,,,
CAS_COUNT_RD STAT,MBOX1C0,9442791000,0,9442791000,1.348970e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,801694200,0,801694200,1.145277e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9381875000,0,9381875000,1.340268e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,792087100,0,792087100,113155300,,,
CAS_COUNT_RD STAT,MBOX4C0,9357803000,0,9357803000,1336829000,,,
CAS_COUNT_WR STAT,MBOX4C1,788068400,0,788068400,112581200,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,178785,0,178785,25540.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,186454,0,186454,26636.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,186373,0,186373,26624.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,189304,0,189304,27043.4286,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],37.8812,39.2573,39.2550,39.2548,39.2568,39.2574,39.2560,
Runtime unhalted [s],18.8479,19.5530,19.5552,19.5564,19.5584,19.5593,19.5640,
Clock [MHz],1197.1660,1197.1576,1197.1606,1197.1601,1197.1579,1197.1592,1197.1614,
CPI,0.3918,0.3993,0.3999,0.4004,0.3995,0.3993,0.4021,
Energy [J],4880.2530,0,0,0,0,0,0,
Power [W],128.8305,0,0,0,0,0,0,
Energy DRAM [J],494.0801,0,0,0,0,0,0,
