_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,260353940000,41682950000,44401780000,4.339232e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,520710370000,83365990000,88804030000,8.678506e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1301777100000,208416100000,222010200000,216962850000,,
PWR_PKG_ENERGY STAT,PWR0,4955.8960,0,4955.8960,825.9827,,
PWR_DRAM_ENERGY STAT,PWR3,481.1623,0,481.1623,80.1937,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7926557000,0,7926557000,1.321093e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1766398000,0,1766398000,2.943997e+08,,
CAS_COUNT_RD STAT,MBOX1C0,7906297000,0,7906297000,1.317716e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1761967000,0,1761967000,2.936612e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7864751000,0,7864751000,1.310792e+09,,
CAS_COUNT_WR STAT,MBOX3C1,1754976000,0,1754976000,292496000,,
CAS_COUNT_RD STAT,MBOX4C0,7847196000,0,7847196000,1307866000,,
CAS_COUNT_WR STAT,MBOX4C1,1751302000,0,1751302000,2.918837e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,187128,0,187128,31188,,
CAS_COUNT_WR STAT,MBOX6C1,200331,0,200331,33388.5000,,
CAS_COUNT_RD STAT,MBOX7C0,197700,0,197700,32950,,
CAS_COUNT_WR STAT,MBOX7C1,200274,0,200274,33379,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],39.1579,40.5263,40.5242,40.5251,40.5216,40.5262,
Runtime unhalted [s],17.4091,18.3263,18.5446,18.3523,18.4991,17.6066,
Clock [MHz],1197.1606,1197.1573,1197.1556,1197.1524,1197.1592,1197.1521,
CPI,0.3684,0.3788,0.3818,0.3778,0.3801,0.3694,
Energy [J],4955.8960,0,0,0,0,0,
Power [W],126.5619,0,0,0,0,0,
Energy DRAM [J],481.1623,0,0,0,0,0,
Power DRAM [W],12.2878,0,0,0,0,0,
DP [MFLOP/s],1521.7401,1476.7593,1474.1221,1481.2210,1481.0744,1478.3978,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1521.7401,1476.7593,1474.1221,1481.2210,1481.0744,1478.3978,
Memory read bandwidth [MBytes/s],51557.7556,0,0,0,0,0,
Memory read data volume [GBytes],2018.8919,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11498.1430,0,0,0,0,0,
Memory write data volume [GBytes],450.2428,0,0,0,0,0,
Memory bandwidth [MBytes/s],63055.8987,0,0,0,0,0,
Memory data volume [GBytes],2469.1347,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0242,0.0242,0.0243,0.0243,0.0243,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,241.7813,39.1579,40.5263,40.2969,,,
Runtime unhalted [s] STAT,108.7380,17.4091,18.5446,18.1230,,,
Clock [MHz] STAT,7182.9372,1197.1521,1197.1606,1197.1562,,,
CPI STAT,2.2563,0.3684,0.3818,0.3761,,,
Energy [J] STAT,4955.8960,0,4955.8960,825.9827,,,
Power [W] STAT,126.5619,0,126.5619,21.0937,,,
Energy DRAM [J] STAT,481.1623,0,481.1623,80.1937,,,
Power DRAM [W] STAT,12.2878,0,12.2878,2.0480,,,
DP [MFLOP/s] STAT,8913.3147,1474.1221,1521.7401,1485.5524,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8913.3147,1474.1221,1521.7401,1485.5524,,,
Memory read bandwidth [MBytes/s] STAT,51557.7556,0,51557.7556,8592.9593,,,
Memory read data volume [GBytes] STAT,2018.8919,0,2018.8919,336.4820,,,
Memory write bandwidth [MBytes/s] STAT,11498.1430,0,11498.1430,1916.3572,,,
Memory write data volume [GBytes] STAT,450.2428,0,450.2428,75.0405,,,
Memory bandwidth [MBytes/s] STAT,63055.8987,0,63055.8987,10509.3165,,,
Memory data volume [GBytes] STAT,2469.1347,0,2469.1347,411.5224,,,
Operational intensity [FLOP/Byte] STAT,0.1454,0.0241,0.0243,0.0242,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],7.391914,8.696503,8.695754,8.695738,8.689357,8.696881,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5847853000,6935766000,7006772000,7012034000,6943870000,6991281000
CPU_CLK_UNHALTED_CORE,FIXC1,8898055000,10386070000,10384270000,10387390000,10381840000,10387170000
CPU_CLK_UNHALTED_REF,FIXC2,17796390000,20772070000,20768900000,20775360000,20764140000,20774950000
TOPDOWN_SLOTS,FIXC3,44490440000,51929760000,51922170000,51938870000,51910070000,51937900000
PWR_PKG_ENERGY,PWR0,1089.8780,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,82.0360,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1392510000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536966900,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1368162000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,532178700,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1320207000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,523676200,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1300182000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,519255800,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38932,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42798,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39540,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,44186,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,40737576000,5847853000,7012034000,6789596000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,60824795000,8898055000,10387390000,1.013747e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,121651810000,17796390000,20775360000,2.027530e+10,,
TOPDOWN_SLOTS STAT,FIXC3,304129210000,44490440000,51938870000,5.068820e+10,,
PWR_PKG_ENERGY STAT,PWR0,1089.8780,0,1089.8780,181.6463,,
PWR_DRAM_ENERGY STAT,PWR3,82.0360,0,82.0360,13.6727,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655047000,1442499000,1442512000,1.442508e+09,,
CAS_COUNT_RD STAT,MBOX0C0,1392510000,0,1392510000,232085000,,
CAS_COUNT_WR STAT,MBOX0C1,536966900,0,536966900,8.949448e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1368162000,0,1368162000,228027000,,
CAS_COUNT_WR STAT,MBOX1C1,532178700,0,532178700,88696450,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1320207000,0,1320207000,220034500,,
CAS_COUNT_WR STAT,MBOX3C1,523676200,0,523676200,8.727937e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1300182000,0,1300182000,216697000,,
CAS_COUNT_WR STAT,MBOX4C1,519255800,0,519255800,8.654263e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,38932,0,38932,6488.6667,,
CAS_COUNT_WR STAT,MBOX6C1,42798,0,42798,7133,,
CAS_COUNT_RD STAT,MBOX7C0,39540,0,39540,6590,,
CAS_COUNT_WR STAT,MBOX7C1,44186,0,44186,7364.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],7.3919,8.6965,8.6958,8.6957,8.6894,8.6969,
Runtime unhalted [s],3.7163,4.3378,4.3370,4.3383,4.3360,4.3382,
Clock [MHz],1197.1431,1197.1660,1197.1412,1197.1285,1197.1354,1197.1268,
CPI,1.5216,1.4975,1.4820,1.4814,1.4951,1.4857,
Energy [J],1089.8780,0,0,0,0,0,
Power [W],147.4419,0,0,0,0,0,
Energy DRAM [J],82.0360,0,0,0,0,0,
Power DRAM [W],11.0981,0,0,0,0,0,
DP [MFLOP/s],1561.2195,1327.0158,1327.1299,1327.1310,1328.1055,1326.9563,
AVX DP [MFLOP/s],1561.1783,1326.9784,1327.0927,1327.0860,1328.0697,1326.9208,
Packed [MUOPS/s],195.1473,165.8723,165.8866,165.8857,166.0087,165.8651,
Scalar [MUOPS/s],0.0412,0.0374,0.0372,0.0450,0.0358,0.0356,
Memory read bandwidth [MBytes/s],46590.4942,0,0,0,0,0,
Memory read data volume [GBytes],344.3929,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18287.3520,0,0,0,0,0,
Memory write data volume [GBytes],135.1785,0,0,0,0,0,
Memory bandwidth [MBytes/s],64877.8462,0,0,0,0,0,
Memory data volume [GBytes],479.5715,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,
Vectorization ratio [%],99.9789,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,50.8662,7.3919,8.6969,8.4777,,,
Runtime unhalted [s] STAT,25.4036,3.7163,4.3383,4.2339,,,
Clock [MHz] STAT,7182.8410,1197.1268,1197.1660,1197.1402,,,
CPI STAT,8.9633,1.4814,1.5216,1.4939,,,
Energy [J] STAT,1089.8780,0,1089.8780,181.6463,,,
Power [W] STAT,147.4419,0,147.4419,24.5737,,,
Energy DRAM [J] STAT,82.0360,0,82.0360,13.6727,,,
Power DRAM [W] STAT,11.0981,0,11.0981,1.8497,,,
DP [MFLOP/s] STAT,8197.5580,1326.9563,1561.2195,1366.2597,,,
AVX DP [MFLOP/s] STAT,8197.3259,1326.9208,1561.1783,1366.2210,,,
Packed [MUOPS/s] STAT,1024.6657,165.8651,195.1473,170.7776,,,
Scalar [MUOPS/s] STAT,0.2322,0.0356,0.0450,0.0387,,,
Memory read bandwidth [MBytes/s] STAT,46590.4942,0,46590.4942,7765.0824,,,
Memory read data volume [GBytes] STAT,344.3929,0,344.3929,57.3988,,,
Memory write bandwidth [MBytes/s] STAT,18287.3520,0,18287.3520,3047.8920,,,
Memory write data volume [GBytes] STAT,135.1785,0,135.1785,22.5298,,,
Memory bandwidth [MBytes/s] STAT,64877.8462,0,64877.8462,10812.9744,,,
Memory data volume [GBytes] STAT,479.5715,0,479.5715,79.9286,,,
Operational intensity [FLOP/Byte] STAT,0.1446,0.0241,0.0241,0.0241,,,
Vectorization ratio [%] STAT,599.8640,99.9729,99.9789,99.9773,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],41.865970,43.240430,43.237370,43.237270,43.235000,43.240380,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134417900000,136510800000,136124500000,136576200000,136468500000,135980800000
CPU_CLK_UNHALTED_CORE,FIXC1,49988440000,51541560000,51556230000,51561030000,51564660000,51573980000
CPU_CLK_UNHALTED_REF,FIXC2,99976770000,103083500000,103112800000,103122700000,103129400000,103148500000
TOPDOWN_SLOTS,FIXC3,249943100000,257708500000,257782100000,257806100000,257823400000,257871000000
PWR_PKG_ENERGY,PWR0,5320.0620,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,507.7280,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9530744000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,802204900,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9503511000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,796820600,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9449192000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,788423700,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9426856000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,784358000,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,211641,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,226208,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,216480,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,225982,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,816078700000,134417900000,136576200000,1.360131e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,307785900000,49988440000,51573980000,51297650000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,615573670000,99976770000,103148500000,1.025956e+11,,
TOPDOWN_SLOTS STAT,FIXC3,1538934200000,249943100000,257871000000,2.564890e+11,,
PWR_PKG_ENERGY STAT,PWR0,5320.0620,0,5320.0620,886.6770,,
PWR_DRAM_ENERGY STAT,PWR3,507.7280,0,507.7280,84.6213,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,9530744000,0,9530744000,1.588457e+09,,
CAS_COUNT_WR STAT,MBOX0C1,802204900,0,802204900,1.337008e+08,,
CAS_COUNT_RD STAT,MBOX1C0,9503511000,0,9503511000,1583918500,,
CAS_COUNT_WR STAT,MBOX1C1,796820600,0,796820600,1.328034e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9449192000,0,9449192000,1.574865e+09,,
CAS_COUNT_WR STAT,MBOX3C1,788423700,0,788423700,131403950,,
CAS_COUNT_RD STAT,MBOX4C0,9426856000,0,9426856000,1.571143e+09,,
CAS_COUNT_WR STAT,MBOX4C1,784358000,0,784358000,1.307263e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,211641,0,211641,35273.5000,,
CAS_COUNT_WR STAT,MBOX6C1,226208,0,226208,37701.3333,,
CAS_COUNT_RD STAT,MBOX7C0,216480,0,216480,36080,,
CAS_COUNT_WR STAT,MBOX7C1,225982,0,225982,37663.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],41.8660,43.2404,43.2374,43.2373,43.2350,43.2404,
Runtime unhalted [s],20.8779,21.5266,21.5327,21.5347,21.5362,21.5401,
Clock [MHz],1197.1632,1197.1575,1197.1580,1197.1545,1197.1610,1197.1557,
CPI,0.3719,0.3776,0.3787,0.3775,0.3779,0.3793,
Energy [J],5320.0620,0,0,0,0,0,
Power [W],127.0737,0,0,0,0,0,
Energy DRAM [J],507.7280,0,0,0,0,0,
Power DRAM [W],12.1275,0,0,0,0,0,
DP [MFLOP/s],1515.1869,1473.0270,1470.5888,1477.2741,1477.0947,1474.5627,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1515.1869,1473.0270,1470.5888,1477.2741,1477.0947,1474.5627,
Memory read bandwidth [MBytes/s],57953.6744,0,0,0,0,0,
Memory read data volume [GBytes],2426.2868,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4849.3944,0,0,0,0,0,
Memory write data volume [GBytes],203.0246,0,0,0,0,0,
Memory bandwidth [MBytes/s],62803.0688,0,0,0,0,0,
Memory data volume [GBytes],2629.3114,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0242,0.0242,0.0243,0.0243,0.0242,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,258.0565,41.8660,43.2404,43.0094,,,
Runtime unhalted [s] STAT,128.5482,20.8779,21.5401,21.4247,,,
Clock [MHz] STAT,7182.9499,1197.1545,1197.1632,1197.1583,,,
CPI STAT,2.2629,0.3719,0.3793,0.3772,,,
Energy [J] STAT,5320.0620,0,5320.0620,886.6770,,,
Power [W] STAT,127.0737,0,127.0737,21.1790,,,
Energy DRAM [J] STAT,507.7280,0,507.7280,84.6213,,,
Power DRAM [W] STAT,12.1275,0,12.1275,2.0212,,,
DP [MFLOP/s] STAT,8887.7342,1470.5888,1515.1869,1481.2890,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8887.7342,1470.5888,1515.1869,1481.2890,,,
Memory read bandwidth [MBytes/s] STAT,57953.6744,0,57953.6744,9658.9457,,,
Memory read data volume [GBytes] STAT,2426.2868,0,2426.2868,404.3811,,,
Memory write bandwidth [MBytes/s] STAT,4849.3944,0,4849.3944,808.2324,,,
Memory write data volume [GBytes] STAT,203.0246,0,203.0246,33.8374,,,
Memory bandwidth [MBytes/s] STAT,62803.0688,0,62803.0688,10467.1781,,,
Memory data volume [GBytes] STAT,2629.3114,0,2629.3114,438.2186,,,
Operational intensity [FLOP/Byte] STAT,0.1453,0.0241,0.0243,0.0242,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394323865 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],30.117530,31.491400,31.489060,31.489590,31.486480,31.492260,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81012900000,83135190000,82728330000,83420020000,83234640000,82777520000
CPU_CLK_UNHALTED_CORE,FIXC1,35995940000,37551620000,37561440000,37563860000,37571220000,37578370000
CPU_CLK_UNHALTED_REF,FIXC2,71992210000,75103810000,75123800000,75128600000,75142870000,75158040000
TOPDOWN_SLOTS,FIXC3,179982200000,187759500000,187809600000,187821300000,187856900000,187895400000
PWR_PKG_ENERGY,PWR0,3904.1400,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,376.1649,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7065220000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,593312800,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7036574000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,588376300,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6979924000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,580453800,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6956068000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,576629500,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,156141,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168916,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,160556,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,168431,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,496308600000,81012900000,83420020000,82718100000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,223822450000,35995940000,37578370000,3.730374e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,447649330000,71992210000,75158040000,7.460822e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1119124900000,179982200000,187895400000,1.865208e+11,,
PWR_PKG_ENERGY STAT,PWR0,3904.1400,0,3904.1400,650.6900,,
PWR_DRAM_ENERGY STAT,PWR3,376.1649,0,376.1649,62.6942,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7065220000,0,7065220000,1.177537e+09,,
CAS_COUNT_WR STAT,MBOX0C1,593312800,0,593312800,9.888547e+07,,
CAS_COUNT_RD STAT,MBOX1C0,7036574000,0,7036574000,1.172762e+09,,
CAS_COUNT_WR STAT,MBOX1C1,588376300,0,588376300,9.806272e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6979924000,0,6979924000,1.163321e+09,,
CAS_COUNT_WR STAT,MBOX3C1,580453800,0,580453800,96742300,,
CAS_COUNT_RD STAT,MBOX4C0,6956068000,0,6956068000,1.159345e+09,,
CAS_COUNT_WR STAT,MBOX4C1,576629500,0,576629500,9.610492e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,156141,0,156141,26023.5000,,
CAS_COUNT_WR STAT,MBOX6C1,168916,0,168916,28152.6667,,
CAS_COUNT_RD STAT,MBOX7C0,160556,0,160556,26759.3333,,
CAS_COUNT_WR STAT,MBOX7C1,168431,0,168431,28071.8333,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],30.1175,31.4914,31.4891,31.4896,31.4865,31.4923,
Runtime unhalted [s],15.0339,15.6836,15.6877,15.6887,15.6918,15.6948,
