_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,638171200000,317581000000,320590200000,319085600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,933285300000,464527600000,468757700000,466642650000
CPU_CLK_UNHALTED_REF STAT,FIXC2,1866574800000,929057200000,937517600000,933287400000
TOPDOWN_SLOTS STAT,FIXC3,4666449000000,2322650000000,2343799000000,2333224500000
PWR_PKG_ENERGY STAT,PWR0,39825.1300,0,39825.1300,19912.5650
PWR_DRAM_ENERGY STAT,PWR3,3466.2970,0,3466.2970,1733.1485
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,384000,192000,192000,192000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,63471280000,31735640000,31735640000,31735640000
CAS_COUNT_RD STAT,MBOX0C0,25940190000,0,25940190000,12970095000
CAS_COUNT_WR STAT,MBOX0C1,8299829000,0,8299829000,4149914500
CAS_COUNT_RD STAT,MBOX1C0,25936310000,0,25936310000,12968155000
CAS_COUNT_WR STAT,MBOX1C1,8299621000,0,8299621000,4149810500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,25926520000,0,25926520000,12963260000
CAS_COUNT_WR STAT,MBOX3C1,8298954000,0,8298954000,4149477000
CAS_COUNT_RD STAT,MBOX4C0,25926300000,0,25926300000,12963150000
CAS_COUNT_WR STAT,MBOX4C1,8298359000,0,8298359000,4149179500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,2111664,0,2111664,1055832
CAS_COUNT_WR STAT,MBOX6C1,2307487,0,2307487,1.153744e+06
CAS_COUNT_RD STAT,MBOX7C0,2106969,0,2106969,1.053484e+06
CAS_COUNT_WR STAT,MBOX7C1,2281551,0,2281551,1.140776e+06
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],469.5402,470.6377,,,
Runtime unhalted [s],195.7790,194.0123,,,
Clock [MHz],1197.1573,1197.1575,,,
CPI,1.4622,1.4627,,,
Energy [J],39825.1300,0,,,
Power [W],84.8173,0,,,
Energy DRAM [J],3466.2970,0,,,
Power DRAM [W],7.3823,0,,,
DP [MFLOP/s],540.7105,539.4496,,,
AVX DP [MFLOP/s],540.7101,539.4492,,,
Packed [MUOPS/s],67.5888,67.4311,,,
Scalar [MUOPS/s],0.0004,0.0004,,,
Memory read bandwidth [MBytes/s],14139.2504,0,,,
Memory read data volume [GBytes],6638.9465,0,,,
Memory write bandwidth [MBytes/s],4525.4624,0,,,
Memory write data volume [GBytes],2124.8865,0,,,
Memory bandwidth [MBytes/s],18664.7128,0,,,
Memory data volume [GBytes],8763.8330,0,,,
Operational intensity [FLOP/Byte],0.0290,0.0290,,,
Vectorization ratio [%],99.9994,99.9994,,,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,940.1779,469.5402,470.6377,470.0890,
Runtime unhalted [s] STAT,389.7913,194.0123,195.7790,194.8956,
Clock [MHz] STAT,2394.3148,1197.1573,1197.1575,1197.1574,
CPI STAT,2.9249,1.4622,1.4627,1.4625,
Energy [J] STAT,39825.1300,0,39825.1300,19912.5650,
Power [W] STAT,84.8173,0,84.8173,42.4087,
Energy DRAM [J] STAT,3466.2970,0,3466.2970,1733.1485,
Power DRAM [W] STAT,7.3823,0,7.3823,3.6911,
DP [MFLOP/s] STAT,1080.1601,539.4496,540.7105,540.0801,
AVX DP [MFLOP/s] STAT,1080.1593,539.4492,540.7101,540.0797,
Packed [MUOPS/s] STAT,135.0199,67.4311,67.5888,67.5100,
Scalar [MUOPS/s] STAT,0.0008,0.0004,0.0004,0.0004,
Memory read bandwidth [MBytes/s] STAT,14139.2504,0,14139.2504,7069.6252,
Memory read data volume [GBytes] STAT,6638.9465,0,6638.9465,3319.4733,
Memory write bandwidth [MBytes/s] STAT,4525.4624,0,4525.4624,2262.7312,
Memory write data volume [GBytes] STAT,2124.8865,0,2124.8865,1062.4433,
Memory bandwidth [MBytes/s] STAT,18664.7128,0,18664.7128,9332.3564,
Memory data volume [GBytes] STAT,8763.8330,0,8763.8330,4381.9165,
Operational intensity [FLOP/Byte] STAT,0.0580,0.0290,0.0290,0.0290,
Vectorization ratio [%] STAT,199.9988,99.9994,99.9994,99.9994,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],55.601960,56.950030,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,127435100000,128680900000,,
CPU_CLK_UNHALTED_CORE,FIXC1,55845640000,56675930000,,
CPU_CLK_UNHALTED_REF,FIXC2,111694200000,113354100000,,
TOPDOWN_SLOTS,FIXC3,279241700000,283389600000,,
PWR_PKG_ENERGY,PWR0,4621.0460,0,,
PWR_DRAM_ENERGY,PWR3,459.7860,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241400000,69241380000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,4480828000,0,,
CAS_COUNT_WR,MBOX0C1,1133583000,0,,
CAS_COUNT_RD,MBOX1C0,4475722000,0,,
CAS_COUNT_WR,MBOX1C1,1131070000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,4466807000,0,,
CAS_COUNT_WR,MBOX3C1,1126265000,0,,
CAS_COUNT_RD,MBOX4C0,4462645000,0,,
CAS_COUNT_WR,MBOX4C1,1124744000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,278046,0,,
CAS_COUNT_WR,MBOX6C1,307191,0,,
CAS_COUNT_RD,MBOX7C0,286498,0,,
CAS_COUNT_WR,MBOX7C1,302688,0,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,256116000000,127435100000,128680900000,128058000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,112521570000,55845640000,56675930000,56260785000
CPU_CLK_UNHALTED_REF STAT,FIXC2,225048300000,111694200000,113354100000,112524150000
TOPDOWN_SLOTS STAT,FIXC3,562631300000,279241700000,283389600000,281315650000
PWR_PKG_ENERGY STAT,PWR0,4621.0460,0,4621.0460,2310.5230
PWR_DRAM_ENERGY STAT,PWR3,459.7860,0,459.7860,229.8930
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138482780000,69241380000,69241400000,69241390000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,4480828000,0,4480828000,2240414000
CAS_COUNT_WR STAT,MBOX0C1,1133583000,0,1133583000,566791500
CAS_COUNT_RD STAT,MBOX1C0,4475722000,0,4475722000,2237861000
CAS_COUNT_WR STAT,MBOX1C1,1131070000,0,1131070000,565535000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,4466807000,0,4466807000,2233403500
CAS_COUNT_WR STAT,MBOX3C1,1126265000,0,1126265000,563132500
CAS_COUNT_RD STAT,MBOX4C0,4462645000,0,4462645000,2231322500
CAS_COUNT_WR STAT,MBOX4C1,1124744000,0,1124744000,562372000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,278046,0,278046,139023
CAS_COUNT_WR STAT,MBOX6C1,307191,0,307191,153595.5000
CAS_COUNT_RD STAT,MBOX7C0,286498,0,286498,143249
CAS_COUNT_WR STAT,MBOX7C1,302688,0,302688,151344
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],55.6020,56.9500,,,
Runtime unhalted [s],23.3242,23.6710,,,
Clock [MHz],1197.1288,1197.1365,,,
CPI,0.4382,0.4404,,,
Energy [J],4621.0460,0,,,
Power [W],83.1094,0,,,
Energy DRAM [J],459.7860,0,,,
Power DRAM [W],8.2692,0,,,
DP [MFLOP/s],1245.3050,1215.8269,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1245.3050,1215.8269,,,
Memory read bandwidth [MBytes/s],20588.1278,0,,,
Memory read data volume [GBytes],1144.7403,0,,,
Memory write bandwidth [MBytes/s],5198.4031,0,,,
Memory write data volume [GBytes],289.0414,0,,,
Memory bandwidth [MBytes/s],25786.5309,0,,,
Memory data volume [GBytes],1433.7817,0,,,
Operational intensity [FLOP/Byte],0.0483,0.0483,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,112.5520,55.6020,56.9500,56.2760,
Runtime unhalted [s] STAT,46.9952,23.3242,23.6710,23.4976,
Clock [MHz] STAT,2394.2653,1197.1288,1197.1365,1197.1327,
CPI STAT,0.8786,0.4382,0.4404,0.4393,
Energy [J] STAT,4621.0460,0,4621.0460,2310.5230,
Power [W] STAT,83.1094,0,83.1094,41.5547,
Energy DRAM [J] STAT,459.7860,0,459.7860,229.8930,
Power DRAM [W] STAT,8.2692,0,8.2692,4.1346,
DP [MFLOP/s] STAT,2461.1319,1215.8269,1245.3050,1230.5660,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2461.1319,1215.8269,1245.3050,1230.5660,
Memory read bandwidth [MBytes/s] STAT,20588.1278,0,20588.1278,10294.0639,
Memory read data volume [GBytes] STAT,1144.7403,0,1144.7403,572.3701,
Memory write bandwidth [MBytes/s] STAT,5198.4031,0,5198.4031,2599.2016,
Memory write data volume [GBytes] STAT,289.0414,0,289.0414,144.5207,
Memory bandwidth [MBytes/s] STAT,25786.5309,0,25786.5309,12893.2655,
Memory data volume [GBytes] STAT,1433.7817,0,1433.7817,716.8909,
Operational intensity [FLOP/Byte] STAT,0.0966,0.0483,0.0483,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],140.760500,144.763900,,,
call count,18000,18000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,295617200000,297565600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,147125000000,150391100000,,
CPU_CLK_UNHALTED_REF,FIXC2,294258400000,300785500000,,
TOPDOWN_SLOTS,FIXC3,735664500000,751968900000,,
PWR_PKG_ENERGY,PWR0,12175.2200,0,,
PWR_DRAM_ENERGY,PWR3,1051.4920,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,69241790000,69241760000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140736600000000,0,,
CAS_COUNT_RD,MBOX0C0,6708538000,0,,
CAS_COUNT_WR,MBOX0C1,3815214000,0,,
CAS_COUNT_RD,MBOX1C0,6698536000,0,,
CAS_COUNT_WR,MBOX1C1,3813039000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,6678836000,0,,
CAS_COUNT_WR,MBOX3C1,3808438000,0,,
CAS_COUNT_RD,MBOX4C0,6669979000,0,,
CAS_COUNT_WR,MBOX4C1,3805932000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,677472,0,,
CAS_COUNT_WR,MBOX6C1,747204,0,,
CAS_COUNT_RD,MBOX7C0,688071,0,,
CAS_COUNT_WR,MBOX7C1,734987,0,,
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,593182800000,295617200000,297565600000,296591400000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,297516100000,147125000000,150391100000,148758050000
CPU_CLK_UNHALTED_REF STAT,FIXC2,595043900000,294258400000,300785500000,297521950000
TOPDOWN_SLOTS STAT,FIXC3,1487633400000,735664500000,751968900000,743816700000
PWR_PKG_ENERGY STAT,PWR0,12175.2200,0,12175.2200,6087.6100
PWR_DRAM_ENERGY STAT,PWR3,1051.4920,0,1051.4920,525.7460
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138483550000,69241760000,69241790000,69241775000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736600000000,0,140736600000000,70368300000000
CAS_COUNT_RD STAT,MBOX0C0,6708538000,0,6708538000,3354269000
CAS_COUNT_WR STAT,MBOX0C1,3815214000,0,3815214000,1907607000
CAS_COUNT_RD STAT,MBOX1C0,6698536000,0,6698536000,3349268000
CAS_COUNT_WR STAT,MBOX1C1,3813039000,0,3813039000,1906519500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6678836000,0,6678836000,3339418000
CAS_COUNT_WR STAT,MBOX3C1,3808438000,0,3808438000,1904219000
CAS_COUNT_RD STAT,MBOX4C0,6669979000,0,6669979000,3334989500
CAS_COUNT_WR STAT,MBOX4C1,3805932000,0,3805932000,1902966000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,677472,0,677472,338736
CAS_COUNT_WR STAT,MBOX6C1,747204,0,747204,373602
CAS_COUNT_RD STAT,MBOX7C0,688071,0,688071,344035.5000
CAS_COUNT_WR STAT,MBOX7C1,734987,0,734987,367493.5000
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],140.7605,144.7639,,,
Runtime unhalted [s],61.4475,62.8116,,,
Clock [MHz],1197.1259,1197.1470,,,
CPI,0.4977,0.5054,,,
Energy [J],12175.2200,0,,,
Power [W],86.4960,0,,,
Energy DRAM [J],1051.4920,0,,,
Power DRAM [W],7.4701,0,,,
DP [MFLOP/s],7.999134e+06,478.3082,,,
AVX DP [MFLOP/s],7.998642e+06,0,,,
Packed [MUOPS/s],999830.2080,0,,,
Scalar [MUOPS/s],491.9121,478.3082,,,
Memory read bandwidth [MBytes/s],12165.8014,0,,,
Memory read data volume [GBytes],1712.4643,0,,,
Memory write bandwidth [MBytes/s],6931.0832,0,,,
Memory write data volume [GBytes],975.6227,0,,,
Memory bandwidth [MBytes/s],19096.8846,0,,,
Memory data volume [GBytes],2688.0870,0,,,
Operational intensity [FLOP/Byte],418.8711,0.0258,,,
Vectorization ratio [%],99.9508,0,,,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,285.5244,140.7605,144.7639,142.7622,
Runtime unhalted [s] STAT,124.2591,61.4475,62.8116,62.1295,
Clock [MHz] STAT,2394.2729,1197.1259,1197.1470,1197.1364,
CPI STAT,1.0031,0.4977,0.5054,0.5015,
Energy [J] STAT,12175.2200,0,12175.2200,6087.6100,
Power [W] STAT,86.4960,0,86.4960,43.2480,
Energy DRAM [J] STAT,1051.4920,0,1051.4920,525.7460,
Power DRAM [W] STAT,7.4701,0,7.4701,3.7351,
DP [MFLOP/s] STAT,7.999612e+06,478.3082,7999134,3.999806e+06,
AVX DP [MFLOP/s] STAT,7998642,0,7998642,3999321,
Packed [MUOPS/s] STAT,999830.2080,0,999830.2080,499915.1040,
Scalar [MUOPS/s] STAT,970.2203,478.3082,491.9121,485.1101,
Memory read bandwidth [MBytes/s] STAT,12165.8014,0,12165.8014,6082.9007,
Memory read data volume [GBytes] STAT,1712.4643,0,1712.4643,856.2322,
Memory write bandwidth [MBytes/s] STAT,6931.0832,0,6931.0832,3465.5416,
Memory write data volume [GBytes] STAT,975.6227,0,975.6227,487.8114,
Memory bandwidth [MBytes/s] STAT,19096.8846,0,19096.8846,9548.4423,
Memory data volume [GBytes] STAT,2688.0870,0,2688.0870,1344.0435,
Operational intensity [FLOP/Byte] STAT,418.8969,0.0258,418.8711,209.4485,
Vectorization ratio [%] STAT,99.9508,0,99.9508,49.9754,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],99.507400,100.929300,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,338294200000,340415100000,,
CPU_CLK_UNHALTED_CORE,FIXC1,108129800000,108901900000,,
CPU_CLK_UNHALTED_REF,FIXC2,216259600000,217803800000,,
TOPDOWN_SLOTS,FIXC3,540649100000,544508600000,,
PWR_PKG_ENERGY,PWR0,8360.2980,0,,
PWR_DRAM_ENERGY,PWR3,823.4274,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,179172900000,179955600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7921864000,0,,
CAS_COUNT_WR,MBOX0C1,1682905000,0,,
CAS_COUNT_RD,MBOX1C0,7916615000,0,,
CAS_COUNT_WR,MBOX1C1,1681735000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7907595000,0,,
CAS_COUNT_WR,MBOX3C1,1679854000,0,,
CAS_COUNT_RD,MBOX4C0,7903483000,0,,
CAS_COUNT_WR,MBOX4C1,1678886000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,436418,0,,
CAS_COUNT_WR,MBOX6C1,478856,0,,
CAS_COUNT_RD,MBOX7C0,445649,0,,
CAS_COUNT_WR,MBOX7C1,475503,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,678709300000,338294200000,340415100000,339354650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217031700000,108129800000,108901900000,108515850000
CPU_CLK_UNHALTED_REF STAT,FIXC2,434063400000,216259600000,217803800000,217031700000
TOPDOWN_SLOTS STAT,FIXC3,1085157700000,540649100000,544508600000,542578850000
PWR_PKG_ENERGY STAT,PWR0,8360.2980,0,8360.2980,4180.1490
PWR_DRAM_ENERGY STAT,PWR3,823.4274,0,823.4274,411.7137
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359128500000,179172900000,179955600000,179564250000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7921864000,0,7921864000,3960932000
CAS_COUNT_WR STAT,MBOX0C1,1682905000,0,1682905000,841452500
CAS_COUNT_RD STAT,MBOX1C0,7916615000,0,7916615000,3958307500
CAS_COUNT_WR STAT,MBOX1C1,1681735000,0,1681735000,840867500
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7907595000,0,7907595000,3953797500
CAS_COUNT_WR STAT,MBOX3C1,1679854000,0,1679854000,839927000
CAS_COUNT_RD STAT,MBOX4C0,7903483000,0,7903483000,3951741500
CAS_COUNT_WR STAT,MBOX4C1,1678886000,0,1678886000,839443000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,436418,0,436418,218209
CAS_COUNT_WR STAT,MBOX6C1,478856,0,478856,239428
CAS_COUNT_RD STAT,MBOX7C0,445649,0,445649,222824.5000
CAS_COUNT_WR STAT,MBOX7C1,475503,0,475503,237751.5000
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],99.5074,100.9293,,,
Runtime unhalted [s],45.1610,45.4834,,,
Clock [MHz],1197.1601,1197.1601,,,
CPI,0.3196,0.3199,,,
Energy [J],8360.2980,0,,,
Power [W],84.0168,0,,,
Energy DRAM [J],823.4274,0,,,
Power DRAM [W],8.2750,0,,,
DP [MFLOP/s],1800.5987,1782.9867,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1800.5987,1782.9867,,,
Memory read bandwidth [MBytes/s],20356.5574,0,,,
Memory read data volume [GBytes],2025.6281,0,,,
Memory write bandwidth [MBytes/s],4324.8783,0,,,
Memory write data volume [GBytes],430.3574,0,,,
Memory bandwidth [MBytes/s],24681.4357,0,,,
Memory data volume [GBytes],2455.9855,0,,,
Operational intensity [FLOP/Byte],0.0730,0.0733,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,200.4367,99.5074,100.9293,100.2184,
Runtime unhalted [s] STAT,90.6444,45.1610,45.4834,45.3222,
Clock [MHz] STAT,2394.3202,1197.1601,1197.1601,1197.1601,
CPI STAT,0.6395,0.3196,0.3199,0.3197,
Energy [J] STAT,8360.2980,0,8360.2980,4180.1490,
Power [W] STAT,84.0168,0,84.0168,42.0084,
Energy DRAM [J] STAT,823.4274,0,823.4274,411.7137,
Power DRAM [W] STAT,8.2750,0,8.2750,4.1375,
DP [MFLOP/s] STAT,3583.5854,1782.9867,1800.5987,1791.7927,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3583.5854,1782.9867,1800.5987,1791.7927,
Memory read bandwidth [MBytes/s] STAT,20356.5574,0,20356.5574,10178.2787,
Memory read data volume [GBytes] STAT,2025.6281,0,2025.6281,1012.8140,
Memory write bandwidth [MBytes/s] STAT,4324.8783,0,4324.8783,2162.4392,
Memory write data volume [GBytes] STAT,430.3574,0,430.3574,215.1787,
Memory bandwidth [MBytes/s] STAT,24681.4357,0,24681.4357,12340.7179,
Memory data volume [GBytes] STAT,2455.9855,0,2455.9855,1227.9927,
Operational intensity [FLOP/Byte] STAT,0.1463,0.0730,0.0733,0.0731,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394320217 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],18.397580,19.734660,,,
call count,6000,6000,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,17384110000,18775250000,,
CPU_CLK_UNHALTED_CORE,FIXC1,22013200000,23521270000,,
CPU_CLK_UNHALTED_REF,FIXC2,44028900000,47042890000,,
TOPDOWN_SLOTS,FIXC3,110077400000,117607400000,,
PWR_PKG_ENERGY,PWR0,1716.2100,0,,
PWR_DRAM_ENERGY,PWR3,154.4830,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,281196,289392,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,4327564000,4327562000,,
CAS_COUNT_RD,MBOX0C0,1415825000,0,,
CAS_COUNT_WR,MBOX0C1,550128200,0,,
CAS_COUNT_RD,MBOX1C0,1410038000,0,,
CAS_COUNT_WR,MBOX1C1,548970400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,1400105000,0,,
CAS_COUNT_WR,MBOX3C1,546885300,0,,
CAS_COUNT_RD,MBOX4C0,1395611000,0,,
CAS_COUNT_WR,MBOX4C1,545833300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
