_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,68921760000,70502800000,70496070000,70508710000
CPU_CLK_UNHALTED_REF,FIXC2,137843200000,141005600000,140992000000,141017200000
TOPDOWN_SLOTS,FIXC3,344608100000,352513200000,352479800000,352543400000
PWR_PKG_ENERGY,PWR0,6862.5180,0,0,0
PWR_DRAM_ENERGY,PWR3,615.4826,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9625601000,0,0,0
CAS_COUNT_WR,MBOX0C1,798253000,0,0,0
CAS_COUNT_RD,MBOX1C0,9607181000,0,0,0
CAS_COUNT_WR,MBOX1C1,794600100,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9572778000,0,0,0
CAS_COUNT_WR,MBOX3C1,788630800,0,0,0
CAS_COUNT_RD,MBOX4C0,9558207000,0,0,0
CAS_COUNT_WR,MBOX4C1,786398900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,267113,0,0,0
CAS_COUNT_WR,MBOX6C1,291686,0,0,0
CAS_COUNT_RD,MBOX7C0,263476,0,0,0
CAS_COUNT_WR,MBOX7C1,286533,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,812549100000,201795800000,204032300000,203137275000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,280429340000,68921760000,70508710000,70107335000
CPU_CLK_UNHALTED_REF STAT,FIXC2,560858000000,137843200000,141017200000,140214500000
TOPDOWN_SLOTS STAT,FIXC3,1402144500000,344608100000,352543400000,350536125000
PWR_PKG_ENERGY STAT,PWR0,6862.5180,0,6862.5180,1715.6295
PWR_DRAM_ENERGY STAT,PWR3,615.4826,0,615.4826,153.8707
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9625601000,0,9625601000,2406400250
CAS_COUNT_WR STAT,MBOX0C1,798253000,0,798253000,199563250
CAS_COUNT_RD STAT,MBOX1C0,9607181000,0,9607181000,2401795250
CAS_COUNT_WR STAT,MBOX1C1,794600100,0,794600100,198650025
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9572778000,0,9572778000,2393194500
CAS_COUNT_WR STAT,MBOX3C1,788630800,0,788630800,197157700
CAS_COUNT_RD STAT,MBOX4C0,9558207000,0,9558207000,2389551750
CAS_COUNT_WR STAT,MBOX4C1,786398900,0,786398900,196599725
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,267113,0,267113,66778.2500
CAS_COUNT_WR STAT,MBOX6C1,291686,0,291686,72921.5000
CAS_COUNT_RD STAT,MBOX7C0,263476,0,263476,65869
CAS_COUNT_WR STAT,MBOX7C1,286533,0,286533,71633.2500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],57.7575,59.1204,59.1202,59.1200,
Runtime unhalted [s],28.7855,29.4459,29.4431,29.4483,
Clock [MHz],1197.1625,1197.1598,1197.1609,1197.1616,
CPI,0.3415,0.3465,0.3455,0.3469,
Energy [J],6862.5180,0,0,0,
Power [W],118.8160,0,0,0,
Energy DRAM [J],615.4826,0,0,0,
Power DRAM [W],10.6563,0,0,0,
DP [MFLOP/s],1649.4646,1614.4039,1620.1985,1618.9027,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1649.4646,1614.4039,1620.1985,1618.9027,
Memory read bandwidth [MBytes/s],42510.7349,0,0,0,
Memory read data volume [GBytes],2455.3150,0,0,0,
Memory write bandwidth [MBytes/s],3510.9103,0,0,0,
Memory write data volume [GBytes],202.7815,0,0,0,
Memory bandwidth [MBytes/s],46021.6452,0,0,0,
Memory data volume [GBytes],2658.0966,0,0,0,
Operational intensity [FLOP/Byte],0.0358,0.0359,0.0360,0.0360,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,235.1181,57.7575,59.1204,58.7795,
Runtime unhalted [s] STAT,117.1228,28.7855,29.4483,29.2807,
Clock [MHz] STAT,4788.6448,1197.1598,1197.1625,1197.1612,
CPI STAT,1.3804,0.3415,0.3469,0.3451,
Energy [J] STAT,6862.5180,0,6862.5180,1715.6295,
Power [W] STAT,118.8160,0,118.8160,29.7040,
Energy DRAM [J] STAT,615.4826,0,615.4826,153.8707,
Power DRAM [W] STAT,10.6563,0,10.6563,2.6641,
DP [MFLOP/s] STAT,6502.9697,1614.4039,1649.4646,1625.7424,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6502.9697,1614.4039,1649.4646,1625.7424,
Memory read bandwidth [MBytes/s] STAT,42510.7349,0,42510.7349,10627.6837,
Memory read data volume [GBytes] STAT,2455.3150,0,2455.3150,613.8288,
Memory write bandwidth [MBytes/s] STAT,3510.9103,0,3510.9103,877.7276,
Memory write data volume [GBytes] STAT,202.7815,0,202.7815,50.6954,
Memory bandwidth [MBytes/s] STAT,46021.6452,0,46021.6452,11505.4113,
Memory data volume [GBytes] STAT,2658.0966,0,2658.0966,664.5241,
Operational intensity [FLOP/Byte] STAT,0.1437,0.0358,0.0360,0.0359,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],40.173970,41.535970,41.535480,41.536180,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121762800000,123493100000,124409100000,123626900000
CPU_CLK_UNHALTED_CORE,FIXC1,47973380000,49546640000,49537100000,49553160000
CPU_CLK_UNHALTED_REF,FIXC2,95946470000,99093280000,99074470000,99106390000
TOPDOWN_SLOTS,FIXC3,239866500000,247732300000,247685800000,247765800000
PWR_PKG_ENERGY,PWR0,4855.9120,0,0,0
PWR_DRAM_ENERGY,PWR3,441.0275,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7185666000,0,0,0
CAS_COUNT_WR,MBOX0C1,581450000,0,0,0
CAS_COUNT_RD,MBOX1C0,7165596000,0,0,0
CAS_COUNT_WR,MBOX1C1,577999400,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7127171000,0,0,0
CAS_COUNT_WR,MBOX3C1,572345800,0,0,0
CAS_COUNT_RD,MBOX4C0,7111175000,0,0,0
CAS_COUNT_WR,MBOX4C1,570096100,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,190656,0,0,0
CAS_COUNT_WR,MBOX6C1,210480,0,0,0
CAS_COUNT_RD,MBOX7C0,192372,0,0,0
CAS_COUNT_WR,MBOX7C1,210092,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493291900000,121762800000,124409100000,123322975000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,196610280000,47973380000,49553160000,49152570000
CPU_CLK_UNHALTED_REF STAT,FIXC2,393220610000,95946470000,99106390000,98305152500
TOPDOWN_SLOTS STAT,FIXC3,983050400000,239866500000,247765800000,245762600000
PWR_PKG_ENERGY STAT,PWR0,4855.9120,0,4855.9120,1213.9780
PWR_DRAM_ENERGY STAT,PWR3,441.0275,0,441.0275,110.2569
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7185666000,0,7185666000,1796416500
CAS_COUNT_WR STAT,MBOX0C1,581450000,0,581450000,145362500
CAS_COUNT_RD STAT,MBOX1C0,7165596000,0,7165596000,1791399000
CAS_COUNT_WR STAT,MBOX1C1,577999400,0,577999400,144499850
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7127171000,0,7127171000,1781792750
CAS_COUNT_WR STAT,MBOX3C1,572345800,0,572345800,143086450
CAS_COUNT_RD STAT,MBOX4C0,7111175000,0,7111175000,1777793750
CAS_COUNT_WR STAT,MBOX4C1,570096100,0,570096100,142524025
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,190656,0,190656,47664
CAS_COUNT_WR STAT,MBOX6C1,210480,0,210480,52620
CAS_COUNT_RD STAT,MBOX7C0,192372,0,192372,48093
CAS_COUNT_WR STAT,MBOX7C1,210092,0,210092,52523
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],40.1740,41.5360,41.5355,41.5362,
Runtime unhalted [s],20.0363,20.6934,20.6894,20.6961,
Clock [MHz],1197.1634,1197.1598,1197.1565,1197.1589,
CPI,0.3940,0.4012,0.3982,0.4008,
Energy [J],4855.9120,0,0,0,
Power [W],120.8721,0,0,0,
Energy DRAM [J],441.0275,0,0,0,
Power DRAM [W],10.9779,0,0,0,
DP [MFLOP/s],791.5045,769.7692,778.0199,776.1527,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],791.5045,769.7692,778.0199,776.1527,
Memory read bandwidth [MBytes/s],45545.8952,0,0,0,
Memory read data volume [GBytes],1829.7594,0,0,0,
Memory write bandwidth [MBytes/s],3667.7470,0,0,0,
Memory write data volume [GBytes],147.3480,0,0,0,
Memory bandwidth [MBytes/s],49213.6422,0,0,0,
Memory data volume [GBytes],1977.1074,0,0,0,
Operational intensity [FLOP/Byte],0.0161,0.0162,0.0163,0.0163,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,164.7817,40.1740,41.5362,41.1954,
Runtime unhalted [s] STAT,82.1152,20.0363,20.6961,20.5288,
Clock [MHz] STAT,4788.6386,1197.1565,1197.1634,1197.1597,
CPI STAT,1.5942,0.3940,0.4012,0.3986,
Energy [J] STAT,4855.9120,0,4855.9120,1213.9780,
Power [W] STAT,120.8721,0,120.8721,30.2180,
Energy DRAM [J] STAT,441.0275,0,441.0275,110.2569,
Power DRAM [W] STAT,10.9779,0,10.9779,2.7445,
DP [MFLOP/s] STAT,3115.4463,769.7692,791.5045,778.8616,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3115.4463,769.7692,791.5045,778.8616,
Memory read bandwidth [MBytes/s] STAT,45545.8952,0,45545.8952,11386.4738,
Memory read data volume [GBytes] STAT,1829.7594,0,1829.7594,457.4398,
Memory write bandwidth [MBytes/s] STAT,3667.7470,0,3667.7470,916.9367,
Memory write data volume [GBytes] STAT,147.3480,0,147.3480,36.8370,
Memory bandwidth [MBytes/s] STAT,49213.6422,0,49213.6422,12303.4106,
Memory data volume [GBytes] STAT,1977.1074,0,1977.1074,494.2769,
Operational intensity [FLOP/Byte] STAT,0.0649,0.0161,0.0163,0.0162,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],20.178460,20.932120,20.931460,20.931590,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54716600000,55452900000,55452990000,55415220000
CPU_CLK_UNHALTED_CORE,FIXC1,24094140000,24963360000,24963080000,24955190000
CPU_CLK_UNHALTED_REF,FIXC2,48188150000,49926650000,49926030000,49910390000
TOPDOWN_SLOTS,FIXC3,120470400000,124815800000,124814700000,124774300000
PWR_PKG_ENERGY,PWR0,2442.4540,0,0,0
PWR_DRAM_ENERGY,PWR3,228.3976,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3559409000,0,0,0
CAS_COUNT_WR,MBOX0C1,552057600,0,0,0
CAS_COUNT_RD,MBOX1C0,3548798000,0,0,0
CAS_COUNT_WR,MBOX1C1,548069200,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3527873000,0,0,0
CAS_COUNT_WR,MBOX3C1,541196100,0,0,0
CAS_COUNT_RD,MBOX4C0,3519411000,0,0,0
CAS_COUNT_WR,MBOX4C1,538860500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,101799,0,0,0
CAS_COUNT_WR,MBOX6C1,110012,0,0,0
CAS_COUNT_RD,MBOX7C0,102475,0,0,0
CAS_COUNT_WR,MBOX7C1,110127,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221037710000,54716600000,55452990000,55259427500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,98975770000,24094140000,24963360000,24743942500
CPU_CLK_UNHALTED_REF STAT,FIXC2,197951220000,48188150000,49926650000,49487805000
TOPDOWN_SLOTS STAT,FIXC3,494875200000,120470400000,124815800000,123718800000
PWR_PKG_ENERGY STAT,PWR0,2442.4540,0,2442.4540,610.6135
PWR_DRAM_ENERGY STAT,PWR3,228.3976,0,228.3976,57.0994
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3559409000,0,3559409000,889852250
CAS_COUNT_WR STAT,MBOX0C1,552057600,0,552057600,138014400
CAS_COUNT_RD STAT,MBOX1C0,3548798000,0,3548798000,887199500
CAS_COUNT_WR STAT,MBOX1C1,548069200,0,548069200,137017300
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3527873000,0,3527873000,881968250
CAS_COUNT_WR STAT,MBOX3C1,541196100,0,541196100,135299025
CAS_COUNT_RD STAT,MBOX4C0,3519411000,0,3519411000,879852750
CAS_COUNT_WR STAT,MBOX4C1,538860500,0,538860500,134715125
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,101799,0,101799,25449.7500
CAS_COUNT_WR STAT,MBOX6C1,110012,0,110012,27503
CAS_COUNT_RD STAT,MBOX7C0,102475,0,102475,25618.7500
CAS_COUNT_WR STAT,MBOX7C1,110127,0,110127,27531.7500
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],20.1785,20.9321,20.9315,20.9316,
Runtime unhalted [s],10.0630,10.4261,10.4260,10.4227,
Clock [MHz],1197.1630,1197.1614,1197.1629,1197.1595,
CPI,0.4403,0.4502,0.4502,0.4503,
Energy [J],2442.4540,0,0,0,
Power [W],121.0426,0,0,0,
Energy DRAM [J],228.3976,0,0,0,
Power DRAM [W],11.3189,0,0,0,
DP [MFLOP/s],956.1686,921.7346,921.7637,921.7575,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],956.1686,921.7346,921.7637,921.7575,
Memory read bandwidth [MBytes/s],44897.6036,0,0,0,
Memory read data volume [GBytes],905.9645,0,0,0,
Memory write bandwidth [MBytes/s],6915.5836,0,0,0,
Memory write data volume [GBytes],139.5458,0,0,0,
Memory bandwidth [MBytes/s],51813.1871,0,0,0,
Memory data volume [GBytes],1045.5103,0,0,0,
Operational intensity [FLOP/Byte],0.0185,0.0185,0.0185,0.0185,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,82.9737,20.1785,20.9321,20.7434,
Runtime unhalted [s] STAT,41.3378,10.0630,10.4261,10.3345,
Clock [MHz] STAT,4788.6468,1197.1595,1197.1630,1197.1617,
CPI STAT,1.7910,0.4403,0.4503,0.4477,
Energy [J] STAT,2442.4540,0,2442.4540,610.6135,
Power [W] STAT,121.0426,0,121.0426,30.2606,
Energy DRAM [J] STAT,228.3976,0,228.3976,57.0994,
Power DRAM [W] STAT,11.3189,0,11.3189,2.8297,
DP [MFLOP/s] STAT,3721.4244,921.7346,956.1686,930.3561,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3721.4244,921.7346,956.1686,930.3561,
Memory read bandwidth [MBytes/s] STAT,44897.6036,0,44897.6036,11224.4009,
Memory read data volume [GBytes] STAT,905.9645,0,905.9645,226.4911,
Memory write bandwidth [MBytes/s] STAT,6915.5836,0,6915.5836,1728.8959,
Memory write data volume [GBytes] STAT,139.5458,0,139.5458,34.8865,
Memory bandwidth [MBytes/s] STAT,51813.1871,0,51813.1871,12953.2968,
Memory data volume [GBytes] STAT,1045.5103,0,1045.5103,261.3776,
Operational intensity [FLOP/Byte] STAT,0.0740,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.39431952 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.694171,6.763441,6.763407,6.763826,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30552790000,30642260000,30616540000,30623840000
CPU_CLK_UNHALTED_CORE,FIXC1,7977839000,8061246000,8061498000,8057591000
CPU_CLK_UNHALTED_REF,FIXC2,15955700000,16122580000,16123120000,16115290000
TOPDOWN_SLOTS,FIXC3,39889310000,40306590000,40308040000,40288230000
PWR_PKG_ENERGY,PWR0,782.6741,0,0,0
PWR_DRAM_ENERGY,PWR3,70.9110,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,813019200,0,0,0
CAS_COUNT_WR,MBOX0C1,397805800,0,0,0
CAS_COUNT_RD,MBOX1C0,812282300,0,0,0
CAS_COUNT_WR,MBOX1C1,397698700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,811099800,0,0,0
CAS_COUNT_WR,MBOX3C1,397526700,0,0,0
CAS_COUNT_RD,MBOX4C0,810708700,0,0,0
CAS_COUNT_WR,MBOX4C1,397471600,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,33265,0,0,0
CAS_COUNT_WR,MBOX6C1,37313,0,0,0
CAS_COUNT_RD,MBOX7C0,33276,0,0,0
CAS_COUNT_WR,MBOX7C1,37317,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122435430000,30552790000,30642260000,30608857500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32158174000,7977839000,8061498000,8039543500
CPU_CLK_UNHALTED_REF STAT,FIXC2,64316690000,15955700000,16123120000,16079172500
TOPDOWN_SLOTS STAT,FIXC3,160792170000,39889310000,40308040000,40198042500
PWR_PKG_ENERGY STAT,PWR0,782.6741,0,782.6741,195.6685
PWR_DRAM_ENERGY STAT,PWR3,70.9110,0,70.9110,17.7278
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,813019200,0,813019200,203254800
CAS_COUNT_WR STAT,MBOX0C1,397805800,0,397805800,99451450
CAS_COUNT_RD STAT,MBOX1C0,812282300,0,812282300,203070575
CAS_COUNT_WR STAT,MBOX1C1,397698700,0,397698700,99424675
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,811099800,0,811099800,202774950
CAS_COUNT_WR STAT,MBOX3C1,397526700,0,397526700,99381675
CAS_COUNT_RD STAT,MBOX4C0,810708700,0,810708700,202677175
CAS_COUNT_WR STAT,MBOX4C1,397471600,0,397471600,99367900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,33265,0,33265,8316.2500
CAS_COUNT_WR STAT,MBOX6C1,37313,0,37313,9328.2500
CAS_COUNT_RD STAT,MBOX7C0,33276,0,33276,8319
CAS_COUNT_WR STAT,MBOX7C1,37317,0,37317,9329.2500
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.6942,6.7634,6.7634,6.7638,
Runtime unhalted [s],3.3320,3.3668,3.3669,3.3653,
Clock [MHz],1197.1581,1197.1532,1197.1506,1197.1517,
CPI,0.2611,0.2631,0.2633,0.2631,
Energy [J],782.6741,0,0,0,
Power [W],116.9187,0,0,0,
Energy DRAM [J],70.9110,0,0,0,
Power DRAM [W],10.5929,0,0,0,
DP [MFLOP/s],480.3634,475.4436,475.4460,475.4166,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],480.3634,475.4436,475.4460,475.4166,
Memory read bandwidth [MBytes/s],31044.8148,0,0,0,
Memory read data volume [GBytes],207.8193,0,0,0,
Memory write bandwidth [MBytes/s],15206.8054,0,0,0,
Memory write data volume [GBytes],101.7970,0,0,0,
Memory bandwidth [MBytes/s],46251.6201,0,0,0,
Memory data volume [GBytes],309.6163,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,26.9848,6.6942,6.7638,6.7462,
Runtime unhalted [s] STAT,13.4310,3.3320,3.3669,3.3577,
Clock [MHz] STAT,4788.6136,1197.1506,1197.1581,1197.1534,
CPI STAT,1.0506,0.2611,0.2633,0.2626,
Energy [J] STAT,782.6741,0,782.6741,195.6685,
Power [W] STAT,116.9187,0,116.9187,29.2297,
