_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,328293240000,19086350000,19630320000,1.931137e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,249038160000,14521060000,14665680000,1.464930e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,498077280000,29042170000,29331420000,2.929866e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1245194990000,72605570000,73328670000,7.324676e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1538.6100,0,1538.6100,90.5065,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.8941,0,175.8941,10.3467,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433189000,0,2433189000,1.431288e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216838000,0,1216838000,7.157871e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431577000,0,2431577000,1.430339e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216188000,0,1216188000,7.154047e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429584000,0,2429584000,1.429167e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214943000,0,1214943000,7.146724e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428477000,0,2428477000,1.428516e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214442000,0,1214442000,7.143776e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52784,0,52784,3104.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44645,0,44645,2626.1765,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,45049,0,45049,2649.9412,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44386,0,44386,2610.9412,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.2380,12.3058,12.3052,12.3066,12.3063,12.3060,12.3067,12.3067,12.3066,12.3051,12.3051,12.3059,12.3053,12.3059,12.3054,12.3059,12.3046,
Runtime unhalted [s],6.0648,6.1215,6.1232,6.1238,6.1229,6.1223,6.1252,6.1200,6.1206,6.1212,6.1181,6.1184,6.1232,6.1237,6.1213,6.1199,6.1222,
Clock [MHz],1197.1557,1197.1549,1197.1566,1197.1558,1197.1570,1197.1541,1197.1554,1197.1562,1197.1562,1197.1545,1197.1553,1197.1558,1197.1553,1197.1553,1197.1558,1197.1553,1197.1541,
CPI,0.7608,0.7605,0.7629,0.7647,0.7607,0.7590,0.7672,0.7494,0.7552,0.7569,0.7523,0.7463,0.7622,0.7618,0.7582,0.7546,0.7637,
Energy [J],1538.6100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],125.7242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.8941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.3728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],374.1418,372.0810,372.0989,372.0569,372.0659,372.0742,372.0509,372.0516,372.0564,372.1020,372.1017,372.0751,372.0942,372.0776,372.0933,372.0760,372.1157,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],374.1418,372.0810,372.0989,372.0569,372.0659,372.0742,372.0509,372.0516,372.0564,372.1020,372.1017,372.0751,372.0942,372.0776,372.0933,372.0760,372.1157,
Memory read bandwidth [MBytes/s],50847.2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.2672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25429.0334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76276.2475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.1311,12.2380,12.3067,12.3018,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,104.0123,6.0648,6.1252,6.1184,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6433,1197.1541,1197.1570,1197.1555,,,,,,,,,,,,,,
CPI STAT,12.8964,0.7463,0.7672,0.7586,,,,,,,,,,,,,,
Energy [J] STAT,1538.6100,0,1538.6100,90.5065,,,,,,,,,,,,,,
Power [W] STAT,125.7242,0,125.7242,7.3955,,,,,,,,,,,,,,
Energy DRAM [J] STAT,175.8941,0,175.8941,10.3467,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.3728,0,14.3728,0.8455,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6327.4132,372.0509,374.1418,372.2008,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6327.4132,372.0509,374.1418,372.2008,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50847.2141,0,50847.2141,2991.0126,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.2672,0,622.2672,36.6040,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25429.0334,0,25429.0334,1495.8255,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2000,0,311.2000,18.3059,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76276.2475,0,76276.2475,4486.8381,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4672,0,933.4672,54.9098,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],139.602800,139.671200,139.671600,139.671400,139.673400,139.670700,139.670600,139.675700,139.674600,139.673700,139.670500,139.672300,139.674300,139.670500,139.674500,139.675800,139.671200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450411700000,450908000000,450976100000,451003100000,450996700000,450905200000,450997200000,451035700000,450926700000,450930800000,450966000000,450989600000,451057500000,450578100000,450974900000,450860400000,450202000000
CPU_CLK_UNHALTED_CORE,FIXC1,161871500000,162288500000,162316000000,162343600000,162306000000,162181000000,162470900000,162362600000,162319100000,162356500000,162293200000,162482200000,162366500000,162098100000,162427700000,162303300000,161654600000
CPU_CLK_UNHALTED_REF,FIXC2,323743100000,324577300000,324632300000,324687300000,324612200000,324362400000,324942100000,324725300000,324638600000,324713300000,324586600000,324964700000,324733500000,324196800000,324855500000,324606900000,323309600000
TOPDOWN_SLOTS,FIXC3,809357700000,811442500000,811580200000,811718400000,811530300000,810905600000,812355000000,811813200000,811595800000,811782600000,811466200000,812411400000,811833000000,810490900000,812138600000,811516800000,808273300000
PWR_PKG_ENERGY,PWR0,13807.0100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1321.8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10887860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595643000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10889050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595525000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10884900000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593978000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10884890000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593626000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,606781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,595627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,668104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,598515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664719700000,450202000000,451057500000,4.508659e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758441300000,161654600000,162482200000,1.622613e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5516887500000,323309600000,324964700000,3.245228e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13792211500000,808273300000,812411400000,8.113066e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13807.0100,0,13807.0100,812.1771,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1321.8170,0,1321.8170,77.7539,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10887860000,0,10887860000,6.404624e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3595643000,0,3595643000,2.115084e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10889050000,0,10889050000,6.405324e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595525000,0,3595525000,2.115015e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10884900000,0,10884900000,6.402882e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593978000,0,3593978000,2.114105e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10884890000,0,10884890000,6.402876e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593626000,0,3593626000,2.113898e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,606781,0,606781,35693,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,595627,0,595627,35036.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,668104,0,668104,39300.2353,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,598515,0,598515,35206.7647,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],139.6028,139.6712,139.6716,139.6714,139.6734,139.6707,139.6706,139.6757,139.6746,139.6737,139.6705,139.6723,139.6743,139.6705,139.6745,139.6758,139.6712,
Runtime unhalted [s],67.6066,67.7807,67.7922,67.8038,67.7881,67.7358,67.8569,67.8117,67.7935,67.8091,67.7827,67.8616,67.8133,67.7012,67.8389,67.7869,67.5160,
Clock [MHz],1197.1574,1197.1567,1197.1567,1197.1574,1197.1571,1197.1563,1197.1567,1197.1574,1197.1563,1197.1567,1197.1571,1197.1567,1197.1560,1197.1556,1197.1574,1197.1567,1197.1563,
CPI,0.3594,0.3599,0.3599,0.3600,0.3599,0.3597,0.3602,0.3600,0.3600,0.3600,0.3599,0.3603,0.3600,0.3598,0.3602,0.3600,0.3591,
Energy [J],13807.0100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],98.9021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1321.8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.4684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2639.4370,2638.1444,2638.1369,2638.1407,2638.1029,2638.1539,2638.1558,2638.0594,2638.0802,2638.0972,2638.1577,2638.1237,2638.0859,2638.1577,2638.0814,2638.0568,2638.1437,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2639.4370,2638.1444,2638.1369,2638.1407,2638.1029,2638.1539,2638.1558,2638.0594,2638.0802,2638.0972,2638.1577,2638.1237,2638.0859,2638.1577,2638.0814,2638.0568,2638.1437,
Memory read bandwidth [MBytes/s],19964.2872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2787.0704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6592.4024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.3178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],26556.6896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.3882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2374.3648,139.6028,139.6758,139.6685,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1152.0790,67.5160,67.8616,67.7694,,,,,,,,,,,,,,
Clock [MHz] STAT,20351.6645,1197.1556,1197.1574,1197.1567,,,,,,,,,,,,,,
CPI STAT,6.1183,0.3591,0.3603,0.3599,,,,,,,,,,,,,,
Energy [J] STAT,13807.0100,0,13807.0100,812.1771,,,,,,,,,,,,,,
Power [W] STAT,98.9021,0,98.9021,5.8178,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1321.8170,0,1321.8170,77.7539,,,,,,,,,,,,,,
Power DRAM [W] STAT,9.4684,0,9.4684,0.5570,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,44849.3153,2638.0568,2639.4370,2638.1950,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,44849.3153,2638.0568,2639.4370,2638.1950,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,19964.2872,0,19964.2872,1174.3698,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2787.0704,0,2787.0704,163.9453,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6592.4024,0,6592.4024,387.7884,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.3178,0,920.3178,54.1363,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,26556.6896,0,26556.6896,1562.1582,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3707.3882,0,3707.3882,218.0817,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6898,0.0994,0.0994,0.0994,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394315598 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.450800,12.525380,12.524580,12.525720,12.525260,12.525810,12.525680,12.525050,12.524990,12.525920,12.523960,12.524140,12.523430,12.526310,12.524330,12.524290,12.525320,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15166480000,15333300000,15303910000,15333350000,15333740000,15405450000,15370850000,15449210000,15482460000,15415510000,15390390000,15578330000,15361190000,15503780000,15412140000,15317890000,15470820000
CPU_CLK_UNHALTED_CORE,FIXC1,14707820000,14902910000,14898310000,14899530000,14902480000,14899010000,14903790000,14899780000,14895430000,14897640000,14895200000,14895080000,14901700000,14896340000,14899080000,14902910000,14882980000
CPU_CLK_UNHALTED_REF,FIXC2,29415720000,29805860000,29796670000,29799110000,29805030000,29798150000,29807680000,29799680000,29790960000,29795380000,29790500000,29790240000,29803500000,29792770000,29798250000,29805880000,29766040000
TOPDOWN_SLOTS,FIXC3,73539430000,74514640000,74491790000,74497930000,74512770000,74495520000,74519350000,74499300000,74477540000,74488630000,74476370000,74475750000,74508860000,74482040000,74495790000,74514900000,74415290000
PWR_PKG_ENERGY,PWR0,1319.0270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,179.3770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539714000,4539714000,4539714000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011581000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1578528000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010078000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578131000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008393000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1577498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577319000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,60016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261628800000,15166480000,15578330000,1.538993e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,253079990000,14707820000,14903790000,1.488706e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,506161420000,29415720000,29807680000,2.977420e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1265405900000,73539430000,74519350000,7.443564e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1319.0270,0,1319.0270,77.5898,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,179.3770,0,179.3770,10.5516,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175166000,4539714000,4539716000,4.539716e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011581000,0,2011581000,1.183283e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1578528000,0,1578528000,9.285459e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010078000,0,2010078000,1.182399e+08,,,,,,,,,,,,,
