_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Packed [MUOPS/s] STAT,1.970463e+06,44.5478,991717.5891,197046.2639,,,,,,,
Scalar [MUOPS/s] STAT,0.0137,0.0013,0.0014,0.0014,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44623.8077,0,44623.8077,4462.3808,,,,,,,
Memory read data volume [GBytes] STAT,6336.0095,0,6336.0095,633.6010,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16302.3786,0,16302.3786,1630.2379,,,,,,,
Memory write data volume [GBytes] STAT,2314.7291,0,2314.7291,231.4729,,,,,,,
Memory bandwidth [MBytes/s] STAT,60926.1864,0,60926.1864,6092.6186,,,,,,,
Memory data volume [GBytes] STAT,8650.7386,0,8650.7386,865.0739,,,,,,,
Operational intensity [FLOP/Byte] STAT,260.3514,0.0059,130.1529,26.0351,,,,,,,
Vectorization ratio [%] STAT,999.9760,99.9970,100,99.9976,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],19.751770,21.062160,21.061600,21.064210,21.050910,21.058480,21.050770,21.061700,21.064980,21.064750,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26403770000,27535080000,27547270000,27542610000,27710630000,27151060000,27838960000,27197980000,28034550000,26018440000
CPU_CLK_UNHALTED_CORE,FIXC1,19736670000,21993720000,21646770000,21805290000,22254380000,21276860000,22237230000,21337950000,22607510000,19878520000
CPU_CLK_UNHALTED_REF,FIXC2,39474110000,43987750000,43294180000,43611570000,44509510000,42554660000,44475150000,42677480000,45215860000,39758280000
TOPDOWN_SLOTS,FIXC3,98686620000,109970800000,108237500000,109031400000,111276100000,106388900000,111189600000,106697000000,113041900000,99399660000
PWR_PKG_ENERGY,PWR0,2648.6090,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,245.4305,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4364205000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1288170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4344624000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1276920000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4304773000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1255615000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4288171000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1246433000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,103166,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,116932,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,109577,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116246,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,272980350000,26018440000,28034550000,27298035000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,214774900000,19736670000,22607510000,21477490000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,429558550000,39474110000,45215860000,42955855000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1073919480000,98686620000,113041900000,107391948000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2648.6090,0,2648.6090,264.8609,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,245.4305,0,245.4305,24.5431,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4364205000,0,4364205000,436420500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1288170000,0,1288170000,128817000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4344624000,0,4344624000,434462400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1276920000,0,1276920000,127692000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4304773000,0,4304773000,430477300,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1255615000,0,1255615000,125561500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4288171000,0,4288171000,428817100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1246433000,0,1246433000,124643300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,103166,0,103166,10316.6000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,116932,0,116932,11693.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,109577,0,109577,10957.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,116246,0,116246,11624.6000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],19.7518,21.0622,21.0616,21.0642,21.0509,21.0585,21.0508,21.0617,21.0650,21.0648,
Runtime unhalted [s],8.2431,9.1858,9.0409,9.1071,9.2946,8.8864,9.2875,8.9119,9.4421,8.3024,
Clock [MHz],1197.1376,1197.1525,1197.1433,1197.1338,1197.1408,1197.1345,1197.1424,1197.1166,1197.1387,1197.1236,
CPI,0.7475,0.7988,0.7858,0.7917,0.8031,0.7836,0.7988,0.7845,0.8064,0.7640,
Energy [J],2648.6090,0,0,0,0,0,0,0,0,0,
Power [W],134.0948,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],245.4305,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4257,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],701.1245,657.5033,657.5208,657.4393,657.8547,657.6182,657.8586,657.5162,657.4139,657.4210,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],701.1245,657.5033,657.5208,657.4393,657.8547,657.6182,657.8586,657.5162,657.4139,657.4210,
Memory read bandwidth [MBytes/s],56062.1700,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1107.3271,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16419.3769,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],324.3118,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72481.5469,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1431.6388,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,209.2915,19.7518,21.0650,20.9291,,,,,,,
Runtime unhalted [s] STAT,89.7018,8.2431,9.4421,8.9702,,,,,,,
Clock [MHz] STAT,11971.3638,1197.1166,1197.1525,1197.1364,,,,,,,
CPI STAT,7.8642,0.7475,0.8064,0.7864,,,,,,,
Energy [J] STAT,2648.6090,0,2648.6090,264.8609,,,,,,,
Power [W] STAT,134.0948,0,134.0948,13.4095,,,,,,,
Energy DRAM [J] STAT,245.4305,0,245.4305,24.5431,,,,,,,
Power DRAM [W] STAT,12.4257,0,12.4257,1.2426,,,,,,,
DP [MFLOP/s] STAT,6619.2705,657.4139,701.1245,661.9271,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6619.2705,657.4139,701.1245,661.9271,,,,,,,
Memory read bandwidth [MBytes/s] STAT,56062.1700,0,56062.1700,5606.2170,,,,,,,
Memory read data volume [GBytes] STAT,1107.3271,0,1107.3271,110.7327,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16419.3769,0,16419.3769,1641.9377,,,,,,,
Memory write data volume [GBytes] STAT,324.3118,0,324.3118,32.4312,,,,,,,
Memory bandwidth [MBytes/s] STAT,72481.5469,0,72481.5469,7248.1547,,,,,,,
Memory data volume [GBytes] STAT,1431.6388,0,1431.6388,143.1639,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],40.827940,44.755770,44.756950,44.749480,44.723600,44.740780,44.724170,44.741590,44.765890,44.751890,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,60635710000,65289110000,66313340000,65438370000,65893850000,65428320000,66047640000,65532190000,66310310000,62305310000
CPU_CLK_UNHALTED_CORE,FIXC1,41692000000,47173290000,47990600000,47063770000,47664620000,46959920000,47667220000,46972890000,48001990000,43598520000
CPU_CLK_UNHALTED_REF,FIXC2,83383660000,94346180000,95981780000,94128270000,95329420000,93920110000,95335300000,93949570000,96005520000,87198370000
TOPDOWN_SLOTS,FIXC3,208463400000,235866200000,239955300000,235321400000,238325200000,234801300000,238340600000,234877200000,240017700000,217999700000
PWR_PKG_ENERGY,PWR0,5569.9960,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,483.9656,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,140730200000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6748798000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3774842000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6677750000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3759859000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6528790000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3734266000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6464181000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3724997000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,223624,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,243268,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,226395,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,244482,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,649194150000,60635710000,66313340000,64919415000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,464784820000,41692000000,48001990000,46478482000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,929578180000,83383660000,96005520000,92957818000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2323968000000,208463400000,240017700000,232396800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5569.9960,0,5569.9960,556.9996,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,483.9656,0,483.9656,48.3966,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140730200000000,0,140730200000000,14073020000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6748798000,0,6748798000,674879800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3774842000,0,3774842000,377484200,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6677750000,0,6677750000,667775000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3759859000,0,3759859000,375985900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6528790000,0,6528790000,652879000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3734266000,0,3734266000,373426600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6464181000,0,6464181000,646418100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3724997000,0,3724997000,372499700,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,223624,0,223624,22362.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,243268,0,243268,24326.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,226395,0,226395,22639.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,244482,0,244482,24448.2000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],40.8279,44.7558,44.7570,44.7495,44.7236,44.7408,44.7242,44.7416,44.7659,44.7519,
Runtime unhalted [s],17.4129,19.7022,20.0435,19.6564,19.9074,19.6130,19.9084,19.6185,20.0483,18.2091,
Clock [MHz],1197.1658,1197.1660,1197.1537,1197.1517,1197.1587,1197.1575,1197.1502,1197.1127,1197.1418,1197.1427,
CPI,0.6876,0.7225,0.7237,0.7192,0.7234,0.7177,0.7217,0.7168,0.7239,0.6998,
Energy [J],5569.9960,0,0,0,0,0,0,0,0,0,
Power [W],136.4261,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],483.9656,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8538,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],339.1998,309.4312,309.4228,309.4744,309.6535,309.5346,2.517331e+07,309.5286,309.3605,309.4573,
AVX DP [MFLOP/s],0,0,0,0,0,0,2.517300e+07,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,3.146625e+06,0,0,0,
Scalar [MUOPS/s],339.1998,309.4312,309.4228,309.4744,309.6535,309.5346,309.6496,309.5286,309.3605,309.4573,
Memory read bandwidth [MBytes/s],41414.7277,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1690.8780,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23504.6126,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],959.6449,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64919.3403,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2650.5229,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,424.7673,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,99.9902,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,443.5382,40.8279,44.7659,44.3538,,,,,,,
Runtime unhalted [s] STAT,194.1197,17.4129,20.0483,19.4120,,,,,,,
Clock [MHz] STAT,11971.5008,1197.1127,1197.1660,1197.1501,,,,,,,
CPI STAT,7.1563,0.6876,0.7239,0.7156,,,,,,,
Energy [J] STAT,5569.9960,0,5569.9960,556.9996,,,,,,,
Power [W] STAT,136.4261,0,136.4261,13.6426,,,,,,,
Energy DRAM [J] STAT,483.9656,0,483.9656,48.3966,,,,,,,
Power DRAM [W] STAT,11.8538,0,11.8538,1.1854,,,,,,,
DP [MFLOP/s] STAT,2.517613e+07,309.3605,25173310,2.517613e+06,,,,,,,
AVX DP [MFLOP/s] STAT,25173000,0,25173000,2517300,,,,,,,
Packed [MUOPS/s] STAT,3146625,0,3146625,314662.5000,,,,,,,
Scalar [MUOPS/s] STAT,3124.7123,309.3605,339.1998,312.4712,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41414.7277,0,41414.7277,4141.4728,,,,,,,
Memory read data volume [GBytes] STAT,1690.8780,0,1690.8780,169.0878,,,,,,,
Memory write bandwidth [MBytes/s] STAT,23504.6126,0,23504.6126,2350.4613,,,,,,,
Memory write data volume [GBytes] STAT,959.6449,0,959.6449,95.9645,,,,,,,
Memory bandwidth [MBytes/s] STAT,64919.3403,0,64919.3403,6491.9340,,,,,,,
Memory data volume [GBytes] STAT,2650.5229,0,2650.5229,265.0523,,,,,,,
Operational intensity [FLOP/Byte] STAT,424.8141,0.0052,424.7673,42.4814,,,,,,,
Vectorization ratio [%] STAT,99.9902,0,99.9902,9.9990,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39432192 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],33.085630,34.475540,34.476850,34.480210,34.468800,34.477200,34.471770,34.475740,34.470350,34.476360,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68016450000,69718290000,70875210000,70086370000,70005090000,70372110000,70327850000,70481280000,70380140000,68660100000
CPU_CLK_UNHALTED_CORE,FIXC1,35385450000,37332320000,38501240000,37608750000,38139130000,37812810000,37706960000,38060990000,37681890000,36030230000
CPU_CLK_UNHALTED_REF,FIXC2,70771350000,74665250000,77002840000,75218000000,76278630000,75625980000,75414380000,76121960000,75364250000,72060860000
TOPDOWN_SLOTS,FIXC3,176928800000,186664300000,192508800000,188046300000,190697700000,189066400000,188536600000,190306000000,188411800000,180152900000
PWR_PKG_ENERGY,PWR0,4395.4270,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.9319,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734500000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7799165000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1806366000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7773302000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1800542000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7720348000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1790398000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7697758000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1785941000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,166050,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,184525,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,173711,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,185209,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,698922890000,68016450000,70875210000,69892289000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,374259770000,35385450000,38501240000,37425977000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,748523500000,70771350000,77002840000,74852350000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1871319600000,176928800000,192508800000,187131960000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4395.4270,0,4395.4270,439.5427,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,438.9319,0,438.9319,43.8932,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140734500000000,0,140734500000000,14073450000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7799165000,0,7799165000,779916500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1806366000,0,1806366000,180636600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7773302000,0,7773302000,777330200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1800542000,0,1800542000,180054200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7720348000,0,7720348000,772034800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1790398000,0,1790398000,179039800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7697758000,0,7697758000,769775800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1785941000,0,1785941000,178594100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,166050,0,166050,16605,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,184525,0,184525,18452.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,173711,0,173711,17371.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,185209,0,185209,18520.9000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],33.0856,34.4755,34.4768,34.4802,34.4688,34.4772,34.4718,34.4757,34.4704,34.4764,
Runtime unhalted [s],14.7789,15.5920,16.0802,15.7075,15.9290,15.7927,15.7485,15.8964,15.7380,15.0482,
Clock [MHz],1197.1533,1197.1512,1197.1554,1197.1530,1197.1552,1197.1553,1197.1537,1197.1613,1197.1535,1197.1543,
