_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1344633000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,524397800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1327688000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,520421700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,49043,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51458,0,0,0,0
CAS_COUNT_RD,MBOX7C0,51543,0,0,0,0
CAS_COUNT_WR,MBOX7C1,53647,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,39932189000,7001434000,8256969000,7986437800,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,55026821000,9802511000,11308130000,11005364200,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110055870000,19605670000,22616810000,22011174000,
TOPDOWN_SLOTS STAT,FIXC3,275142320000,49015630000,56542370000,55028464000,
PWR_PKG_ENERGY STAT,PWR0,1146.5810,0,1146.5810,229.3162,
PWR_DRAM_ENERGY STAT,PWR3,92.1148,0,92.1148,18.4230,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562938731010000,1731010000,140738000000000,112587746202000,
CAS_COUNT_RD STAT,MBOX0C0,1406241000,0,1406241000,281248200,
CAS_COUNT_WR STAT,MBOX0C1,535902500,0,535902500,107180500,
CAS_COUNT_RD STAT,MBOX1C0,1385063000,0,1385063000,277012600,
CAS_COUNT_WR STAT,MBOX1C1,531844500,0,531844500,106368900,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1344633000,0,1344633000,268926600,
CAS_COUNT_WR STAT,MBOX3C1,524397800,0,524397800,104879560,
CAS_COUNT_RD STAT,MBOX4C0,1327688000,0,1327688000,265537600,
CAS_COUNT_WR STAT,MBOX4C1,520421700,0,520421700,104084340,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,49043,0,49043,9808.6000,
CAS_COUNT_WR STAT,MBOX6C1,51458,0,51458,10291.6000,
CAS_COUNT_RD STAT,MBOX7C0,51543,0,51543,10308.6000,
CAS_COUNT_WR STAT,MBOX7C1,53647,0,53647,10729.4000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],8.1690,9.4697,9.4701,9.4678,9.4662,
Runtime unhalted [s],4.0941,4.7222,4.7225,4.7229,4.7206,
Clock [MHz],1197.1182,1197.1620,1197.1298,1197.1287,1197.1271,
CPI,1.4001,1.3790,1.3694,1.3747,1.3702,
Energy [J],1146.5810,0,0,0,0,
Power [W],140.3571,0,0,0,0,
Energy DRAM [J],92.1148,0,0,0,0,
Power DRAM [W],11.2761,0,0,0,0,
DP [MFLOP/s],1.378260e+08,1.188912e+08,1.188860e+08,1.189147e+08,1462.9306,
AVX DP [MFLOP/s],1.378260e+08,1.188912e+08,1.188860e+08,1.189147e+08,1462.8939,
Packed [MUOPS/s],1.722825e+07,1.486140e+07,1.486075e+07,1.486433e+07,182.8617,
Scalar [MUOPS/s],0.0306,0.0365,0.0355,0.0339,0.0367,
Memory read bandwidth [MBytes/s],42805.4015,0,0,0,0,
Memory read data volume [GBytes],349.6784,0,0,0,0,
Memory write bandwidth [MBytes/s],16551.6651,0,0,0,0,
Memory write data volume [GBytes],135.2110,0,0,0,0,
Memory bandwidth [MBytes/s],59357.0666,0,0,0,0,
Memory data volume [GBytes],484.8894,0,0,0,0,
Operational intensity [FLOP/Byte],2321.9810,2321.8985,2321.8985,2321.8985,0.0286,
Vectorization ratio [%],100.0000,100.0000,100.0000,100.0000,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,46.0428,8.1690,9.4701,9.2086,,
Runtime unhalted [s] STAT,22.9823,4.0941,4.7229,4.5965,,
Clock [MHz] STAT,5985.6658,1197.1182,1197.1620,1197.1332,,
CPI STAT,6.8934,1.3694,1.4001,1.3787,,
Energy [J] STAT,1146.5810,0,1146.5810,229.3162,,
Power [W] STAT,140.3571,0,140.3571,28.0714,,
Energy DRAM [J] STAT,92.1148,0,92.1148,18.4230,,
Power DRAM [W] STAT,11.2761,0,11.2761,2.2552,,
DP [MFLOP/s] STAT,4.945194e+08,1462.9306,137826000,9.890387e+07,,
AVX DP [MFLOP/s] STAT,4.945194e+08,1462.8939,137826000,9.890387e+07,,
Packed [MUOPS/s] STAT,6.181491e+07,182.8617,17228250,1.236298e+07,,
Scalar [MUOPS/s] STAT,0.1732,0.0306,0.0367,0.0346,,
Memory read bandwidth [MBytes/s] STAT,42805.4015,0,42805.4015,8561.0803,,
Memory read data volume [GBytes] STAT,349.6784,0,349.6784,69.9357,,
Memory write bandwidth [MBytes/s] STAT,16551.6651,0,16551.6651,3310.3330,,
Memory write data volume [GBytes] STAT,135.2110,0,135.2110,27.0422,,
Memory bandwidth [MBytes/s] STAT,59357.0666,0,59357.0666,11871.4133,,
Memory data volume [GBytes] STAT,484.8894,0,484.8894,96.9779,,
Operational intensity [FLOP/Byte] STAT,9287.7051,0.0286,2321.9810,1857.5410,,
Vectorization ratio [%] STAT,499.9799,99.9799,100,99.9960,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],47.880120,49.240820,49.239510,49.238590,49.238900,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161299000000,163408800000,163067100000,163482000000,162956500000
CPU_CLK_UNHALTED_CORE,FIXC1,57043900000,58728390000,58737530000,58734050000,58740930000
CPU_CLK_UNHALTED_REF,FIXC2,114087700000,117456700000,117474900000,117468100000,117481900000
TOPDOWN_SLOTS,FIXC3,285219000000,293641600000,293687500000,293670400000,293704200000
PWR_PKG_ENERGY,PWR0,5803.4500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,567.7871,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9584749000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,801231000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9561755000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,796759700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9517158000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,789342800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9498924000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,786302600,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,226460,0,0,0,0
CAS_COUNT_WR,MBOX6C1,239458,0,0,0,0
CAS_COUNT_RD,MBOX7C0,233367,0,0,0,0
CAS_COUNT_WR,MBOX7C1,241151,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,814213400000,161299000000,163482000000,162842680000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,291984800000,57043900000,58740930000,58396960000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,583969300000,114087700000,117481900000,116793860000,
TOPDOWN_SLOTS STAT,FIXC3,1459922700000,285219000000,293704200000,291984540000,
PWR_PKG_ENERGY STAT,PWR0,5803.4500,0,5803.4500,1160.6900,
PWR_DRAM_ENERGY STAT,PWR3,567.7871,0,567.7871,113.5574,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9584749000,0,9584749000,1916949800,
CAS_COUNT_WR STAT,MBOX0C1,801231000,0,801231000,160246200,
CAS_COUNT_RD STAT,MBOX1C0,9561755000,0,9561755000,1912351000,
CAS_COUNT_WR STAT,MBOX1C1,796759700,0,796759700,159351940,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9517158000,0,9517158000,1903431600,
CAS_COUNT_WR STAT,MBOX3C1,789342800,0,789342800,157868560,
CAS_COUNT_RD STAT,MBOX4C0,9498924000,0,9498924000,1899784800,
CAS_COUNT_WR STAT,MBOX4C1,786302600,0,786302600,157260520,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,226460,0,226460,45292,
CAS_COUNT_WR STAT,MBOX6C1,239458,0,239458,47891.6000,
CAS_COUNT_RD STAT,MBOX7C0,233367,0,233367,46673.4000,
CAS_COUNT_WR STAT,MBOX7C1,241151,0,241151,48230.2000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],47.8801,49.2408,49.2395,49.2386,49.2389,
Runtime unhalted [s],23.8247,24.5283,24.5321,24.5306,24.5335,
Clock [MHz],1197.1589,1197.1586,1197.1594,1197.1578,1197.1574,
CPI,0.3537,0.3594,0.3602,0.3593,0.3605,
Energy [J],5803.4500,0,0,0,0,
Power [W],121.2079,0,0,0,0,
Energy DRAM [J],567.7871,0,0,0,0,
Power DRAM [W],11.8585,0,0,0,0,
DP [MFLOP/s],1590.0169,1553.6352,1551.6803,1555.5742,1555.2480,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1590.0169,1553.6352,1551.6803,1555.5742,1555.2480,
Memory read bandwidth [MBytes/s],51011.4622,0,0,0,0,
Memory read data volume [GBytes],2442.4349,0,0,0,0,
Memory write bandwidth [MBytes/s],4242.7519,0,0,0,0,
Memory write data volume [GBytes],203.1435,0,0,0,0,
Memory bandwidth [MBytes/s],55254.2141,0,0,0,0,
Memory data volume [GBytes],2645.5784,0,0,0,0,
Operational intensity [FLOP/Byte],0.0288,0.0289,0.0289,0.0290,0.0289,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,244.8379,47.8801,49.2408,48.9676,,
Runtime unhalted [s] STAT,121.9492,23.8247,24.5335,24.3898,,
Clock [MHz] STAT,5985.7921,1197.1574,1197.1594,1197.1584,,
CPI STAT,1.7931,0.3537,0.3605,0.3586,,
Energy [J] STAT,5803.4500,0,5803.4500,1160.6900,,
Power [W] STAT,121.2079,0,121.2079,24.2416,,
Energy DRAM [J] STAT,567.7871,0,567.7871,113.5574,,
Power DRAM [W] STAT,11.8585,0,11.8585,2.3717,,
DP [MFLOP/s] STAT,7806.1546,1551.6803,1590.0169,1561.2309,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7806.1546,1551.6803,1590.0169,1561.2309,,
Memory read bandwidth [MBytes/s] STAT,51011.4622,0,51011.4622,10202.2924,,
Memory read data volume [GBytes] STAT,2442.4349,0,2442.4349,488.4870,,
Memory write bandwidth [MBytes/s] STAT,4242.7519,0,4242.7519,848.5504,,
Memory write data volume [GBytes] STAT,203.1435,0,203.1435,40.6287,,
Memory bandwidth [MBytes/s] STAT,55254.2141,0,55254.2141,11050.8428,,
Memory data volume [GBytes] STAT,2645.5784,0,2645.5784,529.1157,,
Operational intensity [FLOP/Byte] STAT,0.1445,0.0288,0.0290,0.0289,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],33.852850,35.213610,35.212170,35.211280,35.211490,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97219900000,99546380000,99092300000,99627290000,99205460000
CPU_CLK_UNHALTED_CORE,FIXC1,40352320000,42004150000,42017290000,42013290000,42021390000
CPU_CLK_UNHALTED_REF,FIXC2,80704570000,84008210000,84034490000,84026620000,84042860000
TOPDOWN_SLOTS,FIXC3,201761600000,210020700000,210086900000,210067200000,210107200000
PWR_PKG_ENERGY,PWR0,4209.6060,0,0,0,0
PWR_DRAM_ENERGY,PWR3,417.5526,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7130605000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,587254200,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7105956000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,583021700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7057170000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,576011600,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7037740000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,573136100,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,167372,0,0,0,0
CAS_COUNT_WR,MBOX6C1,177976,0,0,0,0
CAS_COUNT_RD,MBOX7C0,173842,0,0,0,0
CAS_COUNT_WR,MBOX7C1,179431,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,494691330000,97219900000,99627290000,98938266000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,208408440000,40352320000,42021390000,41681688000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416816750000,80704570000,84042860000,83363350000,
TOPDOWN_SLOTS STAT,FIXC3,1042043600000,201761600000,210107200000,208408720000,
PWR_PKG_ENERGY STAT,PWR0,4209.6060,0,4209.6060,841.9212,
PWR_DRAM_ENERGY STAT,PWR3,417.5526,0,417.5526,83.5105,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7130605000,0,7130605000,1426121000,
CAS_COUNT_WR STAT,MBOX0C1,587254200,0,587254200,117450840,
CAS_COUNT_RD STAT,MBOX1C0,7105956000,0,7105956000,1421191200,
CAS_COUNT_WR STAT,MBOX1C1,583021700,0,583021700,116604340,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7057170000,0,7057170000,1411434000,
CAS_COUNT_WR STAT,MBOX3C1,576011600,0,576011600,115202320,
CAS_COUNT_RD STAT,MBOX4C0,7037740000,0,7037740000,1407548000,
CAS_COUNT_WR STAT,MBOX4C1,573136100,0,573136100,114627220,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,167372,0,167372,33474.4000,
CAS_COUNT_WR STAT,MBOX6C1,177976,0,177976,35595.2000,
CAS_COUNT_RD STAT,MBOX7C0,173842,0,173842,34768.4000,
CAS_COUNT_WR STAT,MBOX7C1,179431,0,179431,35886.2000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],33.8528,35.2136,35.2122,35.2113,35.2115,
Runtime unhalted [s],16.8534,17.5433,17.5488,17.5471,17.5505,
Clock [MHz],1197.1589,1197.1591,1197.1591,1197.1572,1197.1567,
CPI,0.4151,0.4220,0.4240,0.4217,0.4236,
Energy [J],4209.6060,0,0,0,0,
Power [W],124.3501,0,0,0,0,
Energy DRAM [J],417.5526,0,0,0,0,
Power DRAM [W],12.3343,0,0,0,0,
DP [MFLOP/s],748.9260,730.5519,727.7916,733.2145,732.7676,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],748.9260,730.5519,727.7916,733.2145,732.7676,
Memory read bandwidth [MBytes/s],53562.2845,0,0,0,0,
Memory read data volume [GBytes],1813.2360,0,0,0,0,
Memory write bandwidth [MBytes/s],4385.6273,0,0,0,0,
Memory write data volume [GBytes],148.4660,0,0,0,0,
Memory bandwidth [MBytes/s],57947.9118,0,0,0,0,
Memory data volume [GBytes],1961.7020,0,0,0,0,
Operational intensity [FLOP/Byte],0.0129,0.0131,0.0131,0.0132,0.0132,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,174.7014,33.8528,35.2136,34.9403,,
Runtime unhalted [s] STAT,87.0431,16.8534,17.5505,17.4086,,
Clock [MHz] STAT,5985.7910,1197.1567,1197.1591,1197.1582,,
CPI STAT,2.1064,0.4151,0.4240,0.4213,,
Energy [J] STAT,4209.6060,0,4209.6060,841.9212,,
Power [W] STAT,124.3501,0,124.3501,24.8700,,
Energy DRAM [J] STAT,417.5526,0,417.5526,83.5105,,
Power DRAM [W] STAT,12.3343,0,12.3343,2.4669,,
DP [MFLOP/s] STAT,3673.2516,727.7916,748.9260,734.6503,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3673.2516,727.7916,748.9260,734.6503,,
Memory read bandwidth [MBytes/s] STAT,53562.2845,0,53562.2845,10712.4569,,
Memory read data volume [GBytes] STAT,1813.2360,0,1813.2360,362.6472,,
Memory write bandwidth [MBytes/s] STAT,4385.6273,0,4385.6273,877.1255,,
Memory write data volume [GBytes] STAT,148.4660,0,148.4660,29.6932,,
Memory bandwidth [MBytes/s] STAT,57947.9118,0,57947.9118,11589.5824,,
Memory data volume [GBytes] STAT,1961.7020,0,1961.7020,392.3404,,
Operational intensity [FLOP/Byte] STAT,0.0655,0.0129,0.0132,0.0131,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394315628 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],17.195460,17.950480,17.949740,17.948860,17.948520,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43778870000,44463020000,44418910000,44447390000,44478940000
CPU_CLK_UNHALTED_CORE,FIXC1,20494880000,21417590000,21417790000,21415570000,21406310000
CPU_CLK_UNHALTED_REF,FIXC2,40989720000,42835170000,42835540000,42831160000,42812720000
TOPDOWN_SLOTS,FIXC3,102474500000,107088200000,107089200000,107078200000,107032000000
PWR_PKG_ENERGY,PWR0,2136.7110,0,0,0,0
PWR_DRAM_ENERGY,PWR3,215.2462,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140729100000000,0,0
CAS_COUNT_RD,MBOX0C0,3523270000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,556726600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3510721000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,551568400,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3485684000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,543493800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3475650000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,540287400,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,85298,0,0,0,0
CAS_COUNT_WR,MBOX6C1,89328,0,0,0,0
CAS_COUNT_RD,MBOX7C0,90527,0,0,0,0
CAS_COUNT_WR,MBOX7C1,91082,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,221587130000,43778870000,44478940000,44317426000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,106152140000,20494880000,21417790000,21230428000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,212304310000,40989720000,42835540000,42460862000,
TOPDOWN_SLOTS STAT,FIXC3,530762100000,102474500000,107089200000,106152420000,
PWR_PKG_ENERGY STAT,PWR0,2136.7110,0,2136.7110,427.3422,
PWR_DRAM_ENERGY STAT,PWR3,215.2462,0,215.2462,43.0492,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140729100000000,0,140729100000000,28145820000000,
CAS_COUNT_RD STAT,MBOX0C0,3523270000,0,3523270000,704654000,
CAS_COUNT_WR STAT,MBOX0C1,556726600,0,556726600,111345320,
CAS_COUNT_RD STAT,MBOX1C0,3510721000,0,3510721000,702144200,
CAS_COUNT_WR STAT,MBOX1C1,551568400,0,551568400,110313680,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3485684000,0,3485684000,697136800,
CAS_COUNT_WR STAT,MBOX3C1,543493800,0,543493800,108698760,
CAS_COUNT_RD STAT,MBOX4C0,3475650000,0,3475650000,695130000,
CAS_COUNT_WR STAT,MBOX4C1,540287400,0,540287400,108057480,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,85298,0,85298,17059.6000,
CAS_COUNT_WR STAT,MBOX6C1,89328,0,89328,17865.6000,
CAS_COUNT_RD STAT,MBOX7C0,90527,0,90527,18105.4000,
CAS_COUNT_WR STAT,MBOX7C1,91082,0,91082,18216.4000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],17.1955,17.9505,17.9497,17.9489,17.9485,
Runtime unhalted [s],8.5598,8.9452,8.9453,8.9443,8.9405,
Clock [MHz],1197.1590,1197.1581,1197.1589,1197.1573,1197.1550,
CPI,0.4681,0.4817,0.4822,0.4818,0.4813,
Energy [J],2136.7110,0,0,0,0,
Power [W],124.2602,0,0,0,0,
Energy DRAM [J],215.2462,0,0,0,0,
Power DRAM [W],12.5176,0,0,0,0,
DP [MFLOP/s],897.6364,859.8717,6.272226e+07,859.9488,859.9651,
AVX DP [MFLOP/s],0,0,6.272140e+07,0,0,
Packed [MUOPS/s],0,0,7.840175e+06,0,0,
Scalar [MUOPS/s],897.6364,859.8717,859.9066,859.9488,859.9651,
