_________
DEBUG: Executable given on commandline: ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 350 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2000000-2000000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f2264               	10816	10816	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f2264 with 10816 slots and 10816 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f2264 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f2264 with 1 slots (max. 10816 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1
EXEC (Rank 0): /apps/likwid/5.3.0-spr/bin/likwid-perfctr -f  -C 0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1,CAS_COUNT_RD:MBOX8C0,CAS_COUNT_WR:MBOX8C1,CAS_COUNT_RD:MBOX9C0,CAS_COUNT_WR:MBOX9C1,CAS_COUNT_RD:MBOX10C0,CAS_COUNT_WR:MBOX10C1,CAS_COUNT_RD:MBOX11C0,CAS_COUNT_WR:MBOX11C1,CAS_COUNT_RD:MBOX12C0,CAS_COUNT_WR:MBOX12C1,CAS_COUNT_RD:MBOX13C0,CAS_COUNT_WR:MBOX13C1,CAS_COUNT_RD:MBOX14C0,CAS_COUNT_WR:MBOX14C1,CAS_COUNT_RD:MBOX15C0,CAS_COUNT_WR:MBOX15C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.output_3553700_%r_%h.csv ../../build_MPI_SPR/lulesh2.0 -p -b 0 -s 350 -i 300 -c 0
EXEC: srun  --ntasks=1 --ntasks-per-node=1 --cpus-per-task=1 --nodes=1 --cpu_bind=none --cpu-freq=2000000-2000000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Fig12-2/.likwidscript_3553700.txt
INFO: You are running LIKWID in a cpuset with 1 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 350^3 per domain until completion
Num processors: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
INFO: You are running LIKWID in a cpuset with 27 CPUs. Taking given IDs as logical ID in cpuset
Running problem size 350^3 per domain until completion
Num processors: 27
Total number of elements: 1157625000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 5.348395e-10, dt=5.348395e-10
cycle = 2, time = 1.176647e-09, dt=6.418074e-10
cycle = 3, time = 1.396634e-09, dt=2.199871e-10
cycle = 4, time = 1.580340e-09, dt=1.837063e-10
cycle = 5, time = 1.744107e-09, dt=1.637671e-10
cycle = 6, time = 1.896172e-09, dt=1.520652e-10
cycle = 7, time = 2.040747e-09, dt=1.445748e-10
cycle = 8, time = 2.180391e-09, dt=1.396436e-10
cycle = 9, time = 2.316836e-09, dt=1.364452e-10
cycle = 10, time = 2.451357e-09, dt=1.345210e-10
cycle = 11, time = 2.612782e-09, dt=1.614252e-10
cycle = 12, time = 2.795040e-09, dt=1.822574e-10
cycle = 13, time = 2.967332e-09, dt=1.722918e-10
cycle = 14, time = 3.129699e-09, dt=1.623672e-10
cycle = 15, time = 3.282132e-09, dt=1.524329e-10
cycle = 16, time = 3.427658e-09, dt=1.455261e-10
cycle = 17, time = 3.568847e-09, dt=1.411891e-10
cycle = 18, time = 3.707906e-09, dt=1.390590e-10
cycle = 19, time = 3.846943e-09, dt=1.390372e-10
cycle = 20, time = 3.985980e-09, dt=1.390372e-10
cycle = 21, time = 4.125017e-09, dt=1.390372e-10
cycle = 22, time = 4.264054e-09, dt=1.390372e-10
cycle = 23, time = 4.403092e-09, dt=1.390372e-10
cycle = 24, time = 4.556984e-09, dt=1.538928e-10
cycle = 25, time = 4.710877e-09, dt=1.538928e-10
cycle = 26, time = 4.864770e-09, dt=1.538928e-10
cycle = 27, time = 5.040181e-09, dt=1.754109e-10
cycle = 28, time = 5.215592e-09, dt=1.754109e-10
cycle = 29, time = 5.425065e-09, dt=2.094731e-10
cycle = 30, time = 5.662770e-09, dt=2.377050e-10
cycle = 31, time = 5.890966e-09, dt=2.281965e-10
cycle = 32, time = 6.111456e-09, dt=2.204895e-10
cycle = 33, time = 6.326650e-09, dt=2.151946e-10
cycle = 34, time = 6.538410e-09, dt=2.117599e-10
cycle = 35, time = 6.748621e-09, dt=2.102111e-10
cycle = 36, time = 6.958832e-09, dt=2.102111e-10
cycle = 37, time = 7.169044e-09, dt=2.102111e-10
cycle = 38, time = 7.379255e-09, dt=2.102111e-10
cycle = 39, time = 7.589466e-09, dt=2.102111e-10
cycle = 40, time = 7.825023e-09, dt=2.355575e-10
cycle = 41, time = 8.060581e-09, dt=2.355575e-10
cycle = 42, time = 8.296138e-09, dt=2.355575e-10
cycle = 43, time = 8.531696e-09, dt=2.355575e-10
cycle = 44, time = 8.767253e-09, dt=2.355575e-10
cycle = 45, time = 9.000927e-09, dt=2.336736e-10
cycle = 46, time = 9.229632e-09, dt=2.287054e-10
cycle = 47, time = 9.454091e-09, dt=2.244590e-10
cycle = 48, time = 9.675069e-09, dt=2.209774e-10
cycle = 49, time = 9.893298e-09, dt=2.182294e-10
cycle = 50, time = 1.010958e-08, dt=2.162808e-10
cycle = 51, time = 1.032469e-08, dt=2.151141e-10
cycle = 52, time = 1.053963e-08, dt=2.149362e-10
cycle = 53, time = 1.075457e-08, dt=2.149362e-10
cycle = 54, time = 1.096950e-08, dt=2.149362e-10
cycle = 55, time = 1.118444e-08, dt=2.149362e-10
cycle = 56, time = 1.139937e-08, dt=2.149362e-10
cycle = 57, time = 1.161431e-08, dt=2.149362e-10
cycle = 58, time = 1.185238e-08, dt=2.380696e-10
cycle = 59, time = 1.209045e-08, dt=2.380696e-10
cycle = 60, time = 1.235396e-08, dt=2.635059e-10
cycle = 61, time = 1.261746e-08, dt=2.635059e-10
cycle = 62, time = 1.291163e-08, dt=2.941727e-10
cycle = 63, time = 1.320581e-08, dt=2.941727e-10
cycle = 64, time = 1.349998e-08, dt=2.941727e-10
cycle = 65, time = 1.379415e-08, dt=2.941727e-10
cycle = 66, time = 1.408832e-08, dt=2.941727e-10
cycle = 67, time = 1.438250e-08, dt=2.941727e-10
cycle = 68, time = 1.467667e-08, dt=2.941727e-10
cycle = 69, time = 1.497084e-08, dt=2.941727e-10
cycle = 70, time = 1.526502e-08, dt=2.941727e-10
cycle = 71, time = 1.555919e-08, dt=2.941727e-10
cycle = 72, time = 1.585336e-08, dt=2.941727e-10
cycle = 73, time = 1.614753e-08, dt=2.941727e-10
cycle = 74, time = 1.644171e-08, dt=2.941727e-10
cycle = 75, time = 1.673588e-08, dt=2.941727e-10
cycle = 76, time = 1.703005e-08, dt=2.941727e-10
cycle = 77, time = 1.732422e-08, dt=2.941727e-10
cycle = 78, time = 1.761840e-08, dt=2.941727e-10
cycle = 79, time = 1.791257e-08, dt=2.941727e-10
cycle = 80, time = 1.820629e-08, dt=2.937173e-10
cycle = 81, time = 1.849418e-08, dt=2.878912e-10
cycle = 82, time = 1.877707e-08, dt=2.828966e-10
cycle = 83, time = 1.905589e-08, dt=2.788115e-10
cycle = 84, time = 1.933149e-08, dt=2.756088e-10
cycle = 85, time = 1.960478e-08, dt=2.732852e-10
cycle = 86, time = 1.987657e-08, dt=2.717940e-10
cycle = 87, time = 2.014767e-08, dt=2.710984e-10
cycle = 88, time = 2.041877e-08, dt=2.710984e-10
cycle = 89, time = 2.068987e-08, dt=2.710984e-10
cycle = 90, time = 2.096097e-08, dt=2.710984e-10
cycle = 91, time = 2.123207e-08, dt=2.710984e-10
cycle = 92, time = 2.150316e-08, dt=2.710984e-10
cycle = 93, time = 2.177426e-08, dt=2.710984e-10
cycle = 94, time = 2.204536e-08, dt=2.710984e-10
cycle = 95, time = 2.235211e-08, dt=3.067502e-10
cycle = 96, time = 2.265886e-08, dt=3.067502e-10
cycle = 97, time = 2.300140e-08, dt=3.425385e-10
cycle = 98, time = 2.334394e-08, dt=3.425385e-10
cycle = 99, time = 2.368648e-08, dt=3.425385e-10
cycle = 100, time = 2.406804e-08, dt=3.815610e-10
cycle = 101, time = 2.444960e-08, dt=3.815610e-10
cycle = 102, time = 2.483116e-08, dt=3.815610e-10
cycle = 103, time = 2.521272e-08, dt=3.815610e-10
cycle = 104, time = 2.559428e-08, dt=3.815610e-10
cycle = 105, time = 2.597584e-08, dt=3.815610e-10
cycle = 106, time = 2.635740e-08, dt=3.815610e-10
cycle = 107, time = 2.673897e-08, dt=3.815610e-10
cycle = 108, time = 2.712053e-08, dt=3.815610e-10
cycle = 109, time = 2.750209e-08, dt=3.815610e-10
cycle = 110, time = 2.788365e-08, dt=3.815610e-10
cycle = 111, time = 2.826521e-08, dt=3.815610e-10
cycle = 112, time = 2.864677e-08, dt=3.815610e-10
cycle = 113, time = 2.902833e-08, dt=3.815610e-10
cycle = 114, time = 2.940989e-08, dt=3.815610e-10
cycle = 115, time = 2.983248e-08, dt=4.225909e-10
cycle = 116, time = 3.025507e-08, dt=4.225909e-10
cycle = 117, time = 3.067767e-08, dt=4.225909e-10
cycle = 118, time = 3.109282e-08, dt=4.151508e-10
cycle = 119, time = 3.149815e-08, dt=4.053330e-10
cycle = 120, time = 3.189478e-08, dt=3.966308e-10
cycle = 121, time = 3.228380e-08, dt=3.890241e-10
cycle = 122, time = 3.266625e-08, dt=3.824469e-10
cycle = 123, time = 3.304308e-08, dt=3.768324e-10
cycle = 124, time = 3.341522e-08, dt=3.721370e-10
cycle = 125, time = 3.378357e-08, dt=3.683471e-10
cycle = 126, time = 3.414937e-08, dt=3.658025e-10
cycle = 127, time = 3.451395e-08, dt=3.645845e-10
cycle = 128, time = 3.487854e-08, dt=3.645845e-10
cycle = 129, time = 3.524312e-08, dt=3.645845e-10
cycle = 130, time = 3.560771e-08, dt=3.645845e-10
cycle = 131, time = 3.597229e-08, dt=3.645845e-10
cycle = 132, time = 3.633688e-08, dt=3.645845e-10
cycle = 133, time = 3.670146e-08, dt=3.645845e-10
cycle = 134, time = 3.706605e-08, dt=3.645845e-10
cycle = 135, time = 3.747847e-08, dt=4.124273e-10
cycle = 136, time = 3.789090e-08, dt=4.124273e-10
cycle = 137, time = 3.830333e-08, dt=4.124273e-10
cycle = 138, time = 3.871575e-08, dt=4.124273e-10
cycle = 139, time = 3.917097e-08, dt=4.552190e-10
cycle = 140, time = 3.962619e-08, dt=4.552190e-10
cycle = 141, time = 4.008141e-08, dt=4.552190e-10
cycle = 142, time = 4.053663e-08, dt=4.552190e-10
cycle = 143, time = 4.099185e-08, dt=4.552190e-10
cycle = 144, time = 4.144707e-08, dt=4.552190e-10
cycle = 145, time = 4.190229e-08, dt=4.552190e-10
cycle = 146, time = 4.235751e-08, dt=4.552190e-10
cycle = 147, time = 4.281273e-08, dt=4.552190e-10
cycle = 148, time = 4.331684e-08, dt=5.041087e-10
cycle = 149, time = 4.382094e-08, dt=5.041087e-10
cycle = 150, time = 4.432505e-08, dt=5.041087e-10
cycle = 151, time = 4.482916e-08, dt=5.041087e-10
cycle = 152, time = 4.533327e-08, dt=5.041087e-10
cycle = 153, time = 4.583738e-08, dt=5.041087e-10
cycle = 154, time = 4.634149e-08, dt=5.041087e-10
cycle = 155, time = 4.684560e-08, dt=5.041087e-10
cycle = 156, time = 4.734970e-08, dt=5.041087e-10
cycle = 157, time = 4.785381e-08, dt=5.041087e-10
cycle = 158, time = 4.835792e-08, dt=5.041087e-10
cycle = 159, time = 4.886203e-08, dt=5.041087e-10
cycle = 160, time = 4.935941e-08, dt=4.973814e-10
cycle = 161, time = 4.984636e-08, dt=4.869502e-10
cycle = 162, time = 5.032430e-08, dt=4.779398e-10
cycle = 163, time = 5.079465e-08, dt=4.703493e-10
cycle = 164, time = 5.125876e-08, dt=4.641096e-10
cycle = 165, time = 5.171795e-08, dt=4.591880e-10
cycle = 166, time = 5.217353e-08, dt=4.555822e-10
cycle = 167, time = 5.262700e-08, dt=4.534637e-10
cycle = 168, time = 5.307987e-08, dt=4.528793e-10
cycle = 169, time = 5.353275e-08, dt=4.528793e-10
cycle = 170, time = 5.398563e-08, dt=4.528793e-10
cycle = 171, time = 5.443851e-08, dt=4.528793e-10
cycle = 172, time = 5.489139e-08, dt=4.528793e-10
cycle = 173, time = 5.534427e-08, dt=4.528793e-10
cycle = 174, time = 5.579715e-08, dt=4.528793e-10
cycle = 175, time = 5.629851e-08, dt=5.013627e-10
cycle = 176, time = 5.679988e-08, dt=5.013627e-10
cycle = 177, time = 5.730124e-08, dt=5.013627e-10
cycle = 178, time = 5.780260e-08, dt=5.013627e-10
cycle = 179, time = 5.830396e-08, dt=5.013627e-10
cycle = 180, time = 5.886416e-08, dt=5.601919e-10
cycle = 181, time = 5.942435e-08, dt=5.601919e-10
cycle = 182, time = 5.998454e-08, dt=5.601919e-10
cycle = 183, time = 6.054473e-08, dt=5.601919e-10
cycle = 184, time = 6.110492e-08, dt=5.601919e-10
cycle = 185, time = 6.166512e-08, dt=5.601919e-10
cycle = 186, time = 6.222531e-08, dt=5.601919e-10
cycle = 187, time = 6.278550e-08, dt=5.601919e-10
cycle = 188, time = 6.334569e-08, dt=5.601919e-10
cycle = 189, time = 6.390588e-08, dt=5.601919e-10
cycle = 190, time = 6.446607e-08, dt=5.601919e-10
cycle = 191, time = 6.502627e-08, dt=5.601919e-10
cycle = 192, time = 6.564731e-08, dt=6.210463e-10
cycle = 193, time = 6.626836e-08, dt=6.210463e-10
cycle = 194, time = 6.688941e-08, dt=6.210463e-10
cycle = 195, time = 6.751045e-08, dt=6.210463e-10
cycle = 196, time = 6.813150e-08, dt=6.210463e-10
cycle = 197, time = 6.875254e-08, dt=6.210463e-10
cycle = 198, time = 6.937359e-08, dt=6.210463e-10
cycle = 199, time = 6.998432e-08, dt=6.107271e-10
cycle = 200, time = 7.058009e-08, dt=5.957733e-10
cycle = 201, time = 7.116231e-08, dt=5.822185e-10
cycle = 202, time = 7.173239e-08, dt=5.700779e-10
cycle = 203, time = 7.229190e-08, dt=5.595141e-10
cycle = 204, time = 7.284270e-08, dt=5.507978e-10
cycle = 205, time = 7.338654e-08, dt=5.438436e-10
cycle = 206, time = 7.392515e-08, dt=5.386042e-10
cycle = 207, time = 7.446023e-08, dt=5.350817e-10
cycle = 208, time = 7.499356e-08, dt=5.333280e-10
cycle = 209, time = 7.552688e-08, dt=5.333280e-10
cycle = 210, time = 7.606021e-08, dt=5.333280e-10
cycle = 211, time = 7.659354e-08, dt=5.333280e-10
cycle = 212, time = 7.712687e-08, dt=5.333280e-10
cycle = 213, time = 7.766020e-08, dt=5.333280e-10
cycle = 214, time = 7.819353e-08, dt=5.333280e-10
cycle = 215, time = 7.872685e-08, dt=5.333280e-10
cycle = 216, time = 7.932389e-08, dt=5.970330e-10
cycle = 217, time = 7.992092e-08, dt=5.970330e-10
cycle = 218, time = 8.051795e-08, dt=5.970330e-10
cycle = 219, time = 8.111499e-08, dt=5.970330e-10
cycle = 220, time = 8.171202e-08, dt=5.970330e-10
cycle = 221, time = 8.238169e-08, dt=6.696763e-10
cycle = 222, time = 8.305137e-08, dt=6.696763e-10
cycle = 223, time = 8.372105e-08, dt=6.696763e-10
cycle = 224, time = 8.439072e-08, dt=6.696763e-10
cycle = 225, time = 8.506040e-08, dt=6.696763e-10
cycle = 226, time = 8.573008e-08, dt=6.696763e-10
cycle = 227, time = 8.639975e-08, dt=6.696763e-10
cycle = 228, time = 8.706943e-08, dt=6.696763e-10
cycle = 229, time = 8.773911e-08, dt=6.696763e-10
cycle = 230, time = 8.840878e-08, dt=6.696763e-10
cycle = 231, time = 8.907846e-08, dt=6.696763e-10
cycle = 232, time = 8.974813e-08, dt=6.696763e-10
cycle = 233, time = 9.041781e-08, dt=6.696763e-10
cycle = 234, time = 9.115687e-08, dt=7.390622e-10
cycle = 235, time = 9.189528e-08, dt=7.384085e-10
cycle = 236, time = 9.263365e-08, dt=7.383713e-10
cycle = 237, time = 9.337202e-08, dt=7.383713e-10
cycle = 238, time = 9.411039e-08, dt=7.383713e-10
cycle = 239, time = 9.484877e-08, dt=7.383713e-10
cycle = 240, time = 9.558714e-08, dt=7.383713e-10
cycle = 241, time = 9.632551e-08, dt=7.383713e-10
cycle = 242, time = 9.706388e-08, dt=7.383713e-10
cycle = 243, time = 9.780225e-08, dt=7.383713e-10
cycle = 244, time = 9.854062e-08, dt=7.383713e-10
cycle = 245, time = 9.927054e-08, dt=7.299210e-10
cycle = 246, time = 9.998585e-08, dt=7.153051e-10
cycle = 247, time = 1.006882e-07, dt=7.023921e-10
cycle = 248, time = 1.013795e-07, dt=6.912446e-10
cycle = 249, time = 1.020613e-07, dt=6.818093e-10
cycle = 250, time = 1.027354e-07, dt=6.740553e-10
cycle = 251, time = 1.034039e-07, dt=6.685744e-10
cycle = 252, time = 1.040694e-07, dt=6.654745e-10
cycle = 253, time = 1.047342e-07, dt=6.648374e-10
cycle = 254, time = 1.053991e-07, dt=6.648374e-10
cycle = 255, time = 1.060639e-07, dt=6.648374e-10
cycle = 256, time = 1.067287e-07, dt=6.648374e-10
cycle = 257, time = 1.073936e-07, dt=6.648374e-10
cycle = 258, time = 1.080584e-07, dt=6.648374e-10
cycle = 259, time = 1.087233e-07, dt=6.648374e-10
cycle = 260, time = 1.094662e-07, dt=7.429666e-10
cycle = 261, time = 1.102092e-07, dt=7.429666e-10
cycle = 262, time = 1.109522e-07, dt=7.429666e-10
cycle = 263, time = 1.116951e-07, dt=7.429666e-10
cycle = 264, time = 1.124381e-07, dt=7.429666e-10
cycle = 265, time = 1.131811e-07, dt=7.429666e-10
cycle = 266, time = 1.139984e-07, dt=8.173455e-10
cycle = 267, time = 1.148158e-07, dt=8.173455e-10
cycle = 268, time = 1.156331e-07, dt=8.173455e-10
cycle = 269, time = 1.164504e-07, dt=8.173455e-10
cycle = 270, time = 1.172678e-07, dt=8.173455e-10
cycle = 271, time = 1.180851e-07, dt=8.173455e-10
cycle = 272, time = 1.189025e-07, dt=8.173455e-10
cycle = 273, time = 1.197198e-07, dt=8.173455e-10
cycle = 274, time = 1.205372e-07, dt=8.173455e-10
cycle = 275, time = 1.213545e-07, dt=8.173455e-10
cycle = 276, time = 1.221719e-07, dt=8.173455e-10
cycle = 277, time = 1.229892e-07, dt=8.173455e-10
cycle = 278, time = 1.238066e-07, dt=8.173455e-10
cycle = 279, time = 1.246239e-07, dt=8.173455e-10
cycle = 280, time = 1.254412e-07, dt=8.173455e-10
cycle = 281, time = 1.262586e-07, dt=8.173455e-10
cycle = 282, time = 1.271620e-07, dt=9.034437e-10
cycle = 283, time = 1.280605e-07, dt=8.984414e-10
cycle = 284, time = 1.289559e-07, dt=8.954480e-10
cycle = 285, time = 1.298514e-07, dt=8.954480e-10
cycle = 286, time = 1.307468e-07, dt=8.954480e-10
cycle = 287, time = 1.316423e-07, dt=8.954480e-10
cycle = 288, time = 1.325228e-07, dt=8.805497e-10
cycle = 289, time = 1.333850e-07, dt=8.621369e-10
cycle = 290, time = 1.342306e-07, dt=8.456984e-10
cycle = 291, time = 1.350619e-07, dt=8.312259e-10
cycle = 292, time = 1.358805e-07, dt=8.186271e-10
cycle = 293, time = 1.366885e-07, dt=8.079843e-10
cycle = 294, time = 1.374882e-07, dt=7.996801e-10
cycle = 295, time = 1.382819e-07, dt=7.937071e-10
cycle = 296, time = 1.390724e-07, dt=7.905513e-10
cycle = 297, time = 1.398628e-07, dt=7.903514e-10
cycle = 298, time = 1.406531e-07, dt=7.903514e-10
cycle = 299, time = 1.414435e-07, dt=7.903514e-10
cycle = 300, time = 1.422338e-07, dt=7.903514e-10
Run completed:
   Problem size        =  350
   MPI tasks           =  27
   Iteration count     =  300
   Final Origin Energy =  2.514751e+10
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.960464e-06
        TotalAbsDiff = 2.692419e-05
        MaxRelDiff   = 4.631860e-11

Elapsed time         =    1.7e+04 (s)
Grind time (us/z/c)  =  1.2899485 (per dom)  ( 16591.963 overall)
FOM                  =  20931.068 (z/s)

TABLE,Group 1 Raw,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:4,f2264:5:5,f2264:6:6,f2264:7:7,f2264:8:8,f2264:9:9,f2264:10:10,f2264:11:11,f2264:12:12,f2264:13:13,f2264:14:52,f2264:15:53,f2264:16:54,f2264:17:55,f2264:18:56,f2264:19:57,f2264:20:58,f2264:21:59,f2264:22:60,f2264:23:61,f2264:24:62,f2264:25:63,f2264:26:64
INSTR_RETIRED_ANY,FIXC0,43018403271614,41663619271165,42185470204951,41091135637467,41474778045467,41484579237936,40864548649614,41057475985911,42023320428432,40976077083762,40814836870151,40550734535046,40951932199048,70825442711032,45426104049821,45343592848412,45480125242495,45551935811331,45123814408555,45258601775680,45632756675648,45392436808640,43706111525189,44134791560344,44710393856203,44744844145902,45430603708311
CPU_CLK_UNHALTED_CORE,FIXC1,20748738911730,20788866949301,20755516139180,20817761727672,20889072006751,20757034138357,20781669639840,20753247882407,21052472037567,20870813106353,20829674366182,20610155522621,20752063674261,28225835010933,21888795605245,21870036290727,21985606622179,22086027999919,21952399860473,21927371899211,22024320529314,21987534514820,21994526398262,22117918058478,22119322086372,22203653987966,22300733145889
CPU_CLK_UNHALTED_REF,FIXC2,20748008639360,20787538293760,20754366195840,20817092911360,20893868749680,20763598209680,20780832092160,20762267874480,21051689307120,20870376620960,20844793488960,20618017659840,20789010560000,28224915893360,21887576789760,21872019333920,21983910188880,22084649898560,21951621931920,21926279586000,22022887157360,21985924456320,22027688976880,22116612958400,22117573622400,22210270867680,22299106215040
