_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],42.966920,46.701130,46.699610,46.709450,46.699440,46.704740,46.713930,46.718320,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74831270000,80942160000,80767390000,80949520000,80615690000,80799920000,81233550000,78191400000
CPU_CLK_UNHALTED_CORE,FIXC1,50505670000,58065590000,57388740000,57564850000,57290140000,57353240000,57607170000,54224740000
CPU_CLK_UNHALTED_REF,FIXC2,86585660000,99541180000,98383440000,98686060000,98214320000,98322790000,98757930000,92959420000
TOPDOWN_SLOTS,FIXC3,252554700000,290330100000,286963100000,287840400000,286464700000,286781600000,288050500000,271141200000
PWR_PKG_ENERGY,PWR0,5773.9950,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,480.8217,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140732100000000,0,0,140737400000000,140737400000000,140735800000000,140737400000000
CAS_COUNT_RD,MBOX0C0,6782269000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3791616000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6722974000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3779966000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6593578000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3756445000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6539148000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3747150000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,252954,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,249212,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,302580,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,250970,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,638330900000,74831270000,81233550000,79791362500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,450000140000,50505670000,58065590000,56250017500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,771450800000,86585660000,99541180000,96431350000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2250126300000,252554700000,290330100000,281265787500,,,,
PWR_PKG_ENERGY STAT,PWR0,5773.9950,0,5773.9950,721.7494,,,,
PWR_DRAM_ENERGY STAT,PWR3,480.8217,0,480.8217,60.1027,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703680100000000,0,140737400000000,87960012500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6782269000,0,6782269000,847783625,,,,
CAS_COUNT_WR STAT,MBOX0C1,3791616000,0,3791616000,473952000,,,,
CAS_COUNT_RD STAT,MBOX1C0,6722974000,0,6722974000,840371750,,,,
CAS_COUNT_WR STAT,MBOX1C1,3779966000,0,3779966000,472495750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6593578000,0,6593578000,824197250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3756445000,0,3756445000,469555625,,,,
CAS_COUNT_RD STAT,MBOX4C0,6539148000,0,6539148000,817393500,,,,
CAS_COUNT_WR STAT,MBOX4C1,3747150000,0,3747150000,468393750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,252954,0,252954,31619.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,249212,0,249212,31151.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,302580,0,302580,37822.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,250970,0,250970,31371.2500,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],42.9669,46.7011,46.6996,46.7094,46.6994,46.7047,46.7139,46.7183,
Runtime unhalted [s],21.0942,24.2517,23.9690,24.0426,23.9278,23.9542,24.0603,22.6475,
Clock [MHz],1396.5952,1396.6657,1396.6291,1396.6190,1396.6303,1396.6261,1396.6287,1396.6271,
CPI,0.6749,0.7174,0.7105,0.7111,0.7107,0.7098,0.7092,0.6935,
Energy [J],5773.9950,0,0,0,0,0,0,0,
Power [W],134.3823,0,0,0,0,0,0,0,
Energy DRAM [J],480.8217,0,0,0,0,0,0,0,
Power DRAM [W],11.1905,0,0,0,0,0,0,0,
DP [MFLOP/s],402.8885,2.410807e+07,370.6858,370.6077,2.410985e+07,2.410711e+07,2.410210e+07,2.410011e+07,
AVX DP [MFLOP/s],0,2.410770e+07,0,0,2.410948e+07,2.410674e+07,2.410173e+07,2.409974e+07,
Packed [MUOPS/s],0,3.013462e+06,0,0,3.013685e+06,3.013343e+06,3.012716e+06,3.012467e+06,
Scalar [MUOPS/s],402.8885,370.6737,370.6858,370.6077,370.6871,370.6448,370.5719,370.5367,
Memory read bandwidth [MBytes/s],39678.5613,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1704.8656,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22455.4923,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.8433,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],62134.0536,0,0,0,0,0,0,0,
Memory data volume [GBytes],2669.7089,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,421.7217,0.0065,0.0065,421.7376,421.7376,421.7328,421.7376,
Vectorization ratio [%],0,99.9877,0,0,99.9877,99.9877,99.9877,99.9877,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,369.9133,42.9669,46.7183,46.2392,,,,,
Runtime unhalted [s] STAT,187.9473,21.0942,24.2517,23.4934,,,,,
Clock [MHz] STAT,11173.0212,1396.5952,1396.6657,1396.6276,,,,,
CPI STAT,5.6371,0.6749,0.7174,0.7046,,,,,
Energy [J] STAT,5773.9950,0,5773.9950,721.7494,,,,,
Power [W] STAT,134.3823,0,134.3823,16.7978,,,,,
Energy DRAM [J] STAT,480.8217,0,480.8217,60.1027,,,,,
Power DRAM [W] STAT,11.1905,0,11.1905,1.3988,,,,,
DP [MFLOP/s] STAT,1.205284e+08,370.6077,24109850,1.506605e+07,,,,,
AVX DP [MFLOP/s] STAT,120525390,0,24109480,1.506567e+07,,,,,
Packed [MUOPS/s] STAT,15065673,0,3013685,1.883209e+06,,,,,
Scalar [MUOPS/s] STAT,2997.2962,370.5367,402.8885,374.6620,,,,,
Memory read bandwidth [MBytes/s] STAT,39678.5613,0,39678.5613,4959.8202,,,,,
Memory read data volume [GBytes] STAT,1704.8656,0,1704.8656,213.1082,,,,,
Memory write bandwidth [MBytes/s] STAT,22455.4923,0,22455.4923,2806.9365,,,,,
Memory write data volume [GBytes] STAT,964.8433,0,964.8433,120.6054,,,,,
Memory bandwidth [MBytes/s] STAT,62134.0536,0,62134.0536,7766.7567,,,,,
Memory data volume [GBytes] STAT,2669.7089,0,2669.7089,333.7136,,,,,
Operational intensity [FLOP/Byte] STAT,2108.6868,0.0065,421.7376,263.5858,,,,,
Vectorization ratio [%] STAT,499.9385,0,99.9877,62.4923,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],34.205360,35.533760,35.535740,35.534690,35.534200,35.535320,35.536780,35.536970,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85085610000,87922370000,87711060000,87292880000,87634050000,88211340000,87998580000,85917150000
CPU_CLK_UNHALTED_CORE,FIXC1,42395850000,45463540000,44994550000,44702140000,44914620000,45478220000,45024000000,42956580000
CPU_CLK_UNHALTED_REF,FIXC2,72678840000,77937790000,77134390000,76633020000,76997410000,77963040000,77184370000,73640720000
TOPDOWN_SLOTS,FIXC3,211980400000,227319000000,224975500000,223513600000,224576500000,227392400000,225121300000,214785700000
PWR_PKG_ENERGY,PWR0,4550.3890,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,431.8530,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7840247000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1794092000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7817363000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1789111000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7767322000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1779568000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7747248000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1775472000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,172867,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,163880,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,213758,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,164112,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,697773040000,85085610000,88211340000,87221630000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,355929500000,42395850000,45478220000,44491187500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,610169580000,72678840000,77963040000,76271197500,,,,
TOPDOWN_SLOTS STAT,FIXC3,1779664400000,211980400000,227392400000,222458050000,,,,
PWR_PKG_ENERGY STAT,PWR0,4550.3890,0,4550.3890,568.7986,,,,
PWR_DRAM_ENERGY STAT,PWR3,431.8530,0,431.8530,53.9816,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7840247000,0,7840247000,980030875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1794092000,0,1794092000,224261500,,,,
CAS_COUNT_RD STAT,MBOX1C0,7817363000,0,7817363000,977170375,,,,
CAS_COUNT_WR STAT,MBOX1C1,1789111000,0,1789111000,223638875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7767322000,0,7767322000,970915250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1779568000,0,1779568000,222446000,,,,
CAS_COUNT_RD STAT,MBOX4C0,7747248000,0,7747248000,968406000,,,,
CAS_COUNT_WR STAT,MBOX4C1,1775472000,0,1775472000,221934000,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,172867,0,172867,21608.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,163880,0,163880,20485,,,,
CAS_COUNT_RD STAT,MBOX7C0,213758,0,213758,26719.7500,,,,
CAS_COUNT_WR STAT,MBOX7C1,164112,0,164112,20514,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],34.2054,35.5338,35.5357,35.5347,35.5342,35.5353,35.5368,35.5370,
Runtime unhalted [s],17.7071,18.9883,18.7925,18.6703,18.7591,18.9945,18.8048,17.9413,
Clock [MHz],1396.6634,1396.6628,1396.6522,1396.6538,1396.6514,1396.6613,1396.6613,1396.6515,
CPI,0.4983,0.5171,0.5130,0.5121,0.5125,0.5156,0.5116,0.5000,
Energy [J],4550.3890,0,0,0,0,0,0,0,
Power [W],133.0315,0,0,0,0,0,0,0,
Energy DRAM [J],431.8530,0,0,0,0,0,0,0,
Power DRAM [W],12.6253,0,0,0,0,0,0,0,
DP [MFLOP/s],1302.9259,1264.4913,1263.0808,1260.4531,1267.7992,1265.3999,1268.2345,1262.6454,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1302.9259,1264.4913,1263.0808,1260.4531,1267.7992,1265.3999,1268.2345,1262.6454,
Memory read bandwidth [MBytes/s],58325.4865,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1995.0443,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13356.6360,0,0,0,0,0,0,0,
Memory write data volume [GBytes],456.8685,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71682.1226,0,0,0,0,0,0,0,
Memory data volume [GBytes],2451.9128,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0183,0.0183,0.0183,0.0184,0.0183,0.0184,0.0183,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,282.9529,34.2054,35.5370,35.3691,,,,,
Runtime unhalted [s] STAT,148.6579,17.7071,18.9945,18.5822,,,,,
Clock [MHz] STAT,11173.2577,1396.6514,1396.6634,1396.6572,,,,,
CPI STAT,4.0802,0.4983,0.5171,0.5100,,,,,
Energy [J] STAT,4550.3890,0,4550.3890,568.7986,,,,,
Power [W] STAT,133.0315,0,133.0315,16.6289,,,,,
Energy DRAM [J] STAT,431.8530,0,431.8530,53.9816,,,,,
Power DRAM [W] STAT,12.6253,0,12.6253,1.5782,,,,,
DP [MFLOP/s] STAT,10155.0301,1260.4531,1302.9259,1269.3788,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10155.0301,1260.4531,1302.9259,1269.3788,,,,,
Memory read bandwidth [MBytes/s] STAT,58325.4865,0,58325.4865,7290.6858,,,,,
Memory read data volume [GBytes] STAT,1995.0443,0,1995.0443,249.3805,,,,,
Memory write bandwidth [MBytes/s] STAT,13356.6360,0,13356.6360,1669.5795,,,,,
Memory write data volume [GBytes] STAT,456.8685,0,456.8685,57.1086,,,,,
Memory bandwidth [MBytes/s] STAT,71682.1226,0,71682.1226,8960.2653,,,,,
Memory data volume [GBytes] STAT,2451.9128,0,2451.9128,306.4891,,,,,
Operational intensity [FLOP/Byte] STAT,0.1465,0.0182,0.0184,0.0183,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.276276,7.524434,7.524772,7.526037,7.522911,7.525611,7.528535,7.526996,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4407350000,5469040000,5493646000,5508958000,5441456000,5481947000,5486099000,5493063000
CPU_CLK_UNHALTED_CORE,FIXC1,8825745000,10495250000,10498060000,10496320000,10498130000,10500830000,10502670000,10498800000
CPU_CLK_UNHALTED_REF,FIXC2,15131250000,17991670000,17997290000,17994470000,17997320000,18002110000,18005160000,17998560000
TOPDOWN_SLOTS,FIXC3,44136440000,52475680000,52495330000,52484810000,52493430000,52507140000,52516360000,52498080000
PWR_PKG_ENERGY,PWR0,1004.1380,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,72.5266,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1374120000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,535097700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1345014000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,529884200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1287093000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,519583900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1263716000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,514674400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35966,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35497,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36652,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35272,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,42781559000,4407350000,5508958000,5347694875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,82315805000,8825745000,10502670000,10289475625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,141117830000,15131250000,18005160000,17639728750,,,,
TOPDOWN_SLOTS STAT,FIXC3,411607270000,44136440000,52516360000,51450908750,,,,
PWR_PKG_ENERGY STAT,PWR0,1004.1380,0,1004.1380,125.5173,,,,
PWR_DRAM_ENERGY STAT,PWR3,72.5266,0,72.5266,9.0658,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655023000,1081872000,1081884000,1081877875,,,,
CAS_COUNT_RD STAT,MBOX0C0,1374120000,0,1374120000,171765000,,,,
CAS_COUNT_WR STAT,MBOX0C1,535097700,0,535097700,6.688721e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1345014000,0,1345014000,168126750,,,,
CAS_COUNT_WR STAT,MBOX1C1,529884200,0,529884200,66235525,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1287093000,0,1287093000,160886625,,,,
CAS_COUNT_WR STAT,MBOX3C1,519583900,0,519583900,6.494799e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1263716000,0,1263716000,157964500,,,,
CAS_COUNT_WR STAT,MBOX4C1,514674400,0,514674400,64334300,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,35966,0,35966,4495.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,35497,0,35497,4437.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,36652,0,36652,4581.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,35272,0,35272,4409,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.2763,7.5244,7.5248,7.5260,7.5229,7.5256,7.5285,7.5270,
Runtime unhalted [s],3.6862,4.3835,4.3846,4.3839,4.3847,4.3858,4.3866,4.3849,
Clock [MHz],1396.5387,1396.6825,1396.6202,1396.6076,1396.6272,1396.6147,1396.6228,1396.6201,
CPI,2.0025,1.9190,1.9109,1.9053,1.9293,1.9155,1.9144,1.9113,
Energy [J],1004.1380,0,0,0,0,0,0,0,
Power [W],159.9895,0,0,0,0,0,0,0,
Energy DRAM [J],72.5266,0,0,0,0,0,0,0,
Power DRAM [W],11.5557,0,0,0,0,0,0,0,
DP [MFLOP/s],1379.0581,1150.2987,1150.2469,1150.0534,1150.5313,1150.1180,1149.6713,1149.9049,
AVX DP [MFLOP/s],1379.0037,1150.2590,1150.1988,1150.0151,1150.4951,1150.0695,1149.6335,1149.8590,
Packed [MUOPS/s],172.3755,143.7824,143.7749,143.7519,143.8119,143.7587,143.7042,143.7324,
Scalar [MUOPS/s],0.0544,0.0397,0.0481,0.0383,0.0362,0.0484,0.0378,0.0460,
Memory read bandwidth [MBytes/s],53739.0324,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.2810,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21406.9461,0,0,0,0,0,0,0,
Memory write data volume [GBytes],134.3559,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75145.9785,0,0,0,0,0,0,0,
Memory data volume [GBytes],471.6369,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,
Vectorization ratio [%],99.9685,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,58.9555,6.2763,7.5285,7.3694,,,,,
Runtime unhalted [s] STAT,34.3802,3.6862,4.3866,4.2975,,,,,
Clock [MHz] STAT,11172.9338,1396.5387,1396.6825,1396.6167,,,,,
CPI STAT,15.4082,1.9053,2.0025,1.9260,,,,,
Energy [J] STAT,1004.1380,0,1004.1380,125.5173,,,,,
Power [W] STAT,159.9895,0,159.9895,19.9987,,,,,
Energy DRAM [J] STAT,72.5266,0,72.5266,9.0658,,,,,
Power DRAM [W] STAT,11.5557,0,11.5557,1.4445,,,,,
DP [MFLOP/s] STAT,9429.8826,1149.6713,1379.0581,1178.7353,,,,,
AVX DP [MFLOP/s] STAT,9429.5337,1149.6335,1379.0037,1178.6917,,,,,
Packed [MUOPS/s] STAT,1178.6919,143.7042,172.3755,147.3365,,,,,
Scalar [MUOPS/s] STAT,0.3489,0.0362,0.0544,0.0436,,,,,
Memory read bandwidth [MBytes/s] STAT,53739.0324,0,53739.0324,6717.3790,,,,,
Memory read data volume [GBytes] STAT,337.2810,0,337.2810,42.1601,,,,,
Memory write bandwidth [MBytes/s] STAT,21406.9461,0,21406.9461,2675.8683,,,,,
Memory write data volume [GBytes] STAT,134.3559,0,134.3559,16.7945,,,,,
Memory bandwidth [MBytes/s] STAT,75145.9785,0,75145.9785,9393.2473,,,,,
Memory data volume [GBytes] STAT,471.6369,0,471.6369,58.9546,,,,,
Operational intensity [FLOP/Byte] STAT,0.1472,0.0184,0.0184,0.0184,,,,,
Vectorization ratio [%] STAT,799.7636,99.9663,99.9748,99.9704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.39428803 GHz,,,,,,,,
