_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF,FIXC2,28897840000,29060520000,29072870000,29061960000,29069010000,29053140000,29070530000,29049070000,29074290000,29072460000,29074250000,29066450000,29069750000,29059060000,29067910000,29059390000
TOPDOWN_SLOTS,FIXC3,84285620000,84759890000,84795940000,84764160000,84784710000,84738310000,84789060000,84726440000,84799970000,84794680000,84799980000,84777270000,84786910000,84755570000,84781400000,84756740000
PWR_PKG_ENERGY,PWR0,1564.3950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.6651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433768000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432127000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216733000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215415000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428954000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214939000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326625510000,20292150000,20664620000,20414094375,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,271178390000,16857020000,16959970000,16948649375,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,464878500000,28897840000,29074290000,29054906250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1355896650000,84285620000,84799980000,84743540625,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1564.3950,0,1564.3950,97.7747,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.6651,0,162.6651,10.1666,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433768000,0,2433768000,152110500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217298000,0,1217298000,76081125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432127000,0,2432127000,1.520079e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216733000,0,1216733000,7.604581e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429860000,0,2429860000,151866250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215415000,0,1215415000,7.596344e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428954000,0,2428954000,151809625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214939000,0,1214939000,7.593369e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54445,0,54445,3402.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56196,0,56196,3512.2500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59301,0,59301,3706.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56545,0,56545,3534.0625,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.1302,12.1942,12.1959,12.1947,12.1943,12.1945,12.1949,12.1945,12.1949,12.1948,12.1949,12.1943,12.1958,12.1944,12.1950,12.1959,
Runtime unhalted [s],7.0405,7.0801,7.0831,7.0804,7.0822,7.0783,7.0825,7.0773,7.0835,7.0830,7.0834,7.0815,7.0823,7.0797,7.0819,7.0798,
Clock [MHz],1396.6755,1396.6775,1396.6755,1396.6758,1396.6765,1396.6763,1396.6759,1396.6749,1396.6773,1396.6771,1396.6767,1396.6776,1396.6755,1396.6752,1396.6758,1396.6758,
CPI,0.8267,0.8301,0.8319,0.8308,0.8331,0.8234,0.8321,0.8200,0.8320,0.8357,0.8347,0.8326,0.8343,0.8275,0.8315,0.8277,
Energy [J],1564.3950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],128.9671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.6651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],401.0579,398.9514,398.8961,398.9376,398.9511,398.9432,398.9288,398.9432,398.9295,398.9318,398.9285,398.9498,398.9013,398.9465,398.9252,398.8976,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],401.0579,398.9514,398.8961,398.9376,398.9511,398.9432,398.9288,398.9432,398.9295,398.9318,398.9285,398.9498,398.9013,398.9465,398.9252,398.8976,
Memory read bandwidth [MBytes/s],51309.0608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25665.5382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76974.5990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.0532,12.1302,12.1959,12.1908,,,,,,,,,,,,,
Runtime unhalted [s] STAT,113.2595,7.0405,7.0835,7.0787,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8189,1396.6749,1396.6776,1396.6762,,,,,,,,,,,,,
CPI STAT,13.2841,0.8200,0.8357,0.8303,,,,,,,,,,,,,
Energy [J] STAT,1564.3950,0,1564.3950,97.7747,,,,,,,,,,,,,
Power [W] STAT,128.9671,0,128.9671,8.0604,,,,,,,,,,,,,
Energy DRAM [J] STAT,162.6651,0,162.6651,10.1666,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4099,0,13.4099,0.8381,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6385.0195,398.8961,401.0579,399.0637,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6385.0195,398.8961,401.0579,399.0637,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51309.0608,0,51309.0608,3206.8163,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3887,0,622.3887,38.8993,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25665.5382,0,25665.5382,1604.0961,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3279,0,311.3279,19.4580,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76974.5990,0,76974.5990,4810.9124,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7165,0,933.7165,58.3573,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],127.259700,127.326000,127.326000,127.328300,127.326100,127.326200,127.326000,127.330900,127.329700,127.325900,127.328700,127.328700,127.326200,127.330900,127.328600,127.329700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479002900000,479047300000,479056400000,478948400000,479385400000,479193300000,479455300000,479068800000,479459400000,479163200000,479120800000,478917600000,478920500000,479222100000,479004100000,478328000000
CPU_CLK_UNHALTED_CORE,FIXC1,172584600000,172636200000,172384100000,172248000000,172739200000,172503400000,172801800000,172423900000,172922600000,172470500000,172587000000,172367300000,172283200000,172703100000,172458100000,171986100000
CPU_CLK_UNHALTED_REF,FIXC2,295859300000,295947600000,295515500000,295282300000,296124400000,295720200000,296231600000,295583800000,296438800000,295663700000,295863300000,295486600000,295342600000,296062600000,295642400000,294833300000
TOPDOWN_SLOTS,FIXC3,862923200000,863181000000,861920600000,861240000000,863696400000,862517200000,864009400000,862119700000,864613100000,862352400000,862935100000,861836700000,861416100000,863515600000,862290500000,859930700000
PWR_PKG_ENERGY,PWR0,16259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1124.5340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10866280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3592128000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10868060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3591850000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10863010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3590107000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10862740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590039000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,587898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,631424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,593261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,633937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665293500000,478328000000,479459400000,479080843750,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760099100000,171986100000,172922600000,172506193750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4731598000000,294833300000,296438800000,295724875000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13800497700000,859930700000,864613100000,862531106250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16259,0,16259,1016.1875,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1124.5340,0,1124.5340,70.2834,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10866280000,0,10866280000,679142500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3592128000,0,3592128000,224508000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10868060000,0,10868060000,679253750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3591850000,0,3591850000,224490625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10863010000,0,10863010000,678938125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3590107000,0,3590107000,2.243817e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10862740000,0,10862740000,678921250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590039000,0,3590039000,2.243774e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,587898,0,587898,36743.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,631424,0,631424,39464,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,593261,0,593261,37078.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,633937,0,633937,39621.0625,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],127.2597,127.3260,127.3260,127.3283,127.3261,127.3262,127.3260,127.3309,127.3297,127.3259,127.3287,127.3287,127.3262,127.3309,127.3286,127.3297,
Runtime unhalted [s],72.0812,72.1027,71.9974,71.9406,72.1458,72.0473,72.1719,72.0141,72.2224,72.0335,72.0822,71.9904,71.9553,72.1307,72.0284,71.8312,
Clock [MHz],1396.6800,1396.6808,1396.6804,1396.6799,1396.6797,1396.6796,1396.6802,1396.6801,1396.6797,1396.6800,1396.6806,1396.6809,1396.6801,1396.6793,1396.6802,1396.6800,
CPI,0.3603,0.3604,0.3598,0.3596,0.3603,0.3600,0.3604,0.3599,0.3607,0.3599,0.3602,0.3599,0.3597,0.3604,0.3600,0.3596,
Energy [J],16259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.7624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1124.5340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.8365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3076.4052,3074.8033,3074.8033,3074.7477,3074.8008,3074.7984,3074.8033,3074.6849,3074.7131,3074.8049,3074.7373,3074.7373,3074.7976,3074.6841,3074.7397,3074.7131,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3076.4052,3074.8033,3074.8033,3074.7477,3074.8008,3074.7984,3074.8033,3074.6849,3074.7131,3074.8049,3074.7373,3074.7373,3074.7976,3074.6841,3074.7397,3074.7131,
Memory read bandwidth [MBytes/s],21857.0479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2781.5214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7224.4781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.3849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29081.5260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3700.9063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2037.1776,127.2597,127.3309,127.3236,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1152.7751,71.8312,72.2224,72.0484,,,,,,,,,,,,,
Clock [MHz] STAT,22346.8815,1396.6793,1396.6809,1396.6801,,,,,,,,,,,,,
CPI STAT,5.7611,0.3596,0.3607,0.3601,,,,,,,,,,,,,
Energy [J] STAT,16259,0,16259,1016.1875,,,,,,,,,,,,,
Power [W] STAT,127.7624,0,127.7624,7.9851,,,,,,,,,,,,,
Energy DRAM [J] STAT,1124.5340,0,1124.5340,70.2834,,,,,,,,,,,,,
Power DRAM [W] STAT,8.8365,0,8.8365,0.5523,,,,,,,,,,,,,
DP [MFLOP/s] STAT,49197.7740,3074.6841,3076.4052,3074.8609,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,49197.7740,3074.6841,3076.4052,3074.8609,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,21857.0479,0,21857.0479,1366.0655,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2781.5214,0,2781.5214,173.8451,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7224.4781,0,7224.4781,451.5299,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.3849,0,919.3849,57.4616,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,29081.5260,0,29081.5260,1817.5954,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3700.9063,0,3700.9063,231.3066,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6928,0.1058,0.1058,0.1058,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394308508 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.424470,12.488530,12.489090,12.488770,12.489280,12.488510,12.489060,12.489300,12.488120,12.488120,12.487560,12.489250,12.488960,12.489510,12.488500,12.488800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16206010000,16210280000,16426810000,16274170000,16382160000,16271940000,16293480000,16307560000,16524520000,16374570000,16352220000,16254230000,16512300000,16568670000,16261160000,16245440000
CPU_CLK_UNHALTED_CORE,FIXC1,17237980000,17353440000,17345510000,17348220000,17347380000,17350970000,17343880000,17348760000,17343040000,17347040000,17345220000,17352870000,17341780000,17341090000,17351650000,17349980000
CPU_CLK_UNHALTED_REF,FIXC2,29550960000,29748810000,29735230000,29739910000,29738480000,29744620000,29732480000,29740840000,29731020000,29737870000,29734770000,29747870000,29728870000,29727700000,29745760000,29742930000
TOPDOWN_SLOTS,FIXC3,86190450000,86767370000,86727970000,86741580000,86737390000,86755200000,86719780000,86744220000,86715460000,86735540000,86726460000,86764700000,86709350000,86705870000,86758640000,86750480000
PWR_PKG_ENERGY,PWR0,1466.5180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.4289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011341000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1579503000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009738000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579103000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007620000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578373000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1578203000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
