_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55932,0,55932,5084.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57024,0,57024,5184,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,66760,0,66760,6069.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57548,0,57548,5231.6364,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2981,12.3615,12.3616,12.3615,12.3616,12.3614,12.3613,12.3613,12.3620,12.3617,12.3610,
Runtime unhalted [s],7.1430,7.1812,7.1802,7.1816,7.1805,7.1789,7.1808,7.1810,7.1827,7.1824,7.1789,
Clock [MHz],1396.6615,1396.6635,1396.6616,1396.6617,1396.6636,1396.6622,1396.6631,1396.6633,1396.6609,1396.6615,1396.6643,
CPI,0.5797,0.5793,0.5767,0.5806,0.5809,0.5779,0.5809,0.5823,0.5807,0.5827,0.5805,
Energy [J],1555,0,0,0,0,0,0,0,0,0,0,
Power [W],126.4418,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.1786,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1872,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],575.3896,572.4399,572.4343,572.4390,572.4352,572.4468,572.4519,572.4510,572.4172,572.4325,572.4619,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],575.3896,572.4399,572.4343,572.4390,572.4352,572.4468,572.4519,572.4510,572.4172,572.4325,572.4619,
Memory read bandwidth [MBytes/s],50618.6401,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5156,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25325.4589,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4563,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75944.0990,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9719,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,135.9130,12.2981,12.3620,12.3557,,,,,,,,
Runtime unhalted [s] STAT,78.9512,7.1430,7.1827,7.1774,,,,,,,,
Clock [MHz] STAT,15363.2872,1396.6609,1396.6643,1396.6625,,,,,,,,
CPI STAT,6.3822,0.5767,0.5827,0.5802,,,,,,,,
Energy [J] STAT,1555,0,1555,141.3636,,,,,,,,
Power [W] STAT,126.4418,0,126.4418,11.4947,,,,,,,,
Energy DRAM [J] STAT,162.1786,0,162.1786,14.7435,,,,,,,,
Power DRAM [W] STAT,13.1872,0,13.1872,1.1988,,,,,,,,
DP [MFLOP/s] STAT,6299.7993,572.4172,575.3896,572.7090,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6299.7993,572.4172,575.3896,572.7090,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50618.6401,0,50618.6401,4601.6946,,,,,,,,
Memory read data volume [GBytes] STAT,622.5156,0,622.5156,56.5923,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25325.4589,0,25325.4589,2302.3144,,,,,,,,
Memory write data volume [GBytes] STAT,311.4563,0,311.4563,28.3142,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75944.0990,0,75944.0990,6904.0090,,,,,,,,
Memory data volume [GBytes] STAT,933.9719,0,933.9719,84.9065,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],186.480500,186.546900,186.546800,186.546800,186.546700,186.546800,186.546700,186.546800,186.546800,186.546900,186.546500,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695835100000,696316100000,696550400000,696561100000,696283600000,696289700000,696507400000,696343100000,696353700000,696299100000,695815900000
CPU_CLK_UNHALTED_CORE,FIXC1,250741700000,250963200000,251273200000,251309700000,250981800000,250999100000,251319800000,251167000000,251129100000,251034200000,250523100000
CPU_CLK_UNHALTED_REF,FIXC2,429842800000,430222800000,430754200000,430816100000,430254600000,430284300000,430833600000,430572500000,430506600000,430343600000,429468400000
TOPDOWN_SLOTS,FIXC3,1253709000000,1254816000000,1256367000000,1256549000000,1254909000000,1254996000000,1256599000000,1255835000000,1255646000000,1255171000000,1252616000000
PWR_PKG_ENERGY,PWR0,15634.8500,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1435.8340,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10901930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575962000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903380000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3576108000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10899920000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574576000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10900460000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3574326000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,964305,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,879464,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,875682,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,891929,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659155200000,695815900000,696561100000,6.962868e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2761441900000,250523100000,251319800000,2.510402e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4733899500000,429468400000,430833600000,430354500000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13807213000000,1252616000000,1256599000000,1.255201e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15634.8500,0,15634.8500,1421.3500,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1435.8340,0,1435.8340,130.5304,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10901930000,0,10901930000,9.910845e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3575962000,0,3575962000,3.250875e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10903380000,0,10903380000,9.912164e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3576108000,0,3576108000,3.251007e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10899920000,0,10899920000,9.909018e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574576000,0,3574576000,3.249615e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10900460000,0,10900460000,9.909509e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3574326000,0,3574326000,3.249387e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,964305,0,964305,87664.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,879464,0,879464,79951.2727,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,875682,0,875682,79607.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,891929,0,891929,81084.4545,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],186.4805,186.5469,186.5468,186.5468,186.5467,186.5468,186.5467,186.5468,186.5468,186.5469,186.5465,
Runtime unhalted [s],104.7251,104.8176,104.9471,104.9624,104.8254,104.8326,104.9666,104.9028,104.8869,104.8473,104.6338,
Clock [MHz],1396.6661,1396.6652,1396.6653,1396.6675,1396.6655,1396.6654,1396.6669,1396.6641,1396.6672,1396.6682,1396.6650,
CPI,0.3603,0.3604,0.3607,0.3608,0.3605,0.3605,0.3608,0.3607,0.3606,0.3605,0.3600,
Energy [J],15634.8500,0,0,0,0,0,0,0,0,0,0,
Power [W],83.8417,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1435.8340,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.6996,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3053.7139,3052.6270,3052.6286,3052.6275,3052.6292,3052.6275,3052.6292,3052.6275,3052.6275,3052.6259,3052.6325,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3053.7139,3052.6270,3052.6286,3052.6275,3052.6292,3052.6275,3052.6292,3052.6275,3052.6275,3052.6259,3052.6325,
Memory read bandwidth [MBytes/s],14966.0791,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.8819,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4908.6933,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.3756,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],19874.7724,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3706.2575,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,2051.9482,186.4805,186.5469,186.5407,,,,,,,,
Runtime unhalted [s] STAT,1153.3476,104.6338,104.9666,104.8498,,,,,,,,
Clock [MHz] STAT,15363.3264,1396.6641,1396.6682,1396.6660,,,,,,,,
CPI STAT,3.9658,0.3600,0.3608,0.3605,,,,,,,,
Energy [J] STAT,15634.8500,0,15634.8500,1421.3500,,,,,,,,
Power [W] STAT,83.8417,0,83.8417,7.6220,,,,,,,,
Energy DRAM [J] STAT,1435.8340,0,1435.8340,130.5304,,,,,,,,
Power DRAM [W] STAT,7.6996,0,7.6996,0.7000,,,,,,,,
DP [MFLOP/s] STAT,33579.9963,3052.6259,3053.7139,3052.7269,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,33579.9963,3052.6259,3053.7139,3052.7269,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,14966.0791,0,14966.0791,1360.5526,,,,,,,,
Memory read data volume [GBytes] STAT,2790.8819,0,2790.8819,253.7165,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,4908.6933,0,4908.6933,446.2448,,,,,,,,
Memory write data volume [GBytes] STAT,915.3756,0,915.3756,83.2160,,,,,,,,
Memory bandwidth [MBytes/s] STAT,19874.7724,0,19874.7724,1806.7975,,,,,,,,
Memory data volume [GBytes] STAT,3706.2575,0,3706.2575,336.9325,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1536,0.1536,0.1536,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],21.479450,21.552720,21.554040,21.552890,21.552050,21.552400,21.552470,21.552590,21.553040,21.552430,21.552030,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23967720000,23456840000,23429840000,23426220000,23425310000,23427910000,23426760000,23427000000,23464790000,23532750000,24342310000
CPU_CLK_UNHALTED_CORE,FIXC1,29831600000,29982790000,29984950000,29981080000,29976940000,29980950000,29980910000,29979310000,29985210000,29971120000,29941540000
CPU_CLK_UNHALTED_REF,FIXC2,51139960000,51399100000,51402800000,51396270000,51389070000,51396000000,51395940000,51393180000,51403330000,51379140000,51328460000
TOPDOWN_SLOTS,FIXC3,149158100000,149914100000,149925000000,149905900000,149884900000,149905100000,149904800000,149896700000,149926300000,149855800000,149707800000
PWR_PKG_ENERGY,PWR0,2237.5290,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,233.5956,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2044576000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1583368000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2043956000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583228000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2043264000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582876000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2042904000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582785000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,94892,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,99545,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,104016,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,101401,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,259327450000,23425310000,24342310000,2.357522e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,329596400000,29831600000,29985210000,2.996331e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,565023250000,51139960000,51403330000,51365750000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1647984500000,149158100000,149926300000,1.498168e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2237.5290,0,2237.5290,203.4117,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,233.5956,0,233.5956,21.2360,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2044576000,0,2044576000,1.858705e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1583368000,0,1583368000,1.439425e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2043956000,0,2043956000,1.858142e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583228000,0,1583228000,1.439298e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2043264000,0,2043264000,1.857513e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582876000,0,1582876000,1.438978e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2042904000,0,2042904000,1.857185e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582785000,0,1582785000,1.438895e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,94892,0,94892,8626.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,99545,0,99545,9049.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,104016,0,104016,9456,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,101401,0,101401,9218.2727,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],21.4794,21.5527,21.5540,21.5529,21.5521,21.5524,21.5525,21.5526,21.5530,21.5524,21.5520,
Runtime unhalted [s],12.4595,12.5227,12.5236,12.5219,12.5202,12.5219,12.5219,12.5212,12.5237,12.5178,12.5054,
Clock [MHz],1396.6637,1396.6649,1396.6650,1396.6622,1396.6650,1396.6634,1396.6632,1396.6637,1396.6627,1396.6637,1396.6629,
CPI,1.2447,1.2782,1.2798,1.2798,1.2797,1.2797,1.2798,1.2797,1.2779,1.2736,1.2300,
Energy [J],2237.5290,0,0,0,0,0,0,0,0,0,0,
Power [W],104.1707,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],233.5956,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8753,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],326.6341,325.5236,325.5037,325.5210,325.5337,325.5284,325.5273,325.5255,325.5187,325.5279,325.5340,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],326.6341,325.5236,325.5037,325.5210,325.5337,325.5284,325.5273,325.5255,325.5187,325.5279,325.5340,
Memory read bandwidth [MBytes/s],24357.8644,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],523.1935,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18868.1418,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.2773,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43226.0062,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],928.4708,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,237.0060,21.4794,21.5540,21.5460,,,,,,,,
Runtime unhalted [s] STAT,137.6598,12.4595,12.5237,12.5145,,,,,,,,
Clock [MHz] STAT,15363.3004,1396.6622,1396.6650,1396.6637,,,,,,,,
CPI STAT,13.9829,1.2300,1.2798,1.2712,,,,,,,,
Energy [J] STAT,2237.5290,0,2237.5290,203.4117,,,,,,,,
Power [W] STAT,104.1707,0,104.1707,9.4701,,,,,,,,
Energy DRAM [J] STAT,233.5956,0,233.5956,21.2360,,,,,,,,
Power DRAM [W] STAT,10.8753,0,10.8753,0.9887,,,,,,,,
DP [MFLOP/s] STAT,3581.8779,325.5037,326.6341,325.6253,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,3581.8779,325.5037,326.6341,325.6253,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24357.8644,0,24357.8644,2214.3513,,,,,,,,
Memory read data volume [GBytes] STAT,523.1935,0,523.1935,47.5630,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18868.1418,0,18868.1418,1715.2856,,,,,,,,
Memory write data volume [GBytes] STAT,405.2773,0,405.2773,36.8434,,,,,,,,
Memory bandwidth [MBytes/s] STAT,43226.0062,0,43226.0062,3929.6369,,,,,,,,
Memory data volume [GBytes] STAT,928.4708,0,928.4708,84.4064,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394284177 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],101.874800,101.938400,101.942100,101.938200,101.937900,101.941800,101.939900,101.938200,101.938100,101.940000,101.937700,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,364354500000,364715300000,364756500000,364537000000,364449300000,364420900000,364654100000,364645000000,364443500000,364659100000,363663300000
CPU_CLK_UNHALTED_CORE,FIXC1,128521700000,128686300000,128691700000,128426200000,128327900000,128298900000,128558800000,128535800000,128284600000,128539500000,127556200000
CPU_CLK_UNHALTED_REF,FIXC2,220322800000,220605000000,220614600000,220159200000,219990700000,219941300000,220386600000,220347300000,219917000000,220354000000,218667800000
TOPDOWN_SLOTS,FIXC3,642608600000,643432100000,643459100000,642131600000,641640100000,641495300000,642794400000,642679500000,641423300000,642698200000,637781300000
PWR_PKG_ENERGY,PWR0,12782.3900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1051.8670,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12047420000,0,0,0,0,0,0,0,0,0,0
