_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,0.6678,0.0246,0.0416,0.0393,,,,,,,,,,,,,,
Clock [MHz] STAT,23736.9289,1396.0046,1396.6278,1396.2899,,,,,,,,,,,,,,
CPI STAT,84.7559,3.0533,5.3119,4.9856,,,,,,,,,,,,,,
Energy [J] STAT,17.6715,0,17.6715,1.0395,,,,,,,,,,,,,,
Power [W] STAT,448.4614,0,448.4614,26.3801,,,,,,,,,,,,,,
Energy DRAM [J] STAT,0.9178,0,0.9178,0.0540,,,,,,,,,,,,,,
Power DRAM [W] STAT,23.2909,0,23.2909,1.3701,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5171,0.1367,0.2436,0.1481,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5171,0.1367,0.2436,0.1481,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,66080.7936,0,66080.7936,3887.1055,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6039,0,2.6039,0.1532,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27266.5361,0,27266.5361,1603.9139,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0744,0,1.0744,0.0632,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,93347.3298,0,93347.3298,5491.0194,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.6783,0,3.6783,0.2164,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.436798e-05,2.609881e-06,2.609881e-06,2.609881e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.175410,12.239920,12.239970,12.240640,12.240470,12.239760,12.239950,12.239790,12.240430,12.240320,12.240070,12.240690,12.240070,12.239780,12.239870,12.240790,12.240730,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19256840000,19094840000,19109890000,19203600000,19145850000,19238740000,19278530000,19182960000,19104280000,19481770000,19127720000,19247580000,19248530000,19172100000,19213030000,19194490000,19456730000
CPU_CLK_UNHALTED_CORE,FIXC1,16913140000,17019010000,17019590000,17012880000,17013960000,17015300000,17013720000,17017280000,17024090000,17006630000,17021860000,17016320000,17006070000,17016560000,17008030000,17015440000,17004630000
CPU_CLK_UNHALTED_REF,FIXC2,28994030000,29175500000,29176500000,29164980000,29166840000,29169140000,29166430000,29172550000,29184250000,29154340000,29180410000,29170880000,29153330000,29171310000,29156670000,29169380000,29150880000
TOPDOWN_SLOTS,FIXC3,84565990000,85095290000,85098210000,85064640000,85070080000,85076740000,85068870000,85086640000,85120840000,85033560000,85109670000,85081870000,85030650000,85083030000,85040370000,85077480000,85023520000
PWR_PKG_ENERGY,PWR0,1572.7910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.0943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433804000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216896000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432252000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429948000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215114000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428995000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214749000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,54089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,62560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,59840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326757480000,19094840000,19481770000,1.922103e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,289144510000,16913140000,17024090000,1.700850e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,495677420000,28994030000,29184250000,2.915750e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1445727450000,84565990000,85120840000,8.504279e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1572.7910,0,1572.7910,92.5171,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.0943,0,163.0943,9.5938,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433804000,0,2433804000,1.431649e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216896000,0,1216896000,7.158212e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432252000,0,2432252000,1.430736e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216400000,0,1216400000,7.155294e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429948000,0,2429948000,1.429381e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215114000,0,1215114000,7.147729e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428995000,0,2428995000,1.428821e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214749000,0,1214749000,7.145582e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54089,0,54089,3181.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59410,0,59410,3494.7059,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,62560,0,62560,3680,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59840,0,59840,3520,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.1754,12.2399,12.2400,12.2406,12.2405,12.2398,12.2400,12.2398,12.2404,12.2403,12.2401,12.2407,12.2401,12.2398,12.2399,12.2408,12.2407,
Runtime unhalted [s],7.0639,7.1081,7.1083,7.1055,7.1060,7.1066,7.1059,7.1074,7.1102,7.1029,7.1093,7.1070,7.1027,7.1071,7.1035,7.1066,7.1021,
Clock [MHz],1396.6785,1396.6795,1396.6792,1396.6801,1396.6796,1396.6795,1396.6796,1396.6788,1396.6775,1396.6765,1396.6783,1396.6799,1396.6789,1396.6790,1396.6799,1396.6795,1396.6780,
CPI,0.8783,0.8913,0.8906,0.8859,0.8887,0.8844,0.8825,0.8871,0.8911,0.8730,0.8899,0.8841,0.8835,0.8876,0.8852,0.8865,0.8740,
Energy [J],1572.7910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.1777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.0943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],376.0645,374.0825,374.0810,374.0605,374.0657,374.0872,374.0814,374.0863,374.0668,374.0701,374.0778,374.0588,374.0778,374.0866,374.0839,374.0558,374.0576,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],376.0645,374.0825,374.0810,374.0605,374.0657,374.0872,374.0814,374.0863,374.0668,374.0701,374.0778,374.0588,374.0778,374.0866,374.0839,374.0558,374.0576,
Memory read bandwidth [MBytes/s],51120.0363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25563.8051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76683.8414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.6572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,208.0188,12.1754,12.2408,12.2364,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,120.7631,7.0639,7.1102,7.1037,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.5423,1396.6765,1396.6801,1396.6790,,,,,,,,,,,,,,
CPI STAT,15.0437,0.8730,0.8913,0.8849,,,,,,,,,,,,,,
Energy [J] STAT,1572.7910,0,1572.7910,92.5171,,,,,,,,,,,,,,
Power [W] STAT,129.1777,0,129.1777,7.5987,,,,,,,,,,,,,,
Energy DRAM [J] STAT,163.0943,0,163.0943,9.5938,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3954,0,13.3954,0.7880,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6361.2443,374.0558,376.0645,374.1908,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6361.2443,374.0558,376.0645,374.1908,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51120.0363,0,51120.0363,3007.0610,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4074,0,622.4074,36.6122,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25563.8051,0,25563.8051,1503.7532,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2498,0,311.2498,18.3088,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76683.8414,0,76683.8414,4510.8142,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.6572,0,933.6572,54.9210,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312189 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],119.593800,119.660300,119.660300,119.660100,119.660400,119.662800,119.660200,119.661500,119.660500,119.660500,119.662200,119.660400,119.662700,119.660500,119.659900,119.660000,119.661400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450767600000,450905700000,450957600000,450987800000,450949600000,450889400000,451134400000,451014600000,450958200000,451008700000,450915200000,451060200000,450774400000,450775500000,450933000000,450859600000,450192800000
CPU_CLK_UNHALTED_CORE,FIXC1,162374300000,162330600000,162377700000,162477000000,162315700000,162250500000,162500900000,162431500000,162413100000,162380600000,162403300000,162538600000,162349500000,162243000000,162482100000,162393200000,161797500000
CPU_CLK_UNHALTED_REF,FIXC2,278355900000,278280900000,278361700000,278532100000,278255300000,278143800000,278572900000,278454100000,278422600000,278366700000,278405600000,278637400000,278313400000,278131000000,278540700000,278388300000,277367200000
TOPDOWN_SLOTS,FIXC3,811871300000,811653100000,811888800000,812385400000,811578300000,811252500000,812504300000,812157800000,812065800000,811903000000,812016600000,812692900000,811747800000,811215000000,812410300000,811966300000,808987600000
PWR_PKG_ENERGY,PWR0,15520.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1090.1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10886300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595431000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10888180000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595369000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10883250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593689000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10883360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593403000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,602923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,573618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,611738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,574104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665084300000,450192800000,451134400000,4.508873e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760059100000,161797500000,162538600000,1.623564e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4731529600000,277367200000,278637400000,2.783253e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13800296800000,808987600000,812692900000,8.117822e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15520.6800,0,15520.6800,912.9812,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1090.1270,0,1090.1270,64.1251,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10886300000,0,10886300000,6.403706e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3595431000,0,3595431000,2.114959e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10888180000,0,10888180000,6.404812e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595369000,0,3595369000,2.114923e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10883250000,0,10883250000,6.401912e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593689000,0,3593689000,2.113935e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10883360000,0,10883360000,6.401976e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593403000,0,3593403000,2.113766e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,602923,0,602923,35466.0588,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,573618,0,573618,33742.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,611738,0,611738,35984.5882,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,574104,0,574104,33770.8235,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],119.5938,119.6603,119.6603,119.6601,119.6604,119.6628,119.6602,119.6615,119.6605,119.6605,119.6622,119.6604,119.6627,119.6605,119.6599,119.6600,119.6614,
Runtime unhalted [s],67.8167,67.7984,67.8181,67.8596,67.7922,67.7650,67.8696,67.8406,67.8329,67.8193,67.8288,67.8853,67.8063,67.7618,67.8617,67.8246,67.5758,
Clock [MHz],1396.6823,1396.6828,1396.6825,1396.6816,1396.6830,1396.6817,1396.6825,1396.6816,1396.6814,1396.6823,1396.6824,1396.6831,1396.6823,1396.6814,1396.6823,1396.6823,1396.6818,
CPI,0.3602,0.3600,0.3601,0.3603,0.3599,0.3598,0.3602,0.3601,0.3602,0.3600,0.3602,0.3603,0.3602,0.3599,0.3603,0.3602,0.3594,
Energy [J],15520.6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.7783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1090.1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3081.0360,3079.3237,3079.3237,3079.3289,3079.3211,3079.2594,3079.3263,3079.2928,3079.3186,3079.3186,3079.2748,3079.3211,3079.2620,3079.3186,3079.3332,3079.3306,3079.2946,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3081.0360,3079.3237,3079.3237,3079.3289,3079.3211,3079.2594,3079.3263,3079.2928,3079.3186,3079.3186,3079.2748,3079.3211,3079.2620,3079.3186,3079.3332,3079.3306,3079.2946,
Memory read bandwidth [MBytes/s],23301.4379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2786.7075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7694.8683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.2585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],30996.3062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3706.9660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,0.0994,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2034.1675,119.5938,119.6628,119.6569,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1152.7567,67.5758,67.8853,67.8092,,,,,,,,,,,,,,
Clock [MHz] STAT,23743.5973,1396.6814,1396.6831,1396.6822,,,,,,,,,,,,,,
CPI STAT,6.1213,0.3594,0.3603,0.3601,,,,,,,,,,,,,,
Energy [J] STAT,15520.6800,0,15520.6800,912.9812,,,,,,,,,,,,,,
Power [W] STAT,129.7783,0,129.7783,7.6340,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1090.1270,0,1090.1270,64.1251,,,,,,,,,,,,,,
Power DRAM [W] STAT,9.1152,0,9.1152,0.5362,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,52349.9840,3079.2594,3081.0360,3079.4108,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,52349.9840,3079.2594,3081.0360,3079.4108,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23301.4379,0,23301.4379,1370.6728,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2786.7075,0,2786.7075,163.9240,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7694.8683,0,7694.8683,452.6393,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.2585,0,920.2585,54.1329,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,30996.3062,0,30996.3062,1823.3121,,,,,,,,,,,,,,
