_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,1215019000,0,1215019000,1.012516e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54490,0,54490,4540.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,58315,0,58315,4859.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58819,0,58819,4901.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59204,0,59204,4933.6667,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.1857,12.2497,12.2493,12.2499,12.2494,12.2500,12.2501,12.2490,12.2493,12.2489,12.2495,12.2491,
Runtime unhalted [s],7.0766,7.1132,7.1188,7.1161,7.1193,7.1142,7.1143,7.1154,7.1184,7.1118,7.1171,7.1125,
Clock [MHz],1396.6760,1396.6782,1396.6777,1396.6773,1396.6777,1396.6776,1396.6774,1396.6758,1396.6789,1396.6789,1396.6774,1396.6766,
CPI,0.6256,0.6213,0.6289,0.6264,0.6305,0.6247,0.6226,0.6266,0.6282,0.6182,0.6255,0.6226,
Energy [J],1543.6230,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.6755,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.6987,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2696,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],532.3101,529.5281,529.5436,529.5162,529.5378,529.5145,529.5097,529.5551,529.5439,529.5603,529.5352,529.5521,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],532.3101,529.5281,529.5436,529.5162,529.5378,529.5145,529.5097,529.5551,529.5439,529.5603,529.5352,529.5521,
Memory read bandwidth [MBytes/s],51077.4023,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4113,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25552.8863,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3785,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76630.2887,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7899,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,146.9299,12.1857,12.2501,12.2442,,,,,,,,,
Runtime unhalted [s] STAT,85.3477,7.0766,7.1193,7.1123,,,,,,,,,
Clock [MHz] STAT,16760.1295,1396.6758,1396.6789,1396.6775,,,,,,,,,
CPI STAT,7.5011,0.6182,0.6305,0.6251,,,,,,,,,
Energy [J] STAT,1543.6230,0,1543.6230,128.6353,,,,,,,,,
Power [W] STAT,126.6755,0,126.6755,10.5563,,,,,,,,,
Energy DRAM [J] STAT,161.6987,0,161.6987,13.4749,,,,,,,,,
Power DRAM [W] STAT,13.2696,0,13.2696,1.1058,,,,,,,,,
DP [MFLOP/s] STAT,6357.2066,529.5097,532.3101,529.7672,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6357.2066,529.5097,532.3101,529.7672,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51077.4023,0,51077.4023,4256.4502,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4113,0,622.4113,51.8676,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25552.8863,0,25552.8863,2129.4072,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3785,0,311.3785,25.9482,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76630.2887,0,76630.2887,6385.8574,,,,,,,,,
Memory data volume [GBytes] STAT,933.7899,0,933.7899,77.8158,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0069,0.0069,0.0069,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],171.234300,171.298200,171.299000,171.298400,171.297900,171.298300,171.300900,171.299700,171.299600,171.297800,171.298100,171.297700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638208800000,638391300000,638687700000,638769100000,638384500000,638486700000,638754400000,638551600000,638558700000,638778600000,638375100000,637773800000
CPU_CLK_UNHALTED_CORE,FIXC1,230365400000,230505700000,230490800000,230679900000,230205200000,230401900000,230712500000,230522400000,230582800000,230586500000,230425100000,229934600000
CPU_CLK_UNHALTED_REF,FIXC2,394912200000,395152800000,395127200000,395450800000,394637600000,394974900000,395506900000,395181600000,395284500000,395290300000,395014700000,394174200000
TOPDOWN_SLOTS,FIXC3,1151828000000,1152529000000,1152455000000,1153400000000,1151026000000,1152010000000,1153563000000,1152612000000,1152914000000,1152933000000,1152126000000,1149674000000
PWR_PKG_ENERGY,PWR0,14670.6100,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1362.9200,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10901090000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3580268000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10902600000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3579930000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10899140000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3578683000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10899670000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3578479000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,760845,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,800284,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,776346,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,813345,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661720300000,637773800000,638778600000,6.384767e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765412800000,229934600000,230712500000,2.304511e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4740707700000,394174200000,395506900000,395058975000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13827070000000,1149674000000,1153563000000,1.152256e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14670.6100,0,14670.6100,1222.5508,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1362.9200,0,1362.9200,113.5767,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10901090000,0,10901090000,9.084242e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3580268000,0,3580268000,2.983557e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10902600000,0,10902600000,908550000,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3579930000,0,3579930000,298327500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10899140000,0,10899140000,9.082617e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3578683000,0,3578683000,2.982236e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10899670000,0,10899670000,9.083058e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3578479000,0,3578479000,2.982066e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,760845,0,760845,63403.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,800284,0,800284,66690.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,776346,0,776346,64695.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,813345,0,813345,67778.7500,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],171.2343,171.2982,171.2990,171.2984,171.2979,171.2983,171.3009,171.2997,171.2996,171.2978,171.2981,171.2977,
Runtime unhalted [s],96.2137,96.2723,96.2660,96.3450,96.1468,96.2289,96.3586,96.2792,96.3045,96.3060,96.2386,96.0337,
Clock [MHz],1396.6809,1396.6806,1396.6808,1396.6828,1396.6808,1396.6804,1396.6821,1396.6800,1396.6823,1396.6842,1396.6803,1396.6791,
CPI,0.3610,0.3611,0.3609,0.3611,0.3606,0.3609,0.3612,0.3610,0.3611,0.3610,0.3610,0.3605,
Energy [J],14670.6100,0,0,0,0,0,0,0,0,0,0,0,
Power [W],85.6757,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1362.9200,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],7.9594,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3048.4733,3047.3362,3047.3219,3047.3326,3047.3415,3047.3344,3047.2881,3047.3095,3047.3101,3047.3421,3047.3368,3047.3439,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3048.4733,3047.3362,3047.3219,3047.3326,3047.3415,3047.3344,3047.2881,3047.3095,3047.3101,3047.3421,3047.3368,3047.3439,
Memory read bandwidth [MBytes/s],16297.3095,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.6584,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5351.8151,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.4143,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],21649.1246,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.0727,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,2055.5199,171.2343,171.3009,171.2933,,,,,,,,,
Runtime unhalted [s] STAT,1154.9933,96.0337,96.3586,96.2494,,,,,,,,,
Clock [MHz] STAT,16760.1743,1396.6791,1396.6842,1396.6812,,,,,,,,,
CPI STAT,4.3314,0.3605,0.3612,0.3610,,,,,,,,,
Energy [J] STAT,14670.6100,0,14670.6100,1222.5508,,,,,,,,,
Power [W] STAT,85.6757,0,85.6757,7.1396,,,,,,,,,
Energy DRAM [J] STAT,1362.9200,0,1362.9200,113.5767,,,,,,,,,
Power DRAM [W] STAT,7.9594,0,7.9594,0.6633,,,,,,,,,
DP [MFLOP/s] STAT,36569.0704,3047.2881,3048.4733,3047.4225,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,36569.0704,3047.2881,3048.4733,3047.4225,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,16297.3095,0,16297.3095,1358.1091,,,,,,,,,
Memory read data volume [GBytes] STAT,2790.6584,0,2790.6584,232.5549,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5351.8151,0,5351.8151,445.9846,,,,,,,,,
Memory write data volume [GBytes] STAT,916.4143,0,916.4143,76.3679,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,21649.1246,0,21649.1246,1804.0937,,,,,,,,,
Memory data volume [GBytes] STAT,3707.0727,0,3707.0727,308.9227,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1408,0.1408,0.1408,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.513250,12.587050,12.587410,12.587460,12.586920,12.586690,12.587040,12.587190,12.586920,12.586860,12.587790,12.586600,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21474950000,21654190000,22024620000,21979860000,21598490000,21653530000,21670140000,21636380000,21754490000,21707150000,21664930000,21752710000
CPU_CLK_UNHALTED_CORE,FIXC1,17372310000,17501470000,17489520000,17488400000,17500030000,17497510000,17496160000,17498120000,17500290000,17499880000,17502900000,17495500000
CPU_CLK_UNHALTED_REF,FIXC2,29781230000,30002530000,29982140000,29980200000,30000140000,29995820000,29993550000,29996920000,30000580000,29999870000,30005080000,29992380000
TOPDOWN_SLOTS,FIXC3,86862010000,87507230000,87447990000,87442350000,87500500000,87487840000,87481220000,87491020000,87501810000,87499670000,87514760000,87477800000
PWR_PKG_ENERGY,PWR0,1336.6280,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,166.2691,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010256000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009185000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582037000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007664000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581587000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006823000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581426000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62388,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,63586,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,67400,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64195,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260571440000,21474950000,22024620000,2.171429e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,209842090000,17372310000,17502900000,1.748684e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,359730440000,29781230000,30005080000,2.997754e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1049214200000,86862010000,87514760000,8.743452e+10,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1336.6280,0,1336.6280,111.3857,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,166.2691,0,166.2691,13.8558,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010256000,0,2010256000,1.675213e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582290000,0,1582290000,131857500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009185000,0,2009185000,1.674321e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582037000,0,1582037000,1.318364e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007664000,0,2007664000,1.673053e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581587000,0,1581587000,1.317989e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006823000,0,2006823000,167235250,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581426000,0,1581426000,131785500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62388,0,62388,5199,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,63586,0,63586,5298.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,67400,0,67400,5616.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64195,0,64195,5349.5833,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.5132,12.5870,12.5874,12.5875,12.5869,12.5867,12.5870,12.5872,12.5869,12.5869,12.5878,12.5866,
Runtime unhalted [s],7.2557,7.3096,7.3046,7.3041,7.3090,7.3080,7.3074,7.3082,7.3091,7.3089,7.3102,7.3071,
Clock [MHz],1396.6752,1396.6807,1396.6763,1396.6772,1396.6771,1396.6771,1396.6750,1396.6746,1396.6773,1396.6777,1396.6761,1396.6768,
CPI,0.8090,0.8082,0.7941,0.7957,0.8102,0.8081,0.8074,0.8087,0.8044,0.8062,0.8079,0.8043,
Energy [J],1336.6280,0,0,0,0,0,0,0,0,0,0,0,
Power [W],106.8170,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],166.2691,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2874,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],513.9560,510.9426,510.9280,510.9260,510.9479,510.9572,510.9430,510.9369,510.9477,510.9501,510.9124,510.9607,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],513.9560,510.9426,510.9280,510.9260,510.9479,510.9572,510.9430,510.9369,510.9477,510.9501,510.9124,510.9607,
Memory read bandwidth [MBytes/s],41090.8196,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1797,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32362.3310,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.9579,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73453.1506,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.1376,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,150.9711,12.5132,12.5878,12.5809,,,,,,,,,
Runtime unhalted [s] STAT,87.6419,7.2557,7.3102,7.3035,,,,,,,,,
Clock [MHz] STAT,16760.1211,1396.6746,1396.6807,1396.6768,,,,,,,,,
CPI STAT,9.6642,0.7941,0.8102,0.8054,,,,,,,,,
Energy [J] STAT,1336.6280,0,1336.6280,111.3857,,,,,,,,,
Power [W] STAT,106.8170,0,106.8170,8.9014,,,,,,,,,
Energy DRAM [J] STAT,166.2691,0,166.2691,13.8558,,,,,,,,,
Power DRAM [W] STAT,13.2874,0,13.2874,1.1073,,,,,,,,,
DP [MFLOP/s] STAT,6134.3085,510.9124,513.9560,511.1924,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6134.3085,510.9124,513.9560,511.1924,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41090.8196,0,41090.8196,3424.2350,,,,,,,,,
Memory read data volume [GBytes] STAT,514.1797,0,514.1797,42.8483,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32362.3310,0,32362.3310,2696.8609,,,,,,,,,
Memory write data volume [GBytes] STAT,404.9579,0,404.9579,33.7465,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73453.1506,0,73453.1506,6121.0959,,,,,,,,,
Memory data volume [GBytes] STAT,919.1376,0,919.1376,76.5948,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0070,0.0070,0.0070,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394310632 GHz,,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],94.018580,94.087180,94.087340,94.088990,94.088990,94.087060,94.087200,94.087190,94.086790,94.086860,94.087100,94.086920,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,334214600000,334111700000,334283300000,334336900000,334035000000,334266600000,334577300000,334157600000,334525300000,334352200000,334237400000,333356900000
