_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_DRAM_ENERGY,PWR3,559.6159,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7213774000,0,,
CAS_COUNT_WR,MBOX0C1,576422200,0,,
CAS_COUNT_RD,MBOX1C0,7205771000,0,,
CAS_COUNT_WR,MBOX1C1,574952000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7191618000,0,,
CAS_COUNT_WR,MBOX3C1,572818100,0,,
CAS_COUNT_RD,MBOX4C0,7185492000,0,,
CAS_COUNT_WR,MBOX4C1,571813400,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,316889,0,,
CAS_COUNT_WR,MBOX6C1,314927,0,,
CAS_COUNT_RD,MBOX7C0,326630,0,,
CAS_COUNT_WR,MBOX7C1,315927,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,490800400000,243852800000,246947600000,245400200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,188415140000,93328780000,95086360000,94207570000
CPU_CLK_UNHALTED_REF STAT,FIXC2,322997100000,159991900000,163005200000,161498550000
TOPDOWN_SLOTS STAT,FIXC3,942073400000,466642900000,475430500000,471036700000
PWR_PKG_ENERGY STAT,PWR0,7121.5970,0,7121.5970,3560.7985
PWR_DRAM_ENERGY STAT,PWR3,559.6159,0,559.6159,279.8080
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7213774000,0,7213774000,3606887000
CAS_COUNT_WR STAT,MBOX0C1,576422200,0,576422200,288211100
CAS_COUNT_RD STAT,MBOX1C0,7205771000,0,7205771000,3602885500
CAS_COUNT_WR STAT,MBOX1C1,574952000,0,574952000,287476000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7191618000,0,7191618000,3595809000
CAS_COUNT_WR STAT,MBOX3C1,572818100,0,572818100,286409050
CAS_COUNT_RD STAT,MBOX4C0,7185492000,0,7185492000,3592746000
CAS_COUNT_WR STAT,MBOX4C1,571813400,0,571813400,285906700
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,316889,0,316889,158444.5000
CAS_COUNT_WR STAT,MBOX6C1,314927,0,314927,157463.5000
CAS_COUNT_RD STAT,MBOX7C0,326630,0,326630,163315
CAS_COUNT_WR STAT,MBOX7C1,315927,0,315927,157963.5000
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],67.0176,68.3305,,,
Runtime unhalted [s],38.9794,39.7135,,,
Clock [MHz],1396.6824,1396.6797,,,
CPI,0.3827,0.3850,,,
Energy [J],7121.5970,0,,,
Power [W],106.2646,0,,,
Energy DRAM [J],559.6159,0,,,
Power DRAM [W],8.3503,0,,,
DP [MFLOP/s],951.5534,944.7269,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],951.5534,944.7269,,,
Memory read bandwidth [MBytes/s],27500.6596,0,,,
Memory read data volume [GBytes],1843.0271,0,,,
Memory write bandwidth [MBytes/s],2193.2273,0,,,
Memory write data volume [GBytes],146.9847,0,,,
Memory bandwidth [MBytes/s],29693.8869,0,,,
Memory data volume [GBytes],1990.0118,0,,,
Operational intensity [FLOP/Byte],0.0320,0.0324,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,135.3481,67.0176,68.3305,67.6740,
Runtime unhalted [s] STAT,78.6929,38.9794,39.7135,39.3465,
Clock [MHz] STAT,2793.3621,1396.6797,1396.6824,1396.6810,
CPI STAT,0.7677,0.3827,0.3850,0.3839,
Energy [J] STAT,7121.5970,0,7121.5970,3560.7985,
Power [W] STAT,106.2646,0,106.2646,53.1323,
Energy DRAM [J] STAT,559.6159,0,559.6159,279.8080,
Power DRAM [W] STAT,8.3503,0,8.3503,4.1752,
DP [MFLOP/s] STAT,1896.2803,944.7269,951.5534,948.1401,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1896.2803,944.7269,951.5534,948.1401,
Memory read bandwidth [MBytes/s] STAT,27500.6596,0,27500.6596,13750.3298,
Memory read data volume [GBytes] STAT,1843.0271,0,1843.0271,921.5136,
Memory write bandwidth [MBytes/s] STAT,2193.2273,0,2193.2273,1096.6137,
Memory write data volume [GBytes] STAT,146.9847,0,146.9847,73.4924,
Memory bandwidth [MBytes/s] STAT,29693.8869,0,29693.8869,14846.9435,
Memory data volume [GBytes] STAT,1990.0118,0,1990.0118,995.0059,
Operational intensity [FLOP/Byte] STAT,0.0644,0.0320,0.0324,0.0322,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],33.212040,33.939390,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109372500000,110353000000,,
CPU_CLK_UNHALTED_CORE,FIXC1,46218760000,47203530000,,
CPU_CLK_UNHALTED_REF,FIXC2,79232080000,80920080000,,
TOPDOWN_SLOTS,FIXC3,231093300000,236016600000,,
PWR_PKG_ENERGY,PWR0,3325.1750,0,,
PWR_DRAM_ENERGY,PWR3,286.9720,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3539502000,0,,
CAS_COUNT_WR,MBOX0C1,543802700,0,,
CAS_COUNT_RD,MBOX1C0,3535640000,0,,
CAS_COUNT_WR,MBOX1C1,542254400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3527459000,0,,
CAS_COUNT_WR,MBOX3C1,539370300,0,,
CAS_COUNT_RD,MBOX4C0,3524005000,0,,
CAS_COUNT_WR,MBOX4C1,538242300,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,143948,0,,
CAS_COUNT_WR,MBOX6C1,140808,0,,
CAS_COUNT_RD,MBOX7C0,148479,0,,
CAS_COUNT_WR,MBOX7C1,140119,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,219725500000,109372500000,110353000000,109862750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93422290000,46218760000,47203530000,46711145000
CPU_CLK_UNHALTED_REF STAT,FIXC2,160152160000,79232080000,80920080000,80076080000
TOPDOWN_SLOTS STAT,FIXC3,467109900000,231093300000,236016600000,233554950000
PWR_PKG_ENERGY STAT,PWR0,3325.1750,0,3325.1750,1662.5875
PWR_DRAM_ENERGY STAT,PWR3,286.9720,0,286.9720,143.4860
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3539502000,0,3539502000,1769751000
CAS_COUNT_WR STAT,MBOX0C1,543802700,0,543802700,271901350
CAS_COUNT_RD STAT,MBOX1C0,3535640000,0,3535640000,1767820000
CAS_COUNT_WR STAT,MBOX1C1,542254400,0,542254400,271127200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3527459000,0,3527459000,1763729500
CAS_COUNT_WR STAT,MBOX3C1,539370300,0,539370300,269685150
CAS_COUNT_RD STAT,MBOX4C0,3524005000,0,3524005000,1762002500
CAS_COUNT_WR STAT,MBOX4C1,538242300,0,538242300,269121150
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,143948,0,143948,71974
CAS_COUNT_WR STAT,MBOX6C1,140808,0,140808,70404
CAS_COUNT_RD STAT,MBOX7C0,148479,0,148479,74239.5000
CAS_COUNT_WR STAT,MBOX7C1,140119,0,140119,70059.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],33.2120,33.9394,,,
Runtime unhalted [s],19.3036,19.7149,,,
Clock [MHz],1396.6812,1396.6843,,,
CPI,0.4226,0.4278,,,
Energy [J],3325.1750,0,,,
Power [W],100.1196,0,,,
Energy DRAM [J],286.9720,0,,,
Power DRAM [W],8.6406,0,,,
DP [MFLOP/s],1161.8606,1136.9562,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1161.8606,1136.9562,,,
Memory read bandwidth [MBytes/s],27222.7030,0,,,
Memory read data volume [GBytes],904.1215,0,,,
Memory write bandwidth [MBytes/s],4169.9589,0,,,
Memory write data volume [GBytes],138.4928,0,,,
Memory bandwidth [MBytes/s],31392.6618,0,,,
Memory data volume [GBytes],1042.6143,0,,,
Operational intensity [FLOP/Byte],0.0370,0.0370,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,67.1514,33.2120,33.9394,33.5757,
Runtime unhalted [s] STAT,39.0185,19.3036,19.7149,19.5093,
Clock [MHz] STAT,2793.3655,1396.6812,1396.6843,1396.6827,
CPI STAT,0.8504,0.4226,0.4278,0.4252,
Energy [J] STAT,3325.1750,0,3325.1750,1662.5875,
Power [W] STAT,100.1196,0,100.1196,50.0598,
Energy DRAM [J] STAT,286.9720,0,286.9720,143.4860,
Power DRAM [W] STAT,8.6406,0,8.6406,4.3203,
DP [MFLOP/s] STAT,2298.8168,1136.9562,1161.8606,1149.4084,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2298.8168,1136.9562,1161.8606,1149.4084,
Memory read bandwidth [MBytes/s] STAT,27222.7030,0,27222.7030,13611.3515,
Memory read data volume [GBytes] STAT,904.1215,0,904.1215,452.0607,
Memory write bandwidth [MBytes/s] STAT,4169.9589,0,4169.9589,2084.9794,
Memory write data volume [GBytes] STAT,138.4928,0,138.4928,69.2464,
Memory bandwidth [MBytes/s] STAT,31392.6618,0,31392.6618,15696.3309,
Memory data volume [GBytes] STAT,1042.6143,0,1042.6143,521.3071,
Operational intensity [FLOP/Byte] STAT,0.0740,0.0370,0.0370,0.0370,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],11.132470,11.198870,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61103310000,61193470000,,
CPU_CLK_UNHALTED_CORE,FIXC1,15464880000,15546970000,,
CPU_CLK_UNHALTED_REF,FIXC2,26511310000,26652070000,,
TOPDOWN_SLOTS,FIXC3,77324720000,77735440000,,
PWR_PKG_ENERGY,PWR0,1151.1850,0,,
PWR_DRAM_ENERGY,PWR3,90.4126,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,811256400,0,,
CAS_COUNT_WR,MBOX0C1,398413000,0,,
CAS_COUNT_RD,MBOX1C0,810963900,0,,
CAS_COUNT_WR,MBOX1C1,398358800,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,810530500,0,,
CAS_COUNT_WR,MBOX3C1,398318100,0,,
CAS_COUNT_RD,MBOX4C0,810356300,0,,
CAS_COUNT_WR,MBOX4C1,398300400,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,53819,0,,
CAS_COUNT_WR,MBOX6C1,51679,0,,
CAS_COUNT_RD,MBOX7C0,52741,0,,
CAS_COUNT_WR,MBOX7C1,51080,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122296780000,61103310000,61193470000,61148390000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,31011850000,15464880000,15546970000,15505925000
CPU_CLK_UNHALTED_REF STAT,FIXC2,53163380000,26511310000,26652070000,26581690000
TOPDOWN_SLOTS STAT,FIXC3,155060160000,77324720000,77735440000,77530080000
PWR_PKG_ENERGY STAT,PWR0,1151.1850,0,1151.1850,575.5925
PWR_DRAM_ENERGY STAT,PWR3,90.4126,0,90.4126,45.2063
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811256400,0,811256400,405628200
CAS_COUNT_WR STAT,MBOX0C1,398413000,0,398413000,199206500
CAS_COUNT_RD STAT,MBOX1C0,810963900,0,810963900,405481950
CAS_COUNT_WR STAT,MBOX1C1,398358800,0,398358800,199179400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,810530500,0,810530500,405265250
CAS_COUNT_WR STAT,MBOX3C1,398318100,0,398318100,199159050
CAS_COUNT_RD STAT,MBOX4C0,810356300,0,810356300,405178150
CAS_COUNT_WR STAT,MBOX4C1,398300400,0,398300400,199150200
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,53819,0,53819,26909.5000
CAS_COUNT_WR STAT,MBOX6C1,51679,0,51679,25839.5000
CAS_COUNT_RD STAT,MBOX7C0,52741,0,52741,26370.5000
CAS_COUNT_WR STAT,MBOX7C1,51080,0,51080,25540
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],11.1325,11.1989,,,
Runtime unhalted [s],6.4590,6.4933,,,
Clock [MHz],1396.6752,1396.6735,,,
CPI,0.2531,0.2541,,,
Energy [J],1151.1850,0,,,
Power [W],103.4079,0,,,
Energy DRAM [J],90.4126,0,,,
Power DRAM [W],8.1215,0,,,
DP [MFLOP/s],577.7029,574.2776,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],577.7029,574.2776,,,
Memory read bandwidth [MBytes/s],18645.0693,0,,,
Memory read data volume [GBytes],207.5657,0,,,
Memory write bandwidth [MBytes/s],9160.9100,0,,,
Memory write data volume [GBytes],101.9836,0,,,
Memory bandwidth [MBytes/s],27805.9793,0,,,
Memory data volume [GBytes],309.5492,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,22.3314,11.1325,11.1989,11.1657,
Runtime unhalted [s] STAT,12.9523,6.4590,6.4933,6.4761,
Clock [MHz] STAT,2793.3487,1396.6735,1396.6752,1396.6744,
CPI STAT,0.5072,0.2531,0.2541,0.2536,
Energy [J] STAT,1151.1850,0,1151.1850,575.5925,
Power [W] STAT,103.4079,0,103.4079,51.7039,
Energy DRAM [J] STAT,90.4126,0,90.4126,45.2063,
Power DRAM [W] STAT,8.1215,0,8.1215,4.0607,
DP [MFLOP/s] STAT,1151.9805,574.2776,577.7029,575.9903,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1151.9805,574.2776,577.7029,575.9903,
Memory read bandwidth [MBytes/s] STAT,18645.0693,0,18645.0693,9322.5346,
Memory read data volume [GBytes] STAT,207.5657,0,207.5657,103.7828,
Memory write bandwidth [MBytes/s] STAT,9160.9100,0,9160.9100,4580.4550,
Memory write data volume [GBytes] STAT,101.9836,0,101.9836,50.9918,
Memory bandwidth [MBytes/s] STAT,27805.9793,0,27805.9793,13902.9896,
Memory data volume [GBytes] STAT,309.5492,0,309.5492,154.7746,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],52.203060,52.915150,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102942500000,103813600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,72610100000,73592370000,,
CPU_CLK_UNHALTED_REF,FIXC2,124476200000,126159400000,,
TOPDOWN_SLOTS,FIXC3,363059700000,367967100000,,
PWR_PKG_ENERGY,PWR0,4190.1240,0,,
PWR_DRAM_ENERGY,PWR3,314.0811,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3043363000,0,,
CAS_COUNT_WR,MBOX0C1,16130040,0,,
CAS_COUNT_RD,MBOX1C0,3042732000,0,,
CAS_COUNT_WR,MBOX1C1,15903550,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3038552000,0,,
CAS_COUNT_WR,MBOX3C1,15775000,0,,
CAS_COUNT_RD,MBOX4C0,3036947000,0,,
CAS_COUNT_WR,MBOX4C1,15632120,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,245397,0,,
CAS_COUNT_WR,MBOX6C1,248257,0,,
CAS_COUNT_RD,MBOX7C0,245524,0,,
CAS_COUNT_WR,MBOX7C1,248107,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206756100000,102942500000,103813600000,103378050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,146202470000,72610100000,73592370000,73101235000
CPU_CLK_UNHALTED_REF STAT,FIXC2,250635600000,124476200000,126159400000,125317800000
TOPDOWN_SLOTS STAT,FIXC3,731026800000,363059700000,367967100000,365513400000
PWR_PKG_ENERGY STAT,PWR0,4190.1240,0,4190.1240,2095.0620
PWR_DRAM_ENERGY STAT,PWR3,314.0811,0,314.0811,157.0405
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3043363000,0,3043363000,1521681500
CAS_COUNT_WR STAT,MBOX0C1,16130040,0,16130040,8065020
CAS_COUNT_RD STAT,MBOX1C0,3042732000,0,3042732000,1521366000
CAS_COUNT_WR STAT,MBOX1C1,15903550,0,15903550,7951775
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3038552000,0,3038552000,1519276000
CAS_COUNT_WR STAT,MBOX3C1,15775000,0,15775000,7887500
CAS_COUNT_RD STAT,MBOX4C0,3036947000,0,3036947000,1518473500
CAS_COUNT_WR STAT,MBOX4C1,15632120,0,15632120,7816060
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,245397,0,245397,122698.5000
CAS_COUNT_WR STAT,MBOX6C1,248257,0,248257,124128.5000
CAS_COUNT_RD STAT,MBOX7C0,245524,0,245524,122762
CAS_COUNT_WR STAT,MBOX7C1,248107,0,248107,124053.5000
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],52.2031,52.9151,,,
Runtime unhalted [s],30.3261,30.7364,,,
Clock [MHz],1396.6603,1396.6682,,,
CPI,0.7053,0.7089,,,
Energy [J],4190.1240,0,,,
Power [W],80.2659,0,,,
Energy DRAM [J],314.0811,0,,,
Power DRAM [W],6.0165,0,,,
DP [MFLOP/s],369.6107,364.6188,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],369.6107,364.6188,,,
Memory read bandwidth [MBytes/s],14910.4944,0,,,
Memory read data volume [GBytes],778.3734,0,,,
Memory write bandwidth [MBytes/s],78.3857,0,,,
Memory write data volume [GBytes],4.0920,0,,,
Memory bandwidth [MBytes/s],14988.8801,0,,,
Memory data volume [GBytes],782.4654,0,,,
Operational intensity [FLOP/Byte],0.0247,0.0247,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,105.1182,52.2031,52.9151,52.5591,
Runtime unhalted [s] STAT,61.0625,30.3261,30.7364,30.5312,
Clock [MHz] STAT,2793.3285,1396.6603,1396.6682,1396.6643,
CPI STAT,1.4142,0.7053,0.7089,0.7071,
Energy [J] STAT,4190.1240,0,4190.1240,2095.0620,
Power [W] STAT,80.2659,0,80.2659,40.1330,
Energy DRAM [J] STAT,314.0811,0,314.0811,157.0405,
Power DRAM [W] STAT,6.0165,0,6.0165,3.0082,
DP [MFLOP/s] STAT,734.2295,364.6188,369.6107,367.1148,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,734.2295,364.6188,369.6107,367.1148,
Memory read bandwidth [MBytes/s] STAT,14910.4944,0,14910.4944,7455.2472,
Memory read data volume [GBytes] STAT,778.3734,0,778.3734,389.1867,
Memory write bandwidth [MBytes/s] STAT,78.3857,0,78.3857,39.1928,
Memory write data volume [GBytes] STAT,4.0920,0,4.0920,2.0460,
Memory bandwidth [MBytes/s] STAT,14988.8801,0,14988.8801,7494.4401,
Memory data volume [GBytes] STAT,782.4654,0,782.4654,391.2327,
Operational intensity [FLOP/Byte] STAT,0.0494,0.0247,0.0247,0.0247,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394308281 GHz,,,,
TABLE,Region  CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],16.766010,17.480570,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64353640000,65137080000,,
CPU_CLK_UNHALTED_CORE,FIXC1,23372210000,24324280000,,
CPU_CLK_UNHALTED_REF,FIXC2,40068400000,41699910000,,
TOPDOWN_SLOTS,FIXC3,116869500000,121624400000,,
PWR_PKG_ENERGY,PWR0,1387.2890,0,,
PWR_DRAM_ENERGY,PWR3,104.3355,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
