_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,278982460000,19047680000,20195820000,1.992732e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,326496140000,20923410000,23874270000,2.332115e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,559718080000,35869900000,40928100000,3.997986e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1632543900000,104622100000,119376000000,1.166103e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2521.9050,0,2521.9050,180.1361,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,221.7934,0,221.7934,15.8424,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485083000,9891770000,9891804000,9.891792e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140733600000000,0,140733600000000,10052400000000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4075347000,0,4075347000,2.910962e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1284898000,0,1284898000,9.177843e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4058063000,0,4058063000,2.898616e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1273571000,0,1273571000,9.096936e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4025486000,0,4025486000,2.875347e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1251108000,0,1251108000,8.936486e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4009960000,0,4009960000,2.864257e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1240913000,0,1240913000,8.863664e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,121668,0,121668,8690.5714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,93267,0,93267,6661.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,189695,0,189695,13549.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,93703,0,93703,6693.0714,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],17.8157,19.0633,19.0681,19.0706,19.0658,19.0657,19.0687,19.0643,19.0631,19.0660,19.0674,19.0676,19.0724,19.0739,
Runtime unhalted [s],8.7389,9.8830,9.8434,9.8788,9.9405,9.8955,9.9435,9.6358,9.8178,9.9301,9.9713,9.8507,9.8738,9.1611,
Clock [MHz],1396.6241,1396.6760,1396.6465,1396.6459,1396.6513,1396.6518,1396.6497,1396.6487,1396.6594,1396.6584,1396.6441,1396.6320,1396.6174,1396.6169,
CPI,1.0985,1.1896,1.1753,1.1763,1.1902,1.1829,1.1811,1.1632,1.1716,1.1793,1.1827,1.1697,1.1706,1.1488,
Energy [J],2521.9050,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.5550,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],221.7934,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.4493,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],555.2290,518.8935,518.7626,518.6939,518.8253,518.8272,518.7452,518.8649,518.8982,518.8178,518.7802,5.904666e+07,518.6432,518.6024,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,5.904614e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,7.380768e+06,0,0,
Scalar [MUOPS/s],555.2290,518.8935,518.7626,518.6939,518.8253,518.8272,518.7452,518.8649,518.8982,518.8178,518.7802,518.7735,518.6432,518.6024,
Memory read bandwidth [MBytes/s],58085.0345,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1034.8267,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18143.7139,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.2433,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76228.7484,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1358.0700,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073,829.0284,0.0073,0.0073,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,99.9930,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,265.6926,17.8157,19.0739,18.9780,,,,,,,,,,,
Runtime unhalted [s] STAT,136.3642,8.7389,9.9713,9.7403,,,,,,,,,,,
Clock [MHz] STAT,19553.0222,1396.6169,1396.6760,1396.6444,,,,,,,,,,,
CPI STAT,16.3798,1.0985,1.1902,1.1700,,,,,,,,,,,
Energy [J] STAT,2521.9050,0,2521.9050,180.1361,,,,,,,,,,,
Power [W] STAT,141.5550,0,141.5550,10.1111,,,,,,,,,,,
Energy DRAM [J] STAT,221.7934,0,221.7934,15.8424,,,,,,,,,,,
Power DRAM [W] STAT,12.4493,0,12.4493,0.8892,,,,,,,,,,,
DP [MFLOP/s] STAT,5.905344e+07,518.6024,59046660,4.218103e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,59046140,0,59046140,4.217581e+06,,,,,,,,,,,
Packed [MUOPS/s] STAT,7380768,0,7380768,527197.7143,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7299.3569,518.6024,555.2290,521.3826,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58085.0345,0,58085.0345,4148.9310,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1034.8267,0,1034.8267,73.9162,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18143.7139,0,18143.7139,1295.9796,,,,,,,,,,,
Memory write data volume [GBytes] STAT,323.2433,0,323.2433,23.0888,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76228.7484,0,76228.7484,5444.9106,,,,,,,,,,,
Memory data volume [GBytes] STAT,1358.0700,0,1358.0700,97.0050,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,829.1233,0.0073,829.0284,59.2231,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9930,0,99.9930,7.1424,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],35.977080,39.715330,39.738060,39.741550,39.728060,39.723170,39.730180,39.724290,39.712090,39.718750,39.739230,39.724110,39.757630,39.733790,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,43764090000,48356560000,48846560000,48583640000,48702130000,48711900000,48618960000,48587330000,48492150000,48650560000,48773520000,48531420000,48936130000,45579170000
CPU_CLK_UNHALTED_CORE,FIXC1,42326030000,49666660000,49801100000,49510620000,50053630000,49967530000,49447280000,49617710000,49419070000,49393790000,50113410000,49176570000,49948890000,45215800000
CPU_CLK_UNHALTED_REF,FIXC2,72560580000,85142340000,85375130000,84876980000,85808060000,85660310000,84768270000,85060850000,84719940000,84676310000,85910890000,84304440000,85628550000,77514220000
TOPDOWN_SLOTS,FIXC3,211638100000,248330700000,249011400000,247559700000,250274200000,249842800000,247242200000,248096100000,247101500000,246973700000,250574900000,245896100000,249752900000,226085600000
PWR_PKG_ENERGY,PWR0,5198.0690,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,434.1906,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9892188000,9892186000,9892186000,9892183000,9892183000,9892183000,9892181000,9892181000,9892177000,9892175000,9892174000,9892154000,9892154000,9892154000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140735200000000,0,0,0,0,0,0,0,140732900000000,0,0,0,140732900000000
CAS_COUNT_RD,MBOX0C0,6607560000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3758388000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6528234000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3740915000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6371628000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3712984000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6300513000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3702020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,187218,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,180253,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,261844,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,180924,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,673134120000,43764090000,48936130000,4.808101e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,683658090000,42326030000,50113410000,4.883272e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1172006870000,72560580000,85910890000,8.371478e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3418379900000,211638100000,250574900000,2.441700e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5198.0690,0,5198.0690,371.2906,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,434.1906,0,434.1906,31.0136,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490459000,9892154000,9892188000,9.892176e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422201000000000,0,140735200000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6607560000,0,6607560000,4.719686e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3758388000,0,3758388000,2.684563e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6528234000,0,6528234000,4.663024e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3740915000,0,3740915000,2.672082e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6371628000,0,6371628000,4.551163e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3712984000,0,3712984000,2.652131e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6300513000,0,6300513000,4.500366e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3702020000,0,3702020000,264430000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,187218,0,187218,13372.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,180253,0,180253,12875.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,261844,0,261844,18703.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,180924,0,180924,12923.1429,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],35.9771,39.7153,39.7381,39.7415,39.7281,39.7232,39.7302,39.7243,39.7121,39.7188,39.7392,39.7241,39.7576,39.7338,
Runtime unhalted [s],17.6779,20.7438,20.7999,20.6786,20.9054,20.8694,20.6521,20.7233,20.6404,20.6298,20.9304,20.5391,20.8616,18.8848,
Clock [MHz],1396.6386,1396.6790,1396.6410,1396.6439,1396.6409,1396.6432,1396.6460,1396.6393,1396.6455,1396.6503,1396.6352,1396.6418,1396.6401,1396.6452,
CPI,0.9671,1.0271,1.0195,1.0191,1.0278,1.0258,1.0170,1.0212,1.0191,1.0153,1.0275,1.0133,1.0207,0.9920,
Energy [J],5198.0690,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],144.4828,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],434.1906,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0685,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],274.9581,2.834904e+07,248.9348,248.9129,248.9974,249.0280,248.9840,249.0210,249.0974,2.834614e+07,248.9272,249.0214,248.8115,2.833541e+07,
AVX DP [MFLOP/s],0,2.834879e+07,0,0,0,0,0,0,0,2.834589e+07,0,0,0,2.833516e+07,
Packed [MUOPS/s],0,3.543599e+06,0,0,0,0,0,0,0,3.543236e+06,0,0,0,3.541895e+06,
Scalar [MUOPS/s],274.9581,249.0773,248.9348,248.9129,248.9974,249.0280,248.9840,249.0210,249.0974,249.0555,248.9272,249.0214,248.8115,248.9607,
Memory read bandwidth [MBytes/s],45910.8015,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1651.7366,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26531.8576,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],954.5388,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72442.6591,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2606.2753,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0038,431.9925,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,0.0038,431.9855,0.0038,0.0038,0.0038,431.9855,
Vectorization ratio [%],0,99.9930,0,0,0,0,0,0,0,99.9930,0,0,0,99.9930,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,552.4634,35.9771,39.7576,39.4617,,,,,,,,,,,
Runtime unhalted [s] STAT,285.5365,17.6779,20.9304,20.3955,,,,,,,,,,,
Clock [MHz] STAT,19553.0300,1396.6352,1396.6790,1396.6450,,,,,,,,,,,
CPI STAT,14.2125,0.9671,1.0278,1.0152,,,,,,,,,,,
Energy [J] STAT,5198.0690,0,5198.0690,371.2906,,,,,,,,,,,
Power [W] STAT,144.4828,0,144.4828,10.3202,,,,,,,,,,,
Energy DRAM [J] STAT,434.1906,0,434.1906,31.0136,,,,,,,,,,,
Power DRAM [W] STAT,12.0685,0,12.0685,0.8620,,,,,,,,,,,
DP [MFLOP/s] STAT,8.503335e+07,248.8115,28349040,6.073811e+06,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,85029840,0,28348790,6073560,,,,,,,,,,,
Packed [MUOPS/s] STAT,10628730,0,3543599,759195,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3511.7872,248.8115,274.9581,250.8419,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45910.8015,0,45910.8015,3279.3430,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1651.7366,0,1651.7366,117.9812,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,26531.8576,0,26531.8576,1895.1327,,,,,,,,,,,
Memory write data volume [GBytes] STAT,954.5388,0,954.5388,68.1813,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72442.6591,0,72442.6591,5174.4757,,,,,,,,,,,
Memory data volume [GBytes] STAT,2606.2753,0,2606.2753,186.1625,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1296.0053,0.0038,431.9925,92.5718,,,,,,,,,,,
Vectorization ratio [%] STAT,299.9790,0,99.9930,21.4271,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394292719 GHz,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],31.727840,33.096550,33.096980,33.097970,33.097960,33.097490,33.099350,33.098890,33.095140,33.100880,33.099950,33.097230,33.101710,33.095780,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,49290490000,50098830000,50552760000,50638260000,50449140000,50470540000,50574940000,51050860000,50794040000,50701130000,50575440000,50755350000,50671180000,49138200000
CPU_CLK_UNHALTED_CORE,FIXC1,40479290000,42875750000,43495600000,43226600000,43217180000,43153530000,43544370000,43555150000,43469450000,43512510000,42963830000,43232970000,43617470000,40406270000
CPU_CLK_UNHALTED_REF,FIXC2,69393230000,73501350000,74563980000,74102900000,74086800000,73977770000,74647800000,74666480000,74519210000,74592830000,73652800000,74114410000,74773630000,69268870000
TOPDOWN_SLOTS,FIXC3,202396700000,214379000000,217479200000,216134100000,216086800000,215769300000,217723100000,217777700000,217348400000,217562700000,214821100000,216166100000,218089400000,202034900000
PWR_PKG_ENERGY,PWR0,4364.0430,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,418.4651,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25519790000,25518020000,25584900000,25725590000,25662130000,25596390000,25567350000,25784860000,25691620000,25647140000,25770350000,25738540000,25622470000,25701680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7637668000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1821190000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7614429000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1815317000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7563650000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1804212000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7543501000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1799483000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,197242,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,164326,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,241713,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,164769,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705761160000,49138200000,51050860000,5.041151e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,600749970000,40406270000,43617470000,4.291071e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1029862060000,69268870000,74773630000,7.356158e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3003768500000,202034900000,218089400000,2.145549e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4364.0430,0,4364.0430,311.7174,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,418.4651,0,418.4651,29.8904,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130830000,25518020000,25784860000,2.565220e+10,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,nil,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7637668000,0,7637668000,5.455477e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1821190000,0,1821190000,130085000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7614429000,0,7614429000,5.438878e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1815317000,0,1815317000,129665500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7563650000,0,7563650000,5.402607e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1804212000,0,1804212000,1.288723e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7543501000,0,7543501000,538821500,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1799483000,0,1799483000,128534500,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,197242,0,197242,14088.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,164326,0,164326,11737.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,241713,0,241713,17265.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,164769,0,164769,11769.2143,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],31.7278,33.0966,33.0970,33.0980,33.0980,33.0975,33.0994,33.0989,33.0951,33.1009,33.0999,33.0972,33.1017,33.0958,
Runtime unhalted [s],16.9066,17.9075,18.1664,18.0540,18.0501,18.0235,18.1867,18.1912,18.1554,18.1734,17.9443,18.0567,18.2173,16.8761,
Clock [MHz],1396.6675,1396.6695,1396.6690,1396.6678,1396.6669,1396.6653,1396.6650,1396.6612,1396.6679,1396.6716,1396.6609,1396.6567,1396.6554,1396.6510,
