_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX4C1,1214247000,0,1214247000,9.340362e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,81246,0,81246,6249.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,60451,0,60451,4650.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,86279,0,86279,6636.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61036,0,61036,4695.0769,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.1974,12.2618,12.2608,12.2613,12.2623,12.2612,12.2613,12.2614,12.2621,12.2615,12.2610,12.2611,12.2624,
Runtime unhalted [s],7.0856,7.1241,7.1244,7.1236,7.1229,7.1248,7.1236,7.1245,7.1216,7.1257,7.1232,7.1196,7.1228,
Clock [MHz],1396.6799,1396.6807,1396.6811,1396.6808,1396.6804,1396.6800,1396.6806,1396.6802,1396.6789,1396.6778,1396.6823,1396.6796,1396.6793,
CPI,0.6798,0.6784,0.6787,0.6812,0.6782,0.6802,0.6774,0.6795,0.6734,0.6824,0.6761,0.6697,0.6756,
Energy [J],1548.1140,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.9221,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.6063,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3313,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],490.8913,488.3127,488.3509,488.3306,488.2912,488.3366,488.3306,488.3290,488.2996,488.3235,488.3450,488.3382,488.2884,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],490.8913,488.3127,488.3509,488.3306,488.2912,488.3366,488.3306,488.3290,488.2996,488.3235,488.3450,488.3382,488.2884,
Memory read bandwidth [MBytes/s],51019.3158,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3010,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25513.0224,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1915,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76532.3382,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.4925,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.3356,12.1974,12.2624,12.2566,,,,,,,,,,
Runtime unhalted [s] STAT,92.5664,7.0856,7.1257,7.1205,,,,,,,,,,
Clock [MHz] STAT,18156.8416,1396.6778,1396.6823,1396.6801,,,,,,,,,,
CPI STAT,8.8106,0.6697,0.6824,0.6777,,,,,,,,,,
Energy [J] STAT,1548.1140,0,1548.1140,119.0857,,,,,,,,,,
Power [W] STAT,126.9221,0,126.9221,9.7632,,,,,,,,,,
Energy DRAM [J] STAT,162.6063,0,162.6063,12.5082,,,,,,,,,,
Power DRAM [W] STAT,13.3313,0,13.3313,1.0255,,,,,,,,,,
DP [MFLOP/s] STAT,6350.7676,488.2884,490.8913,488.5206,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6350.7676,488.2884,490.8913,488.5206,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51019.3158,0,51019.3158,3924.5628,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3010,0,622.3010,47.8693,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25513.0224,0,25513.0224,1962.5402,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1915,0,311.1915,23.9378,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76532.3382,0,76532.3382,5887.1029,,,,,,,,,,
Memory data volume [GBytes] STAT,933.4925,0,933.4925,71.8071,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],158.147700,158.212600,158.212300,158.214100,158.212400,158.212400,158.212300,158.212300,158.212300,158.212300,158.212800,158.212400,158.212300,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589125100000,589538900000,589564900000,589515100000,589508700000,589753100000,589707600000,589654000000,589626800000,589453800000,589515900000,589615800000,588715200000
CPU_CLK_UNHALTED_CORE,FIXC1,212704700000,212867400000,212866100000,212895200000,212766900000,213076000000,212985900000,213014200000,212985700000,212910100000,213012500000,212943300000,212251700000
CPU_CLK_UNHALTED_REF,FIXC2,364636700000,364915800000,364913300000,364963200000,364743300000,365273300000,365118700000,365167500000,365118200000,364988200000,365164400000,365046200000,363859700000
TOPDOWN_SLOTS,FIXC3,1063524000000,1064337000000,1064331000000,1064477000000,1063835000000,1065380000000,1064930000000,1065071000000,1064929000000,1064551000000,1065063000000,1064717000000,1061259000000
PWR_PKG_ENERGY,PWR0,14020.1400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1298.9100,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10899800000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3582840000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10901810000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3582774000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10897880000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581102000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10897890000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3581155000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1156251,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,971626,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1164699,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,978860,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663294900000,588715200000,589753100000,5.894842e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2767279700000,212251700000,213076000000,2.128677e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4743908500000,363859700000,365273300000,3.649160e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13836404000000,1061259000000,1065380000000,1.064339e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14020.1400,0,14020.1400,1078.4723,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1298.9100,0,1298.9100,99.9162,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10899800000,0,10899800000,8.384462e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3582840000,0,3582840000,2.756031e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10901810000,0,10901810000,8.386008e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3582774000,0,3582774000,275598000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10897880000,0,10897880000,8.382985e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581102000,0,3581102000,2.754694e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10897890000,0,10897890000,8.382992e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3581155000,0,3581155000,2.754735e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1156251,0,1156251,88942.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,971626,0,971626,74740.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1164699,0,1164699,89592.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,978860,0,978860,75296.9231,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],158.1477,158.2126,158.2123,158.2141,158.2124,158.2124,158.2123,158.2123,158.2123,158.2123,158.2128,158.2124,158.2123,
Runtime unhalted [s],88.8374,88.9053,88.9048,88.9169,88.8634,88.9925,88.9548,88.9667,88.9547,88.9232,88.9659,88.9370,88.6482,
Clock [MHz],1396.6836,1396.6829,1396.6839,1396.6838,1396.6837,1396.6832,1396.6838,1396.6827,1396.6844,1396.6859,1396.6834,1396.6818,1396.6852,
CPI,0.3611,0.3611,0.3611,0.3611,0.3609,0.3613,0.3612,0.3613,0.3612,0.3612,0.3613,0.3612,0.3605,
Energy [J],14020.1400,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],88.6522,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1298.9100,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.2133,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3046.8296,3045.5798,3045.5856,3045.5509,3045.5837,3045.5837,3045.5856,3045.5856,3045.5856,3045.5856,3045.5760,3045.5837,3045.5843,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3046.8296,3045.5798,3045.5856,3045.5509,3045.5837,3045.5837,3045.5856,3045.5856,3045.5856,3045.5856,3045.5760,3045.5837,3045.5843,
Memory read bandwidth [MBytes/s],17644.1444,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.3809,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5799.0636,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.1086,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],23443.2081,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.4894,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,0.1300,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,2056.6982,158.1477,158.2141,158.2076,,,,,,,,,,
Runtime unhalted [s] STAT,1155.7708,88.6482,88.9925,88.9054,,,,,,,,,,
Clock [MHz] STAT,18156.8883,1396.6818,1396.6859,1396.6837,,,,,,,,,,
CPI STAT,4.6945,0.3605,0.3613,0.3611,,,,,,,,,,
Energy [J] STAT,14020.1400,0,14020.1400,1078.4723,,,,,,,,,,
Power [W] STAT,88.6522,0,88.6522,6.8194,,,,,,,,,,
Energy DRAM [J] STAT,1298.9100,0,1298.9100,99.9162,,,,,,,,,,
Power DRAM [W] STAT,8.2133,0,8.2133,0.6318,,,,,,,,,,
DP [MFLOP/s] STAT,39593.7997,3045.5509,3046.8296,3045.6769,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,39593.7997,3045.5509,3046.8296,3045.6769,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17644.1444,0,17644.1444,1357.2419,,,,,,,,,,
Memory read data volume [GBytes] STAT,2790.3809,0,2790.3809,214.6447,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5799.0636,0,5799.0636,446.0818,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.1086,0,917.1086,70.5468,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,23443.2081,0,23443.2081,1803.3237,,,,,,,,,,
Memory data volume [GBytes] STAT,3707.4894,0,3707.4894,285.1915,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6900,0.1300,0.1300,0.1300,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394315168 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.575290,12.648280,12.648080,12.648680,12.650390,12.648810,12.647960,12.648990,12.649740,12.648710,12.648420,12.647410,12.649870,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19902080000,19917460000,20140790000,19975540000,20019380000,19987860000,20036750000,20011870000,20060270000,19980540000,19946740000,20172170000,20088640000
CPU_CLK_UNHALTED_CORE,FIXC1,17451730000,17583100000,17576790000,17575190000,17578230000,17580600000,17577400000,17579470000,17580690000,17580710000,17584610000,17572920000,17562620000
CPU_CLK_UNHALTED_REF,FIXC2,29917370000,30142490000,30131680000,30128950000,30134200000,30138230000,30132750000,30136290000,30138380000,30138440000,30145080000,30125070000,30107420000
TOPDOWN_SLOTS,FIXC3,87258990000,87915620000,87884120000,87876230000,87891440000,87903230000,87887210000,87897530000,87903720000,87903900000,87923080000,87864780000,87813410000
PWR_PKG_ENERGY,PWR0,1347.1690,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.1757,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010019000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581860000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008830000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581603000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007284000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581088000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006286000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580852000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55027,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56291,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61375,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,57253,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260240090000,19902080000,20172170000,2.001847e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,228384060000,17451730000,17584610000,1.756800e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,391516350000,29917370000,30145080000,3.011664e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1141923260000,87258990000,87923080000,8.784025e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1347.1690,0,1347.1690,103.6284,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.1757,0,167.1757,12.8597,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010019000,0,2010019000,1.546168e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581860000,0,1581860000,1.216815e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008830000,0,2008830000,1.545254e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581603000,0,1581603000,1.216618e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007284000,0,2007284000,1.544065e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581088000,0,1581088000,1.216222e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2006286000,0,2006286000,1.543297e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580852000,0,1580852000,121604000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55027,0,55027,4232.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,56291,0,56291,4330.0769,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61375,0,61375,4721.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,57253,0,57253,4404.0769,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.5753,12.6483,12.6481,12.6487,12.6504,12.6488,12.6480,12.6490,12.6497,12.6487,12.6484,12.6474,12.6499,
Runtime unhalted [s],7.2888,7.3437,7.3411,7.3404,7.3417,7.3426,7.3413,7.3422,7.3427,7.3427,7.3443,7.3394,7.3351,
Clock [MHz],1396.6783,1396.6823,1396.6820,1396.6814,1396.6796,1396.6811,1396.6809,1396.6813,1396.6813,1396.6801,1396.6823,1396.6809,1396.6805,
CPI,0.8769,0.8828,0.8727,0.8798,0.8781,0.8796,0.8773,0.8785,0.8764,0.8799,0.8816,0.8711,0.8743,
Energy [J],1347.1690,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],107.1283,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.1757,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2940,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],472.0804,469.3561,469.3636,469.3413,469.2779,469.3365,469.3680,469.3298,469.3020,469.3402,469.3510,469.3884,469.2970,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],472.0804,469.3561,469.3636,469.3413,469.2779,469.3365,469.3680,469.3298,469.3020,469.3402,469.3510,469.3884,469.2970,
Memory read bandwidth [MBytes/s],40880.3507,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.0823,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32192.7414,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.8331,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73073.0921,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.9153,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,164.3607,12.5753,12.6504,12.6431,,,,,,,,,,
Runtime unhalted [s] STAT,95.3860,7.2888,7.3443,7.3374,,,,,,,,,,
Clock [MHz] STAT,18156.8520,1396.6783,1396.6823,1396.6809,,,,,,,,,,
CPI STAT,11.4090,0.8711,0.8828,0.8776,,,,,,,,,,
Energy [J] STAT,1347.1690,0,1347.1690,103.6284,,,,,,,,,,
Power [W] STAT,107.1283,0,107.1283,8.2406,,,,,,,,,,
Energy DRAM [J] STAT,167.1757,0,167.1757,12.8597,,,,,,,,,,
Power DRAM [W] STAT,13.2940,0,13.2940,1.0226,,,,,,,,,,
DP [MFLOP/s] STAT,6104.1322,469.2779,472.0804,469.5486,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6104.1322,469.2779,472.0804,469.5486,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40880.3507,0,40880.3507,3144.6424,,,,,,,,,,
Memory read data volume [GBytes] STAT,514.0823,0,514.0823,39.5448,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32192.7414,0,32192.7414,2476.3647,,,,,,,,,,
Memory write data volume [GBytes] STAT,404.8331,0,404.8331,31.1410,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73073.0921,0,73073.0921,5621.0071,,,,,,,,,,
Memory data volume [GBytes] STAT,918.9153,0,918.9153,70.6858,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0065,0.0065,0.0065,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
