_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,1379981000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534747200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1339030000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,527053100,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1322460000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,523162700,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43643,0,0,0,0
CAS_COUNT_WR,MBOX6C1,46135,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43056,0,0,0,0
CAS_COUNT_WR,MBOX7C1,46029,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,40393859000,7000978000,8400546000,8078771800,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,61985170000,11068290000,12732960000,12397034000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,106262860000,18974730000,21828600000,21252572000,
TOPDOWN_SLOTS STAT,FIXC3,309935680000,55343650000,63667790000,61987136000,
PWR_PKG_ENERGY STAT,PWR0,1130.8190,0,1130.8190,226.1638,
PWR_DRAM_ENERGY STAT,PWR3,81.8711,0,81.8711,16.3742,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281482293034000,1731010000,140738600000000,56296458606800,
CAS_COUNT_RD STAT,MBOX0C0,1401216000,0,1401216000,280243200,
CAS_COUNT_WR STAT,MBOX0C1,538645200,0,538645200,107729040,
CAS_COUNT_RD STAT,MBOX1C0,1379981000,0,1379981000,275996200,
CAS_COUNT_WR STAT,MBOX1C1,534747200,0,534747200,106949440,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1339030000,0,1339030000,267806000,
CAS_COUNT_WR STAT,MBOX3C1,527053100,0,527053100,105410620,
CAS_COUNT_RD STAT,MBOX4C0,1322460000,0,1322460000,264492000,
CAS_COUNT_WR STAT,MBOX4C1,523162700,0,523162700,104632540,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,43643,0,43643,8728.6000,
CAS_COUNT_WR STAT,MBOX6C1,46135,0,46135,9227,
CAS_COUNT_RD STAT,MBOX7C0,43056,0,43056,8611.2000,
CAS_COUNT_WR STAT,MBOX7C1,46029,0,46029,9205.8000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.8893,9.1384,9.1393,9.1334,9.1344,
Runtime unhalted [s],4.6228,5.3173,5.3180,5.3152,5.3153,
Clock [MHz],1396.6411,1396.6758,1396.6365,1396.6376,1396.6360,
CPI,1.5810,1.5331,1.5157,1.5221,1.5283,
Energy [J],1130.8190,0,0,0,0,
Power [W],143.3361,0,0,0,0,
Energy DRAM [J],81.8711,0,0,0,0,
Power DRAM [W],10.3775,0,0,0,0,
DP [MFLOP/s],1.427136e+08,1515.4139,1.231949e+08,1516.2345,1516.0715,
AVX DP [MFLOP/s],1.427136e+08,1515.3760,1.231949e+08,1516.1994,1516.0334,
Packed [MUOPS/s],1.783920e+07,189.4220,1.539936e+07,189.5249,189.5042,
Scalar [MUOPS/s],0.0316,0.0379,0.0368,0.0351,0.0381,
Memory read bandwidth [MBytes/s],44153.2541,0,0,0,0,
Memory read data volume [GBytes],348.3375,0,0,0,0,
Memory write bandwidth [MBytes/s],17228.0324,0,0,0,0,
Memory write data volume [GBytes],135.9168,0,0,0,0,
Memory bandwidth [MBytes/s],61381.2865,0,0,0,0,
Memory data volume [GBytes],484.2543,0,0,0,0,
Operational intensity [FLOP/Byte],2325.0344,0.0286,2325.0361,0.0286,0.0286,
Vectorization ratio [%],100.0000,99.9800,100.0000,99.9815,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,44.4348,7.8893,9.1393,8.8870,,
Runtime unhalted [s] STAT,25.8886,4.6228,5.3180,5.1777,,
Clock [MHz] STAT,6983.2270,1396.6360,1396.6758,1396.6454,,
CPI STAT,7.6802,1.5157,1.5810,1.5360,,
Energy [J] STAT,1130.8190,0,1130.8190,226.1638,,
Power [W] STAT,143.3361,0,143.3361,28.6672,,
Energy DRAM [J] STAT,81.8711,0,81.8711,16.3742,,
Power DRAM [W] STAT,10.3775,0,10.3775,2.0755,,
DP [MFLOP/s] STAT,2.659130e+08,1515.4139,142713600,5.318261e+07,,
AVX DP [MFLOP/s] STAT,2.659130e+08,1515.3760,142713600,5.318261e+07,,
Packed [MUOPS/s] STAT,3.323913e+07,189.4220,17839200,6.647826e+06,,
Scalar [MUOPS/s] STAT,0.1795,0.0316,0.0381,0.0359,,
Memory read bandwidth [MBytes/s] STAT,44153.2541,0,44153.2541,8830.6508,,
Memory read data volume [GBytes] STAT,348.3375,0,348.3375,69.6675,,
Memory write bandwidth [MBytes/s] STAT,17228.0324,0,17228.0324,3445.6065,,
Memory write data volume [GBytes] STAT,135.9168,0,135.9168,27.1834,,
Memory bandwidth [MBytes/s] STAT,61381.2865,0,61381.2865,12276.2573,,
Memory data volume [GBytes] STAT,484.2543,0,484.2543,96.8509,,
Operational intensity [FLOP/Byte] STAT,4650.1563,0.0286,2325.0361,930.0313,,
Vectorization ratio [%] STAT,499.9414,99.9799,100,99.9883,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],43.971070,45.292760,45.291590,45.290170,45.290330,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161296900000,163594100000,163156500000,163401900000,163023600000
CPU_CLK_UNHALTED_CORE,FIXC1,61274740000,63043270000,63057020000,63054890000,63051240000
CPU_CLK_UNHALTED_REF,FIXC2,105042200000,108074100000,108097800000,108094100000,108088200000
TOPDOWN_SLOTS,FIXC3,306372800000,315215900000,315284600000,315274300000,315256000000
PWR_PKG_ENERGY,PWR0,5519.4550,0,0,0,0
PWR_DRAM_ENERGY,PWR3,497.6521,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9546371000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,802806900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9522604000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,798358200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9474381000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,790366200,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9455168000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,787002400,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,224118,0,0,0,0
CAS_COUNT_WR,MBOX6C1,213130,0,0,0,0
CAS_COUNT_RD,MBOX7C0,234067,0,0,0,0
CAS_COUNT_WR,MBOX7C1,213103,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,814473000000,161296900000,163594100000,162894600000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,313481160000,61274740000,63057020000,62696232000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,537396400000,105042200000,108097800000,107479280000,
TOPDOWN_SLOTS STAT,FIXC3,1567403600000,306372800000,315284600000,313480720000,
PWR_PKG_ENERGY STAT,PWR0,5519.4550,0,5519.4550,1103.8910,
PWR_DRAM_ENERGY STAT,PWR3,497.6521,0,497.6521,99.5304,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9546371000,0,9546371000,1909274200,
CAS_COUNT_WR STAT,MBOX0C1,802806900,0,802806900,160561380,
CAS_COUNT_RD STAT,MBOX1C0,9522604000,0,9522604000,1904520800,
CAS_COUNT_WR STAT,MBOX1C1,798358200,0,798358200,159671640,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9474381000,0,9474381000,1894876200,
CAS_COUNT_WR STAT,MBOX3C1,790366200,0,790366200,158073240,
CAS_COUNT_RD STAT,MBOX4C0,9455168000,0,9455168000,1891033600,
CAS_COUNT_WR STAT,MBOX4C1,787002400,0,787002400,157400480,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,224118,0,224118,44823.6000,
CAS_COUNT_WR STAT,MBOX6C1,213130,0,213130,42626,
CAS_COUNT_RD STAT,MBOX7C0,234067,0,234067,46813.4000,
CAS_COUNT_WR STAT,MBOX7C1,213103,0,213103,42620.6000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],43.9711,45.2928,45.2916,45.2902,45.2903,
Runtime unhalted [s],25.5918,26.3305,26.3362,26.3353,26.3338,
Clock [MHz],1396.6821,1396.6803,1396.6786,1396.6793,1396.6746,
CPI,0.3799,0.3854,0.3865,0.3859,0.3868,
Energy [J],5519.4550,0,0,0,0,
Power [W],125.5247,0,0,0,0,
Energy DRAM [J],497.6521,0,0,0,0,
Power DRAM [W],11.3177,0,0,0,0,
DP [MFLOP/s],1731.3702,1689.0618,1686.9353,1691.1899,1690.8400,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1731.3702,1689.0618,1686.9353,1691.1899,1690.8400,
Memory read bandwidth [MBytes/s],55307.6116,0,0,0,0,
Memory read data volume [GBytes],2431.9349,0,0,0,0,
Memory write bandwidth [MBytes/s],4626.9840,0,0,0,0,
Memory write data volume [GBytes],203.4534,0,0,0,0,
Memory bandwidth [MBytes/s],59934.5955,0,0,0,0,
Memory data volume [GBytes],2635.3883,0,0,0,0,
Operational intensity [FLOP/Byte],0.0289,0.0290,0.0290,0.0291,0.0291,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,225.1360,43.9711,45.2928,45.0272,,
Runtime unhalted [s] STAT,130.9276,25.5918,26.3362,26.1855,,
Clock [MHz] STAT,6983.3949,1396.6746,1396.6821,1396.6790,,
CPI STAT,1.9245,0.3799,0.3868,0.3849,,
Energy [J] STAT,5519.4550,0,5519.4550,1103.8910,,
Power [W] STAT,125.5247,0,125.5247,25.1049,,
Energy DRAM [J] STAT,497.6521,0,497.6521,99.5304,,
Power DRAM [W] STAT,11.3177,0,11.3177,2.2635,,
DP [MFLOP/s] STAT,8489.3972,1686.9353,1731.3702,1697.8794,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,8489.3972,1686.9353,1731.3702,1697.8794,,
Memory read bandwidth [MBytes/s] STAT,55307.6116,0,55307.6116,11061.5223,,
Memory read data volume [GBytes] STAT,2431.9349,0,2431.9349,486.3870,,
Memory write bandwidth [MBytes/s] STAT,4626.9840,0,4626.9840,925.3968,,
Memory write data volume [GBytes] STAT,203.4534,0,203.4534,40.6907,,
Memory bandwidth [MBytes/s] STAT,59934.5955,0,59934.5955,11986.9191,,
Memory data volume [GBytes] STAT,2635.3883,0,2635.3883,527.0777,,
Operational intensity [FLOP/Byte] STAT,0.1451,0.0289,0.0291,0.0290,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.905260,33.228990,33.228450,33.227580,33.226450,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97219350000,99669010000,99258710000,99668810000,99279240000
CPU_CLK_UNHALTED_CORE,FIXC1,44494320000,46252250000,46268870000,46268380000,46270930000
CPU_CLK_UNHALTED_REF,FIXC2,76275720000,79289500000,79318150000,79317270000,79322120000
TOPDOWN_SLOTS,FIXC3,222470900000,231261600000,231344900000,231342600000,231355900000
PWR_PKG_ENERGY,PWR0,4078.3500,0,0,0,0
PWR_DRAM_ENERGY,PWR3,371.7861,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140730300000000,140732300000000,0,0,0
CAS_COUNT_RD,MBOX0C0,7084151000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,588644600,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7059017000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,584487300,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7008614000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,577212800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6988582000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,574099400,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,178649,0,0,0,0
CAS_COUNT_WR,MBOX6C1,166651,0,0,0,0
CAS_COUNT_RD,MBOX7C0,188334,0,0,0,0
CAS_COUNT_WR,MBOX7C1,168033,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,495095120000,97219350000,99669010000,99019024000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,229554750000,44494320000,46270930000,45910950000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,393522760000,76275720000,79322120000,78704552000,
TOPDOWN_SLOTS STAT,FIXC3,1147775900000,222470900000,231355900000,229555180000,
PWR_PKG_ENERGY STAT,PWR0,4078.3500,0,4078.3500,815.6700,
PWR_DRAM_ENERGY STAT,PWR3,371.7861,0,371.7861,74.3572,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281462600000000,0,140732300000000,56292520000000,
CAS_COUNT_RD STAT,MBOX0C0,7084151000,0,7084151000,1416830200,
CAS_COUNT_WR STAT,MBOX0C1,588644600,0,588644600,117728920,
CAS_COUNT_RD STAT,MBOX1C0,7059017000,0,7059017000,1411803400,
CAS_COUNT_WR STAT,MBOX1C1,584487300,0,584487300,116897460,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,7008614000,0,7008614000,1401722800,
CAS_COUNT_WR STAT,MBOX3C1,577212800,0,577212800,115442560,
CAS_COUNT_RD STAT,MBOX4C0,6988582000,0,6988582000,1397716400,
CAS_COUNT_WR STAT,MBOX4C1,574099400,0,574099400,114819880,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,178649,0,178649,35729.8000,
CAS_COUNT_WR STAT,MBOX6C1,166651,0,166651,33330.2000,
CAS_COUNT_RD STAT,MBOX7C0,188334,0,188334,37666.8000,
CAS_COUNT_WR STAT,MBOX7C1,168033,0,168033,33606.6000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.9053,33.2290,33.2285,33.2276,33.2264,
Runtime unhalted [s],18.5834,19.3176,19.3245,19.3243,19.3254,
Clock [MHz],1396.6840,1396.6806,1396.6778,1396.6785,1396.6700,
CPI,0.4577,0.4641,0.4661,0.4642,0.4661,
Energy [J],4078.3500,0,0,0,0,
Power [W],127.8269,0,0,0,0,
Energy DRAM [J],371.7861,0,0,0,0,
Power DRAM [W],11.6528,0,0,0,0,
DP [MFLOP/s],3.528784e+07,3.388259e+07,771.2403,776.9877,776.5452,
AVX DP [MFLOP/s],3.528705e+07,3.388181e+07,0,0,0,
Packed [MUOPS/s],4.410881e+06,4.235227e+06,0,0,0,
Scalar [MUOPS/s],794.6426,774.1845,771.2403,776.9877,776.5452,
Memory read bandwidth [MBytes/s],56448.5851,0,0,0,0,
Memory read data volume [GBytes],1801.0068,0,0,0,0,
Memory write bandwidth [MBytes/s],4663.3640,0,0,0,0,
Memory write data volume [GBytes],148.7858,0,0,0,0,
Memory bandwidth [MBytes/s],61111.9491,0,0,0,0,
Memory data volume [GBytes],1949.7926,0,0,0,0,
Operational intensity [FLOP/Byte],577.4295,577.4379,0.0131,0.0132,0.0132,
Vectorization ratio [%],99.9820,99.9817,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,164.8168,31.9053,33.2290,32.9634,,
Runtime unhalted [s] STAT,95.8752,18.5834,19.3254,19.1750,,
Clock [MHz] STAT,6983.3909,1396.6700,1396.6840,1396.6782,,
CPI STAT,2.3182,0.4577,0.4661,0.4636,,
Energy [J] STAT,4078.3500,0,4078.3500,815.6700,,
Power [W] STAT,127.8269,0,127.8269,25.5654,,
Energy DRAM [J] STAT,371.7861,0,371.7861,74.3572,,
Power DRAM [W] STAT,11.6528,0,11.6528,2.3306,,
DP [MFLOP/s] STAT,6.917275e+07,771.2403,35287840,1.383455e+07,,
AVX DP [MFLOP/s] STAT,69168860,0,35287050,13833772,,
Packed [MUOPS/s] STAT,8646108,0,4410881,1.729222e+06,,
Scalar [MUOPS/s] STAT,3893.6003,771.2403,794.6426,778.7201,,
Memory read bandwidth [MBytes/s] STAT,56448.5851,0,56448.5851,11289.7170,,
Memory read data volume [GBytes] STAT,1801.0068,0,1801.0068,360.2014,,
Memory write bandwidth [MBytes/s] STAT,4663.3640,0,4663.3640,932.6728,,
Memory write data volume [GBytes] STAT,148.7858,0,148.7858,29.7572,,
Memory bandwidth [MBytes/s] STAT,61111.9491,0,61111.9491,12222.3898,,
Memory data volume [GBytes] STAT,1949.7926,0,1949.7926,389.9585,,
Operational intensity [FLOP/Byte] STAT,1154.9069,0.0131,577.4379,230.9814,,
Vectorization ratio [%] STAT,199.9637,0,99.9820,39.9927,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394307368 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.406250,17.139980,17.139960,17.138940,17.138820,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43777390000,44512970000,44498050000,44457460000,44512050000
CPU_CLK_UNHALTED_CORE,FIXC1,22869110000,23865170000,23868230000,23869060000,23846250000
CPU_CLK_UNHALTED_REF,FIXC2,39204190000,40911700000,40916980000,40918400000,40879430000
TOPDOWN_SLOTS,FIXC3,114345600000,119325600000,119341300000,119345600000,119231800000
PWR_PKG_ENERGY,PWR0,2088.8820,0,0,0,0
PWR_DRAM_ENERGY,PWR3,194.7270,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3504842000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,555904900,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3492274000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,551461600,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3467345000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,543129700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3456978000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,539661900,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,87638,0,0,0,0
CAS_COUNT_WR,MBOX6C1,83020,0,0,0,0
CAS_COUNT_RD,MBOX7C0,94716,0,0,0,0
CAS_COUNT_WR,MBOX7C1,84123,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,221757920000,43777390000,44512970000,44351584000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,118317820000,22869110000,23869060000,23663564000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,202830700000,39204190000,40918400000,40566140000,
TOPDOWN_SLOTS STAT,FIXC3,591589900000,114345600000,119345600000,118317980000,
PWR_PKG_ENERGY STAT,PWR0,2088.8820,0,2088.8820,417.7764,
PWR_DRAM_ENERGY STAT,PWR3,194.7270,0,194.7270,38.9454,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3504842000,0,3504842000,700968400,
CAS_COUNT_WR STAT,MBOX0C1,555904900,0,555904900,111180980,
CAS_COUNT_RD STAT,MBOX1C0,3492274000,0,3492274000,698454800,
CAS_COUNT_WR STAT,MBOX1C1,551461600,0,551461600,110292320,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3467345000,0,3467345000,693469000,
CAS_COUNT_WR STAT,MBOX3C1,543129700,0,543129700,108625940,
CAS_COUNT_RD STAT,MBOX4C0,3456978000,0,3456978000,691395600,
CAS_COUNT_WR STAT,MBOX4C1,539661900,0,539661900,107932380,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,87638,0,87638,17527.6000,
CAS_COUNT_WR STAT,MBOX6C1,83020,0,83020,16604,
CAS_COUNT_RD STAT,MBOX7C0,94716,0,94716,18943.2000,
CAS_COUNT_WR STAT,MBOX7C1,84123,0,84123,16824.6000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.4062,17.1400,17.1400,17.1389,17.1388,
Runtime unhalted [s],9.5515,9.9675,9.9687,9.9691,9.9596,
Clock [MHz],1396.6792,1396.6800,1396.6788,1396.6789,1396.6744,
CPI,0.5224,0.5361,0.5364,0.5369,0.5357,
Energy [J],2088.8820,0,0,0,0,
Power [W],127.3223,0,0,0,0,
Energy DRAM [J],194.7270,0,0,0,0,
Power DRAM [W],11.8691,0,0,0,0,
DP [MFLOP/s],940.8165,900.5326,900.5330,900.5866,900.5929,
