_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,383006250000,38858140000,44400420000,42556250000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1117103600000,113337700000,129501200000,1.241226e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2671.0520,0,2671.0520,296.7836,,,,,
PWR_DRAM_ENERGY STAT,PWR3,235.7543,0,235.7543,26.1949,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4379086000,0,4379086000,4.865651e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1262947000,0,1262947000,1.403274e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4361689000,0,4361689000,4.846321e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1252739000,0,1252739000,1.391932e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4324236000,0,4324236000,4.804707e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1232452000,0,1232452000,1.369391e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4309253000,0,4309253000,4.788059e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1223751000,0,1223751000,1.359723e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,123237,0,123237,13693,,,,,
CAS_COUNT_WR STAT,MBOX6C1,107758,0,107758,11973.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,161596,0,161596,17955.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,109929,0,109929,12214.3333,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.8640,21.1200,21.1183,21.1203,21.1154,21.1158,21.1123,21.1136,21.1270,
Runtime unhalted [s],9.4668,10.5335,10.6159,10.5360,10.6067,10.7013,10.3815,10.8173,9.6511,
Clock [MHz],1396.6314,1396.6365,1396.6174,1396.6210,1396.6312,1396.6166,1396.6691,1396.6631,1396.6375,
CPI,0.7792,0.8283,0.8266,0.8239,0.8324,0.8304,0.8188,0.8345,0.7975,
Energy [J],2671.0520,0,0,0,0,0,0,0,0,
Power [W],134.4671,0,0,0,0,0,0,0,0,
Energy DRAM [J],235.7543,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8684,0,0,0,0,0,0,0,0,
DP [MFLOP/s],774.6252,728.5560,728.6150,728.5483,728.7170,728.7029,728.8221,728.7758,728.3148,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],774.6252,728.5560,728.6150,728.5483,728.7170,728.7029,728.8221,728.7758,728.3148,
Memory read bandwidth [MBytes/s],55979.2713,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1111.9711,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16019.6913,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],318.2148,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71998.9626,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1430.1860,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,188.8067,19.8640,21.1270,20.9785,,,,,,
Runtime unhalted [s] STAT,93.3101,9.4668,10.8173,10.3678,,,,,,
Clock [MHz] STAT,12569.7238,1396.6166,1396.6691,1396.6360,,,,,,
CPI STAT,7.3716,0.7792,0.8345,0.8191,,,,,,
Energy [J] STAT,2671.0520,0,2671.0520,296.7836,,,,,,
Power [W] STAT,134.4671,0,134.4671,14.9408,,,,,,
Energy DRAM [J] STAT,235.7543,0,235.7543,26.1949,,,,,,
Power DRAM [W] STAT,11.8684,0,11.8684,1.3187,,,,,,
DP [MFLOP/s] STAT,6603.6771,728.3148,774.6252,733.7419,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6603.6771,728.3148,774.6252,733.7419,,,,,,
Memory read bandwidth [MBytes/s] STAT,55979.2713,0,55979.2713,6219.9190,,,,,,
Memory read data volume [GBytes] STAT,1111.9711,0,1111.9711,123.5523,,,,,,
Memory write bandwidth [MBytes/s] STAT,16019.6913,0,16019.6913,1779.9657,,,,,,
Memory write data volume [GBytes] STAT,318.2148,0,318.2148,35.3572,,,,,,
Memory bandwidth [MBytes/s] STAT,71998.9626,0,71998.9626,7999.8847,,,,,,
Memory data volume [GBytes] STAT,1430.1860,0,1430.1860,158.9096,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0972,0.0108,0.0108,0.0108,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],40.944750,44.706570,44.699310,44.702480,44.689770,44.694730,44.688480,44.688810,44.709800,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,67619100000,72329750000,72627950000,72416200000,72600700000,72729410000,72224030000,72845520000,69551960000
CPU_CLK_UNHALTED_CORE,FIXC1,49337100000,55143620000,55210530000,54678110000,55273560000,55346760000,54454030000,55319870000,51554500000
CPU_CLK_UNHALTED_REF,FIXC2,84579100000,94533090000,94648880000,93735870000,94756840000,94882490000,93351260000,94835680000,88380590000
TOPDOWN_SLOTS,FIXC3,246688100000,275718700000,276060900000,273398200000,276376200000,276742500000,272277700000,276605800000,257779300000
PWR_PKG_ENERGY,PWR0,5610.8330,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,466.7374,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140728800000000,0,0,140728800000000,140728900000000,0,0,140728900000000,140734000000000
CAS_COUNT_RD,MBOX0C0,6758394000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3790475000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6694319000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3777345000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6554831000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3753209000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6495271000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3743737000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,213058,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,216774,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,265979,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,217651,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,644944620000,67619100000,72845520000,7.166051e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,486318080000,49337100000,55346760000,5.403534e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,833703800000,84579100000,94882490000,9.263376e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2431647400000,246688100000,276742500000,2.701830e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5610.8330,0,5610.8330,623.4259,,,,,
PWR_DRAM_ENERGY STAT,PWR3,466.7374,0,466.7374,51.8597,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703649400000000,0,140734000000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6758394000,0,6758394000,7.509327e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3790475000,0,3790475000,4.211639e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6694319000,0,6694319000,7.438132e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3777345000,0,3777345000,419705000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6554831000,0,6554831000,7.283146e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3753209000,0,3753209000,4.170232e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6495271000,0,6495271000,7.216968e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3743737000,0,3743737000,4.159708e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,213058,0,213058,23673.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,216774,0,216774,24086,,,,,
CAS_COUNT_RD STAT,MBOX7C0,265979,0,265979,29553.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,217651,0,217651,24183.4444,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],40.9447,44.7066,44.6993,44.7025,44.6898,44.6947,44.6885,44.6888,44.7098,
Runtime unhalted [s],20.6060,23.0311,23.0591,22.8367,23.0854,23.1160,22.7431,23.1047,21.5321,
Clock [MHz],1396.6606,1396.6633,1396.6473,1396.6513,1396.6487,1396.6463,1396.6583,1396.6568,1396.6578,
CPI,0.7296,0.7624,0.7602,0.7551,0.7613,0.7610,0.7540,0.7594,0.7412,
Energy [J],5610.8330,0,0,0,0,0,0,0,0,
Power [W],137.0342,0,0,0,0,0,0,0,0,
Energy DRAM [J],466.7374,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3992,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.749671e+07,344.1892,344.2451,2.518531e+07,2.519249e+07,344.2802,344.3279,2.519303e+07,2.518212e+07,
AVX DP [MFLOP/s],2.749633e+07,0,0,2.518497e+07,2.519215e+07,0,0,2.519269e+07,2.518177e+07,
Packed [MUOPS/s],3.437041e+06,0,0,3.148121e+06,3.149018e+06,0,0,3.149086e+06,3.147722e+06,
Scalar [MUOPS/s],375.8118,344.1892,344.2451,344.2205,344.3184,344.2802,344.3279,344.3253,344.1637,
Memory read bandwidth [MBytes/s],41426.8207,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1696.2108,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23548.1430,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],964.1728,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],64974.9637,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2660.3836,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],423.1893,0.0058,0.0058,423.1893,423.1896,0.0058,0.0058,423.1896,423.2049,
Vectorization ratio [%],99.9891,0,0,99.9891,99.9891,0,0,99.9891,99.9891,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,398.5247,40.9447,44.7098,44.2805,,,,,,
Runtime unhalted [s] STAT,203.1142,20.6060,23.1160,22.5682,,,,,,
Clock [MHz] STAT,12569.8904,1396.6463,1396.6633,1396.6545,,,,,,
CPI STAT,6.7842,0.7296,0.7624,0.7538,,,,,,
Energy [J] STAT,5610.8330,0,5610.8330,623.4259,,,,,,
Power [W] STAT,137.0342,0,137.0342,15.2260,,,,,,
Energy DRAM [J] STAT,466.7374,0,466.7374,51.8597,,,,,,
Power DRAM [W] STAT,11.3992,0,11.3992,1.2666,,,,,,
DP [MFLOP/s] STAT,1.282510e+08,344.1892,27496710,1.425012e+07,,,,,,
AVX DP [MFLOP/s] STAT,128247910,0,27496330,1.424977e+07,,,,,,
Packed [MUOPS/s] STAT,16030988,0,3437041,1.781221e+06,,,,,,
Scalar [MUOPS/s] STAT,3129.8821,344.1637,375.8118,347.7647,,,,,,
Memory read bandwidth [MBytes/s] STAT,41426.8207,0,41426.8207,4602.9801,,,,,,
Memory read data volume [GBytes] STAT,1696.2108,0,1696.2108,188.4679,,,,,,
Memory write bandwidth [MBytes/s] STAT,23548.1430,0,23548.1430,2616.4603,,,,,,
Memory write data volume [GBytes] STAT,964.1728,0,964.1728,107.1303,,,,,,
Memory bandwidth [MBytes/s] STAT,64974.9637,0,64974.9637,7219.4404,,,,,,
Memory data volume [GBytes] STAT,2660.3836,0,2660.3836,295.5982,,,,,,
Operational intensity [FLOP/Byte] STAT,2115.9859,0.0058,423.2049,235.1095,,,,,,
Vectorization ratio [%] STAT,499.9455,0,99.9891,55.5495,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],33.343190,34.684290,34.681180,34.681580,34.678160,34.682110,34.679880,34.680180,34.679830,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75786670000,78293800000,78506130000,78278400000,78100920000,78248560000,78579900000,78557760000,76009950000
CPU_CLK_UNHALTED_CORE,FIXC1,41412140000,44585070000,44344230000,44284070000,44277880000,44057220000,44245810000,44333610000,41382760000
CPU_CLK_UNHALTED_REF,FIXC2,70992500000,76431970000,76019240000,75916030000,75905320000,75527120000,75850280000,76000680000,70942100000
TOPDOWN_SLOTS,FIXC3,207061100000,222925500000,221721800000,221421100000,221389500000,220286800000,221229600000,221668200000,206914200000
PWR_PKG_ENERGY,PWR0,4469.2660,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,427.9906,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7808644000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1804024000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7784806000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1798900000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7733861000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1789399000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7712644000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1784830000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,167495,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,157444,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,207532,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,159104,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,700362090000,75786670000,78579900000,77818010000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,392922790000,41382760000,44585070000,4.365809e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,673585240000,70942100000,76431970000,7.484280e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1964617800000,206914200000,222925500000,2.182909e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4469.2660,0,4469.2660,496.5851,,,,,
PWR_DRAM_ENERGY STAT,PWR3,427.9906,0,427.9906,47.5545,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7808644000,0,7808644000,8.676271e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1804024000,0,1804024000,2.004471e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7784806000,0,7784806000,8.649784e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1798900000,0,1798900000,1.998778e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7733861000,0,7733861000,8.593179e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1789399000,0,1789399000,1.988221e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7712644000,0,7712644000,8.569604e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1784830000,0,1784830000,1.983144e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,167495,0,167495,18610.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,157444,0,157444,17493.7778,,,,,
CAS_COUNT_RD STAT,MBOX7C0,207532,0,207532,23059.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,159104,0,159104,17678.2222,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],33.3432,34.6843,34.6812,34.6816,34.6782,34.6821,34.6799,34.6802,34.6798,
Runtime unhalted [s],17.2961,18.6213,18.5207,18.4955,18.4930,18.4008,18.4796,18.5162,17.2838,
Clock [MHz],1396.6755,1396.6729,1396.6703,1396.6718,1396.6736,1396.6722,1396.6747,1396.6768,1396.6762,
CPI,0.5464,0.5695,0.5649,0.5657,0.5669,0.5630,0.5631,0.5643,0.5444,
Energy [J],4469.2660,0,0,0,0,0,0,0,0,
Power [W],134.0383,0,0,0,0,0,0,0,0,
Energy DRAM [J],427.9906,0,0,0,0,0,0,0,0,
Power DRAM [W],12.8359,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1187.8264,1149.3163,1152.4051,1148.5789,1152.8879,1151.8870,1154.3437,1153.1471,1150.6885,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1187.8264,1149.3163,1152.4051,1148.5789,1152.8879,1151.8870,1154.3437,1153.1471,1150.6885,
Memory read bandwidth [MBytes/s],59579.8159,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1986.5811,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13776.6678,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],459.3581,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73356.4837,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2445.9392,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0163,0.0163,0.0163,0.0163,0.0163,0.0164,0.0164,0.0163,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,310.7905,33.3432,34.6843,34.5323,,,,,,
Runtime unhalted [s] STAT,164.1070,17.2838,18.6213,18.2341,,,,,,
Clock [MHz] STAT,12570.0640,1396.6703,1396.6768,1396.6738,,,,,,
CPI STAT,5.0482,0.5444,0.5695,0.5609,,,,,,
Energy [J] STAT,4469.2660,0,4469.2660,496.5851,,,,,,
Power [W] STAT,134.0383,0,134.0383,14.8931,,,,,,
Energy DRAM [J] STAT,427.9906,0,427.9906,47.5545,,,,,,
Power DRAM [W] STAT,12.8359,0,12.8359,1.4262,,,,,,
DP [MFLOP/s] STAT,10401.0809,1148.5789,1187.8264,1155.6757,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10401.0809,1148.5789,1187.8264,1155.6757,,,,,,
Memory read bandwidth [MBytes/s] STAT,59579.8159,0,59579.8159,6619.9795,,,,,,
Memory read data volume [GBytes] STAT,1986.5811,0,1986.5811,220.7312,,,,,,
Memory write bandwidth [MBytes/s] STAT,13776.6678,0,13776.6678,1530.7409,,,,,,
Memory write data volume [GBytes] STAT,459.3581,0,459.3581,51.0398,,,,,,
Memory bandwidth [MBytes/s] STAT,73356.4837,0,73356.4837,8150.7204,,,,,,
Memory data volume [GBytes] STAT,2445.9392,0,2445.9392,271.7710,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1468,0.0162,0.0164,0.0163,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309649 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],6.004582,7.259984,7.257827,7.260197,7.255307,7.254344,7.254416,7.254250,7.259650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3927426000,4923714000,4971702000,4974834000,4888710000,4928242000,4954987000,4954931000,4973749000
CPU_CLK_UNHALTED_CORE,FIXC1,8451707000,10129730000,10128760000,10130630000,10135730000,10125730000,10126470000,10127700000,10128030000
CPU_CLK_UNHALTED_REF,FIXC2,14489010000,17365470000,17363890000,17367140000,17375920000,17358800000,17360070000,17362300000,17362670000
TOPDOWN_SLOTS,FIXC3,42259190000,50647640000,50644890000,50654560000,50680270000,50630230000,50634170000,50640310000,50641780000
PWR_PKG_ENERGY,PWR0,972.7846,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,70.4794,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
CAS_COUNT_RD,MBOX0C0,1368896000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,531719500,0,0,0,0,0,0,0,0
