_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],45.2983,49.0365,49.0383,49.0359,49.0332,49.0346,49.0448,
Runtime unhalted [s],22.5330,25.2507,25.2749,25.2577,25.1511,25.2582,23.7964,
Clock [MHz],1396.6467,1396.6902,1396.6609,1396.6578,1396.6554,1396.6560,1396.6528,
CPI,0.6312,0.6645,0.6627,0.6624,0.6620,0.6636,0.6454,
Energy [J],6012.3260,0,0,0,0,0,0,
Power [W],132.7274,0,0,0,0,0,0,
Energy DRAM [J],496.5701,0,0,0,0,0,0,
Power DRAM [W],10.9622,0,0,0,0,0,0,
DP [MFLOP/s],436.7447,2.296054e+07,2.295967e+07,4.592148e+07,2.296199e+07,2.296142e+07,2.295693e+07,
AVX DP [MFLOP/s],0,2.296014e+07,2.295927e+07,4.592108e+07,2.296159e+07,2.296102e+07,2.295653e+07,
Packed [MUOPS/s],0,2.870018e+06,2.869909e+06,5.740135e+06,2.870198e+06,2.870127e+06,2.869566e+06,
Scalar [MUOPS/s],436.7447,403.4506,403.4353,403.4549,403.4766,403.4654,403.3814,
Memory read bandwidth [MBytes/s],37794.7871,0,0,0,0,0,0,
Memory read data volume [GBytes],1712.0392,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21343.8279,0,0,0,0,0,0,
Memory write data volume [GBytes],966.8389,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59138.6150,0,0,0,0,0,0,
Memory data volume [GBytes],2678.8781,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,420.2893,420.2893,840.5766,420.2881,420.2893,420.2947,
Vectorization ratio [%],0,99.9859,99.9859,99.9930,99.9859,99.9859,99.9859,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,339.5216,45.2983,49.0448,48.5031,,,,
Runtime unhalted [s] STAT,172.5220,22.5330,25.2749,24.6460,,,,
Clock [MHz] STAT,9776.6198,1396.6467,1396.6902,1396.6600,,,,
CPI STAT,4.5918,0.6312,0.6645,0.6560,,,,
Energy [J] STAT,6012.3260,0,6012.3260,858.9037,,,,
Power [W] STAT,132.7274,0,132.7274,18.9611,,,,
Energy DRAM [J] STAT,496.5701,0,496.5701,70.9386,,,,
Power DRAM [W] STAT,10.9622,0,10.9622,1.5660,,,,
DP [MFLOP/s] STAT,1.607225e+08,436.7447,45921480,2.296035e+07,,,,
AVX DP [MFLOP/s] STAT,160719630,0,45921080,2.295995e+07,,,,
Packed [MUOPS/s] STAT,20089953,0,5740135,2.869993e+06,,,,
Scalar [MUOPS/s] STAT,2857.4089,403.3814,436.7447,408.2013,,,,
Memory read bandwidth [MBytes/s] STAT,37794.7871,0,37794.7871,5399.2553,,,,
Memory read data volume [GBytes] STAT,1712.0392,0,1712.0392,244.5770,,,,
Memory write bandwidth [MBytes/s] STAT,21343.8279,0,21343.8279,3049.1183,,,,
Memory write data volume [GBytes] STAT,966.8389,0,966.8389,138.1198,,,,
Memory bandwidth [MBytes/s] STAT,59138.6150,0,59138.6150,8448.3736,,,,
Memory data volume [GBytes] STAT,2678.8781,0,2678.8781,382.6969,,,,
Operational intensity [FLOP/Byte] STAT,2942.0347,0.0074,840.5766,420.2907,,,,
Vectorization ratio [%] STAT,599.9225,0,99.9930,85.7032,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],35.354370,36.684500,36.684050,36.682630,36.682400,36.683370,36.684870,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97102780000,99539850000,99872030000,99757310000,99781390000,100037100000,98243820000
CPU_CLK_UNHALTED_CORE,FIXC1,43832870000,46288700000,46583480000,46309290000,46706530000,46296500000,44814900000
CPU_CLK_UNHALTED_REF,FIXC2,75141800000,79352180000,79857570000,79387640000,80068610000,79365590000,76825860000
TOPDOWN_SLOTS,FIXC3,219166000000,231443800000,232918200000,231547600000,233533400000,231483100000,224079900000
PWR_PKG_ENERGY,PWR0,4635.2840,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,438.7155,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7871344000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1782290000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7848990000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1777423000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7803774000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1769229000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7786540000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1765415000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,191051,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,171194,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,220959,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,171298,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,694334280000,97102780000,100037100000,9.919061e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,320832270000,43832870000,46706530000,4.583318e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,549999250000,75141800000,80068610000,7.857132e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1604172000000,219166000000,233533400000,2.291674e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4635.2840,0,4635.2840,662.1834,,,
PWR_DRAM_ENERGY STAT,PWR3,438.7155,0,438.7155,62.6736,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7871344000,0,7871344000,1.124478e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1782290000,0,1782290000,2.546129e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7848990000,0,7848990000,1.121284e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1777423000,0,1777423000,2.539176e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7803774000,0,7803774000,1.114825e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,1769229000,0,1769229000,252747000,,,
CAS_COUNT_RD STAT,MBOX4C0,7786540000,0,7786540000,1.112363e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1765415000,0,1765415000,2.522021e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,191051,0,191051,27293,,,
CAS_COUNT_WR STAT,MBOX6C1,171194,0,171194,24456.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,220959,0,220959,31565.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,171298,0,171298,24471.1429,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],35.3544,36.6845,36.6840,36.6826,36.6824,36.6834,36.6849,
Runtime unhalted [s],18.3071,19.3328,19.4559,19.3414,19.5073,19.3360,18.7172,
Clock [MHz],1396.6869,1396.6798,1396.6789,1396.6769,1396.6772,1396.6791,1396.6762,
CPI,0.4514,0.4650,0.4664,0.4642,0.4681,0.4628,0.4562,
Energy [J],4635.2840,0,0,0,0,0,0,
Power [W],131.1092,0,0,0,0,0,0,
Energy DRAM [J],438.7155,0,0,0,0,0,0,
Power DRAM [W],12.4091,0,0,0,0,0,0,
DP [MFLOP/s],1443.6009,1398.6910,1397.2920,1399.8994,1399.5412,1404.1442,1399.0509,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1443.6009,1398.6910,1397.2920,1399.8994,1399.5412,1404.1442,1399.0509,
Memory read bandwidth [MBytes/s],56680.6265,0,0,0,0,0,0,
Memory read data volume [GBytes],2003.9078,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12843.1299,0,0,0,0,0,0,
Memory write data volume [GBytes],454.0608,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69523.7564,0,0,0,0,0,0,
Memory data volume [GBytes],2457.9686,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0209,0.0209,0.0209,0.0210,0.0209,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,255.4562,35.3544,36.6849,36.4937,,,,
Runtime unhalted [s] STAT,133.9977,18.3071,19.5073,19.1425,,,,
Clock [MHz] STAT,9776.7550,1396.6762,1396.6869,1396.6793,,,,
CPI STAT,3.2341,0.4514,0.4681,0.4620,,,,
Energy [J] STAT,4635.2840,0,4635.2840,662.1834,,,,
Power [W] STAT,131.1092,0,131.1092,18.7299,,,,
Energy DRAM [J] STAT,438.7155,0,438.7155,62.6736,,,,
Power DRAM [W] STAT,12.4091,0,12.4091,1.7727,,,,
DP [MFLOP/s] STAT,9842.2196,1397.2920,1443.6009,1406.0314,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,9842.2196,1397.2920,1443.6009,1406.0314,,,,
Memory read bandwidth [MBytes/s] STAT,56680.6265,0,56680.6265,8097.2324,,,,
Memory read data volume [GBytes] STAT,2003.9078,0,2003.9078,286.2725,,,,
Memory write bandwidth [MBytes/s] STAT,12843.1299,0,12843.1299,1834.7328,,,,
Memory write data volume [GBytes] STAT,454.0608,0,454.0608,64.8658,,,,
Memory bandwidth [MBytes/s] STAT,69523.7564,0,69523.7564,9931.9652,,,,
Memory data volume [GBytes] STAT,2457.9686,0,2457.9686,351.1384,,,,
Operational intensity [FLOP/Byte] STAT,0.1463,0.0208,0.0210,0.0209,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.670901,7.922391,7.920561,7.920984,7.920252,7.919730,7.922607,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5025035000,6138237000,6213164000,6195535000,6149838000,6183381000,6173431000
CPU_CLK_UNHALTED_CORE,FIXC1,9380533000,11048960000,11049730000,11043660000,11054080000,11044320000,11048560000
CPU_CLK_UNHALTED_REF,FIXC2,16081580000,18940750000,18942550000,18932280000,18950350000,18933630000,18940870000
TOPDOWN_SLOTS,FIXC3,46905650000,55243490000,55249610000,55219680000,55271980000,55223040000,55245350000
PWR_PKG_ENERGY,PWR0,1022.5170,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,74.5333,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1236434000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1381174000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,537046900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1353986000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,531763100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1301087000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,522340800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1279233000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,517429600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34843,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,35849,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36980,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35597,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,42078621000,5025035000,6213164000,6.011232e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,75669843000,9380533000,11054080000,1.080998e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,129722010000,16081580000,18950350000,1.853172e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,378358800000,46905650000,55271980000,5.405126e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1022.5170,0,1022.5170,146.0739,,,
PWR_DRAM_ENERGY STAT,PWR3,74.5333,0,74.5333,10.6476,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655038000,1236427000,1236437000,1236434000,,,
CAS_COUNT_RD STAT,MBOX0C0,1381174000,0,1381174000,1.973106e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,537046900,0,537046900,7.672099e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1353986000,0,1353986000,1.934266e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,531763100,0,531763100,7.596616e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1301087000,0,1301087000,1.858696e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,522340800,0,522340800,7.462011e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1279233000,0,1279233000,1.827476e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,517429600,0,517429600,7.391851e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,34843,0,34843,4977.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,35849,0,35849,5121.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,36980,0,36980,5282.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,35597,0,35597,5085.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.6709,7.9224,7.9206,7.9210,7.9203,7.9197,7.9226,
Runtime unhalted [s],3.9178,4.6147,4.6150,4.6125,4.6168,4.6127,4.6145,
Clock [MHz],1396.6241,1396.7059,1396.6705,1396.6605,1396.6452,1396.6443,1396.6465,
CPI,1.8668,1.8000,1.7784,1.7825,1.7975,1.7861,1.7897,
Energy [J],1022.5170,0,0,0,0,0,0,
Power [W],153.2802,0,0,0,0,0,0,
Energy DRAM [J],74.5333,0,0,0,0,0,0,
Power DRAM [W],11.1729,0,0,0,0,0,0,
DP [MFLOP/s],1482.8278,1248.5871,1248.8756,1248.8084,1248.9227,1249.0048,1248.5515,
AVX DP [MFLOP/s],1482.7790,1248.5473,1248.8368,1248.7691,1248.8764,1248.9658,1248.5153,
Packed [MUOPS/s],185.3474,156.0684,156.1046,156.0961,156.1096,156.1207,156.0644,
Scalar [MUOPS/s],0.0487,0.0398,0.0388,0.0394,0.0463,0.0390,0.0362,
Memory read bandwidth [MBytes/s],50996.9068,0,0,0,0,0,0,
Memory read data volume [GBytes],340.1953,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20230.2085,0,0,0,0,0,0,
Memory write data volume [GBytes],134.9537,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71227.1153,0,0,0,0,0,0,
Memory data volume [GBytes],475.1490,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],99.9737,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,54.1975,6.6709,7.9226,7.7425,,,,
Runtime unhalted [s] STAT,31.6040,3.9178,4.6168,4.5149,,,,
Clock [MHz] STAT,9776.5970,1396.6241,1396.7059,1396.6567,,,,
CPI STAT,12.6010,1.7784,1.8668,1.8001,,,,
Energy [J] STAT,1022.5170,0,1022.5170,146.0739,,,,
Power [W] STAT,153.2802,0,153.2802,21.8972,,,,
Energy DRAM [J] STAT,74.5333,0,74.5333,10.6476,,,,
Power DRAM [W] STAT,11.1729,0,11.1729,1.5961,,,,
DP [MFLOP/s] STAT,8975.5779,1248.5515,1482.8278,1282.2254,,,,
AVX DP [MFLOP/s] STAT,8975.2897,1248.5153,1482.7790,1282.1842,,,,
Packed [MUOPS/s] STAT,1121.9112,156.0644,185.3474,160.2730,,,,
Scalar [MUOPS/s] STAT,0.2882,0.0362,0.0487,0.0412,,,,
Memory read bandwidth [MBytes/s] STAT,50996.9068,0,50996.9068,7285.2724,,,,
Memory read data volume [GBytes] STAT,340.1953,0,340.1953,48.5993,,,,
Memory write bandwidth [MBytes/s] STAT,20230.2085,0,20230.2085,2890.0298,,,,
Memory write data volume [GBytes] STAT,134.9537,0,134.9537,19.2791,,,,
Memory bandwidth [MBytes/s] STAT,71227.1153,0,71227.1153,10175.3022,,,,
Memory data volume [GBytes] STAT,475.1490,0,475.1490,67.8784,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0208,0.0208,0.0208,,,,
Vectorization ratio [%] STAT,699.8204,99.9704,99.9768,99.9743,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311948 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],36.172290,37.508580,37.507520,37.506890,37.506640,37.506580,37.508970,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115165900000,117375200000,117284000000,117056700000,117172200000,117414000000,116604200000
CPU_CLK_UNHALTED_CORE,FIXC1,50426630000,52198770000,52204190000,52218700000,52218170000,52201030000,52222250000
CPU_CLK_UNHALTED_REF,FIXC2,86445400000,89483700000,89492920000,89517780000,89517060000,89487600000,89523910000
TOPDOWN_SLOTS,FIXC3,252134700000,260993900000,261020900000,261093800000,261091300000,261005400000,261115700000
PWR_PKG_ENERGY,PWR0,4775.8400,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,446.2139,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9419702000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,811804800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9389120000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,805851600,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9326574000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,795902800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9302594000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,791580800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,191487,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,181716,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,227587,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,183311,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,818072200000,115165900000,117414000000,1.168675e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363689740000,50426630000,52222250000,5.195568e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,623468370000,86445400000,89523910000,89066910000,,,
TOPDOWN_SLOTS STAT,FIXC3,1818455700000,252134700000,261115700000,2.597794e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4775.8400,0,4775.8400,682.2629,,,
PWR_DRAM_ENERGY STAT,PWR3,446.2139,0,446.2139,63.7448,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9419702000,0,9419702000,1.345672e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,811804800,0,811804800,1.159721e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9389120000,0,9389120000,1.341303e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,805851600,0,805851600,1.151217e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9326574000,0,9326574000,1.332368e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,795902800,0,795902800,113700400,,,
CAS_COUNT_RD STAT,MBOX4C0,9302594000,0,9302594000,1328942000,,,
CAS_COUNT_WR STAT,MBOX4C1,791580800,0,791580800,1.130830e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,191487,0,191487,27355.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,181716,0,181716,25959.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,227587,0,227587,32512.4286,,,
CAS_COUNT_WR STAT,MBOX7C1,183311,0,183311,26187.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],36.1723,37.5086,37.5075,37.5069,37.5066,37.5066,37.5090,
Runtime unhalted [s],21.0610,21.8012,21.8034,21.8095,21.8093,21.8021,21.8110,
Clock [MHz],1396.6860,1396.6805,1396.6816,1396.6818,1396.6789,1396.6801,1396.6811,
CPI,0.4379,0.4447,0.4451,0.4461,0.4457,0.4446,0.4479,
Energy [J],4775.8400,0,0,0,0,0,0,
Power [W],132.0303,0,0,0,0,0,0,
Energy DRAM [J],446.2139,0,0,0,0,0,0,
Power DRAM [W],12.3358,0,0,0,0,0,0,
DP [MFLOP/s],1502.1095,1455.8664,1454.5225,1457.0440,1456.6949,1461.2353,1456.2170,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
