_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,46478.7422,0,46478.7422,4647.8742,,,,,,,
Memory read data volume [GBytes] STAT,6265.7853,0,6265.7853,626.5785,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17161.6204,0,17161.6204,1716.1620,,,,,,,
Memory write data volume [GBytes] STAT,2313.5529,0,2313.5529,231.3553,,,,,,,
Memory bandwidth [MBytes/s] STAT,63640.3626,0,63640.3626,6364.0363,,,,,,,
Memory data volume [GBytes] STAT,8579.3382,0,8579.3382,857.9338,,,,,,,
Operational intensity [FLOP/Byte] STAT,131.2916,0.0059,131.2385,13.1292,,,,,,,
Vectorization ratio [%] STAT,999.9730,99.9970,100,99.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],19.231020,20.481070,20.482360,20.487040,20.482660,20.483290,20.482160,20.481310,20.484640,20.487760,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26281640000,27108870000,28204780000,27065850000,27981850000,27159730000,27997480000,27336130000,27761120000,26127100000
CPU_CLK_UNHALTED_CORE,FIXC1,22189890000,24107930000,25632660000,23903240000,25593400000,24108020000,25317490000,24348460000,24821980000,22798560000
CPU_CLK_UNHALTED_REF,FIXC2,38040920000,41328790000,43942520000,40978010000,43875160000,41329030000,43402260000,41741260000,42553010000,39084470000
TOPDOWN_SLOTS,FIXC3,110953500000,120543500000,128167800000,119522500000,127971400000,120545300000,126592300000,121748500000,124116000000,114000700000
PWR_PKG_ENERGY,PWR0,2621.6780,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,233.1491,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4344157000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1282535000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4326375000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1271852000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4288660000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1250812000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4273160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1241998000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,119559,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,98502,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,154550,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,100054,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273024550000,26127100000,28204780000,27302455000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,242821630000,22189890000,25632660000,24282163000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,416275430000,38040920000,43942520000,41627543000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1214161500000,110953500000,128167800000,121416150000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2621.6780,0,2621.6780,262.1678,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,233.1491,0,233.1491,23.3149,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4344157000,0,4344157000,434415700,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1282535000,0,1282535000,128253500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4326375000,0,4326375000,432637500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1271852000,0,1271852000,127185200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4288660000,0,4288660000,428866000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1250812000,0,1250812000,125081200,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4273160000,0,4273160000,427316000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1241998000,0,1241998000,124199800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,119559,0,119559,11955.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,98502,0,98502,9850.2000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154550,0,154550,15455,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,100054,0,100054,10005.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],19.2310,20.4811,20.4824,20.4870,20.4827,20.4833,20.4822,20.4813,20.4846,20.4878,
Runtime unhalted [s],9.2677,10.0688,10.7056,9.9833,10.6892,10.0689,10.5740,10.1693,10.3671,9.5220,
Clock [MHz],1396.6422,1396.6521,1396.6569,1396.6479,1396.6587,1396.6492,1396.6556,1396.6480,1396.6486,1396.6391,
CPI,0.8443,0.8893,0.9088,0.8832,0.9146,0.8876,0.9043,0.8907,0.8941,0.8726,
Energy [J],2621.6780,0,0,0,0,0,0,0,0,0,
Power [W],136.3255,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],233.1491,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1236,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],720.1100,676.1580,676.1154,675.9610,676.1055,676.0848,676.1216,676.1486,676.0387,675.9358,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],720.1100,676.1580,676.1154,675.9610,676.1055,676.0848,676.1216,676.1486,676.0387,675.9358,
Memory read bandwidth [MBytes/s],57349.4319,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1102.8881,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16797.5134,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.0333,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74146.9452,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1425.9214,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,203.5834,19.2310,20.4878,20.3583,,,,,,,
Runtime unhalted [s] STAT,101.4159,9.2677,10.7056,10.1416,,,,,,,
Clock [MHz] STAT,13966.4983,1396.6391,1396.6587,1396.6498,,,,,,,
CPI STAT,8.8895,0.8443,0.9146,0.8890,,,,,,,
Energy [J] STAT,2621.6780,0,2621.6780,262.1678,,,,,,,
Power [W] STAT,136.3255,0,136.3255,13.6326,,,,,,,
Energy DRAM [J] STAT,233.1491,0,233.1491,23.3149,,,,,,,
Power DRAM [W] STAT,12.1236,0,12.1236,1.2124,,,,,,,
DP [MFLOP/s] STAT,6804.7794,675.9358,720.1100,680.4779,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6804.7794,675.9358,720.1100,680.4779,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57349.4319,0,57349.4319,5734.9432,,,,,,,
Memory read data volume [GBytes] STAT,1102.8881,0,1102.8881,110.2888,,,,,,,
Memory write bandwidth [MBytes/s] STAT,16797.5134,0,16797.5134,1679.7513,,,,,,,
Memory write data volume [GBytes] STAT,323.0333,0,323.0333,32.3033,,,,,,,
Memory bandwidth [MBytes/s] STAT,74146.9452,0,74146.9452,7414.6945,,,,,,,
Memory data volume [GBytes] STAT,1425.9214,0,1425.9214,142.5921,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],39.411770,43.154130,43.164510,43.152380,43.153170,43.149550,43.154090,43.150340,43.163550,43.157300,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,60739320000,65368000000,66620100000,65797800000,66383140000,65707860000,66899120000,65753270000,66752980000,62635660000
CPU_CLK_UNHALTED_CORE,FIXC1,46857740000,52465800000,53869480000,52696440000,53807100000,52662120000,54063810000,52473060000,53924800000,49041000000
CPU_CLK_UNHALTED_REF,FIXC2,80328370000,89943430000,92348560000,90338150000,92242350000,90279410000,92682280000,89955210000,92444350000,84071750000
TOPDOWN_SLOTS,FIXC3,234293200000,262334100000,269351600000,263489400000,269041600000,263315100000,270324900000,262372300000,269633600000,245213800000
PWR_PKG_ENERGY,PWR0,5481.8270,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,457.6989,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6718211000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3775350000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6649971000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3761773000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6502200000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3735908000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6438229000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3725706000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,203280,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,206603,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,256878,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,208173,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,652657250000,60739320000,66899120000,65265725000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,521861350000,46857740000,54063810000,52186135000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,894633860000,80328370000,92682280000,89463386000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2609369600000,234293200000,270324900000,260936960000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5481.8270,0,5481.8270,548.1827,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,457.6989,0,457.6989,45.7699,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6718211000,0,6718211000,671821100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3775350000,0,3775350000,377535000,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6649971000,0,6649971000,664997100,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3761773000,0,3761773000,376177300,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6502200000,0,6502200000,650220000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3735908000,0,3735908000,373590800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6438229000,0,6438229000,643822900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3725706000,0,3725706000,372570600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,203280,0,203280,20328,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,206603,0,206603,20660.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,256878,0,256878,25687.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,208173,0,208173,20817.3000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],39.4118,43.1541,43.1645,43.1524,43.1532,43.1495,43.1541,43.1503,43.1636,43.1573,
Runtime unhalted [s],19.5704,21.9127,22.4989,22.0090,22.4729,21.9947,22.5801,21.9157,22.5220,20.4823,
Clock [MHz],1396.6687,1396.6509,1396.6696,1396.6613,1396.6586,1396.6598,1396.6608,1396.6613,1396.6552,1396.6586,
CPI,0.7715,0.8026,0.8086,0.8009,0.8106,0.8015,0.8081,0.7980,0.8078,0.7830,
Energy [J],5481.8270,0,0,0,0,0,0,0,0,0,
Power [W],139.0911,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],457.6989,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6133,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],351.3882,320.9155,320.8381,320.9283,320.9224,320.9493,320.9156,320.9430,320.8448,320.8913,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],351.3882,320.9155,320.8381,320.9283,320.9224,320.9493,320.9156,320.9430,320.8448,320.8913,
Memory read bandwidth [MBytes/s],42722.7844,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1683.7806,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24356.8283,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],959.9457,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67079.6127,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2643.7263,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,427.8108,39.4118,43.1645,42.7811,,,,,,,
Runtime unhalted [s] STAT,217.9587,19.5704,22.5801,21.7959,,,,,,,
Clock [MHz] STAT,13966.6048,1396.6509,1396.6696,1396.6605,,,,,,,
CPI STAT,7.9926,0.7715,0.8106,0.7993,,,,,,,
Energy [J] STAT,5481.8270,0,5481.8270,548.1827,,,,,,,
Power [W] STAT,139.0911,0,139.0911,13.9091,,,,,,,
Energy DRAM [J] STAT,457.6989,0,457.6989,45.7699,,,,,,,
Power DRAM [W] STAT,11.6133,0,11.6133,1.1613,,,,,,,
DP [MFLOP/s] STAT,3239.5365,320.8381,351.3882,323.9537,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,3239.5365,320.8381,351.3882,323.9537,,,,,,,
Memory read bandwidth [MBytes/s] STAT,42722.7844,0,42722.7844,4272.2784,,,,,,,
Memory read data volume [GBytes] STAT,1683.7806,0,1683.7806,168.3781,,,,,,,
Memory write bandwidth [MBytes/s] STAT,24356.8283,0,24356.8283,2435.6828,,,,,,,
Memory write data volume [GBytes] STAT,959.9457,0,959.9457,95.9946,,,,,,,
Memory bandwidth [MBytes/s] STAT,67079.6127,0,67079.6127,6707.9613,,,,,,,
Memory data volume [GBytes] STAT,2643.7263,0,2643.7263,264.3726,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0520,0.0052,0.0052,0.0052,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39431352 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.705260,34.047570,34.045890,34.047520,34.046070,34.048510,34.047700,34.048600,34.046120,34.046060,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68162250000,70352070000,70557310000,70722270000,69756830000,70910140000,70574320000,70780130000,70882260000,68534410000
CPU_CLK_UNHALTED_CORE,FIXC1,40702990000,43839430000,43549640000,44141010000,43209300000,44123610000,43549160000,43884290000,43804340000,41171870000
CPU_CLK_UNHALTED_REF,FIXC2,69776960000,75153370000,74657210000,75670780000,74073610000,75640930000,74656100000,75230860000,75093660000,70580730000
TOPDOWN_SLOTS,FIXC3,203515700000,219198200000,217751100000,220707300000,216048800000,220619800000,217747200000,219423600000,219023700000,205860900000
PWR_PKG_ENERGY,PWR0,4424.6670,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,423.3407,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7778971000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1813244000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7754630000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1807879000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7702227000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1797696000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7680999000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1793144000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,176739,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168551,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,210412,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,169854,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,701231990000,68162250000,70910140000,70123199000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,431975640000,40702990000,44141010000,43197564000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,740534210000,69776960000,75670780000,74053421000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2159896300000,203515700000,220707300000,215989630000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4424.6670,0,4424.6670,442.4667,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,423.3407,0,423.3407,42.3341,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7778971000,0,7778971000,777897100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1813244000,0,1813244000,181324400,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7754630000,0,7754630000,775463000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1807879000,0,1807879000,180787900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7702227000,0,7702227000,770222700,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1797696000,0,1797696000,179769600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7680999000,0,7680999000,768099900,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1793144000,0,1793144000,179314400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,176739,0,176739,17673.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,168551,0,168551,16855.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,210412,0,210412,21041.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,169854,0,169854,16985.4000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.7053,34.0476,34.0459,34.0475,34.0461,34.0485,34.0477,34.0486,34.0461,34.0461,
Runtime unhalted [s],16.9999,18.3098,18.1888,18.4358,18.0466,18.4285,18.1886,18.3285,18.2952,17.1957,
Clock [MHz],1396.6748,1396.6817,1396.6701,1396.6741,1396.6730,1396.6745,1396.6755,1396.6708,1396.6735,1396.6753,
CPI,0.5971,0.6231,0.6172,0.6241,0.6194,0.6222,0.6171,0.6200,0.6180,0.6007,
Energy [J],4424.6670,0,0,0,0,0,0,0,0,0,
Power [W],135.2892,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],423.3407,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9441,0,0,0,0,0,0,0,0,0,
