_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,1311958000,0,1311958000,8.746387e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3965411000,0,3965411000,2.643607e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1287932000,0,1287932000,8.586213e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3949462000,0,3949462000,2.632975e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1277192000,0,1277192000,8.514613e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,117923,0,117923,7861.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,93030,0,93030,6202,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,206182,0,206182,13745.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,93530,0,93530,6235.3333,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],17.8050,19.0616,19.0596,19.0675,19.0648,19.0616,19.0639,19.0612,19.0638,19.0645,19.0615,19.0656,19.0591,19.0606,19.0619,
Runtime unhalted [s],8.6677,9.7986,9.7941,9.8815,9.8264,9.8187,9.7973,9.8485,9.8840,9.8374,9.8457,9.8214,9.7813,9.7721,8.8593,
Clock [MHz],1396.6338,1396.6615,1396.6502,1396.6331,1396.6391,1396.6369,1396.6349,1396.6322,1396.6286,1396.6427,1396.6413,1396.6345,1396.6325,1396.6297,1396.6252,
CPI,1.1592,1.2464,1.2374,1.2392,1.2424,1.2405,1.2345,1.2391,1.2398,1.2380,1.2405,1.2383,1.2347,1.2382,1.2017,
Energy [J],2523.2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.7136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],220.1674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],518.5265,484.3434,484.3937,484.1940,484.2628,484.3425,484.2839,484.3530,484.2873,484.2698,484.3453,484.2416,484.4047,484.3684,484.3335,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],518.5265,484.3434,484.3937,484.1940,484.2628,484.3425,484.2839,484.3530,484.2873,484.2698,484.3453,484.2416,484.4047,484.3684,484.3335,
Memory read bandwidth [MBytes/s],57293.8392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1020.1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18694.0983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],332.8484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75987.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1352.9652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,284.6822,17.8050,19.0675,18.9788,,,,,,,,,,,,
Runtime unhalted [s] STAT,145.2340,8.6677,9.8840,9.6823,,,,,,,,,,,,
Clock [MHz] STAT,20949.5562,1396.6252,1396.6615,1396.6371,,,,,,,,,,,,
CPI STAT,18.4699,1.1592,1.2464,1.2313,,,,,,,,,,,,
Energy [J] STAT,2523.2110,0,2523.2110,168.2141,,,,,,,,,,,,
Power [W] STAT,141.7136,0,141.7136,9.4476,,,,,,,,,,,,
Energy DRAM [J] STAT,220.1674,0,220.1674,14.6778,,,,,,,,,,,,
Power DRAM [W] STAT,12.3655,0,12.3655,0.8244,,,,,,,,,,,,
DP [MFLOP/s] STAT,7298.9504,484.1940,518.5265,486.5967,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,7298.9504,484.1940,518.5265,486.5967,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,57293.8392,0,57293.8392,3819.5893,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1020.1168,0,1020.1168,68.0078,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18694.0983,0,18694.0983,1246.2732,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,332.8484,0,332.8484,22.1899,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75987.9375,0,75987.9375,5065.8625,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1352.9652,0,1352.9652,90.1977,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1020,0.0068,0.0068,0.0068,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],35.470590,39.216650,39.202220,39.230660,39.216800,39.220650,39.206250,39.238530,39.237150,39.219810,39.207470,39.222900,39.203350,39.210120,39.197640,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,41247060000,45228320000,45476410000,45440540000,45140340000,45380570000,45493130000,45579170000,45705500000,45621070000,45314990000,45445230000,45660950000,45587760000,42867940000
CPU_CLK_UNHALTED_CORE,FIXC1,42250480000,49021140000,48984090000,48723180000,48959180000,48952100000,49044210000,49134420000,49129600000,48978110000,49040330000,49049290000,49039370000,49031060000,45220550000
CPU_CLK_UNHALTED_REF,FIXC2,72430940000,84036500000,83973500000,83528350000,83932120000,83919670000,84077270000,84232500000,84224690000,83963990000,84070500000,84086380000,84069720000,84055310000,77523230000
TOPDOWN_SLOTS,FIXC3,211258600000,245104400000,244922300000,243624400000,244804300000,244767600000,245227100000,245681200000,245659900000,244899400000,245209100000,245254800000,245208500000,245164800000,226114600000
PWR_PKG_ENERGY,PWR0,5153.6820,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.4806,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9232749000,9232745000,9232744000,9232744000,9232742000,9232742000,9232738000,9232738000,9232736000,9232736000,9232736000,9232735000,9232717000,9232717000,9232715000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735600000000,140736300000000,140735700000000,140737400000000,140735700000000,0,0,0,0,0,0,0,0,0,140732800000000
CAS_COUNT_RD,MBOX0C0,6588884000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3775646000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6506434000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3757488000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6345315000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3727308000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6271791000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3717442000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,189743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,270974,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,187044,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,675188980000,41247060000,45705500000,4.501260e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,724557110000,42250480000,49134420000,4.830381e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1242124670000,72430940000,84232500000,8.280831e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3622901000000,211258600000,245681200000,2.415267e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5153.6820,0,5153.6820,343.5788,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,429.4806,0,429.4806,28.6320,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491034000,9232715000,9232749000,9232735600,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844413500000000,0,140737400000000,nil,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6588884000,0,6588884000,4.392589e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3775646000,0,3775646000,2.517097e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6506434000,0,6506434000,4.337623e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3757488000,0,3757488000,250499200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6345315000,0,6345315000,423021000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3727308000,0,3727308000,248487200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6271791000,0,6271791000,418119400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3717442000,0,3717442000,2.478295e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,189743,0,189743,12649.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,186274,0,186274,12418.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,270974,0,270974,18064.9333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,187044,0,187044,12469.6000,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],35.4706,39.2167,39.2022,39.2307,39.2168,39.2206,39.2062,39.2385,39.2371,39.2198,39.2075,39.2229,39.2034,39.2101,39.1976,
Runtime unhalted [s],17.6462,20.4740,20.4585,20.3496,20.4481,20.4452,20.4836,20.5213,20.5193,20.4560,20.4820,20.4858,20.4816,20.4782,18.8867,
Clock [MHz],1396.6512,1396.6767,1396.6682,1396.6326,1396.6461,1396.6513,1396.6564,1396.6468,1396.6393,1396.6558,1396.6584,1396.6498,1396.6440,1396.6467,1396.6398,
CPI,1.0243,1.0839,1.0771,1.0722,1.0846,1.0787,1.0781,1.0780,1.0749,1.0736,1.0822,1.0793,1.0740,1.0755,1.0549,
Energy [J],5153.6820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.2945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],429.4806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.1081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.174162e+07,2.870974e+07,2.872018e+07,2.869971e+07,2.870950e+07,235.4051,235.4915,235.2978,235.3060,235.4100,235.4841,235.3914,235.5084,235.4677,2.872294e+07,
AVX DP [MFLOP/s],3.174136e+07,2.870950e+07,2.871994e+07,2.869947e+07,2.870927e+07,0,0,0,0,0,0,0,0,0,2.872271e+07,
Packed [MUOPS/s],3.967670e+06,3.588687e+06,3.589993e+06,3.587434e+06,3.588658e+06,0,0,0,0,0,0,0,0,0,3.590339e+06,
Scalar [MUOPS/s],260.2931,235.4292,235.5158,235.3451,235.4282,235.4051,235.4915,235.2978,235.3060,235.4100,235.4841,235.3914,235.5084,235.4677,235.5426,
Memory read bandwidth [MBytes/s],46394.0583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1645.6246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27025.4447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],958.6085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73419.5030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2604.2331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],432.3323,432.3344,432.3326,432.3378,432.3326,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,0.0035,432.3237,
Vectorization ratio [%],99.9934,99.9934,99.9934,99.9934,99.9934,0,0,0,0,0,0,0,0,0,99.9934,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,584.5007,35.4706,39.2385,38.9667,,,,,,,,,,,,
Runtime unhalted [s] STAT,302.6161,17.6462,20.5213,20.1744,,,,,,,,,,,,
Clock [MHz] STAT,20949.7631,1396.6326,1396.6767,1396.6509,,,,,,,,,,,,
CPI STAT,16.0913,1.0243,1.0846,1.0728,,,,,,,,,,,,
Energy [J] STAT,5153.6820,0,5153.6820,343.5788,,,,,,,,,,,,
Power [W] STAT,145.2945,0,145.2945,9.6863,,,,,,,,,,,,
Energy DRAM [J] STAT,429.4806,0,429.4806,28.6320,,,,,,,,,,,,
Power DRAM [W] STAT,12.1081,0,12.1081,0.8072,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.753058e+08,235.2978,31741620,1.168705e+07,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,175302250,0,31741360,1.168682e+07,,,,,,,,,,,,
Packed [MUOPS/s] STAT,21912781,0,3967670,1.460852e+06,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,3556.3160,235.2978,260.2931,237.0877,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46394.0583,0,46394.0583,3092.9372,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1645.6246,0,1645.6246,109.7083,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27025.4447,0,27025.4447,1801.6963,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,958.6085,0,958.6085,63.9072,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73419.5030,0,73419.5030,4894.6335,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2604.2331,0,2604.2331,173.6155,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2594.0249,0.0035,432.3378,172.9350,,,,,,,,,,,,
Vectorization ratio [%] STAT,599.9604,0,99.9934,39.9974,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310345 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],31.325710,32.690760,32.686570,32.691860,32.691460,32.692750,32.690290,32.695010,32.693180,32.693040,32.687230,32.692760,32.684830,32.689300,32.682650,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,45943990000,46837990000,47155820000,47313770000,47010020000,47229540000,47035180000,47317550000,47285290000,47330440000,47195620000,47267220000,47436160000,46961100000,46020680000
CPU_CLK_UNHALTED_CORE,FIXC1,40329230000,42867710000,42851400000,42934760000,42875490000,42820570000,42867180000,42923070000,42912070000,42885800000,42840460000,42884080000,42816690000,42820350000,40622770000
CPU_CLK_UNHALTED_REF,FIXC2,69136290000,73487740000,73459960000,73602820000,73501280000,73407040000,73486840000,73582770000,73564020000,73519200000,73441190000,73516070000,73400430000,73406940000,69639440000
TOPDOWN_SLOTS,FIXC3,201647500000,214339700000,214258800000,214675500000,214379200000,214104400000,214337300000,214616800000,214562300000,214431500000,214203500000,214422700000,214085300000,214104100000,203115200000
PWR_PKG_ENERGY,PWR0,4319.2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,416.1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,23775570000,23803810000,23935210000,24008330000,23913390000,23964880000,23832630000,24015600000,23940110000,24011590000,23998920000,23968100000,24072750000,23885110000,24005010000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735200000000,0,140736700000000,0,140735200000000,140733500000000,140733500000000,0,140733500000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7601058000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1819587000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7574604000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1813564000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7520691000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1801412000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7497343000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1796355000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,192398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,164550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,260532,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,164809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705340370000,45943990000,47436160000,4.702269e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,638251630000,40329230000,42934760000,4.255011e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1094152030000,69136290000,73602820000,7.294347e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3191283800000,201647500000,214675500000,2.127523e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4319.2390,0,4319.2390,287.9493,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.1988,0,416.1988,27.7466,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131010000,23775570000,24072750000,2.394207e+10,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,844407600000000,0,140736700000000,56293840000000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7601058000,0,7601058000,506737200,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1819587000,0,1819587000,121305800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7574604000,0,7574604000,504973600,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1813564000,0,1813564000,1.209043e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7520691000,0,7520691000,501379400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1801412000,0,1801412000,1.200941e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7497343000,0,7497343000,4.998229e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1796355000,0,1796355000,119757000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,192398,0,192398,12826.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,164550,0,164550,10970,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,260532,0,260532,17368.8000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,164809,0,164809,10987.2667,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],31.3257,32.6908,32.6866,32.6919,32.6915,32.6927,32.6903,32.6950,32.6932,32.6930,32.6872,32.6928,32.6848,32.6893,32.6827,
Runtime unhalted [s],16.8438,17.9040,17.8972,17.9320,17.9072,17.8843,17.9038,17.9271,17.9225,17.9115,17.8926,17.9108,17.8827,17.8842,16.9664,
Clock [MHz],1396.6716,1396.6765,1396.6731,1396.6739,1396.6727,1396.6744,1396.6764,1396.6741,1396.6721,1396.6680,1396.6734,1396.6715,1396.6736,1396.6691,1396.6729,
CPI,0.8778,0.9152,0.9087,0.9074,0.9121,0.9066,0.9114,0.9071,0.9075,0.9061,0.9077,0.9073,0.9026,0.9118,0.8827,
Energy [J],4319.2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.8816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.594189e+07,728.1510,3.444588e+07,734.3825,3.444036e+07,3.443858e+07,3.444117e+07,734.5341,3.443813e+07,734.4557,734.1986,733.1317,736.5114,730.6706,734.4879,
