_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2544,0.1467,0.1461,0.1444,0.1463,0.1487,0.1477,0.1417,0.1419,0.1440,0.1467,0.1469,0.1470,0.1459,0.1457,0.1507,0.1455,0.1425,
Memory read bandwidth [MBytes/s],67523.1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.5480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27369.2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.0328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],94892.3741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.5807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,2.681024e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1573,0.0377,0.0677,0.0643,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.6689,0.0234,0.0391,0.0372,,,,,,,,,,,,,,,
Clock [MHz] STAT,25133.7342,1396.1440,1396.6941,1396.3186,,,,,,,,,,,,,,,
CPI STAT,88.9105,3.0288,5.2030,4.9395,,,,,,,,,,,,,,,
Energy [J] STAT,17.4965,0,17.4965,0.9720,,,,,,,,,,,,,,,
Power [W] STAT,463.6720,0,463.6720,25.7596,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.1273,0,1.1273,0.0626,,,,,,,,,,,,,,,
Power DRAM [W] STAT,29.8746,0,29.8746,1.6597,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.7328,0.1417,0.2544,0.1518,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.7328,0.1417,0.2544,0.1518,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67523.1397,0,67523.1397,3751.2855,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5480,0,2.5480,0.1416,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27369.2344,0,27369.2344,1520.5130,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.0328,0,1.0328,0.0574,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,94892.3741,0,94892.3741,5271.7986,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.5807,0,3.5807,0.1989,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.825843e-05,2.681024e-06,2.681024e-06,2.681024e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.189630,12.254240,12.255220,12.255020,12.254650,12.254160,12.254490,12.254500,12.254150,12.254090,12.254640,12.254120,12.254790,12.254790,12.254380,12.254360,12.254240,12.254670,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18026130000,18137140000,18236130000,18270810000,18397450000,18202280000,18211440000,18740440000,18202800000,18570330000,18253110000,18343610000,18226160000,18325120000,18279590000,18562250000,18209890000,18068190000
CPU_CLK_UNHALTED_CORE,FIXC1,16937060000,17022450000,17023290000,17011220000,17020180000,17019270000,17025160000,17005480000,17025480000,17011530000,17026070000,17014640000,17021950000,17020420000,17018470000,17013210000,17022930000,17031890000
CPU_CLK_UNHALTED_REF,FIXC2,29035030000,29181380000,29182830000,29162160000,29177520000,29175940000,29186060000,29152310000,29186610000,29162680000,29187620000,29167970000,29180560000,29177930000,29174580000,29165530000,29182230000,29197620000
TOPDOWN_SLOTS,FIXC3,84685660000,85112510000,85116760000,85056500000,85101260000,85096630000,85126130000,85027740000,85127710000,85057880000,85130780000,85073480000,85110100000,85102400000,85092640000,85066350000,85114990000,85159890000
PWR_PKG_ENERGY,PWR0,1577.7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435288000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217519000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433728000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216980000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431326000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215742000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430487000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215264000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,68192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,68203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329262870000,18026130000,18740440000,1.829238e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306270700000,16937060000,17031890000,1.701504e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,525036560000,29035030000,29197620000,2.916870e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1531359410000,84685660000,85159890000,8.507552e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1577.7530,0,1577.7530,87.6529,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.9574,0,163.9574,9.1087,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435288000,0,2435288000,1.352938e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217519000,0,1217519000,6.763994e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433728000,0,2433728000,1.352071e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216980000,0,1216980000,67610000,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431326000,0,2431326000,1.350737e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215742000,0,1215742000,6.754122e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430487000,0,2430487000,1.350271e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215264000,0,1215264000,6.751467e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62027,0,62027,3445.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68936,0,68936,3829.7778,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68192,0,68192,3788.4444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,68203,0,68203,3789.0556,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.1896,12.2542,12.2552,12.2550,12.2546,12.2542,12.2545,12.2545,12.2541,12.2541,12.2546,12.2541,12.2548,12.2548,12.2544,12.2544,12.2542,12.2547,
Runtime unhalted [s],7.0739,7.1096,7.1099,7.1049,7.1086,7.1082,7.1107,7.1025,7.1108,7.1050,7.1111,7.1063,7.1094,7.1087,7.1079,7.1057,7.1098,7.1135,
Clock [MHz],1396.6717,1396.6733,1396.6728,1396.6718,1396.6718,1396.6728,1396.6717,1396.6723,1396.6716,1396.6724,1396.6717,1396.6743,1396.6715,1396.6719,1396.6722,1396.6738,1396.6720,1396.6706,
CPI,0.9396,0.9385,0.9335,0.9311,0.9251,0.9350,0.9349,0.9074,0.9353,0.9161,0.9328,0.9276,0.9339,0.9288,0.9310,0.9165,0.9348,0.9426,
Energy [J],1577.7530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.4340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.9574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],354.7578,352.8873,352.8591,352.8649,352.8755,352.8896,352.8801,352.8798,352.8899,352.8915,352.8756,352.8906,352.8713,352.8713,352.8831,352.8837,352.8872,352.8748,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],354.7578,352.8873,352.8591,352.8649,352.8755,352.8896,352.8801,352.8798,352.8899,352.8915,352.8756,352.8906,352.8713,352.8713,352.8831,352.8837,352.8872,352.8748,
Memory read bandwidth [MBytes/s],51091.0823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25546.3945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76637.4768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.5160,12.1896,12.2552,12.2509,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,127.9165,7.0739,7.1135,7.1065,,,,,,,,,,,,,,,
Clock [MHz] STAT,25140.1002,1396.6706,1396.6743,1396.6722,,,,,,,,,,,,,,,
CPI STAT,16.7445,0.9074,0.9426,0.9302,,,,,,,,,,,,,,,
Energy [J] STAT,1577.7530,0,1577.7530,87.6529,,,,,,,,,,,,,,,
Power [W] STAT,129.4340,0,129.4340,7.1908,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,163.9574,0,163.9574,9.1087,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4506,0,13.4506,0.7473,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6353.7131,352.8591,354.7578,352.9841,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6353.7131,352.8591,354.7578,352.9841,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51091.0823,0,51091.0823,2838.3935,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.7814,0,622.7814,34.5990,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25546.3945,0,25546.3945,1419.2441,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4011,0,311.4011,17.3001,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76637.4768,0,76637.4768,4257.6376,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.1825,0,934.1825,51.8990,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394300157 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],113.282600,113.349100,113.349200,113.349300,113.349000,113.349300,113.349300,113.349200,113.349100,113.349100,113.349200,113.349100,113.349200,113.349100,113.349100,113.349000,113.348800,113.348500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426024800000,425948400000,426205100000,426162700000,426091700000,426093600000,426084800000,426152300000,426161600000,426051600000,426156500000,426017100000,426124200000,426072700000,426150400000,425966300000,426084500000,425181500000
CPU_CLK_UNHALTED_CORE,FIXC1,153744500000,153605900000,153738200000,153575300000,153595700000,153690700000,153574400000,153656400000,153700900000,153638700000,153667900000,153677100000,153662000000,153734100000,153753500000,153724600000,153671900000,152957500000
CPU_CLK_UNHALTED_REF,FIXC2,263562000000,263324300000,263551100000,263271900000,263306900000,263469900000,263270200000,263410900000,263487300000,263380800000,263430600000,263446300000,263420600000,263544200000,263577400000,263527700000,263437600000,262212900000
TOPDOWN_SLOTS,FIXC3,768722500000,768029700000,768691100000,767876400000,767978700000,768453800000,767871900000,768281900000,768504700000,768193700000,768339300000,768385700000,768310200000,768670400000,768767300000,768622800000,768359600000,764787600000
PWR_PKG_ENERGY,PWR0,15004.2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1056.0380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10874230000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3597074000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10876330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3597154000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10871790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3595355000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10872360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3595789000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,534466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,577815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,539481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,577401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7668729800000,425181500000,426205100000,4.260405e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765369300000,152957500000,153753500000,1.536316e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4740632600000,262212900000,263577400000,2.633685e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13826847300000,764787600000,768767300000,7.681582e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15004.2400,0,15004.2400,833.5689,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1056.0380,0,1056.0380,58.6688,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10874230000,0,10874230000,6.041239e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3597074000,0,3597074000,1.998374e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10876330000,0,10876330000,6.042406e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3597154000,0,3597154000,1.998419e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10871790000,0,10871790000,6.039883e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3595355000,0,3595355000,1.997419e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10872360000,0,10872360000,604020000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3595789000,0,3595789000,1.997661e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,534466,0,534466,29692.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,577815,0,577815,32100.8333,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,539481,0,539481,29971.1667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,577401,0,577401,32077.8333,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],113.2826,113.3491,113.3492,113.3493,113.3490,113.3493,113.3493,113.3492,113.3491,113.3491,113.3492,113.3491,113.3492,113.3491,113.3491,113.3490,113.3488,113.3485,
Runtime unhalted [s],64.2127,64.1548,64.2101,64.1420,64.1506,64.1902,64.1417,64.1759,64.1945,64.1685,64.1807,64.1846,64.1783,64.2084,64.2165,64.2044,64.1824,63.8840,
Clock [MHz],1396.6751,1396.6756,1396.6756,1396.6753,1396.6752,1396.6744,1396.6762,1396.6755,1396.6749,1396.6742,1396.6755,1396.6759,1396.6749,1396.6749,1396.6752,1396.6761,1396.6748,1396.6749,
CPI,0.3609,0.3606,0.3607,0.3604,0.3605,0.3607,0.3604,0.3606,0.3607,0.3606,0.3606,0.3607,0.3606,0.3608,0.3608,0.3609,0.3607,0.3597,
Energy [J],15004.2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.4496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1056.0380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3071.9828,3070.1805,3070.1778,3070.1751,3070.1832,3070.1751,3070.1751,3070.1778,3070.1788,3070.1788,3070.1761,3070.1788,3070.1761,3070.1788,3070.1788,3070.1815,3070.1869,3070.1950,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3071.9828,3070.1805,3070.1778,3070.1751,3070.1832,3070.1751,3070.1751,3070.1778,3070.1788,3070.1788,3070.1761,3070.1788,3070.1761,3070.1788,3070.1788,3070.1815,3070.1869,3070.1950,
Memory read bandwidth [MBytes/s],24573.3252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2783.7302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
