_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,6335.0500,0,0,0
PWR_DRAM_ENERGY,PWR3,550.1840,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9600862000,0,0,0
CAS_COUNT_WR,MBOX0C1,799392300,0,0,0
CAS_COUNT_RD,MBOX1C0,9581620000,0,0,0
CAS_COUNT_WR,MBOX1C1,795754900,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9544407000,0,0,0
CAS_COUNT_WR,MBOX3C1,789515900,0,0,0
CAS_COUNT_RD,MBOX4C0,9529382000,0,0,0
CAS_COUNT_WR,MBOX4C1,786884000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,272996,0,0,0
CAS_COUNT_WR,MBOX6C1,281247,0,0,0
CAS_COUNT_RD,MBOX7C0,294730,0,0,0
CAS_COUNT_WR,MBOX7C1,282814,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,812972900000,201826000000,204211500000,203243225000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,297067440000,72946650000,74721790000,74266860000
CPU_CLK_UNHALTED_REF STAT,FIXC2,509258500000,125051300000,128094400000,127314625000
TOPDOWN_SLOTS STAT,FIXC3,1485336200000,364732400000,373609100000,371334050000
PWR_PKG_ENERGY STAT,PWR0,6335.0500,0,6335.0500,1583.7625
PWR_DRAM_ENERGY STAT,PWR3,550.1840,0,550.1840,137.5460
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9600862000,0,9600862000,2400215500
CAS_COUNT_WR STAT,MBOX0C1,799392300,0,799392300,199848075
CAS_COUNT_RD STAT,MBOX1C0,9581620000,0,9581620000,2395405000
CAS_COUNT_WR STAT,MBOX1C1,795754900,0,795754900,198938725
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9544407000,0,9544407000,2386101750
CAS_COUNT_WR STAT,MBOX3C1,789515900,0,789515900,197378975
CAS_COUNT_RD STAT,MBOX4C0,9529382000,0,9529382000,2382345500
CAS_COUNT_WR STAT,MBOX4C1,786884000,0,786884000,196721000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,272996,0,272996,68249
CAS_COUNT_WR STAT,MBOX6C1,281247,0,281247,70311.7500
CAS_COUNT_RD STAT,MBOX7C0,294730,0,294730,73682.5000
CAS_COUNT_WR STAT,MBOX7C1,282814,0,282814,70703.5000
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],52.3597,53.6703,53.6695,53.6697,
Runtime unhalted [s],30.4666,31.1983,31.1991,31.2080,
Clock [MHz],1396.6842,1396.6813,1396.6824,1396.6842,
CPI,0.3614,0.3668,0.3658,0.3676,
Energy [J],6335.0500,0,0,0,
Power [W],120.9909,0,0,0,
Energy DRAM [J],550.1840,0,0,0,
Power DRAM [W],10.5078,0,0,0,
DP [MFLOP/s],1819.5090,1778.3443,1784.7488,1783.3050,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1819.5090,1778.3443,1784.7488,1783.3050,
Memory read bandwidth [MBytes/s],46761.8469,0,0,0,
Memory read data volume [GBytes],2448.4377,0,0,0,
Memory write bandwidth [MBytes/s],3877.3140,0,0,0,
Memory write data volume [GBytes],203.0151,0,0,0,
Memory bandwidth [MBytes/s],50639.1609,0,0,0,
Memory data volume [GBytes],2651.4528,0,0,0,
Operational intensity [FLOP/Byte],0.0359,0.0360,0.0361,0.0361,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,213.3692,52.3597,53.6703,53.3423,
Runtime unhalted [s] STAT,124.0720,30.4666,31.2080,31.0180,
Clock [MHz] STAT,5586.7321,1396.6813,1396.6842,1396.6830,
CPI STAT,1.4616,0.3614,0.3676,0.3654,
Energy [J] STAT,6335.0500,0,6335.0500,1583.7625,
Power [W] STAT,120.9909,0,120.9909,30.2477,
Energy DRAM [J] STAT,550.1840,0,550.1840,137.5460,
Power DRAM [W] STAT,10.5078,0,10.5078,2.6269,
DP [MFLOP/s] STAT,7165.9071,1778.3443,1819.5090,1791.4768,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7165.9071,1778.3443,1819.5090,1791.4768,
Memory read bandwidth [MBytes/s] STAT,46761.8469,0,46761.8469,11690.4617,
Memory read data volume [GBytes] STAT,2448.4377,0,2448.4377,612.1094,
Memory write bandwidth [MBytes/s] STAT,3877.3140,0,3877.3140,969.3285,
Memory write data volume [GBytes] STAT,203.0151,0,203.0151,50.7538,
Memory bandwidth [MBytes/s] STAT,50639.1609,0,50639.1609,12659.7902,
Memory data volume [GBytes] STAT,2651.4528,0,2651.4528,662.8632,
Operational intensity [FLOP/Byte] STAT,0.1441,0.0359,0.0361,0.0360,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],37.357290,38.668160,38.668340,38.667710,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121770200000,123637600000,124507800000,123615900000
CPU_CLK_UNHALTED_CORE,FIXC1,52081360000,53827890000,53827650000,53846420000
CPU_CLK_UNHALTED_REF,FIXC2,89282270000,92276480000,92276090000,92308110000
TOPDOWN_SLOTS,FIXC3,260405600000,269139400000,269138200000,269232200000
PWR_PKG_ENERGY,PWR0,4595.7840,0,0,0
PWR_DRAM_ENERGY,PWR3,404.2334,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7149922000,0,0,0
CAS_COUNT_WR,MBOX0C1,582482200,0,0,0
CAS_COUNT_RD,MBOX1C0,7129275000,0,0,0
CAS_COUNT_WR,MBOX1C1,579107700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7089747000,0,0,0
CAS_COUNT_WR,MBOX3C1,573332100,0,0,0
CAS_COUNT_RD,MBOX4C0,7073318000,0,0,0
CAS_COUNT_WR,MBOX4C1,570822500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,201554,0,0,0
CAS_COUNT_WR,MBOX6C1,200588,0,0,0
CAS_COUNT_RD,MBOX7C0,221205,0,0,0
CAS_COUNT_WR,MBOX7C1,200925,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493531500000,121770200000,124507800000,123382875000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,213583320000,52081360000,53846420000,53395830000
CPU_CLK_UNHALTED_REF STAT,FIXC2,366142950000,89282270000,92308110000,91535737500
TOPDOWN_SLOTS STAT,FIXC3,1067915400000,260405600000,269232200000,266978850000
PWR_PKG_ENERGY STAT,PWR0,4595.7840,0,4595.7840,1148.9460
PWR_DRAM_ENERGY STAT,PWR3,404.2334,0,404.2334,101.0584
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7149922000,0,7149922000,1787480500
CAS_COUNT_WR STAT,MBOX0C1,582482200,0,582482200,145620550
CAS_COUNT_RD STAT,MBOX1C0,7129275000,0,7129275000,1782318750
CAS_COUNT_WR STAT,MBOX1C1,579107700,0,579107700,144776925
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7089747000,0,7089747000,1772436750
CAS_COUNT_WR STAT,MBOX3C1,573332100,0,573332100,143333025
CAS_COUNT_RD STAT,MBOX4C0,7073318000,0,7073318000,1768329500
CAS_COUNT_WR STAT,MBOX4C1,570822500,0,570822500,142705625
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,201554,0,201554,50388.5000
CAS_COUNT_WR STAT,MBOX6C1,200588,0,200588,50147
CAS_COUNT_RD STAT,MBOX7C0,221205,0,221205,55301.2500
CAS_COUNT_WR STAT,MBOX7C1,200925,0,200925,50231.2500
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],37.3573,38.6682,38.6683,38.6677,
Runtime unhalted [s],21.7521,22.4816,22.4815,22.4893,
Clock [MHz],1396.6841,1396.6816,1396.6813,1396.6837,
CPI,0.4277,0.4354,0.4323,0.4356,
Energy [J],4595.7840,0,0,0,
Power [W],123.0224,0,0,0,
Energy DRAM [J],404.2334,0,0,0,
Power DRAM [W],10.8207,0,0,0,
DP [MFLOP/s],851.1827,826.8588,835.7077,833.7297,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],851.1827,826.8588,835.7077,833.7297,
Memory read bandwidth [MBytes/s],48727.6198,0,0,0,
Memory read data volume [GBytes],1820.3318,0,0,0,
Memory write bandwidth [MBytes/s],3950.8579,0,0,0,
Memory write data volume [GBytes],147.5933,0,0,0,
Memory bandwidth [MBytes/s],52678.4777,0,0,0,
Memory data volume [GBytes],1967.9252,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0162,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,153.3615,37.3573,38.6683,38.3404,
Runtime unhalted [s] STAT,89.2045,21.7521,22.4893,22.3011,
Clock [MHz] STAT,5586.7307,1396.6813,1396.6841,1396.6827,
CPI STAT,1.7310,0.4277,0.4356,0.4327,
Energy [J] STAT,4595.7840,0,4595.7840,1148.9460,
Power [W] STAT,123.0224,0,123.0224,30.7556,
Energy DRAM [J] STAT,404.2334,0,404.2334,101.0584,
Power DRAM [W] STAT,10.8207,0,10.8207,2.7052,
DP [MFLOP/s] STAT,3347.4789,826.8588,851.1827,836.8697,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3347.4789,826.8588,851.1827,836.8697,
Memory read bandwidth [MBytes/s] STAT,48727.6198,0,48727.6198,12181.9050,
Memory read data volume [GBytes] STAT,1820.3318,0,1820.3318,455.0829,
Memory write bandwidth [MBytes/s] STAT,3950.8579,0,3950.8579,987.7145,
Memory write data volume [GBytes] STAT,147.5933,0,147.5933,36.8983,
Memory bandwidth [MBytes/s] STAT,52678.4777,0,52678.4777,13169.6194,
Memory data volume [GBytes] STAT,1967.9252,0,1967.9252,491.9813,
Operational intensity [FLOP/Byte] STAT,0.0652,0.0162,0.0164,0.0163,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.081220,19.806290,19.805930,19.805410,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54718990000,55569350000,55555820000,55470830000
CPU_CLK_UNHALTED_CORE,FIXC1,26576470000,27564230000,27565620000,27548510000
CPU_CLK_UNHALTED_REF,FIXC2,45559700000,47252950000,47255310000,47226020000
TOPDOWN_SLOTS,FIXC3,132882600000,137820700000,137827400000,137741800000
PWR_PKG_ENERGY,PWR0,2343.0530,0,0,0
PWR_DRAM_ENERGY,PWR3,211.9711,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3549759000,0,0,0
CAS_COUNT_WR,MBOX0C1,552602900,0,0,0
CAS_COUNT_RD,MBOX1C0,3538291000,0,0,0
CAS_COUNT_WR,MBOX1C1,548439200,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3516951000,0,0,0
CAS_COUNT_WR,MBOX3C1,541718000,0,0,0
CAS_COUNT_RD,MBOX4C0,3508745000,0,0,0
CAS_COUNT_WR,MBOX4C1,538937200,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,92615,0,0,0
CAS_COUNT_WR,MBOX6C1,92138,0,0,0
CAS_COUNT_RD,MBOX7C0,105821,0,0,0
CAS_COUNT_WR,MBOX7C1,92398,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221314990000,54718990000,55569350000,55328747500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,109254830000,26576470000,27565620000,27313707500
CPU_CLK_UNHALTED_REF STAT,FIXC2,187293980000,45559700000,47255310000,46823495000
TOPDOWN_SLOTS STAT,FIXC3,546272500000,132882600000,137827400000,136568125000
PWR_PKG_ENERGY STAT,PWR0,2343.0530,0,2343.0530,585.7632
PWR_DRAM_ENERGY STAT,PWR3,211.9711,0,211.9711,52.9928
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3549759000,0,3549759000,887439750
CAS_COUNT_WR STAT,MBOX0C1,552602900,0,552602900,138150725
CAS_COUNT_RD STAT,MBOX1C0,3538291000,0,3538291000,884572750
CAS_COUNT_WR STAT,MBOX1C1,548439200,0,548439200,137109800
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3516951000,0,3516951000,879237750
CAS_COUNT_WR STAT,MBOX3C1,541718000,0,541718000,135429500
CAS_COUNT_RD STAT,MBOX4C0,3508745000,0,3508745000,877186250
CAS_COUNT_WR STAT,MBOX4C1,538937200,0,538937200,134734300
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,92615,0,92615,23153.7500
CAS_COUNT_WR STAT,MBOX6C1,92138,0,92138,23034.5000
CAS_COUNT_RD STAT,MBOX7C0,105821,0,105821,26455.2500
CAS_COUNT_WR STAT,MBOX7C1,92398,0,92398,23099.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.0812,19.8063,19.8059,19.8054,
Runtime unhalted [s],11.0998,11.5124,11.5130,11.5058,
Clock [MHz],1396.6820,1396.6836,1396.6842,1396.6830,
CPI,0.4857,0.4960,0.4962,0.4966,
Energy [J],2343.0530,0,0,0,
Power [W],122.7937,0,0,0,
Energy DRAM [J],211.9711,0,0,0,
Power DRAM [W],11.1089,0,0,0,
DP [MFLOP/s],1011.1518,974.1279,974.1456,974.1707,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1011.1518,974.1279,974.1456,974.1707,
Memory read bandwidth [MBytes/s],47339.3443,0,0,0,
Memory read data volume [GBytes],903.2924,0,0,0,
Memory write bandwidth [MBytes/s],7318.2133,0,0,0,
Memory write data volume [GBytes],139.6404,0,0,0,
Memory bandwidth [MBytes/s],54657.5576,0,0,0,
Memory data volume [GBytes],1042.9329,0,0,0,
Operational intensity [FLOP/Byte],0.0185,0.0185,0.0185,0.0185,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,78.4988,19.0812,19.8063,19.6247,
Runtime unhalted [s] STAT,45.6310,11.0998,11.5130,11.4078,
Clock [MHz] STAT,5586.7328,1396.6820,1396.6842,1396.6832,
CPI STAT,1.9745,0.4857,0.4966,0.4936,
Energy [J] STAT,2343.0530,0,2343.0530,585.7632,
Power [W] STAT,122.7937,0,122.7937,30.6984,
Energy DRAM [J] STAT,211.9711,0,211.9711,52.9928,
Power DRAM [W] STAT,11.1089,0,11.1089,2.7772,
DP [MFLOP/s] STAT,3933.5960,974.1279,1011.1518,983.3990,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3933.5960,974.1279,1011.1518,983.3990,
Memory read bandwidth [MBytes/s] STAT,47339.3443,0,47339.3443,11834.8361,
Memory read data volume [GBytes] STAT,903.2924,0,903.2924,225.8231,
Memory write bandwidth [MBytes/s] STAT,7318.2133,0,7318.2133,1829.5533,
Memory write data volume [GBytes] STAT,139.6404,0,139.6404,34.9101,
Memory bandwidth [MBytes/s] STAT,54657.5576,0,54657.5576,13664.3894,
Memory data volume [GBytes] STAT,1042.9329,0,1042.9329,260.7332,
Operational intensity [FLOP/Byte] STAT,0.0740,0.0185,0.0185,0.0185,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313872 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.254383,6.320594,6.320600,6.320560,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30552110000,30598380000,30674090000,30620160000
CPU_CLK_UNHALTED_CORE,FIXC1,8696264000,8795709000,8791697000,8790450000
CPU_CLK_UNHALTED_REF,FIXC2,14907920000,15078430000,15071600000,15069460000
TOPDOWN_SLOTS,FIXC3,43481560000,43978860000,43959080000,43952660000
PWR_PKG_ENERGY,PWR0,745.0029,0,0,0
PWR_DRAM_ENERGY,PWR3,65.0471,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,814488300,0,0,0
CAS_COUNT_WR,MBOX0C1,396085200,0,0,0
CAS_COUNT_RD,MBOX1C0,813843900,0,0,0
CAS_COUNT_WR,MBOX1C1,395947500,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,812592300,0,0,0
CAS_COUNT_WR,MBOX3C1,395788600,0,0,0
CAS_COUNT_RD,MBOX4C0,812236900,0,0,0
CAS_COUNT_WR,MBOX4C1,395719200,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24473,0,0,0
CAS_COUNT_WR,MBOX6C1,24922,0,0,0
CAS_COUNT_RD,MBOX7C0,24431,0,0,0
CAS_COUNT_WR,MBOX7C1,24807,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122444740000,30552110000,30674090000,30611185000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,35074120000,8696264000,8795709000,8768530000
CPU_CLK_UNHALTED_REF STAT,FIXC2,60127410000,14907920000,15078430000,15031852500
TOPDOWN_SLOTS STAT,FIXC3,175372160000,43481560000,43978860000,43843040000
PWR_PKG_ENERGY STAT,PWR0,745.0029,0,745.0029,186.2507
PWR_DRAM_ENERGY STAT,PWR3,65.0471,0,65.0471,16.2618
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,814488300,0,814488300,203622075
CAS_COUNT_WR STAT,MBOX0C1,396085200,0,396085200,99021300
CAS_COUNT_RD STAT,MBOX1C0,813843900,0,813843900,203460975
CAS_COUNT_WR STAT,MBOX1C1,395947500,0,395947500,98986875
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,812592300,0,812592300,203148075
CAS_COUNT_WR STAT,MBOX3C1,395788600,0,395788600,98947150
CAS_COUNT_RD STAT,MBOX4C0,812236900,0,812236900,203059225
CAS_COUNT_WR STAT,MBOX4C1,395719200,0,395719200,98929800
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,24473,0,24473,6118.2500
CAS_COUNT_WR STAT,MBOX6C1,24922,0,24922,6230.5000
CAS_COUNT_RD STAT,MBOX7C0,24431,0,24431,6107.7500
CAS_COUNT_WR STAT,MBOX7C1,24807,0,24807,6201.7500
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.2544,6.3206,6.3206,6.3206,
Runtime unhalted [s],3.6320,3.6736,3.6719,3.6714,
Clock [MHz],1396.6795,1396.6764,1396.6720,1396.6722,
CPI,0.2846,0.2875,0.2866,0.2871,
Energy [J],745.0029,0,0,0,
Power [W],119.1169,0,0,0,
Energy DRAM [J],65.0471,0,0,0,
Power DRAM [W],10.4002,0,0,0,
DP [MFLOP/s],514.1410,508.7552,508.7547,508.7579,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],514.1410,508.7552,508.7547,508.7579,
Memory read bandwidth [MBytes/s],33289.5282,0,0,0,
Memory read data volume [GBytes],208.2055,0,0,0,
Memory write bandwidth [MBytes/s],16204.6000,0,0,0,
Memory write data volume [GBytes],101.3498,0,0,0,
Memory bandwidth [MBytes/s],49494.1282,0,0,0,
Memory data volume [GBytes],309.5552,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,25.2162,6.2544,6.3206,6.3040,
Runtime unhalted [s] STAT,14.6489,3.6320,3.6736,3.6622,
Clock [MHz] STAT,5586.7001,1396.6720,1396.6795,1396.6750,
CPI STAT,1.1458,0.2846,0.2875,0.2864,
Energy [J] STAT,745.0029,0,745.0029,186.2507,
Power [W] STAT,119.1169,0,119.1169,29.7792,
Energy DRAM [J] STAT,65.0471,0,65.0471,16.2618,
Power DRAM [W] STAT,10.4002,0,10.4002,2.6000,
DP [MFLOP/s] STAT,2040.4088,508.7547,514.1410,510.1022,
AVX DP [MFLOP/s] STAT,0,0,0,0,
